day,s,i,r,edgecount,suscedgecount
115,0,18,982,1.0,
116,0,14,986,1.0,
117,0,13,987,1.0,
118,0,13,987,1.0,
119,0,12,988,1.0,
120,0,12,988,1.0,
121,0,10,990,1.0,
122,0,10,990,1.0,
123,0,10,990,1.0,
124,0,10,990,1.0,
125,0,9,991,1.0,
126,0,9,991,1.0,
127,0,9,991,1.0,
128,0,9,991,1.0,
129,0,9,991,1.0,
130,0,9,991,1.0,
131,0,9,991,1.0,
132,0,9,991,1.0,
133,0,9,991,1.0,
134,0,8,992,1.0,
135,0,8,992,1.0,
136,0,8,992,1.0,
137,0,8,992,1.0,
138,0,7,993,1.0,
139,0,6,994,1.0,
140,0,5,995,1.0,
141,0,5,995,1.0,
142,0,5,995,1.0,
143,0,5,995,1.0,
144,0,5,995,1.0,
145,0,5,995,1.0,
146,0,5,995,1.0,
147,0,4,996,1.0,
148,0,4,996,1.0,
149,0,4,996,1.0,
150,0,4,996,1.0,
151,0,4,996,1.0,
152,0,4,996,1.0,
153,0,4,996,1.0,
154,0,4,996,1.0,
155,0,4,996,1.0,
156,0,3,997,1.0,
157,0,3,997,1.0,
158,0,3,997,1.0,
159,0,3,997,1.0,
160,0,3,997,1.0,
161,0,3,997,1.0,
162,0,3,997,1.0,
163,0,3,997,1.0,
164,0,3,997,1.0,
165,0,3,997,1.0,
166,0,3,997,1.0,
167,0,3,997,1.0,
168,0,3,997,1.0,
169,0,3,997,1.0,
170,0,3,997,1.0,
171,0,3,997,1.0,
172,0,3,997,1.0,
173,0,3,997,1.0,
174,0,3,997,1.0,
175,0,3,997,1.0,
176,0,3,997,1.0,
177,0,3,997,1.0,
178,0,3,997,1.0,
179,0,3,997,1.0,
180,0,2,998,1.0,
181,0,2,998,1.0,
182,0,2,998,1.0,
183,0,2,998,1.0,
184,0,2,998,1.0,
185,0,2,998,1.0,
186,0,2,998,1.0,
187,0,2,998,1.0,
188,0,2,998,1.0,
189,0,2,998,1.0,
190,0,2,998,1.0,
191,0,2,998,1.0,
192,0,2,998,1.0,
193,0,2,998,1.0,
194,0,2,998,1.0,
195,0,2,998,1.0,
196,0,2,998,1.0,
197,0,2,998,1.0,
198,0,2,998,1.0,
199,0,2,998,1.0,
200,0,2,998,1.0,
1,999,0,1,1.0,1.0
2,999,0,1,1.0,1.0
3,999,0,1,1.0,1.0
4,999,0,1,1.0,1.0
5,999,0,1,1.0,1.0
6,999,0,1,1.0,1.0
7,999,0,1,1.0,1.0
8,999,0,1,1.0,1.0
9,999,0,1,1.0,1.0
10,999,0,1,1.0,1.0
11,999,0,1,1.0,1.0
12,999,0,1,1.0,1.0
13,999,0,1,1.0,1.0
14,999,0,1,1.0,1.0
15,999,0,1,1.0,1.0
16,999,0,1,1.0,1.0
17,999,0,1,1.0,1.0
18,999,0,1,1.0,1.0
19,999,0,1,1.0,1.0
20,999,0,1,1.0,1.0
21,999,0,1,1.0,1.0
22,999,0,1,1.0,1.0
23,999,0,1,1.0,1.0
24,999,0,1,1.0,1.0
25,999,0,1,1.0,1.0
26,999,0,1,1.0,1.0
27,999,0,1,1.0,1.0
28,999,0,1,1.0,1.0
29,999,0,1,1.0,1.0
30,999,0,1,1.0,1.0
31,999,0,1,1.0,1.0
32,999,0,1,1.0,1.0
33,999,0,1,1.0,1.0
34,999,0,1,1.0,1.0
35,999,0,1,1.0,1.0
36,999,0,1,1.0,1.0
37,999,0,1,1.0,1.0
38,999,0,1,1.0,1.0
39,999,0,1,1.0,1.0
40,999,0,1,1.0,1.0
41,999,0,1,1.0,1.0
42,999,0,1,1.0,1.0
43,999,0,1,1.0,1.0
44,999,0,1,1.0,1.0
45,999,0,1,1.0,1.0
46,999,0,1,1.0,1.0
47,999,0,1,1.0,1.0
48,999,0,1,1.0,1.0
49,999,0,1,1.0,1.0
50,999,0,1,1.0,1.0
51,999,0,1,1.0,1.0
52,999,0,1,1.0,1.0
53,999,0,1,1.0,1.0
54,999,0,1,1.0,1.0
55,999,0,1,1.0,1.0
56,999,0,1,1.0,1.0
57,999,0,1,1.0,1.0
58,999,0,1,1.0,1.0
59,999,0,1,1.0,1.0
60,999,0,1,1.0,1.0
61,999,0,1,1.0,1.0
62,999,0,1,1.0,1.0
63,999,0,1,1.0,1.0
64,999,0,1,1.0,1.0
65,999,0,1,1.0,1.0
66,999,0,1,1.0,1.0
67,999,0,1,1.0,1.0
68,999,0,1,1.0,1.0
69,999,0,1,1.0,1.0
70,999,0,1,1.0,1.0
71,999,0,1,1.0,1.0
72,999,0,1,1.0,1.0
73,999,0,1,1.0,1.0
74,999,0,1,1.0,1.0
75,999,0,1,1.0,1.0
76,999,0,1,1.0,1.0
77,999,0,1,1.0,1.0
78,999,0,1,1.0,1.0
79,999,0,1,1.0,1.0
80,999,0,1,1.0,1.0
81,999,0,1,1.0,1.0
82,999,0,1,1.0,1.0
83,999,0,1,1.0,1.0
84,999,0,1,1.0,1.0
85,999,0,1,1.0,1.0
86,999,0,1,1.0,1.0
87,999,0,1,1.0,1.0
88,999,0,1,1.0,1.0
89,999,0,1,1.0,1.0
90,999,0,1,1.0,1.0
91,999,0,1,1.0,1.0
92,999,0,1,1.0,1.0
93,999,0,1,1.0,1.0
94,999,0,1,1.0,1.0
95,999,0,1,1.0,1.0
96,999,0,1,1.0,1.0
97,999,0,1,1.0,1.0
98,999,0,1,1.0,1.0
99,999,0,1,1.0,1.0
100,999,0,1,1.0,1.0
101,999,0,1,1.0,1.0
102,999,0,1,1.0,1.0
103,999,0,1,1.0,1.0
104,999,0,1,1.0,1.0
105,999,0,1,1.0,1.0
106,999,0,1,1.0,1.0
107,999,0,1,1.0,1.0
108,999,0,1,1.0,1.0
109,999,0,1,1.0,1.0
110,999,0,1,1.0,1.0
111,999,0,1,1.0,1.0
112,999,0,1,1.0,1.0
113,999,0,1,1.0,1.0
114,999,0,1,1.0,1.0
115,999,0,1,1.0,1.0
116,999,0,1,1.0,1.0
117,999,0,1,1.0,1.0
118,999,0,1,1.0,1.0
119,999,0,1,1.0,1.0
120,999,0,1,1.0,1.0
121,999,0,1,1.0,1.0
122,999,0,1,1.0,1.0
123,999,0,1,1.0,1.0
124,999,0,1,1.0,1.0
125,999,0,1,1.0,1.0
126,999,0,1,1.0,1.0
127,999,0,1,1.0,1.0
128,999,0,1,1.0,1.0
129,999,0,1,1.0,1.0
130,999,0,1,1.0,1.0
131,999,0,1,1.0,1.0
132,999,0,1,1.0,1.0
133,999,0,1,1.0,1.0
134,999,0,1,1.0,1.0
135,999,0,1,1.0,1.0
136,999,0,1,1.0,1.0
137,999,0,1,1.0,1.0
138,999,0,1,1.0,1.0
139,999,0,1,1.0,1.0
140,999,0,1,1.0,1.0
141,999,0,1,1.0,1.0
142,999,0,1,1.0,1.0
143,999,0,1,1.0,1.0
144,999,0,1,1.0,1.0
145,999,0,1,1.0,1.0
146,999,0,1,1.0,1.0
147,999,0,1,1.0,1.0
148,999,0,1,1.0,1.0
149,999,0,1,1.0,1.0
150,999,0,1,1.0,1.0
151,999,0,1,1.0,1.0
152,999,0,1,1.0,1.0
153,999,0,1,1.0,1.0
154,999,0,1,1.0,1.0
155,999,0,1,1.0,1.0
156,999,0,1,1.0,1.0
157,999,0,1,1.0,1.0
158,999,0,1,1.0,1.0
159,999,0,1,1.0,1.0
160,999,0,1,1.0,1.0
161,999,0,1,1.0,1.0
162,999,0,1,1.0,1.0
163,999,0,1,1.0,1.0
164,999,0,1,1.0,1.0
165,999,0,1,1.0,1.0
166,999,0,1,1.0,1.0
167,999,0,1,1.0,1.0
168,999,0,1,1.0,1.0
169,999,0,1,1.0,1.0
170,999,0,1,1.0,1.0
171,999,0,1,1.0,1.0
172,999,0,1,1.0,1.0
173,999,0,1,1.0,1.0
174,999,0,1,1.0,1.0
175,999,0,1,1.0,1.0
176,999,0,1,1.0,1.0
177,999,0,1,1.0,1.0
178,999,0,1,1.0,1.0
179,999,0,1,1.0,1.0
180,999,0,1,1.0,1.0
181,999,0,1,1.0,1.0
182,999,0,1,1.0,1.0
183,999,0,1,1.0,1.0
184,999,0,1,1.0,1.0
185,999,0,1,1.0,1.0
186,999,0,1,1.0,1.0
187,999,0,1,1.0,1.0
188,999,0,1,1.0,1.0
189,999,0,1,1.0,1.0
190,999,0,1,1.0,1.0
191,999,0,1,1.0,1.0
192,999,0,1,1.0,1.0
193,999,0,1,1.0,1.0
194,999,0,1,1.0,1.0
195,999,0,1,1.0,1.0
196,999,0,1,1.0,1.0
197,999,0,1,1.0,1.0
198,999,0,1,1.0,1.0
199,999,0,1,1.0,1.0
200,999,0,1,1.0,1.0
1,999,1,0,1.0,1.0
2,998,2,0,0.9986666666666667,0.9993269772253827
3,997,3,0,0.9986666666666667,0.9993263021774643
4,995,5,0,0.9958333333333333,0.9978874420314228
5,991,9,0,0.9926666666666667,0.9962748274846288
6,981,19,0,0.9860833333333333,0.9928128907522162
7,971,28,1,0.9784166666666667,0.9887940719741195
8,945,52,3,0.9639166666666666,0.9807994566842048
9,917,80,3,0.939,0.9665893482993194
10,893,99,8,0.9240833333333334,0.9574632820355509
11,849,135,16,0.8910833333333333,0.9359699823106589
12,796,177,27,0.8596666666666667,0.9121725559107647
13,757,208,35,0.8318333333333333,0.8893281204129818
14,696,257,47,0.8064166666666667,0.8616064799063385
15,633,309,58,0.78925,0.8337619477360388
16,561,359,80,0.77475,0.7990664457951134
17,497,408,95,0.7736666666666666,0.7720465370417257
18,438,455,107,0.7735,0.7410446138101489
19,384,492,124,0.7841666666666667,0.7182653985926177
20,333,527,140,0.7933333333333333,0.6884618497661976
21,285,552,163,0.8080833333333334,0.662876160509265
22,235,576,189,0.8290833333333333,0.6360720505382855
23,191,599,210,0.8545833333333334,0.6185004007130117
24,153,616,231,0.8795833333333334,0.6051801808224087
25,126,619,255,0.8986666666666666,0.5954101695406043
26,97,616,287,0.9210833333333334,0.5901189770105054
27,77,608,315,0.9394166666666667,0.6021247790417751
28,62,597,341,0.9510833333333333,0.6013827453518898
29,53,578,369,0.9598333333333333,0.615586096976581
30,40,574,386,0.9703333333333334,0.6213214249518597
31,34,561,405,0.9749166666666667,0.6211185085162066
32,27,549,424,0.9798333333333333,0.6154203499131035
33,24,531,445,0.98275,0.6340296569372657
34,18,526,456,0.9864166666666667,0.6163666768014593
35,14,509,477,0.9896666666666667,0.6266870448392188
36,14,488,498,0.9900833333333333,0.6420973591625765
37,10,475,515,0.9931666666666666,0.651653694131955
38,8,462,530,0.9949166666666667,0.6739421176649437
39,7,436,557,0.9959166666666667,0.7042854971115841
40,6,417,577,0.9966666666666667,0.7143642951251645
41,6,401,593,0.99675,0.7219400527009222
42,5,391,604,0.9974166666666666,0.7358932806324111
43,4,372,624,0.9979166666666667,0.737554347826087
44,4,356,640,0.99825,0.7792934782608696
45,3,339,658,0.9986666666666667,0.7729468599033816
46,3,321,676,0.99875,0.78743961352657
47,3,312,685,0.9989166666666667,0.8158212560386474
48,3,297,700,0.999,0.8303140096618358
49,3,290,707,0.999,0.8303140096618358
50,2,278,720,0.9995833333333334,0.8913043478260869
51,2,265,733,0.9995833333333334,0.8913043478260869
52,1,257,742,0.9995833333333334,0.782608695652174
53,0,247,753,1.0,
54,0,233,767,1.0,
55,0,222,778,1.0,
56,0,209,791,1.0,
57,0,201,799,1.0,
58,0,193,807,1.0,
59,0,186,814,1.0,
60,0,178,822,1.0,
61,0,170,830,1.0,
62,0,164,836,1.0,
63,0,154,846,1.0,
64,0,150,850,1.0,
65,0,144,856,1.0,
66,0,136,864,1.0,
67,0,127,873,1.0,
68,0,125,875,1.0,
69,0,119,881,1.0,
70,0,119,881,1.0,
71,0,110,890,1.0,
72,0,108,892,1.0,
73,0,106,894,1.0,
74,0,103,897,1.0,
75,0,99,901,1.0,
76,0,95,905,1.0,
77,0,92,908,1.0,
78,0,92,908,1.0,
79,0,88,912,1.0,
80,0,86,914,1.0,
81,0,83,917,1.0,
82,0,80,920,1.0,
83,0,76,924,1.0,
84,0,73,927,1.0,
85,0,72,928,1.0,
86,0,69,931,1.0,
87,0,67,933,1.0,
88,0,65,935,1.0,
89,0,64,936,1.0,
90,0,62,938,1.0,
91,0,60,940,1.0,
92,0,59,941,1.0,
93,0,57,943,1.0,
94,0,55,945,1.0,
95,0,54,946,1.0,
96,0,54,946,1.0,
97,0,51,949,1.0,
98,0,49,951,1.0,
99,0,47,953,1.0,
100,0,46,954,1.0,
101,0,43,957,1.0,
102,0,43,957,1.0,
103,0,40,960,1.0,
104,0,40,960,1.0,
105,0,37,963,1.0,
106,0,37,963,1.0,
107,0,36,964,1.0,
108,0,35,965,1.0,
109,0,33,967,1.0,
110,0,32,968,1.0,
111,0,30,970,1.0,
112,0,29,971,1.0,
113,0,28,972,1.0,
114,0,28,972,1.0,
115,0,27,973,1.0,
116,0,27,973,1.0,
117,0,25,975,1.0,
118,0,21,979,1.0,
119,0,20,980,1.0,
120,0,18,982,1.0,
121,0,17,983,1.0,
122,0,15,985,1.0,
123,0,15,985,1.0,
124,0,15,985,1.0,
125,0,14,986,1.0,
126,0,13,987,1.0,
127,0,13,987,1.0,
128,0,13,987,1.0,
129,0,12,988,1.0,
130,0,12,988,1.0,
131,0,11,989,1.0,
132,0,11,989,1.0,
133,0,11,989,1.0,
134,0,10,990,1.0,
135,0,8,992,1.0,
136,0,8,992,1.0,
137,0,6,994,1.0,
138,0,6,994,1.0,
139,0,6,994,1.0,
140,0,6,994,1.0,
141,0,4,996,1.0,
142,0,4,996,1.0,
143,0,4,996,1.0,
144,0,4,996,1.0,
145,0,3,997,1.0,
146,0,3,997,1.0,
147,0,3,997,1.0,
148,0,3,997,1.0,
149,0,3,997,1.0,
150,0,3,997,1.0,
151,0,3,997,1.0,
152,0,3,997,1.0,
153,0,3,997,1.0,
154,0,3,997,1.0,
155,0,3,997,1.0,
156,0,3,997,1.0,
157,0,3,997,1.0,
158,0,2,998,1.0,
159,0,2,998,1.0,
160,0,2,998,1.0,
161,0,2,998,1.0,
162,0,2,998,1.0,
163,0,2,998,1.0,
164,0,2,998,1.0,
165,0,2,998,1.0,
166,0,2,998,1.0,
167,0,2,998,1.0,
168,0,2,998,1.0,
169,0,2,998,1.0,
170,0,2,998,1.0,
171,0,2,998,1.0,
172,0,2,998,1.0,
173,0,2,998,1.0,
174,0,2,998,1.0,
175,0,2,998,1.0,
176,0,2,998,1.0,
177,0,2,998,1.0,
178,0,1,999,1.0,
179,0,1,999,1.0,
180,0,1,999,1.0,
181,0,1,999,1.0,
182,0,1,999,1.0,
183,0,1,999,1.0,
184,0,0,1000,1.0,
185,0,0,1000,1.0,
186,0,0,1000,1.0,
187,0,0,1000,1.0,
188,0,0,1000,1.0,
189,0,0,1000,1.0,
190,0,0,1000,1.0,
191,0,0,1000,1.0,
192,0,0,1000,1.0,
193,0,0,1000,1.0,
194,0,0,1000,1.0,
195,0,0,1000,1.0,
196,0,0,1000,1.0,
197,0,0,1000,1.0,
198,0,0,1000,1.0,
199,0,0,1000,1.0,
200,0,0,1000,1.0,
1,997,3,0,0.9974166666666666,1.0
2,996,4,0,0.9969166666666667,0.9997522571958873
3,995,5,0,0.9961666666666666,0.9993811240917683
4,993,7,0,0.9961666666666666,0.9993772512613186
5,989,11,0,0.9938333333333333,0.9981941664119418
6,983,16,1,0.98925,0.9958490390596328
7,973,26,1,0.98325,0.9926234970929579
8,968,29,3,0.9811666666666666,0.9915109427921195
9,950,44,6,0.9719166666666667,0.9864369270059407
10,930,61,9,0.95775,0.9784901972990527
11,906,84,10,0.9405833333333333,0.9684701006307692
12,870,116,14,0.91275,0.951128169510542
13,825,151,24,0.8824166666666666,0.9298901449508366
14,778,192,30,0.84925,0.9044852576792055
15,733,225,42,0.8253333333333334,0.881922286395352
16,675,272,53,0.7928333333333333,0.8475870707589643
17,613,316,71,0.78025,0.8212393296876698
18,543,373,84,0.7703333333333333,0.7888980968285612
19,474,419,107,0.76675,0.7543085606350385
20,405,480,115,0.764,0.7087662054996542
21,353,498,149,0.7848333333333334,0.6957945897595719
22,301,526,173,0.80225,0.6708375183810167
23,265,541,194,0.8154166666666667,0.6498468435085315
24,223,569,208,0.8366666666666667,0.631681170076611
25,178,593,229,0.86075,0.605897604117318
26,149,600,251,0.881,0.5976596040450971
27,123,591,286,0.8998333333333334,0.5898776352632047
28,95,590,315,0.9228333333333333,0.591353877185313
29,80,581,339,0.935,0.5931543055231683
30,64,569,367,0.9486666666666667,0.5957585671364688
31,48,567,385,0.9621666666666666,0.6025086328091728
32,37,544,419,0.9720833333333333,0.6176904812712377
33,29,533,438,0.9791666666666666,0.6320426505177305
34,23,521,456,0.9844166666666667,0.6496629650176192
35,18,503,479,0.9883333333333333,0.669999133613708
36,14,489,497,0.99125,0.6852780425572352
37,11,472,517,0.9931666666666666,0.6846029049332603
38,10,449,541,0.994,0.697671560320635
39,7,435,558,0.99575,0.6971418536140321
40,4,421,575,0.9976666666666667,0.7019483933396853
41,4,401,595,0.9976666666666667,0.7019483933396853
42,3,388,609,0.99825,0.7037447599520327
43,2,375,623,0.9989166666666667,0.7351240085543779
44,2,360,638,0.999,0.7559845082295873
45,2,345,653,0.999,0.7559845082295873
46,1,331,668,0.9995,0.7609910281516375
47,1,310,689,0.9995,0.7609910281516375
48,1,299,700,0.9995,0.7609910281516375
49,1,279,720,0.9995,0.7609910281516375
50,1,266,733,0.9995,0.7609910281516375
51,1,256,743,0.9995,0.7609910281516375
52,1,246,753,0.9995,0.7609910281516375
53,1,241,758,0.9995,0.7609910281516375
54,1,229,770,0.9995,0.7609910281516375
55,1,222,777,0.9995,0.7609910281516375
56,1,216,783,0.9995,0.7609910281516375
57,1,206,793,0.9995833333333334,0.8010431875280395
58,1,200,799,0.9995833333333334,0.8010431875280395
59,1,190,809,0.9995833333333334,0.8010431875280395
60,1,178,821,0.9995833333333334,0.8010431875280395
61,1,170,829,0.9995833333333334,0.8010431875280395
62,1,161,838,0.9995833333333334,0.8010431875280395
63,0,160,840,1.0,
64,0,157,843,1.0,
65,0,152,848,1.0,
66,0,144,856,1.0,
67,0,140,860,1.0,
68,0,137,863,1.0,
69,0,136,864,1.0,
70,0,129,871,1.0,
71,0,122,878,1.0,
72,0,117,883,1.0,
73,0,114,886,1.0,
74,0,105,895,1.0,
75,0,100,900,1.0,
76,0,97,903,1.0,
77,0,93,907,1.0,
78,0,88,912,1.0,
79,0,86,914,1.0,
80,0,85,915,1.0,
81,0,83,917,1.0,
82,0,80,920,1.0,
83,0,76,924,1.0,
84,0,73,927,1.0,
85,0,70,930,1.0,
86,0,68,932,1.0,
87,0,67,933,1.0,
88,0,64,936,1.0,
89,0,60,940,1.0,
90,0,59,941,1.0,
91,0,56,944,1.0,
92,0,55,945,1.0,
93,0,54,946,1.0,
94,0,53,947,1.0,
95,0,53,947,1.0,
96,0,52,948,1.0,
97,0,51,949,1.0,
98,0,50,950,1.0,
99,0,48,952,1.0,
100,0,47,953,1.0,
101,0,46,954,1.0,
102,0,43,957,1.0,
103,0,39,961,1.0,
104,0,39,961,1.0,
105,0,37,963,1.0,
106,0,32,968,1.0,
107,0,30,970,1.0,
108,0,29,971,1.0,
109,0,26,974,1.0,
110,0,24,976,1.0,
111,0,23,977,1.0,
112,0,23,977,1.0,
113,0,23,977,1.0,
114,0,20,980,1.0,
115,0,19,981,1.0,
116,0,17,983,1.0,
117,0,17,983,1.0,
118,0,17,983,1.0,
119,0,16,984,1.0,
120,0,16,984,1.0,
121,0,15,985,1.0,
122,0,15,985,1.0,
123,0,15,985,1.0,
124,0,14,986,1.0,
125,0,14,986,1.0,
126,0,13,987,1.0,
127,0,13,987,1.0,
128,0,12,988,1.0,
129,0,11,989,1.0,
130,0,10,990,1.0,
131,0,10,990,1.0,
132,0,9,991,1.0,
133,0,9,991,1.0,
134,0,8,992,1.0,
135,0,7,993,1.0,
136,0,6,994,1.0,
137,0,6,994,1.0,
138,0,5,995,1.0,
139,0,5,995,1.0,
140,0,5,995,1.0,
141,0,5,995,1.0,
142,0,5,995,1.0,
143,0,5,995,1.0,
144,0,4,996,1.0,
145,0,4,996,1.0,
146,0,4,996,1.0,
147,0,4,996,1.0,
148,0,3,997,1.0,
149,0,3,997,1.0,
150,0,3,997,1.0,
151,0,3,997,1.0,
152,0,3,997,1.0,
153,0,3,997,1.0,
154,0,3,997,1.0,
155,0,3,997,1.0,
156,0,3,997,1.0,
157,0,2,998,1.0,
158,0,2,998,1.0,
159,0,1,999,1.0,
160,0,1,999,1.0,
161,0,0,1000,1.0,
162,0,0,1000,1.0,
163,0,0,1000,1.0,
164,0,0,1000,1.0,
165,0,0,1000,1.0,
166,0,0,1000,1.0,
167,0,0,1000,1.0,
168,0,0,1000,1.0,
169,0,0,1000,1.0,
170,0,0,1000,1.0,
171,0,0,1000,1.0,
172,0,0,1000,1.0,
173,0,0,1000,1.0,
174,0,0,1000,1.0,
175,0,0,1000,1.0,
176,0,0,1000,1.0,
177,0,0,1000,1.0,
178,0,0,1000,1.0,
179,0,0,1000,1.0,
180,0,0,1000,1.0,
181,0,0,1000,1.0,
182,0,0,1000,1.0,
183,0,0,1000,1.0,
184,0,0,1000,1.0,
185,0,0,1000,1.0,
186,0,0,1000,1.0,
187,0,0,1000,1.0,
188,0,0,1000,1.0,
189,0,0,1000,1.0,
190,0,0,1000,1.0,
191,0,0,1000,1.0,
192,0,0,1000,1.0,
193,0,0,1000,1.0,
194,0,0,1000,1.0,
195,0,0,1000,1.0,
196,0,0,1000,1.0,
197,0,0,1000,1.0,
198,0,0,1000,1.0,
199,0,0,1000,1.0,
200,0,0,1000,1.0,
1,998,2,0,0.9988333333333334,1.0
2,996,4,0,0.997,0.9990837522718713
3,993,7,0,0.9936666666666667,0.9974048269166802
4,985,15,0,0.987,0.9939527560704556
5,976,22,2,0.9841666666666666,0.9924499015604636
6,968,29,3,0.9791666666666666,0.989776593290805
7,960,34,6,0.9795,0.9898540079044805
8,941,52,7,0.9694166666666667,0.9843053590345143
9,920,70,10,0.9516666666666667,0.974272087982073
10,888,96,16,0.9294166666666667,0.9608337615268011
11,856,123,21,0.9065,0.9458863255511852
12,809,162,29,0.8754166666666666,0.9234699454443083
13,755,203,42,0.8409166666666666,0.8947647028744902
14,700,239,61,0.816,0.8685465500992248
15,647,280,73,0.7940833333333334,0.8404851978545614
16,582,321,97,0.78475,0.814232690224006
17,533,352,115,0.7761666666666667,0.7892577106065376
18,469,396,135,0.7715833333333333,0.7553068726597413
19,410,435,155,0.7736666666666666,0.722575316540723
20,350,485,165,0.7771666666666667,0.6800630120166551
21,291,516,193,0.7990833333333334,0.6528209053200351
22,241,534,225,0.8253333333333334,0.6355596438785048
23,203,553,244,0.8495833333333334,0.6266238923823964
24,170,567,263,0.8696666666666667,0.6123294984445988
25,140,568,292,0.8941666666666667,0.6178422715091676
26,116,563,321,0.9124166666666667,0.6194332309686912
27,99,558,343,0.9243333333333333,0.615832806588074
28,82,545,373,0.939,0.6239541619423862
29,68,540,392,0.9490833333333333,0.6207348345074718
30,54,531,415,0.9606666666666667,0.6309414550839112
31,44,527,429,0.9695,0.6477688325119769
32,37,516,447,0.97475,0.6528457362934705
33,31,498,471,0.9798333333333333,0.6699322076761811
34,25,479,496,0.9841666666666666,0.6762246993129684
35,22,470,508,0.9861666666666666,0.6816115593496607
36,20,455,525,0.98775,0.6914702206093835
37,15,441,544,0.9909166666666667,0.6972352883372419
38,13,429,558,0.9926666666666667,0.7183163186313268
39,12,405,583,0.99325,0.7200200674089101
40,11,392,597,0.9934166666666666,0.7026771959505136
41,9,378,613,0.995,0.7217611034347394
42,9,365,626,0.9951666666666666,0.7310257733717711
43,8,354,638,0.9961666666666666,0.7636521507977501
44,7,342,651,0.9963333333333333,0.7427992953013989
45,6,330,664,0.9966666666666667,0.7258026652942836
46,6,319,675,0.9966666666666667,0.7258026652942836
47,5,311,684,0.9975833333333334,0.7625665600898686
48,3,301,696,0.9988333333333334,0.806026284521763
49,2,294,704,0.9993333333333333,0.8338202943328582
50,2,280,718,0.9993333333333333,0.8338202943328582
51,2,266,732,0.9993333333333333,0.8338202943328582
52,1,260,739,0.9998333333333334,0.9172023237661441
53,1,253,746,0.9998333333333334,0.9172023237661441
54,1,246,753,0.9998333333333334,0.9172023237661441
55,1,238,761,0.9998333333333334,0.9172023237661441
56,0,228,772,1.0,
57,0,217,783,1.0,
58,0,211,789,1.0,
59,0,202,798,1.0,
60,0,195,805,1.0,
61,0,189,811,1.0,
62,0,184,816,1.0,
63,0,173,827,1.0,
64,0,167,833,1.0,
65,0,156,844,1.0,
66,0,150,850,1.0,
67,0,138,862,1.0,
68,0,134,866,1.0,
69,0,132,868,1.0,
70,0,123,877,1.0,
71,0,115,885,1.0,
72,0,114,886,1.0,
73,0,106,894,1.0,
74,0,103,897,1.0,
75,0,96,904,1.0,
76,0,94,906,1.0,
77,0,90,910,1.0,
78,0,88,912,1.0,
79,0,83,917,1.0,
80,0,82,918,1.0,
81,0,77,923,1.0,
82,0,76,924,1.0,
83,0,75,925,1.0,
84,0,71,929,1.0,
85,0,67,933,1.0,
86,0,66,934,1.0,
87,0,65,935,1.0,
88,0,62,938,1.0,
89,0,58,942,1.0,
90,0,55,945,1.0,
91,0,53,947,1.0,
92,0,52,948,1.0,
93,0,50,950,1.0,
94,0,43,957,1.0,
95,0,42,958,1.0,
96,0,39,961,1.0,
97,0,36,964,1.0,
98,0,35,965,1.0,
99,0,33,967,1.0,
100,0,32,968,1.0,
101,0,31,969,1.0,
102,0,30,970,1.0,
103,0,28,972,1.0,
104,0,28,972,1.0,
105,0,26,974,1.0,
106,0,24,976,1.0,
107,0,23,977,1.0,
108,0,18,982,1.0,
109,0,16,984,1.0,
110,0,16,984,1.0,
111,0,16,984,1.0,
112,0,15,985,1.0,
113,0,15,985,1.0,
114,0,14,986,1.0,
115,0,14,986,1.0,
116,0,14,986,1.0,
117,0,14,986,1.0,
118,0,13,987,1.0,
119,0,11,989,1.0,
120,0,11,989,1.0,
121,0,11,989,1.0,
122,0,11,989,1.0,
123,0,10,990,1.0,
124,0,10,990,1.0,
125,0,9,991,1.0,
126,0,9,991,1.0,
127,0,9,991,1.0,
128,0,8,992,1.0,
129,0,8,992,1.0,
130,0,7,993,1.0,
131,0,7,993,1.0,
132,0,7,993,1.0,
133,0,6,994,1.0,
134,0,5,995,1.0,
135,0,5,995,1.0,
136,0,5,995,1.0,
137,0,5,995,1.0,
138,0,5,995,1.0,
139,0,5,995,1.0,
140,0,5,995,1.0,
141,0,4,996,1.0,
142,0,3,997,1.0,
143,0,3,997,1.0,
144,0,3,997,1.0,
145,0,3,997,1.0,
146,0,3,997,1.0,
147,0,3,997,1.0,
148,0,3,997,1.0,
149,0,3,997,1.0,
150,0,3,997,1.0,
151,0,3,997,1.0,
152,0,3,997,1.0,
153,0,3,997,1.0,
154,0,3,997,1.0,
155,0,3,997,1.0,
156,0,2,998,1.0,
157,0,2,998,1.0,
158,0,2,998,1.0,
159,0,2,998,1.0,
160,0,2,998,1.0,
161,0,2,998,1.0,
162,0,2,998,1.0,
163,0,2,998,1.0,
164,0,2,998,1.0,
165,0,2,998,1.0,
166,0,2,998,1.0,
167,0,2,998,1.0,
168,0,2,998,1.0,
169,0,2,998,1.0,
170,0,2,998,1.0,
171,0,2,998,1.0,
172,0,2,998,1.0,
173,0,2,998,1.0,
174,0,2,998,1.0,
175,0,2,998,1.0,
176,0,2,998,1.0,
177,0,2,998,1.0,
178,0,2,998,1.0,
179,0,2,998,1.0,
180,0,2,998,1.0,
181,0,2,998,1.0,
182,0,2,998,1.0,
183,0,2,998,1.0,
184,0,2,998,1.0,
185,0,2,998,1.0,
186,0,2,998,1.0,
187,0,2,998,1.0,
188,0,2,998,1.0,
189,0,2,998,1.0,
