node,L2_contacts,L1_contacts,day
245,10,21,3
246,10,25,3
247,10,23,3
248,10,29,3
249,3,14,3
250,10,24,3
251,10,26,3
252,10,26,3
253,10,29,3
254,10,23,3
255,10,24,3
256,10,16,3
257,10,17,3
258,10,31,3
259,10,15,3
260,10,24,3
261,10,20,3
262,10,23,3
263,10,19,3
264,10,29,3
265,10,17,3
266,10,28,3
267,10,21,3
268,10,31,3
269,10,19,3
270,10,21,3
271,10,17,3
272,10,12,3
273,10,20,3
274,10,24,3
275,10,19,3
276,10,17,3
277,10,20,3
278,10,23,3
279,10,22,3
280,10,24,3
281,10,22,3
282,10,29,3
283,10,23,3
284,10,23,3
285,10,23,3
286,10,21,3
287,10,25,3
288,10,18,3
289,10,23,3
290,10,23,3
291,10,37,3
292,10,24,3
293,10,18,3
294,10,19,3
295,10,25,3
296,10,23,3
297,10,26,3
298,10,19,3
299,10,36,3
300,10,23,3
301,10,26,3
302,10,21,3
303,10,31,3
304,10,23,3
305,10,21,3
306,10,19,3
307,10,30,3
308,10,15,3
309,10,19,3
310,10,29,3
311,10,13,3
312,10,21,3
313,10,26,3
314,10,24,3
315,10,21,3
316,10,20,3
317,10,24,3
318,10,25,3
319,10,14,3
320,10,13,3
321,10,16,3
322,10,18,3
323,10,18,3
324,10,21,3
325,10,19,3
326,10,21,3
327,10,23,3
328,10,14,3
329,10,19,3
330,10,20,3
331,10,23,3
332,10,20,3
333,10,29,3
334,10,34,3
335,10,14,3
336,10,29,3
337,10,17,3
338,10,23,3
339,10,23,3
340,10,20,3
341,10,24,3
342,10,16,3
343,10,27,3
344,10,20,3
345,10,27,3
346,10,17,3
347,10,23,3
348,10,12,3
349,10,15,3
350,10,24,3
351,10,18,3
352,10,25,3
353,10,19,3
354,10,22,3
355,10,15,3
356,10,16,3
357,10,23,3
358,10,27,3
359,10,27,3
360,10,20,3
361,10,29,3
362,10,25,3
363,10,20,3
364,10,32,3
365,10,27,3
366,10,20,3
367,10,22,3
368,10,24,3
369,10,24,3
370,10,21,3
371,10,20,3
372,10,19,3
373,10,23,3
374,10,17,3
375,10,16,3
376,10,19,3
377,10,19,3
378,10,11,3
379,10,32,3
380,10,21,3
381,10,21,3
382,10,24,3
383,10,25,3
384,10,23,3
385,10,26,3
386,10,22,3
387,10,17,3
388,10,14,3
389,10,27,3
390,10,20,3
391,10,29,3
392,10,6,3
393,10,24,3
394,10,19,3
395,10,16,3
396,10,25,3
397,10,18,3
398,10,18,3
399,10,22,3
400,10,15,3
401,10,26,3
402,10,18,3
403,10,24,3
404,10,26,3
405,10,23,3
406,10,21,3
407,10,15,3
408,10,21,3
409,10,18,3
410,10,16,3
411,10,15,3
412,10,21,3
413,10,28,3
414,10,26,3
415,10,25,3
416,10,17,3
417,10,20,3
418,10,22,3
419,10,24,3
420,10,17,3
421,10,17,3
422,10,18,3
423,10,24,3
424,10,22,3
425,10,19,3
426,10,23,3
427,10,25,3
428,10,32,3
429,10,12,3
430,10,25,3
431,10,28,3
432,10,20,3
433,10,20,3
434,0,20,3
435,10,18,3
436,10,18,3
437,10,24,3
438,10,25,3
439,10,21,3
440,10,20,3
441,10,22,3
442,10,35,3
443,10,30,3
444,10,24,3
445,10,21,3
446,10,18,3
447,10,18,3
448,10,22,3
449,10,22,3
450,10,19,3
451,10,21,3
452,10,24,3
453,3,29,3
454,10,30,3
455,10,34,3
456,10,24,3
457,10,27,3
458,10,29,3
459,10,27,3
460,10,25,3
461,10,16,3
462,10,20,3
463,10,22,3
464,10,31,3
465,10,14,3
466,10,16,3
467,10,17,3
468,10,25,3
469,3,15,3
470,10,20,3
471,10,16,3
472,10,22,3
473,10,24,3
474,10,23,3
475,10,12,3
476,10,29,3
477,10,25,3
478,10,25,3
479,10,17,3
480,10,14,3
481,10,30,3
482,3,31,3
483,10,21,3
484,10,28,3
485,10,24,3
486,10,14,3
487,10,24,3
488,10,25,3
489,10,21,3
490,10,20,3
491,10,19,3
492,10,21,3
493,10,20,3
494,10,27,3
495,10,25,3
496,10,16,3
497,10,23,3
498,10,28,3
499,10,26,3
0,10,17,4
1,10,24,4
2,10,24,4
3,10,21,4
4,10,24,4
5,10,27,4
6,10,22,4
7,10,16,4
8,10,22,4
9,10,20,4
10,10,24,4
11,10,26,4
12,10,27,4
13,10,21,4
14,10,15,4
15,10,23,4
16,10,20,4
17,10,22,4
18,10,20,4
19,10,30,4
20,10,27,4
21,10,19,4
22,10,31,4
23,10,22,4
24,10,29,4
25,10,22,4
26,10,21,4
27,10,27,4
28,10,19,4
29,10,17,4
30,10,10,4
31,10,12,4
32,10,25,4
33,10,14,4
34,10,23,4
35,10,20,4
36,10,16,4
37,10,25,4
38,10,27,4
39,10,18,4
40,10,17,4
41,10,22,4
42,10,15,4
43,10,28,4
44,10,18,4
45,10,16,4
46,10,22,4
47,10,17,4
48,10,24,4
49,10,15,4
50,10,21,4
51,10,16,4
52,10,19,4
53,10,25,4
54,10,23,4
55,10,25,4
56,10,26,4
57,10,17,4
58,10,22,4
59,10,22,4
60,10,24,4
61,10,21,4
62,10,12,4
63,10,22,4
64,10,27,4
65,10,18,4
66,3,25,4
67,10,20,4
68,10,33,4
69,10,19,4
70,10,27,4
71,10,26,4
72,10,26,4
73,10,17,4
74,10,13,4
75,10,29,4
76,10,20,4
77,10,18,4
78,10,21,4
79,10,14,4
80,10,23,4
81,10,18,4
82,10,17,4
83,10,17,4
84,10,21,4
85,10,28,4
86,10,15,4
87,10,24,4
88,10,25,4
89,10,12,4
90,10,15,4
91,10,23,4
92,10,27,4
93,10,24,4
94,10,16,4
95,10,21,4
96,10,20,4
97,10,34,4
98,10,25,4
99,10,24,4
100,10,30,4
101,10,18,4
102,10,22,4
103,10,30,4
104,10,26,4
105,10,26,4
106,10,23,4
107,10,24,4
108,10,16,4
109,10,23,4
110,10,27,4
111,10,27,4
112,10,12,4
113,10,16,4
114,10,28,4
115,10,19,4
116,10,17,4
117,10,18,4
118,10,31,4
119,10,12,4
120,10,21,4
121,10,29,4
122,10,14,4
123,10,30,4
124,10,27,4
125,10,17,4
126,10,29,4
127,10,27,4
128,10,16,4
129,10,25,4
130,10,32,4
131,10,19,4
132,10,25,4
133,10,18,4
134,10,19,4
135,10,18,4
136,10,26,4
137,10,18,4
138,10,20,4
139,10,27,4
140,10,21,4
141,10,30,4
142,10,23,4
143,10,26,4
144,10,24,4
145,10,27,4
146,10,23,4
147,10,18,4
148,10,26,4
149,10,22,4
150,10,24,4
151,10,21,4
152,10,23,4
153,10,33,4
154,10,19,4
155,10,27,4
156,10,17,4
157,10,19,4
158,10,27,4
159,10,18,4
160,10,23,4
161,10,27,4
162,10,23,4
163,10,22,4
164,10,27,4
165,10,28,4
166,10,19,4
167,10,17,4
168,10,18,4
169,10,18,4
170,10,21,4
171,10,17,4
172,10,20,4
173,10,24,4
174,10,20,4
175,10,26,4
176,10,19,4
177,10,17,4
178,10,21,4
179,10,18,4
180,10,24,4
181,10,14,4
182,10,21,4
183,10,18,4
184,10,23,4
185,10,31,4
186,10,17,4
187,10,22,4
188,3,19,4
189,10,15,4
190,10,18,4
191,10,25,4
192,10,22,4
193,10,23,4
194,10,19,4
195,10,35,4
196,10,21,4
197,10,32,4
198,10,25,4
199,10,17,4
200,10,20,4
201,10,20,4
202,10,26,4
203,10,20,4
204,10,31,4
205,10,25,4
206,10,31,4
207,10,19,4
208,10,23,4
209,10,24,4
210,10,10,4
211,10,15,4
212,10,23,4
213,10,20,4
214,10,23,4
215,10,20,4
216,10,22,4
217,10,14,4
218,10,18,4
219,10,21,4
220,10,25,4
221,10,16,4
222,10,17,4
223,10,20,4
224,10,24,4
225,10,19,4
226,10,31,4
227,10,28,4
228,10,18,4
229,10,14,4
230,10,24,4
231,10,18,4
232,10,30,4
233,10,18,4
234,10,19,4
235,10,30,4
236,10,28,4
237,10,23,4
238,10,21,4
239,10,29,4
240,10,28,4
241,10,20,4
242,10,21,4
243,10,29,4
244,10,18,4
245,10,22,4
246,10,22,4
247,10,18,4
248,10,27,4
249,10,19,4
250,10,21,4
251,10,24,4
252,10,25,4
253,10,32,4
254,10,20,4
255,10,21,4
256,10,20,4
257,10,19,4
258,10,27,4
259,10,22,4
260,10,24,4
261,10,25,4
262,10,15,4
263,10,20,4
264,10,32,4
265,10,11,4
266,10,29,4
267,10,16,4
268,10,23,4
269,10,15,4
270,10,22,4
271,10,20,4
272,10,15,4
273,10,24,4
274,10,25,4
275,10,19,4
276,10,14,4
277,10,30,4
278,10,26,4
279,10,20,4
280,10,21,4
281,10,22,4
282,10,29,4
283,10,22,4
284,10,24,4
285,10,19,4
286,10,17,4
287,10,26,4
288,10,13,4
289,10,28,4
290,10,20,4
291,10,32,4
292,10,13,4
293,10,19,4
294,10,22,4
295,10,32,4
296,10,24,4
297,10,28,4
298,10,21,4
299,10,27,4
300,10,29,4
301,10,21,4
302,10,24,4
303,10,26,4
304,10,24,4
305,10,24,4
306,10,24,4
307,10,27,4
308,10,17,4
309,10,25,4
310,10,26,4
311,10,13,4
312,10,19,4
313,10,24,4
314,10,27,4
315,10,25,4
316,10,17,4
317,10,23,4
318,10,22,4
319,10,16,4
320,10,11,4
321,10,20,4
322,10,17,4
323,10,21,4
324,10,26,4
325,10,19,4
326,10,20,4
327,10,18,4
328,10,14,4
329,10,21,4
330,10,18,4
331,10,24,4
332,10,26,4
333,10,31,4
334,10,23,4
335,10,17,4
336,10,26,4
337,10,21,4
338,10,23,4
339,10,17,4
340,10,22,4
341,10,33,4
342,10,19,4
343,10,16,4
344,10,23,4
345,10,30,4
346,10,25,4
347,10,16,4
348,10,18,4
349,10,19,4
350,10,27,4
351,10,18,4
352,10,21,4
353,10,19,4
354,10,23,4
355,10,17,4
356,10,24,4
357,10,21,4
358,10,21,4
359,10,28,4
360,10,26,4
361,10,26,4
362,10,27,4
363,10,28,4
364,10,39,4
365,10,26,4
366,10,20,4
367,10,23,4
368,3,26,4
369,10,15,4
370,10,22,4
371,10,20,4
372,10,23,4
373,10,25,4
374,10,19,4
375,10,19,4
376,10,23,4
377,10,21,4
378,10,15,4
379,10,21,4
380,10,22,4
381,10,25,4
382,10,19,4
383,10,27,4
384,10,25,4
385,10,27,4
386,10,15,4
387,10,18,4
388,10,16,4
389,10,21,4
390,10,26,4
391,10,24,4
392,10,17,4
393,10,25,4
394,10,19,4
395,10,17,4
396,10,24,4
397,10,15,4
398,10,22,4
399,10,21,4
400,10,14,4
401,10,30,4
402,10,15,4
403,10,20,4
404,10,28,4
405,10,24,4
406,10,22,4
407,10,23,4
408,10,18,4
409,10,22,4
410,10,17,4
411,10,22,4
412,10,22,4
413,10,26,4
414,10,23,4
415,10,20,4
416,10,21,4
417,10,21,4
418,10,25,4
419,10,25,4
420,10,17,4
421,10,21,4
422,10,24,4
423,10,20,4
424,10,19,4
425,10,19,4
426,10,18,4
427,10,23,4
428,10,27,4
429,10,15,4
430,10,24,4
431,10,25,4
432,10,25,4
433,10,25,4
434,0,21,4
435,10,30,4
436,10,22,4
437,10,24,4
438,10,22,4
439,10,19,4
440,10,22,4
441,10,22,4
442,10,33,4
443,10,29,4
444,10,26,4
445,10,21,4
446,10,19,4
447,10,13,4
448,10,23,4
449,10,15,4
450,10,19,4
451,10,18,4
452,10,31,4
453,10,31,4
454,10,22,4
455,10,26,4
456,10,29,4
457,10,24,4
458,10,29,4
459,10,21,4
460,10,22,4
461,10,24,4
462,10,24,4
463,10,26,4
464,10,31,4
465,10,16,4
466,10,13,4
467,10,26,4
468,10,18,4
469,10,20,4
470,10,26,4
471,10,19,4
472,10,22,4
473,10,18,4
474,10,20,4
475,10,22,4
476,10,23,4
477,10,23,4
478,10,15,4
479,10,22,4
480,10,26,4
481,10,28,4
482,10,21,4
483,10,16,4
484,10,28,4
485,10,22,4
486,10,15,4
487,10,26,4
488,10,19,4
489,10,23,4
490,10,27,4
491,10,17,4
492,10,27,4
493,10,26,4
494,10,27,4
495,10,26,4
496,10,18,4
497,10,26,4
498,10,25,4
499,10,21,4
0,10,19,5
1,10,22,5
2,10,26,5
3,10,25,5
4,10,24,5
5,10,33,5
6,10,24,5
7,10,14,5
8,10,28,5
9,10,27,5
10,10,19,5
11,3,30,5
12,10,24,5
13,10,19,5
14,10,19,5
15,10,22,5
16,10,25,5
17,10,24,5
18,10,20,5
19,10,24,5
20,10,21,5
21,10,20,5
22,10,23,5
23,10,18,5
24,10,27,5
25,10,18,5
26,10,26,5
27,10,21,5
28,10,26,5
29,10,17,5
30,10,15,5
31,10,14,5
32,10,24,5
33,10,24,5
34,10,20,5
35,10,22,5
36,10,24,5
37,10,25,5
38,10,22,5
39,10,19,5
40,10,20,5
41,10,28,5
42,10,13,5
43,10,26,5
44,10,13,5
45,10,18,5
46,10,16,5
47,10,20,5
48,10,21,5
49,10,29,5
50,10,32,5
51,10,19,5
52,10,21,5
53,10,19,5
54,10,23,5
55,10,20,5
56,10,21,5
57,10,19,5
58,10,20,5
59,10,26,5
60,10,20,5
61,10,17,5
62,10,15,5
63,10,20,5
64,10,19,5
65,10,15,5
66,10,29,5
67,10,23,5
68,10,33,5
69,10,24,5
70,10,26,5
71,10,25,5
72,10,20,5
73,10,20,5
74,10,13,5
75,10,23,5
76,10,28,5
77,10,19,5
78,10,13,5
79,10,15,5
80,10,22,5
81,10,23,5
82,10,23,5
83,10,10,5
84,10,23,5
85,10,26,5
86,10,17,5
87,10,16,5
88,3,27,5
89,10,17,5
90,10,24,5
91,10,21,5
92,10,23,5
93,10,26,5
94,10,23,5
95,10,24,5
96,10,18,5
97,10,30,5
98,10,20,5
99,10,24,5
100,10,31,5
101,10,14,5
102,10,24,5
103,10,32,5
104,10,31,5
105,10,25,5
106,10,19,5
107,10,26,5
108,10,16,5
109,10,20,5
110,0,20,5
111,10,22,5
112,10,20,5
113,10,24,5
114,3,26,5
115,10,25,5
116,10,18,5
117,10,20,5
118,10,28,5
119,10,16,5
120,10,16,5
121,3,25,5
122,10,17,5
123,10,32,5
124,3,22,5
125,10,17,5
126,10,24,5
127,10,26,5
128,10,20,5
129,10,20,5
130,10,26,5
131,10,27,5
132,10,19,5
133,10,16,5
134,10,18,5
135,10,17,5
136,10,24,5
137,10,17,5
138,10,20,5
139,10,20,5
140,10,21,5
141,10,28,5
142,10,22,5
143,10,28,5
144,10,25,5
145,10,21,5
146,10,18,5
147,10,16,5
148,10,26,5
149,10,23,5
150,10,16,5
151,10,17,5
152,10,15,5
153,10,25,5
154,10,21,5
155,10,20,5
156,10,18,5
157,10,15,5
158,10,20,5
159,10,17,5
160,10,25,5
161,10,20,5
162,10,16,5
163,10,22,5
164,10,25,5
165,10,26,5
166,10,24,5
167,10,19,5
168,10,22,5
169,10,19,5
170,10,17,5
171,10,22,5
172,10,25,5
173,10,20,5
174,10,26,5
175,10,24,5
176,10,14,5
177,10,16,5
178,10,27,5
179,10,13,5
180,10,22,5
181,10,14,5
182,10,21,5
183,10,22,5
184,3,26,5
185,10,26,5
186,10,21,5
187,10,21,5
188,10,26,5
189,10,21,5
190,10,19,5
191,10,21,5
192,10,24,5
193,10,18,5
194,10,19,5
195,10,28,5
196,10,29,5
197,10,21,5
198,10,16,5
199,10,14,5
200,10,23,5
201,10,18,5
202,10,28,5
203,10,18,5
204,10,26,5
205,10,26,5
206,10,22,5
207,10,22,5
208,10,22,5
209,10,25,5
210,10,16,5
211,10,15,5
212,10,16,5
213,3,22,5
214,10,24,5
215,10,17,5
216,10,27,5
217,10,13,5
218,10,22,5
219,10,26,5
220,3,23,5
221,3,19,5
222,10,16,5
223,10,26,5
224,10,31,5
225,10,21,5
226,10,28,5
227,10,27,5
228,10,22,5
229,10,18,5
230,10,28,5
231,10,21,5
232,10,29,5
233,3,19,5
234,10,21,5
235,10,32,5
236,10,20,5
237,10,29,5
238,10,22,5
239,10,20,5
240,10,23,5
241,10,17,5
242,3,26,5
243,10,23,5
244,10,18,5
245,10,22,5
246,10,19,5
247,10,17,5
248,10,30,5
249,10,10,5
250,10,20,5
251,10,27,5
252,10,29,5
253,10,28,5
254,10,24,5
255,10,19,5
256,10,21,5
257,10,22,5
258,10,28,5
259,10,18,5
260,10,25,5
261,10,26,5
262,10,17,5
263,10,15,5
264,10,28,5
265,10,20,5
266,10,29,5
267,10,14,5
268,10,26,5
269,10,12,5
270,10,23,5
271,10,20,5
272,10,13,5
273,10,22,5
274,10,23,5
275,10,22,5
276,10,16,5
277,10,21,5
278,10,28,5
279,10,21,5
280,10,20,5
281,10,20,5
282,10,29,5
283,10,20,5
284,10,26,5
285,10,25,5
286,10,17,5
287,10,25,5
288,10,12,5
289,10,25,5
290,10,24,5
291,10,33,5
292,10,21,5
293,10,22,5
294,10,15,5
295,10,25,5
296,10,25,5
297,10,22,5
298,10,23,5
299,10,34,5
300,10,25,5
301,10,19,5
302,10,16,5
303,10,26,5
304,10,26,5
305,10,24,5
306,10,22,5
307,3,27,5
308,10,16,5
309,10,24,5
310,10,24,5
311,10,13,5
312,10,22,5
313,10,21,5
314,10,26,5
315,10,25,5
316,10,12,5
317,10,17,5
318,10,16,5
319,10,17,5
320,10,11,5
321,10,25,5
322,10,20,5
323,10,20,5
324,10,24,5
325,10,22,5
326,10,23,5
327,10,15,5
328,10,21,5
329,10,26,5
330,10,18,5
331,10,22,5
332,10,21,5
333,10,26,5
334,10,24,5
335,10,15,5
336,10,28,5
337,10,15,5
338,10,22,5
339,10,20,5
340,10,20,5
341,10,19,5
342,10,22,5
343,10,17,5
344,10,27,5
345,10,33,5
346,10,16,5
347,10,34,5
348,10,16,5
349,10,21,5
350,10,24,5
351,10,20,5
352,10,21,5
353,10,19,5
354,10,22,5
355,10,15,5
356,10,22,5
357,10,19,5
358,10,29,5
359,10,24,5
360,10,24,5
361,10,19,5
362,10,30,5
363,3,26,5
364,3,29,5
365,10,29,5
366,10,19,5
367,10,23,5
368,10,28,5
369,10,22,5
370,10,19,5
371,10,18,5
372,10,22,5
373,10,21,5
374,10,23,5
375,10,14,5
376,10,22,5
377,10,20,5
378,10,23,5
379,10,25,5
380,3,20,5
381,10,20,5
382,10,20,5
383,10,33,5
384,10,25,5
385,10,25,5
386,10,19,5
387,10,21,5
388,10,20,5
389,10,28,5
390,10,21,5
391,10,23,5
392,10,15,5
393,10,18,5
394,10,20,5
395,10,19,5
396,10,21,5
397,10,18,5
398,10,19,5
399,10,20,5
400,10,22,5
401,10,25,5
402,10,15,5
403,10,17,5
404,10,32,5
405,10,26,5
406,10,27,5
407,10,17,5
408,10,20,5
409,10,14,5
410,10,12,5
411,10,21,5
412,10,24,5
413,10,17,5
414,10,23,5
415,10,19,5
416,10,28,5
417,10,21,5
418,10,23,5
419,10,20,5
420,10,20,5
421,10,21,5
422,10,20,5
423,10,22,5
424,3,21,5
425,10,18,5
426,10,22,5
427,10,22,5
428,10,28,5
429,10,16,5
430,10,28,5
431,10,22,5
432,10,22,5
433,10,24,5
434,0,23,5
435,10,21,5
436,10,24,5
437,10,22,5
438,10,26,5
439,10,21,5
440,10,20,5
441,10,24,5
442,10,32,5
443,10,27,5
444,10,21,5
445,10,23,5
446,10,20,5
447,10,18,5
448,10,20,5
449,10,19,5
450,10,20,5
451,10,18,5
452,10,24,5
453,10,34,5
454,10,18,5
455,10,33,5
456,10,32,5
457,10,33,5
458,10,23,5
459,10,23,5
460,10,18,5
461,10,24,5
462,10,18,5
463,10,22,5
464,10,27,5
465,10,18,5
466,10,18,5
467,10,13,5
468,10,16,5
469,10,23,5
470,10,26,5
471,10,23,5
472,10,26,5
473,10,22,5
474,10,22,5
475,10,16,5
476,10,19,5
477,10,19,5
478,10,20,5
479,10,19,5
480,10,19,5
481,10,36,5
482,10,25,5
483,10,25,5
484,10,26,5
485,10,20,5
486,10,18,5
487,10,15,5
488,3,19,5
489,10,21,5
490,10,29,5
491,10,20,5
492,10,26,5
493,10,30,5
494,10,30,5
495,10,30,5
496,10,16,5
497,10,23,5
498,10,24,5
499,10,16,5
0,10,23,6
1,10,20,6
2,10,21,6
3,10,25,6
4,10,19,6
5,10,27,6
6,10,24,6
7,10,18,6
8,10,24,6
9,10,29,6
10,10,23,6
11,10,25,6
12,10,31,6
13,10,24,6
14,10,18,6
15,10,25,6
16,10,23,6
17,10,16,6
18,10,21,6
19,10,35,6
20,10,23,6
21,10,26,6
22,10,24,6
23,10,19,6
24,10,29,6
25,10,18,6
26,10,21,6
27,10,25,6
28,10,25,6
29,3,17,6
30,10,16,6
31,10,18,6
32,10,26,6
33,10,12,6
34,10,18,6
35,10,17,6
36,10,22,6
37,10,21,6
38,10,26,6
39,10,22,6
40,10,31,6
41,10,21,6
42,10,13,6
43,10,20,6
44,10,18,6
45,10,16,6
46,10,27,6
47,10,21,6
48,10,19,6
49,10,20,6
50,10,19,6
51,10,19,6
52,10,21,6
53,10,21,6
54,10,17,6
55,10,22,6
56,10,18,6
57,10,18,6
58,10,13,6
59,10,26,6
60,10,20,6
61,10,16,6
62,10,21,6
63,10,22,6
64,10,21,6
65,10,14,6
66,10,21,6
67,10,25,6
68,10,31,6
69,10,20,6
70,10,29,6
71,10,29,6
72,10,20,6
73,10,22,6
74,10,15,6
75,10,25,6
76,10,20,6
77,10,16,6
78,10,18,6
79,10,15,6
80,10,22,6
81,10,24,6
82,10,26,6
83,10,21,6
84,10,17,6
85,10,22,6
86,10,12,6
87,10,18,6
88,10,25,6
89,10,14,6
90,3,16,6
91,10,23,6
92,10,26,6
93,10,23,6
94,10,23,6
95,10,23,6
96,10,21,6
97,10,23,6
98,10,18,6
99,10,23,6
100,10,24,6
101,10,13,6
102,10,30,6
103,10,24,6
104,10,28,6
105,10,21,6
106,10,22,6
107,10,28,6
108,10,16,6
109,10,16,6
110,0,19,6
111,10,21,6
112,10,19,6
113,3,14,6
114,10,21,6
115,10,20,6
116,10,17,6
117,10,19,6
118,3,33,6
119,10,19,6
120,10,23,6
121,10,23,6
122,10,20,6
123,10,31,6
124,10,20,6
125,10,13,6
126,10,26,6
127,10,30,6
128,10,19,6
129,10,24,6
130,10,18,6
131,10,25,6
132,10,31,6
133,10,22,6
134,10,19,6
135,10,21,6
136,10,20,6
137,10,17,6
138,10,21,6
139,10,31,6
140,10,22,6
141,10,27,6
142,10,28,6
143,10,27,6
144,10,24,6
145,10,22,6
146,10,23,6
147,10,18,6
148,10,29,6
149,10,24,6
150,10,23,6
151,10,19,6
152,10,16,6
153,10,28,6
154,10,19,6
155,10,30,6
156,10,19,6
157,10,17,6
158,10,22,6
159,10,17,6
160,10,21,6
161,10,22,6
162,10,17,6
163,10,29,6
164,10,21,6
165,10,27,6
166,10,20,6
167,10,22,6
168,10,22,6
169,10,11,6
170,10,16,6
171,10,21,6
172,10,28,6
173,10,22,6
174,10,19,6
175,10,28,6
176,10,22,6
177,10,17,6
178,10,28,6
179,10,18,6
180,10,20,6
181,10,12,6
182,10,21,6
183,10,22,6
184,10,23,6
185,3,29,6
186,10,20,6
187,10,25,6
188,10,22,6
189,10,20,6
190,10,25,6
191,10,27,6
192,10,16,6
193,10,22,6
194,10,21,6
195,10,33,6
196,10,22,6
197,10,23,6
198,10,20,6
199,10,12,6
200,10,23,6
201,10,19,6
202,10,29,6
203,10,18,6
204,10,30,6
205,10,21,6
206,10,24,6
207,10,14,6
208,10,25,6
209,10,23,6
210,10,14,6
211,10,18,6
212,10,26,6
213,10,20,6
214,10,26,6
215,10,17,6
216,10,24,6
217,10,20,6
218,10,20,6
219,10,30,6
220,10,19,6
221,10,23,6
222,10,16,6
223,10,17,6
224,10,22,6
225,10,18,6
226,10,29,6
227,10,31,6
228,10,17,6
229,10,22,6
230,10,25,6
231,10,22,6
232,3,27,6
233,10,19,6
234,10,12,6
235,10,30,6
236,10,18,6
237,10,23,6
238,10,13,6
239,10,28,6
240,10,28,6
241,10,14,6
242,10,28,6
243,10,25,6
244,10,23,6
245,10,20,6
246,10,21,6
247,10,19,6
248,10,32,6
249,10,10,6
250,10,28,6
251,10,25,6
252,10,22,6
253,10,28,6
254,10,21,6
255,10,22,6
256,10,17,6
257,10,21,6
258,10,31,6
259,10,21,6
260,10,17,6
261,10,28,6
262,10,21,6
263,10,19,6
264,10,28,6
265,10,14,6
266,10,27,6
267,10,20,6
268,10,23,6
269,10,23,6
270,10,20,6
271,10,16,6
272,10,21,6
273,10,19,6
274,10,29,6
275,10,25,6
276,10,18,6
277,10,21,6
278,10,23,6
279,10,25,6
280,10,20,6
281,10,16,6
282,10,32,6
283,10,27,6
284,10,22,6
285,10,20,6
286,10,22,6
287,10,25,6
288,10,16,6
289,10,21,6
290,10,20,6
291,10,35,6
292,10,17,6
293,10,23,6
294,10,18,6
295,10,28,6
296,10,19,6
297,10,29,6
298,10,29,6
299,10,32,6
300,10,24,6
301,10,24,6
302,10,19,6
303,3,23,6
304,10,21,6
305,10,22,6
306,10,29,6
307,10,32,6
308,10,15,6
309,10,16,6
310,10,22,6
311,10,20,6
312,10,28,6
313,10,23,6
314,10,26,6
315,10,30,6
316,10,17,6
317,10,21,6
318,10,21,6
319,10,16,6
320,10,18,6
321,10,21,6
322,10,15,6
323,10,24,6
324,10,23,6
325,3,22,6
326,10,16,6
327,10,23,6
328,10,14,6
329,10,22,6
330,10,20,6
331,10,23,6
332,10,19,6
333,10,25,6
334,10,25,6
335,10,24,6
336,10,27,6
337,10,18,6
338,10,22,6
339,10,25,6
340,10,22,6
341,3,18,6
342,10,14,6
343,10,21,6
344,10,22,6
345,10,30,6
346,10,16,6
347,10,18,6
348,10,14,6
349,10,16,6
350,10,21,6
351,3,21,6
352,10,24,6
353,10,16,6
354,10,26,6
355,10,15,6
356,10,23,6
357,10,25,6
358,10,25,6
359,10,27,6
360,10,23,6
361,10,24,6
362,10,28,6
363,10,24,6
364,10,25,6
365,10,24,6
366,10,17,6
367,10,25,6
368,10,27,6
369,10,24,6
370,10,21,6
371,10,26,6
372,10,22,6
373,10,23,6
374,10,16,6
375,10,22,6
376,10,28,6
377,10,15,6
378,10,13,6
379,10,29,6
380,10,23,6
381,10,18,6
382,10,28,6
383,10,28,6
384,10,22,6
385,10,26,6
386,10,16,6
387,10,17,6
388,10,18,6
389,10,27,6
390,10,23,6
391,10,31,6
392,10,15,6
393,10,28,6
394,10,22,6
395,10,19,6
396,10,22,6
397,10,18,6
398,10,18,6
399,10,26,6
400,10,14,6
401,10,22,6
402,10,16,6
403,10,27,6
404,10,22,6
405,10,23,6
406,10,22,6
407,10,21,6
408,10,17,6
409,10,20,6
410,10,14,6
411,10,21,6
412,10,19,6
413,10,23,6
414,10,26,6
415,10,19,6
416,10,21,6
417,10,22,6
418,10,20,6
419,10,25,6
420,10,20,6
421,10,24,6
422,10,20,6
423,10,21,6
424,10,20,6
425,10,16,6
426,10,21,6
427,10,22,6
428,10,25,6
429,10,18,6
430,10,27,6
431,10,23,6
432,10,27,6
433,10,27,6
434,0,23,6
435,10,24,6
436,10,27,6
437,10,27,6
438,10,22,6
439,10,14,6
440,10,17,6
441,10,30,6
442,10,32,6
443,10,30,6
444,10,19,6
445,10,21,6
446,10,21,6
447,10,21,6
448,10,19,6
449,10,12,6
450,10,17,6
451,10,23,6
452,10,20,6
453,10,35,6
454,10,22,6
455,10,34,6
456,10,28,6
457,10,29,6
458,10,28,6
459,10,21,6
460,3,21,6
461,10,19,6
462,10,21,6
463,10,22,6
464,10,33,6
465,10,14,6
466,10,15,6
467,10,13,6
468,10,20,6
469,10,18,6
470,10,22,6
471,10,26,6
472,10,20,6
473,10,24,6
474,10,16,6
475,10,14,6
476,10,17,6
477,10,27,6
478,10,22,6
479,10,15,6
480,10,27,6
481,10,34,6
482,10,29,6
483,10,18,6
484,10,28,6
485,10,20,6
486,10,18,6
487,10,20,6
488,10,17,6
489,10,21,6
490,10,25,6
491,10,18,6
