day,s,i,r,edgecount,suscedgecount
23,8,332,160,0.9881176470588235,0.6171628868438936
24,7,324,169,0.9894117647058823,0.6079468706269153
25,4,314,182,0.9938823529411764,0.6137355213368881
26,1,300,199,0.9984705882352941,0.6082690071308651
27,1,294,205,0.9984705882352941,0.6082690071308651
28,1,283,216,0.9984705882352941,0.6082690071308651
29,1,267,232,0.9984705882352941,0.6082690071308651
30,0,253,247,1.0,
31,0,241,259,1.0,
32,0,231,269,1.0,
33,0,222,278,1.0,
34,0,216,284,1.0,
35,0,211,289,1.0,
36,0,204,296,1.0,
37,0,197,303,1.0,
38,0,189,311,1.0,
39,0,181,319,1.0,
40,0,173,327,1.0,
41,0,170,330,1.0,
42,0,165,335,1.0,
43,0,155,345,1.0,
44,0,146,354,1.0,
45,0,138,362,1.0,
46,0,132,368,1.0,
47,0,127,373,1.0,
48,0,119,381,1.0,
49,0,115,385,1.0,
50,0,110,390,1.0,
51,0,107,393,1.0,
52,0,105,395,1.0,
53,0,102,398,1.0,
54,0,96,404,1.0,
55,0,92,408,1.0,
56,0,89,411,1.0,
57,0,86,414,1.0,
58,0,81,419,1.0,
59,0,79,421,1.0,
60,0,76,424,1.0,
61,0,74,426,1.0,
62,0,73,427,1.0,
63,0,70,430,1.0,
64,0,69,431,1.0,
65,0,66,434,1.0,
66,0,61,439,1.0,
67,0,56,444,1.0,
68,0,56,444,1.0,
69,0,53,447,1.0,
70,0,49,451,1.0,
71,0,48,452,1.0,
72,0,45,455,1.0,
73,0,44,456,1.0,
74,0,43,457,1.0,
75,0,41,459,1.0,
76,0,39,461,1.0,
77,0,39,461,1.0,
78,0,38,462,1.0,
79,0,38,462,1.0,
80,0,36,464,1.0,
81,0,34,466,1.0,
82,0,33,467,1.0,
83,0,32,468,1.0,
84,0,30,470,1.0,
85,0,29,471,1.0,
86,0,29,471,1.0,
87,0,27,473,1.0,
88,0,27,473,1.0,
89,0,26,474,1.0,
90,0,24,476,1.0,
91,0,24,476,1.0,
92,0,24,476,1.0,
93,0,23,477,1.0,
94,0,22,478,1.0,
95,0,22,478,1.0,
96,0,17,483,1.0,
97,0,16,484,1.0,
98,0,15,485,1.0,
99,0,15,485,1.0,
100,0,13,487,1.0,
101,0,13,487,1.0,
102,0,12,488,1.0,
103,0,12,488,1.0,
104,0,12,488,1.0,
105,0,12,488,1.0,
106,0,10,490,1.0,
107,0,10,490,1.0,
108,0,10,490,1.0,
109,0,10,490,1.0,
110,0,10,490,1.0,
111,0,9,491,1.0,
112,0,9,491,1.0,
113,0,9,491,1.0,
114,0,9,491,1.0,
115,0,9,491,1.0,
116,0,9,491,1.0,
117,0,8,492,1.0,
118,0,7,493,1.0,
119,0,7,493,1.0,
120,0,6,494,1.0,
121,0,6,494,1.0,
122,0,6,494,1.0,
123,0,5,495,1.0,
124,0,5,495,1.0,
125,0,5,495,1.0,
126,0,5,495,1.0,
127,0,5,495,1.0,
128,0,5,495,1.0,
129,0,4,496,1.0,
130,0,4,496,1.0,
131,0,4,496,1.0,
132,0,4,496,1.0,
133,0,4,496,1.0,
134,0,3,497,1.0,
135,0,3,497,1.0,
136,0,3,497,1.0,
137,0,3,497,1.0,
138,0,3,497,1.0,
139,0,3,497,1.0,
140,0,2,498,1.0,
141,0,2,498,1.0,
142,0,2,498,1.0,
143,0,2,498,1.0,
144,0,2,498,1.0,
145,0,2,498,1.0,
146,0,2,498,1.0,
147,0,2,498,1.0,
148,0,2,498,1.0,
149,0,2,498,1.0,
150,0,2,498,1.0,
151,0,2,498,1.0,
152,0,2,498,1.0,
153,0,2,498,1.0,
154,0,2,498,1.0,
155,0,2,498,1.0,
156,0,2,498,1.0,
157,0,2,498,1.0,
158,0,2,498,1.0,
159,0,2,498,1.0,
160,0,1,499,1.0,
161,0,1,499,1.0,
162,0,1,499,1.0,
163,0,1,499,1.0,
164,0,1,499,1.0,
165,0,1,499,1.0,
166,0,1,499,1.0,
167,0,1,499,1.0,
168,0,1,499,1.0,
169,0,1,499,1.0,
170,0,1,499,1.0,
171,0,1,499,1.0,
172,0,1,499,1.0,
173,0,1,499,1.0,
174,0,1,499,1.0,
175,0,1,499,1.0,
176,0,1,499,1.0,
177,0,1,499,1.0,
178,0,1,499,1.0,
179,0,1,499,1.0,
180,0,1,499,1.0,
181,0,1,499,1.0,
182,0,1,499,1.0,
183,0,1,499,1.0,
184,0,1,499,1.0,
185,0,1,499,1.0,
186,0,1,499,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,499,1,0,1.0,1.0
2,498,2,0,0.9978823529411764,0.9989074134582638
3,495,5,0,0.9910588235294118,0.9954410891404164
4,494,6,0,0.9884705882352941,0.9941149661862735
5,490,10,0,0.9792941176470589,0.9893709335912265
6,485,14,1,0.9730588235294118,0.9859907685330718
7,475,24,1,0.9605882352941176,0.9791256726557336
8,467,30,3,0.9510588235294117,0.9737347751378628
9,446,48,6,0.9248235294117647,0.9578179212299307
10,434,54,12,0.9229411764705883,0.9556028552052773
11,418,68,14,0.9050588235294118,0.9431528684813248
12,399,87,14,0.8821176470588236,0.9260245535554505
13,380,104,16,0.8658823529411764,0.911649501348904
14,348,129,23,0.8478823529411764,0.8906492466249215
15,313,156,31,0.818,0.8547518688194203
16,288,172,40,0.8064705882352942,0.8321826000474168
17,244,211,45,0.8003529411764706,0.7955644450639828
18,218,229,53,0.8003529411764706,0.7715289608709573
19,178,263,59,0.8038823529411765,0.7245592317283631
20,143,287,70,0.8263529411764706,0.6952323202738102
21,104,314,82,0.8627058823529412,0.6674713940023025
22,68,333,99,0.9035294117647059,0.6422093930985069
23,47,337,116,0.9330588235294117,0.63894546353693
24,32,342,126,0.9531764705882353,0.6269421482879016
25,17,342,141,0.9742352941176471,0.6071261221173081
26,12,332,156,0.981764705882353,0.6042742612348139
27,5,327,168,0.9923529411764705,0.5896617156317477
28,5,318,177,0.9923529411764705,0.5896617156317477
29,4,303,193,0.9938823529411764,0.5826653798338022
30,3,294,203,0.9956470588235294,0.5932517612161661
31,2,279,219,0.9971764705882353,0.5995550611790879
32,2,269,229,0.9971764705882353,0.5995550611790879
33,1,264,235,0.9985882352941177,0.5862068965517241
34,1,252,247,0.9985882352941177,0.5862068965517241
35,1,241,258,0.9988235294117647,0.6551724137931034
36,0,232,268,1.0,
37,0,223,277,1.0,
38,0,217,283,1.0,
39,0,206,294,1.0,
40,0,195,305,1.0,
41,0,186,314,1.0,
42,0,180,320,1.0,
43,0,173,327,1.0,
44,0,169,331,1.0,
45,0,165,335,1.0,
46,0,158,342,1.0,
47,0,150,350,1.0,
48,0,147,353,1.0,
49,0,140,360,1.0,
50,0,135,365,1.0,
51,0,128,372,1.0,
52,0,124,376,1.0,
53,0,121,379,1.0,
54,0,115,385,1.0,
55,0,112,388,1.0,
56,0,107,393,1.0,
57,0,103,397,1.0,
58,0,102,398,1.0,
59,0,96,404,1.0,
60,0,90,410,1.0,
61,0,87,413,1.0,
62,0,81,419,1.0,
63,0,77,423,1.0,
64,0,71,429,1.0,
65,0,66,434,1.0,
66,0,61,439,1.0,
67,0,60,440,1.0,
68,0,60,440,1.0,
69,0,58,442,1.0,
70,0,57,443,1.0,
71,0,54,446,1.0,
72,0,52,448,1.0,
73,0,50,450,1.0,
74,0,48,452,1.0,
75,0,47,453,1.0,
76,0,47,453,1.0,
77,0,47,453,1.0,
78,0,46,454,1.0,
79,0,44,456,1.0,
80,0,43,457,1.0,
81,0,40,460,1.0,
82,0,38,462,1.0,
83,0,37,463,1.0,
84,0,32,468,1.0,
85,0,30,470,1.0,
86,0,28,472,1.0,
87,0,28,472,1.0,
88,0,26,474,1.0,
89,0,25,475,1.0,
90,0,25,475,1.0,
91,0,23,477,1.0,
92,0,23,477,1.0,
93,0,21,479,1.0,
94,0,20,480,1.0,
95,0,20,480,1.0,
96,0,18,482,1.0,
97,0,18,482,1.0,
98,0,18,482,1.0,
99,0,18,482,1.0,
100,0,15,485,1.0,
101,0,14,486,1.0,
102,0,14,486,1.0,
103,0,14,486,1.0,
104,0,13,487,1.0,
105,0,13,487,1.0,
106,0,13,487,1.0,
107,0,12,488,1.0,
108,0,12,488,1.0,
109,0,12,488,1.0,
110,0,12,488,1.0,
111,0,11,489,1.0,
112,0,11,489,1.0,
113,0,11,489,1.0,
114,0,11,489,1.0,
115,0,11,489,1.0,
116,0,11,489,1.0,
117,0,11,489,1.0,
118,0,10,490,1.0,
119,0,9,491,1.0,
120,0,9,491,1.0,
121,0,9,491,1.0,
122,0,9,491,1.0,
123,0,8,492,1.0,
124,0,8,492,1.0,
125,0,8,492,1.0,
126,0,8,492,1.0,
127,0,7,493,1.0,
128,0,7,493,1.0,
129,0,6,494,1.0,
130,0,6,494,1.0,
131,0,6,494,1.0,
