day,s,i,r,edgecount,suscedgecount
159,998,0,2,1.0,0.9994476530701154
160,998,0,2,1.0,0.9994476530701154
161,998,0,2,1.0,0.9994476530701154
162,998,0,2,1.0,0.9994476530701154
163,998,0,2,1.0,0.9994476530701154
164,998,0,2,1.0,0.9994476530701154
165,998,0,2,1.0,0.9994476530701154
166,998,0,2,1.0,0.9994476530701154
167,998,0,2,1.0,0.9994476530701154
168,998,0,2,1.0,0.9994476530701154
169,998,0,2,1.0,0.9994476530701154
170,998,0,2,1.0,0.9994476530701154
171,998,0,2,1.0,0.9994476530701154
172,998,0,2,1.0,0.9994476530701154
173,998,0,2,1.0,0.9994476530701154
174,998,0,2,1.0,0.9994476530701154
175,998,0,2,1.0,0.9994476530701154
176,998,0,2,1.0,0.9994476530701154
177,998,0,2,1.0,0.9994476530701154
178,998,0,2,1.0,0.9994476530701154
179,998,0,2,1.0,0.9994476530701154
180,998,0,2,1.0,0.9994476530701154
181,998,0,2,1.0,0.9994476530701154
182,998,0,2,1.0,0.9994476530701154
183,998,0,2,1.0,0.9994476530701154
184,998,0,2,1.0,0.9994476530701154
185,998,0,2,1.0,0.9994476530701154
186,998,0,2,1.0,0.9994476530701154
187,998,0,2,1.0,0.9994476530701154
188,998,0,2,1.0,0.9994476530701154
189,998,0,2,1.0,0.9994476530701154
190,998,0,2,1.0,0.9994476530701154
191,998,0,2,1.0,0.9994476530701154
192,998,0,2,1.0,0.9994476530701154
193,998,0,2,1.0,0.9994476530701154
194,998,0,2,1.0,0.9994476530701154
195,998,0,2,1.0,0.9994476530701154
196,998,0,2,1.0,0.9994476530701154
197,998,0,2,1.0,0.9994476530701154
198,998,0,2,1.0,0.9994476530701154
199,998,0,2,1.0,0.9994476530701154
200,998,0,2,1.0,0.9994476530701154
1,999,1,0,1.0,1.0
2,999,1,0,1.0,1.0
3,999,1,0,1.0,1.0
4,998,2,0,1.0,0.9994476530701154
5,998,2,0,1.0,0.9994476530701154
6,998,2,0,1.0,0.9994476530701154
7,998,2,0,1.0,0.9994476530701154
8,998,2,0,1.0,0.9994476530701154
9,998,2,0,1.0,0.9994476530701154
10,998,2,0,1.0,0.9994476530701154
11,998,2,0,1.0,0.9994476530701154
12,998,2,0,1.0,0.9994476530701154
13,998,2,0,1.0,0.9994476530701154
14,998,2,0,1.0,0.9994476530701154
15,998,2,0,1.0,0.9994476530701154
16,998,2,0,1.0,0.9994476530701154
17,998,2,0,1.0,0.9994476530701154
18,998,2,0,1.0,0.9994476530701154
19,998,2,0,1.0,0.9994476530701154
20,998,2,0,1.0,0.9994476530701154
21,998,2,0,1.0,0.9994476530701154
22,998,1,1,1.0,0.9994476530701154
23,998,0,2,1.0,0.9994476530701154
24,998,0,2,1.0,0.9994476530701154
25,998,0,2,1.0,0.9994476530701154
26,998,0,2,1.0,0.9994476530701154
27,998,0,2,1.0,0.9994476530701154
28,998,0,2,1.0,0.9994476530701154
29,998,0,2,1.0,0.9994476530701154
30,998,0,2,1.0,0.9994476530701154
31,998,0,2,1.0,0.9994476530701154
32,998,0,2,1.0,0.9994476530701154
33,998,0,2,1.0,0.9994476530701154
34,998,0,2,1.0,0.9994476530701154
35,998,0,2,1.0,0.9994476530701154
36,998,0,2,1.0,0.9994476530701154
37,998,0,2,1.0,0.9994476530701154
38,998,0,2,1.0,0.9994476530701154
39,998,0,2,1.0,0.9994476530701154
40,998,0,2,1.0,0.9994476530701154
41,998,0,2,1.0,0.9994476530701154
42,998,0,2,1.0,0.9994476530701154
43,998,0,2,1.0,0.9994476530701154
44,998,0,2,1.0,0.9994476530701154
45,998,0,2,1.0,0.9994476530701154
46,998,0,2,1.0,0.9994476530701154
47,998,0,2,1.0,0.9994476530701154
48,998,0,2,1.0,0.9994476530701154
49,998,0,2,1.0,0.9994476530701154
50,998,0,2,1.0,0.9994476530701154
51,998,0,2,1.0,0.9994476530701154
52,998,0,2,1.0,0.9994476530701154
53,998,0,2,1.0,0.9994476530701154
54,998,0,2,1.0,0.9994476530701154
55,998,0,2,1.0,0.9994476530701154
56,998,0,2,1.0,0.9994476530701154
57,998,0,2,1.0,0.9994476530701154
58,998,0,2,1.0,0.9994476530701154
59,998,0,2,1.0,0.9994476530701154
60,998,0,2,1.0,0.9994476530701154
61,998,0,2,1.0,0.9994476530701154
62,998,0,2,1.0,0.9994476530701154
63,998,0,2,1.0,0.9994476530701154
64,998,0,2,1.0,0.9994476530701154
65,998,0,2,1.0,0.9994476530701154
66,998,0,2,1.0,0.9994476530701154
67,998,0,2,1.0,0.9994476530701154
68,998,0,2,1.0,0.9994476530701154
69,998,0,2,1.0,0.9994476530701154
70,998,0,2,1.0,0.9994476530701154
71,998,0,2,1.0,0.9994476530701154
72,998,0,2,1.0,0.9994476530701154
73,998,0,2,1.0,0.9994476530701154
74,998,0,2,1.0,0.9994476530701154
75,998,0,2,1.0,0.9994476530701154
76,998,0,2,1.0,0.9994476530701154
77,998,0,2,1.0,0.9994476530701154
78,998,0,2,1.0,0.9994476530701154
79,998,0,2,1.0,0.9994476530701154
80,998,0,2,1.0,0.9994476530701154
81,998,0,2,1.0,0.9994476530701154
82,998,0,2,1.0,0.9994476530701154
83,998,0,2,1.0,0.9994476530701154
84,998,0,2,1.0,0.9994476530701154
85,998,0,2,1.0,0.9994476530701154
86,998,0,2,1.0,0.9994476530701154
87,998,0,2,1.0,0.9994476530701154
88,998,0,2,1.0,0.9994476530701154
89,998,0,2,1.0,0.9994476530701154
90,998,0,2,1.0,0.9994476530701154
91,998,0,2,1.0,0.9994476530701154
92,998,0,2,1.0,0.9994476530701154
93,998,0,2,1.0,0.9994476530701154
94,998,0,2,1.0,0.9994476530701154
95,998,0,2,1.0,0.9994476530701154
96,998,0,2,1.0,0.9994476530701154
97,998,0,2,1.0,0.9994476530701154
98,998,0,2,1.0,0.9994476530701154
99,998,0,2,1.0,0.9994476530701154
100,998,0,2,1.0,0.9994476530701154
101,998,0,2,1.0,0.9994476530701154
102,998,0,2,1.0,0.9994476530701154
103,998,0,2,1.0,0.9994476530701154
104,998,0,2,1.0,0.9994476530701154
105,998,0,2,1.0,0.9994476530701154
106,998,0,2,1.0,0.9994476530701154
107,998,0,2,1.0,0.9994476530701154
108,998,0,2,1.0,0.9994476530701154
109,998,0,2,1.0,0.9994476530701154
110,998,0,2,1.0,0.9994476530701154
111,998,0,2,1.0,0.9994476530701154
112,998,0,2,1.0,0.9994476530701154
113,998,0,2,1.0,0.9994476530701154
114,998,0,2,1.0,0.9994476530701154
115,998,0,2,1.0,0.9994476530701154
116,998,0,2,1.0,0.9994476530701154
117,998,0,2,1.0,0.9994476530701154
118,998,0,2,1.0,0.9994476530701154
119,998,0,2,1.0,0.9994476530701154
