day,s,i,r,edgecount,suscedgecount
115,0,15,985,1.0,
116,0,15,985,1.0,
117,0,15,985,1.0,
118,0,14,986,1.0,
119,0,14,986,1.0,
120,0,14,986,1.0,
121,0,14,986,1.0,
122,0,14,986,1.0,
123,0,14,986,1.0,
124,0,14,986,1.0,
125,0,13,987,1.0,
126,0,12,988,1.0,
127,0,12,988,1.0,
128,0,12,988,1.0,
129,0,11,989,1.0,
130,0,11,989,1.0,
131,0,11,989,1.0,
132,0,11,989,1.0,
133,0,9,991,1.0,
134,0,9,991,1.0,
135,0,8,992,1.0,
136,0,8,992,1.0,
137,0,8,992,1.0,
138,0,8,992,1.0,
139,0,8,992,1.0,
140,0,8,992,1.0,
141,0,8,992,1.0,
142,0,8,992,1.0,
143,0,8,992,1.0,
144,0,6,994,1.0,
145,0,6,994,1.0,
146,0,6,994,1.0,
147,0,6,994,1.0,
148,0,6,994,1.0,
149,0,6,994,1.0,
150,0,6,994,1.0,
151,0,6,994,1.0,
152,0,5,995,1.0,
153,0,5,995,1.0,
154,0,3,997,1.0,
155,0,3,997,1.0,
156,0,3,997,1.0,
157,0,3,997,1.0,
158,0,3,997,1.0,
159,0,2,998,1.0,
160,0,2,998,1.0,
161,0,1,999,1.0,
162,0,1,999,1.0,
163,0,1,999,1.0,
164,0,1,999,1.0,
165,0,1,999,1.0,
166,0,1,999,1.0,
167,0,1,999,1.0,
168,0,1,999,1.0,
169,0,1,999,1.0,
170,0,1,999,1.0,
171,0,0,1000,1.0,
172,0,0,1000,1.0,
173,0,0,1000,1.0,
174,0,0,1000,1.0,
175,0,0,1000,1.0,
176,0,0,1000,1.0,
177,0,0,1000,1.0,
178,0,0,1000,1.0,
179,0,0,1000,1.0,
180,0,0,1000,1.0,
181,0,0,1000,1.0,
182,0,0,1000,1.0,
183,0,0,1000,1.0,
184,0,0,1000,1.0,
185,0,0,1000,1.0,
186,0,0,1000,1.0,
187,0,0,1000,1.0,
188,0,0,1000,1.0,
189,0,0,1000,1.0,
190,0,0,1000,1.0,
191,0,0,1000,1.0,
192,0,0,1000,1.0,
193,0,0,1000,1.0,
194,0,0,1000,1.0,
195,0,0,1000,1.0,
196,0,0,1000,1.0,
197,0,0,1000,1.0,
198,0,0,1000,1.0,
199,0,0,1000,1.0,
200,0,0,1000,1.0,
1,998,2,0,0.9997664915353182,1.0
2,991,9,0,0.997081144191477,0.9986326367099289
3,969,30,1,0.9756762015956412,0.9876889135877575
4,922,74,4,0.9198287604592333,0.9564952652481433
5,854,135,11,0.8445222805993384,0.9090248255008057
6,787,189,24,0.7915158591165596,0.8670838660482032
7,669,298,33,0.7297917882856587,0.7958644029903302
8,503,452,45,0.7649348122202764,0.7569674514628446
9,311,623,66,0.9078419926055653,0.8365062317630226
10,91,817,92,0.9927612375948628,0.9493204503146807
11,17,854,129,0.9981319322825453,0.9235605976138038
12,4,835,161,0.9988324576765908,0.7920594696827581
13,2,797,201,0.9991048842187196,0.6869537520119935
14,1,759,240,0.9994940649931894,0.6177202929319336
15,1,727,272,0.9994940649931894,0.6177202929319336
16,1,697,302,0.9995329830706363,0.6471355449763114
17,1,672,327,0.9995329830706363,0.6471355449763114
18,1,640,359,0.9995719011480833,0.6765507970206892
19,1,609,390,0.9995719011480833,0.6765507970206892
20,1,582,417,0.9996108192255303,0.705966049065067
21,1,562,437,0.9996497373029772,0.7353813011094448
22,1,538,461,0.9996497373029772,0.7353813011094448
23,0,521,479,1.0,
24,0,507,493,1.0,
25,0,476,524,1.0,
26,0,455,545,1.0,
27,0,440,560,1.0,
28,0,430,570,1.0,
29,0,414,586,1.0,
30,0,399,601,1.0,
31,0,382,618,1.0,
32,0,367,633,1.0,
33,0,354,646,1.0,
34,0,341,659,1.0,
35,0,321,679,1.0,
36,0,309,691,1.0,
37,0,296,704,1.0,
38,0,287,713,1.0,
39,0,276,724,1.0,
40,0,263,737,1.0,
41,0,255,745,1.0,
42,0,246,754,1.0,
43,0,239,761,1.0,
44,0,229,771,1.0,
45,0,223,777,1.0,
46,0,211,789,1.0,
47,0,201,799,1.0,
48,0,194,806,1.0,
49,0,184,816,1.0,
50,0,179,821,1.0,
51,0,175,825,1.0,
52,0,169,831,1.0,
53,0,163,837,1.0,
54,0,154,846,1.0,
55,0,146,854,1.0,
56,0,139,861,1.0,
57,0,130,870,1.0,
58,0,125,875,1.0,
59,0,121,879,1.0,
60,0,115,885,1.0,
61,0,110,890,1.0,
62,0,103,897,1.0,
63,0,98,902,1.0,
64,0,95,905,1.0,
65,0,92,908,1.0,
66,0,85,915,1.0,
67,0,79,921,1.0,
68,0,79,921,1.0,
69,0,78,922,1.0,
70,0,77,923,1.0,
71,0,75,925,1.0,
72,0,73,927,1.0,
73,0,69,931,1.0,
74,0,68,932,1.0,
75,0,62,938,1.0,
76,0,60,940,1.0,
77,0,56,944,1.0,
78,0,54,946,1.0,
79,0,54,946,1.0,
80,0,52,948,1.0,
81,0,51,949,1.0,
82,0,48,952,1.0,
83,0,47,953,1.0,
84,0,46,954,1.0,
85,0,43,957,1.0,
86,0,41,959,1.0,
87,0,40,960,1.0,
88,0,40,960,1.0,
89,0,35,965,1.0,
90,0,34,966,1.0,
91,0,32,968,1.0,
92,0,30,970,1.0,
93,0,29,971,1.0,
94,0,28,972,1.0,
95,0,28,972,1.0,
96,0,27,973,1.0,
97,0,24,976,1.0,
98,0,23,977,1.0,
99,0,23,977,1.0,
100,0,23,977,1.0,
101,0,22,978,1.0,
102,0,22,978,1.0,
103,0,21,979,1.0,
104,0,20,980,1.0,
105,0,20,980,1.0,
106,0,20,980,1.0,
107,0,18,982,1.0,
108,0,18,982,1.0,
109,0,17,983,1.0,
110,0,16,984,1.0,
111,0,14,986,1.0,
112,0,13,987,1.0,
113,0,12,988,1.0,
114,0,12,988,1.0,
115,0,12,988,1.0,
116,0,11,989,1.0,
117,0,10,990,1.0,
118,0,10,990,1.0,
119,0,10,990,1.0,
120,0,10,990,1.0,
121,0,10,990,1.0,
122,0,10,990,1.0,
123,0,9,991,1.0,
124,0,9,991,1.0,
125,0,8,992,1.0,
126,0,8,992,1.0,
127,0,8,992,1.0,
128,0,8,992,1.0,
129,0,8,992,1.0,
130,0,7,993,1.0,
131,0,7,993,1.0,
132,0,7,993,1.0,
133,0,6,994,1.0,
134,0,6,994,1.0,
135,0,6,994,1.0,
136,0,6,994,1.0,
137,0,5,995,1.0,
138,0,5,995,1.0,
139,0,5,995,1.0,
140,0,5,995,1.0,
141,0,5,995,1.0,
142,0,5,995,1.0,
143,0,5,995,1.0,
144,0,5,995,1.0,
145,0,5,995,1.0,
146,0,4,996,1.0,
147,0,4,996,1.0,
148,0,2,998,1.0,
149,0,2,998,1.0,
150,0,2,998,1.0,
151,0,2,998,1.0,
152,0,2,998,1.0,
153,0,2,998,1.0,
154,0,2,998,1.0,
155,0,2,998,1.0,
156,0,2,998,1.0,
157,0,1,999,1.0,
158,0,1,999,1.0,
159,0,1,999,1.0,
160,0,1,999,1.0,
161,0,1,999,1.0,
162,0,1,999,1.0,
163,0,1,999,1.0,
164,0,1,999,1.0,
165,0,1,999,1.0,
166,0,1,999,1.0,
167,0,1,999,1.0,
168,0,1,999,1.0,
169,0,1,999,1.0,
170,0,1,999,1.0,
171,0,1,999,1.0,
172,0,1,999,1.0,
173,0,1,999,1.0,
174,0,1,999,1.0,
175,0,1,999,1.0,
176,0,1,999,1.0,
177,0,1,999,1.0,
178,0,1,999,1.0,
179,0,1,999,1.0,
180,0,1,999,1.0,
181,0,1,999,1.0,
182,0,0,1000,1.0,
183,0,0,1000,1.0,
184,0,0,1000,1.0,
185,0,0,1000,1.0,
186,0,0,1000,1.0,
187,0,0,1000,1.0,
188,0,0,1000,1.0,
189,0,0,1000,1.0,
190,0,0,1000,1.0,
191,0,0,1000,1.0,
192,0,0,1000,1.0,
193,0,0,1000,1.0,
194,0,0,1000,1.0,
195,0,0,1000,1.0,
196,0,0,1000,1.0,
197,0,0,1000,1.0,
198,0,0,1000,1.0,
199,0,0,1000,1.0,
200,0,0,1000,1.0,
1,998,2,0,1.0,1.0
2,990,9,1,0.9975481611208407,0.9987286645795534
3,980,19,1,0.9888694298501653,0.9943148734174092
4,946,48,6,0.9535318155283129,0.9754128648753313
5,893,97,10,0.8897061685152754,0.9379480556141704
6,827,159,14,0.8185639229422067,0.8900163418487432
7,741,239,20,0.7514302393461763,0.831721578795849
8,607,357,36,0.723175715119673,0.7687787797670937
9,447,500,53,0.8056820393072582,0.7727748839659098
10,228,690,82,0.953415061295972,0.883775936549669
11,56,829,115,0.995485503016151,0.9476750047288355
12,11,840,149,0.9989492119089317,0.9408883704351415
13,1,816,183,0.9997275734578712,0.8372093023255814
14,0,785,215,1.0,
15,0,751,249,1.0,
16,0,713,287,1.0,
17,0,689,311,1.0,
18,0,668,332,1.0,
19,0,644,356,1.0,
20,0,618,382,1.0,
21,0,599,401,1.0,
22,0,585,415,1.0,
23,0,561,439,1.0,
24,0,535,465,1.0,
25,0,503,497,1.0,
26,0,473,527,1.0,
27,0,458,542,1.0,
28,0,445,555,1.0,
29,0,434,566,1.0,
30,0,416,584,1.0,
31,0,401,599,1.0,
32,0,390,610,1.0,
33,0,376,624,1.0,
34,0,359,641,1.0,
35,0,349,651,1.0,
36,0,334,666,1.0,
37,0,320,680,1.0,
38,0,306,694,1.0,
39,0,297,703,1.0,
40,0,283,717,1.0,
41,0,269,731,1.0,
42,0,255,745,1.0,
43,0,244,756,1.0,
44,0,238,762,1.0,
45,0,230,770,1.0,
46,0,223,777,1.0,
47,0,217,783,1.0,
48,0,210,790,1.0,
49,0,205,795,1.0,
50,0,193,807,1.0,
51,0,187,813,1.0,
52,0,178,822,1.0,
53,0,172,828,1.0,
54,0,164,836,1.0,
55,0,157,843,1.0,
56,0,150,850,1.0,
57,0,145,855,1.0,
58,0,132,868,1.0,
59,0,126,874,1.0,
60,0,119,881,1.0,
61,0,112,888,1.0,
62,0,108,892,1.0,
63,0,104,896,1.0,
64,0,102,898,1.0,
65,0,98,902,1.0,
66,0,90,910,1.0,
67,0,86,914,1.0,
68,0,84,916,1.0,
69,0,79,921,1.0,
70,0,74,926,1.0,
71,0,69,931,1.0,
72,0,64,936,1.0,
73,0,63,937,1.0,
74,0,57,943,1.0,
75,0,56,944,1.0,
76,0,56,944,1.0,
77,0,54,946,1.0,
78,0,53,947,1.0,
79,0,48,952,1.0,
80,0,48,952,1.0,
81,0,46,954,1.0,
82,0,43,957,1.0,
83,0,41,959,1.0,
84,0,39,961,1.0,
85,0,38,962,1.0,
86,0,37,963,1.0,
87,0,35,965,1.0,
88,0,35,965,1.0,
89,0,35,965,1.0,
90,0,34,966,1.0,
91,0,33,967,1.0,
92,0,33,967,1.0,
93,0,32,968,1.0,
94,0,31,969,1.0,
95,0,30,970,1.0,
96,0,29,971,1.0,
97,0,28,972,1.0,
98,0,27,973,1.0,
99,0,26,974,1.0,
100,0,26,974,1.0,
101,0,24,976,1.0,
102,0,24,976,1.0,
103,0,24,976,1.0,
104,0,24,976,1.0,
105,0,20,980,1.0,
106,0,19,981,1.0,
107,0,18,982,1.0,
108,0,17,983,1.0,
109,0,16,984,1.0,
110,0,16,984,1.0,
111,0,15,985,1.0,
112,0,15,985,1.0,
113,0,14,986,1.0,
114,0,14,986,1.0,
115,0,12,988,1.0,
116,0,12,988,1.0,
117,0,12,988,1.0,
118,0,12,988,1.0,
119,0,11,989,1.0,
120,0,11,989,1.0,
121,0,11,989,1.0,
122,0,9,991,1.0,
123,0,8,992,1.0,
124,0,8,992,1.0,
125,0,7,993,1.0,
126,0,7,993,1.0,
127,0,7,993,1.0,
128,0,7,993,1.0,
129,0,7,993,1.0,
130,0,6,994,1.0,
131,0,6,994,1.0,
132,0,6,994,1.0,
133,0,6,994,1.0,
134,0,6,994,1.0,
135,0,6,994,1.0,
136,0,6,994,1.0,
137,0,6,994,1.0,
138,0,6,994,1.0,
139,0,5,995,1.0,
140,0,4,996,1.0,
141,0,4,996,1.0,
142,0,4,996,1.0,
143,0,4,996,1.0,
144,0,4,996,1.0,
145,0,4,996,1.0,
146,0,3,997,1.0,
147,0,3,997,1.0,
148,0,3,997,1.0,
149,0,3,997,1.0,
150,0,3,997,1.0,
151,0,2,998,1.0,
152,0,2,998,1.0,
153,0,2,998,1.0,
154,0,2,998,1.0,
155,0,2,998,1.0,
156,0,2,998,1.0,
157,0,2,998,1.0,
158,0,1,999,1.0,
159,0,1,999,1.0,
160,0,1,999,1.0,
161,0,1,999,1.0,
162,0,1,999,1.0,
163,0,1,999,1.0,
164,0,1,999,1.0,
165,0,1,999,1.0,
166,0,1,999,1.0,
167,0,1,999,1.0,
168,0,1,999,1.0,
169,0,1,999,1.0,
170,0,1,999,1.0,
171,0,1,999,1.0,
172,0,1,999,1.0,
173,0,1,999,1.0,
174,0,1,999,1.0,
175,0,1,999,1.0,
176,0,1,999,1.0,
177,0,1,999,1.0,
178,0,1,999,1.0,
179,0,1,999,1.0,
180,0,1,999,1.0,
181,0,1,999,1.0,
182,0,1,999,1.0,
183,0,1,999,1.0,
184,0,1,999,1.0,
185,0,1,999,1.0,
186,0,1,999,1.0,
187,0,1,999,1.0,
188,0,1,999,1.0,
189,0,1,999,1.0,
190,0,1,999,1.0,
191,0,1,999,1.0,
192,0,1,999,1.0,
193,0,1,999,1.0,
194,0,1,999,1.0,
195,0,1,999,1.0,
196,0,1,999,1.0,
197,0,1,999,1.0,
198,0,1,999,1.0,
199,0,1,999,1.0,
200,0,1,999,1.0,
1,998,2,0,0.9999610819225531,1.0
2,992,8,0,0.9973535707336058,0.9987055500718309
3,978,21,1,0.9859505740416423,0.9929132831382352
4,944,53,3,0.9469546604397743,0.971948397283387
5,887,106,7,0.8800934033858727,0.9325658385561327
6,817,168,15,0.8131153920996302,0.8854664439137198
7,746,228,26,0.7653239929947461,0.8421819216453437
8,627,330,43,0.7301031329052344,0.7819287736895449
9,489,455,56,0.7735357073360576,0.7613691992048256
10,278,644,78,0.9271842770967115,0.8536089415681557
11,73,815,112,0.9932282545242265,0.9421106415818876
12,12,837,151,0.9986378672893559,0.9214483647998964
13,2,814,184,0.9997275734578712,0.9204737604211541
14,0,778,222,1.0,
15,0,744,256,1.0,
16,0,714,286,1.0,
17,0,680,320,1.0,
18,0,650,350,1.0,
19,0,627,373,1.0,
20,0,589,411,1.0,
21,0,559,441,1.0,
22,0,542,458,1.0,
23,0,526,474,1.0,
24,0,506,494,1.0,
25,0,482,518,1.0,
26,0,468,532,1.0,
27,0,451,549,1.0,
28,0,429,571,1.0,
29,0,414,586,1.0,
30,0,400,600,1.0,
31,0,378,622,1.0,
32,0,357,643,1.0,
33,0,341,659,1.0,
34,0,330,670,1.0,
35,0,323,677,1.0,
36,0,309,691,1.0,
37,0,297,703,1.0,
38,0,287,713,1.0,
39,0,277,723,1.0,
40,0,258,742,1.0,
41,0,251,749,1.0,
42,0,244,756,1.0,
43,0,236,764,1.0,
44,0,228,772,1.0,
45,0,218,782,1.0,
46,0,206,794,1.0,
47,0,193,807,1.0,
48,0,176,824,1.0,
49,0,168,832,1.0,
50,0,162,838,1.0,
51,0,159,841,1.0,
52,0,148,852,1.0,
53,0,143,857,1.0,
54,0,137,863,1.0,
55,0,134,866,1.0,
56,0,129,871,1.0,
57,0,128,872,1.0,
58,0,121,879,1.0,
59,0,120,880,1.0,
60,0,113,887,1.0,
61,0,113,887,1.0,
62,0,107,893,1.0,
63,0,105,895,1.0,
64,0,101,899,1.0,
65,0,98,902,1.0,
66,0,94,906,1.0,
67,0,91,909,1.0,
68,0,85,915,1.0,
69,0,84,916,1.0,
70,0,77,923,1.0,
71,0,75,925,1.0,
72,0,74,926,1.0,
73,0,72,928,1.0,
74,0,70,930,1.0,
75,0,69,931,1.0,
76,0,66,934,1.0,
77,0,64,936,1.0,
78,0,63,937,1.0,
79,0,58,942,1.0,
80,0,57,943,1.0,
81,0,53,947,1.0,
82,0,52,948,1.0,
83,0,51,949,1.0,
84,0,50,950,1.0,
85,0,48,952,1.0,
86,0,46,954,1.0,
87,0,45,955,1.0,
88,0,45,955,1.0,
89,0,44,956,1.0,
90,0,42,958,1.0,
91,0,41,959,1.0,
92,0,37,963,1.0,
93,0,36,964,1.0,
94,0,35,965,1.0,
95,0,35,965,1.0,
96,0,34,966,1.0,
97,0,32,968,1.0,
98,0,31,969,1.0,
99,0,31,969,1.0,
100,0,29,971,1.0,
101,0,28,972,1.0,
102,0,27,973,1.0,
103,0,24,976,1.0,
104,0,23,977,1.0,
105,0,23,977,1.0,
106,0,22,978,1.0,
107,0,21,979,1.0,
108,0,20,980,1.0,
109,0,19,981,1.0,
110,0,18,982,1.0,
111,0,17,983,1.0,
112,0,17,983,1.0,
113,0,16,984,1.0,
114,0,16,984,1.0,
115,0,15,985,1.0,
116,0,14,986,1.0,
117,0,13,987,1.0,
118,0,13,987,1.0,
119,0,13,987,1.0,
120,0,13,987,1.0,
121,0,13,987,1.0,
122,0,12,988,1.0,
123,0,12,988,1.0,
124,0,11,989,1.0,
125,0,10,990,1.0,
126,0,10,990,1.0,
127,0,9,991,1.0,
128,0,9,991,1.0,
129,0,9,991,1.0,
130,0,8,992,1.0,
131,0,8,992,1.0,
132,0,8,992,1.0,
133,0,8,992,1.0,
134,0,8,992,1.0,
135,0,7,993,1.0,
136,0,7,993,1.0,
137,0,6,994,1.0,
138,0,5,995,1.0,
139,0,3,997,1.0,
140,0,3,997,1.0,
141,0,3,997,1.0,
142,0,3,997,1.0,
143,0,3,997,1.0,
144,0,3,997,1.0,
145,0,3,997,1.0,
146,0,3,997,1.0,
147,0,3,997,1.0,
148,0,3,997,1.0,
149,0,3,997,1.0,
150,0,2,998,1.0,
151,0,2,998,1.0,
152,0,2,998,1.0,
153,0,2,998,1.0,
154,0,2,998,1.0,
155,0,2,998,1.0,
156,0,2,998,1.0,
157,0,2,998,1.0,
158,0,2,998,1.0,
159,0,2,998,1.0,
160,0,1,999,1.0,
161,0,1,999,1.0,
162,0,1,999,1.0,
163,0,1,999,1.0,
164,0,1,999,1.0,
165,0,1,999,1.0,
166,0,1,999,1.0,
167,0,1,999,1.0,
168,0,1,999,1.0,
169,0,1,999,1.0,
170,0,1,999,1.0,
171,0,1,999,1.0,
172,0,1,999,1.0,
173,0,1,999,1.0,
174,0,1,999,1.0,
175,0,1,999,1.0,
176,0,1,999,1.0,
177,0,1,999,1.0,
178,0,1,999,1.0,
179,0,1,999,1.0,
180,0,1,999,1.0,
181,0,1,999,1.0,
182,0,1,999,1.0,
183,0,1,999,1.0,
184,0,1,999,1.0,
185,0,1,999,1.0,
186,0,1,999,1.0,
187,0,1,999,1.0,
188,0,1,999,1.0,
189,0,1,999,1.0,
190,0,1,999,1.0,
191,0,1,999,1.0,
192,0,1,999,1.0,
193,0,1,999,1.0,
194,0,1,999,1.0,
195,0,1,999,1.0,
196,0,1,999,1.0,
197,0,1,999,1.0,
198,0,1,999,1.0,
199,0,1,999,1.0,
200,0,1,999,1.0,
1,997,2,1,0.999922163845106,1.0
2,988,11,1,0.9957190114808329,0.9978591320538672
3,965,33,2,0.9699552442109359,0.9844739893051869
4,919,76,5,0.9209573847051956,0.9573440679370768
5,857,130,13,0.8560031134461957,0.9165768515327912
6,768,210,22,0.7762210546798988,0.8546689945936687
7,656,304,40,0.7316598560031135,0.7942115993218696
8,530,417,53,0.7483557112278654,0.7575440957766107
9,354,559,87,0.867678536680288,0.8021922971967558
10,152,740,108,0.9766491535318156,0.9098524827400019
11,32,832,136,0.9964195368748784,0.926127800243322
12,8,822,170,0.998560031134462,0.8839880941595202
13,3,791,206,0.9991048842187196,0.8038873779835833
14,0,758,242,1.0,
15,0,728,272,1.0,
16,0,701,299,1.0,
17,0,669,331,1.0,
18,0,640,360,1.0,
19,0,620,380,1.0,
20,0,594,406,1.0,
21,0,567,433,1.0,
22,0,539,461,1.0,
23,0,518,482,1.0,
24,0,499,501,1.0,
25,0,478,522,1.0,
26,0,452,548,1.0,
27,0,432,568,1.0,
28,0,413,587,1.0,
29,0,398,602,1.0,
30,0,389,611,1.0,
31,0,369,631,1.0,
32,0,358,642,1.0,
33,0,340,660,1.0,
34,0,326,674,1.0,
35,0,315,685,1.0,
36,0,301,699,1.0,
37,0,283,717,1.0,
38,0,268,732,1.0,
39,0,252,748,1.0,
40,0,245,755,1.0,
41,0,235,765,1.0,
42,0,222,778,1.0,
43,0,215,785,1.0,
44,0,206,794,1.0,
45,0,199,801,1.0,
46,0,189,811,1.0,
47,0,181,819,1.0,
48,0,176,824,1.0,
49,0,168,832,1.0,
50,0,159,841,1.0,
51,0,152,848,1.0,
52,0,149,851,1.0,
53,0,145,855,1.0,
54,0,137,863,1.0,
55,0,134,866,1.0,
56,0,133,867,1.0,
57,0,129,871,1.0,
58,0,122,878,1.0,
59,0,119,881,1.0,
60,0,114,886,1.0,
61,0,109,891,1.0,
62,0,101,899,1.0,
63,0,95,905,1.0,
64,0,92,908,1.0,
65,0,90,910,1.0,
66,0,83,917,1.0,
67,0,77,923,1.0,
68,0,73,927,1.0,
69,0,70,930,1.0,
70,0,67,933,1.0,
71,0,64,936,1.0,
72,0,62,938,1.0,
73,0,61,939,1.0,
74,0,59,941,1.0,
75,0,54,946,1.0,
76,0,50,950,1.0,
77,0,49,951,1.0,
78,0,49,951,1.0,
79,0,49,951,1.0,
80,0,48,952,1.0,
81,0,43,957,1.0,
82,0,41,959,1.0,
83,0,41,959,1.0,
84,0,40,960,1.0,
85,0,37,963,1.0,
86,0,36,964,1.0,
87,0,35,965,1.0,
88,0,35,965,1.0,
89,0,31,969,1.0,
90,0,29,971,1.0,
91,0,28,972,1.0,
92,0,27,973,1.0,
93,0,27,973,1.0,
94,0,27,973,1.0,
95,0,25,975,1.0,
96,0,24,976,1.0,
97,0,22,978,1.0,
98,0,21,979,1.0,
99,0,21,979,1.0,
100,0,21,979,1.0,
101,0,19,981,1.0,
102,0,19,981,1.0,
103,0,17,983,1.0,
104,0,17,983,1.0,
105,0,17,983,1.0,
106,0,16,984,1.0,
107,0,16,984,1.0,
108,0,16,984,1.0,
109,0,14,986,1.0,
110,0,13,987,1.0,
111,0,12,988,1.0,
112,0,12,988,1.0,
113,0,12,988,1.0,
114,0,10,990,1.0,
115,0,9,991,1.0,
116,0,8,992,1.0,
117,0,8,992,1.0,
118,0,8,992,1.0,
119,0,8,992,1.0,
120,0,8,992,1.0,
121,0,7,993,1.0,
122,0,6,994,1.0,
123,0,5,995,1.0,
124,0,5,995,1.0,
125,0,5,995,1.0,
126,0,5,995,1.0,
127,0,4,996,1.0,
128,0,4,996,1.0,
129,0,4,996,1.0,
130,0,4,996,1.0,
131,0,3,997,1.0,
132,0,3,997,1.0,
133,0,3,997,1.0,
134,0,3,997,1.0,
135,0,2,998,1.0,
136,0,2,998,1.0,
137,0,2,998,1.0,
138,0,2,998,1.0,
139,0,2,998,1.0,
140,0,2,998,1.0,
141,0,2,998,1.0,
142,0,2,998,1.0,
143,0,1,999,1.0,
144,0,1,999,1.0,
145,0,1,999,1.0,
146,0,1,999,1.0,
147,0,1,999,1.0,
148,0,1,999,1.0,
149,0,1,999,1.0,
150,0,0,1000,1.0,
151,0,0,1000,1.0,
152,0,0,1000,1.0,
153,0,0,1000,1.0,
154,0,0,1000,1.0,
155,0,0,1000,1.0,
156,0,0,1000,1.0,
157,0,0,1000,1.0,
158,0,0,1000,1.0,
159,0,0,1000,1.0,
160,0,0,1000,1.0,
161,0,0,1000,1.0,
162,0,0,1000,1.0,
163,0,0,1000,1.0,
164,0,0,1000,1.0,
165,0,0,1000,1.0,
166,0,0,1000,1.0,
167,0,0,1000,1.0,
168,0,0,1000,1.0,
169,0,0,1000,1.0,
170,0,0,1000,1.0,
171,0,0,1000,1.0,
172,0,0,1000,1.0,
173,0,0,1000,1.0,
174,0,0,1000,1.0,
175,0,0,1000,1.0,
176,0,0,1000,1.0,
177,0,0,1000,1.0,
178,0,0,1000,1.0,
179,0,0,1000,1.0,
180,0,0,1000,1.0,
181,0,0,1000,1.0,
182,0,0,1000,1.0,
183,0,0,1000,1.0,
184,0,0,1000,1.0,
185,0,0,1000,1.0,
186,0,0,1000,1.0,
187,0,0,1000,1.0,
188,0,0,1000,1.0,
189,0,0,1000,1.0,
190,0,0,1000,1.0,
191,0,0,1000,1.0,
192,0,0,1000,1.0,
193,0,0,1000,1.0,
194,0,0,1000,1.0,
195,0,0,1000,1.0,
196,0,0,1000,1.0,
197,0,0,1000,1.0,
198,0,0,1000,1.0,
199,0,0,1000,1.0,
200,0,0,1000,1.0,
1,997,3,0,0.9996886553804242,1.0
2,991,9,0,0.9962638645650905,0.9982506159907781
3,977,22,1,0.9831484724654602,0.9915186919375105
4,936,62,2,0.933878186417591,0.9648365287670637
5,882,110,8,0.8749562171628722,0.9293386198821059
6,784,196,20,0.7872737886748394,0.8644489445604189
7,683,286,31,0.7345787118116365,0.8038633294023977
8,539,415,46,0.7468768242848803,0.7592286702099602
9,351,582,67,0.8769021210352208,0.8084349108784115
10,131,770,99,0.983420899007589,0.9232245302674691
11,35,838,127,0.9973924888110527,0.9517006393411784
12,5,841,154,0.9997664915353182,0.9708456607379798
13,0,814,186,1.0,
14,0,783,217,1.0,
15,0,755,245,1.0,
16,0,724,276,1.0,
17,0,693,307,1.0,
18,0,673,327,1.0,
19,0,647,353,1.0,
20,0,614,386,1.0,
21,0,597,403,1.0,
22,0,574,426,1.0,
23,0,552,448,1.0,
24,0,522,478,1.0,
25,0,505,495,1.0,
26,0,485,515,1.0,
27,0,466,534,1.0,
28,0,438,562,1.0,
29,0,424,576,1.0,
30,0,402,598,1.0,
31,0,393,607,1.0,
32,0,375,625,1.0,
33,0,365,635,1.0,
34,0,347,653,1.0,
35,0,332,668,1.0,
36,0,314,686,1.0,
37,0,303,697,1.0,
38,0,290,710,1.0,
39,0,279,721,1.0,
40,0,265,735,1.0,
41,0,250,750,1.0,
42,0,237,763,1.0,
43,0,226,774,1.0,
44,0,220,780,1.0,
45,0,213,787,1.0,
46,0,203,797,1.0,
47,0,192,808,1.0,
48,0,188,812,1.0,
49,0,177,823,1.0,
50,0,167,833,1.0,
51,0,163,837,1.0,
52,0,157,843,1.0,
53,0,156,844,1.0,
54,0,151,849,1.0,
55,0,146,854,1.0,
56,0,139,861,1.0,
57,0,132,868,1.0,
58,0,126,874,1.0,
59,0,121,879,1.0,
60,0,120,880,1.0,
61,0,118,882,1.0,
62,0,115,885,1.0,
63,0,112,888,1.0,
64,0,108,892,1.0,
65,0,103,897,1.0,
66,0,96,904,1.0,
67,0,92,908,1.0,
68,0,90,910,1.0,
69,0,86,914,1.0,
70,0,84,916,1.0,
71,0,83,917,1.0,
72,0,80,920,1.0,
73,0,79,921,1.0,
74,0,76,924,1.0,
75,0,75,925,1.0,
76,0,70,930,1.0,
77,0,67,933,1.0,
78,0,66,934,1.0,
79,0,63,937,1.0,
80,0,62,938,1.0,
81,0,59,941,1.0,
82,0,57,943,1.0,
83,0,53,947,1.0,
84,0,50,950,1.0,
85,0,46,954,1.0,
86,0,46,954,1.0,
87,0,43,957,1.0,
88,0,40,960,1.0,
89,0,39,961,1.0,
90,0,38,962,1.0,
91,0,38,962,1.0,
92,0,37,963,1.0,
93,0,37,963,1.0,
94,0,37,963,1.0,
95,0,35,965,1.0,
96,0,35,965,1.0,
97,0,33,967,1.0,
98,0,33,967,1.0,
99,0,33,967,1.0,
100,0,32,968,1.0,
101,0,28,972,1.0,
102,0,27,973,1.0,
103,0,27,973,1.0,
104,0,26,974,1.0,
105,0,25,975,1.0,
106,0,24,976,1.0,
107,0,23,977,1.0,
108,0,22,978,1.0,
109,0,21,979,1.0,
110,0,19,981,1.0,
111,0,19,981,1.0,
112,0,19,981,1.0,
