day,s,i,r,edgecount,suscedgecount
124,988,0,12,1.0,1.0
125,988,0,12,1.0,1.0
126,988,0,12,1.0,1.0
127,988,0,12,1.0,1.0
128,988,0,12,1.0,1.0
129,988,0,12,1.0,1.0
130,988,0,12,1.0,1.0
131,988,0,12,1.0,1.0
132,988,0,12,1.0,1.0
133,988,0,12,1.0,1.0
134,988,0,12,1.0,1.0
135,988,0,12,1.0,1.0
136,988,0,12,1.0,1.0
137,988,0,12,1.0,1.0
138,988,0,12,1.0,1.0
139,988,0,12,1.0,1.0
140,988,0,12,1.0,1.0
141,988,0,12,1.0,1.0
142,988,0,12,1.0,1.0
143,988,0,12,1.0,1.0
144,988,0,12,1.0,1.0
145,988,0,12,1.0,1.0
146,988,0,12,1.0,1.0
147,988,0,12,1.0,1.0
148,988,0,12,1.0,1.0
149,988,0,12,1.0,1.0
150,988,0,12,1.0,1.0
151,988,0,12,1.0,1.0
152,988,0,12,1.0,1.0
153,988,0,12,1.0,1.0
154,988,0,12,1.0,1.0
155,988,0,12,1.0,1.0
156,988,0,12,1.0,1.0
157,988,0,12,1.0,1.0
158,988,0,12,1.0,1.0
159,988,0,12,1.0,1.0
160,988,0,12,1.0,1.0
161,988,0,12,1.0,1.0
162,988,0,12,1.0,1.0
163,988,0,12,1.0,1.0
164,988,0,12,1.0,1.0
165,988,0,12,1.0,1.0
166,988,0,12,1.0,1.0
167,988,0,12,1.0,1.0
168,988,0,12,1.0,1.0
169,988,0,12,1.0,1.0
170,988,0,12,1.0,1.0
171,988,0,12,1.0,1.0
172,988,0,12,1.0,1.0
173,988,0,12,1.0,1.0
174,988,0,12,1.0,1.0
175,988,0,12,1.0,1.0
176,988,0,12,1.0,1.0
177,988,0,12,1.0,1.0
178,988,0,12,1.0,1.0
179,988,0,12,1.0,1.0
180,988,0,12,1.0,1.0
181,988,0,12,1.0,1.0
182,988,0,12,1.0,1.0
183,988,0,12,1.0,1.0
184,988,0,12,1.0,1.0
185,988,0,12,1.0,1.0
186,988,0,12,1.0,1.0
187,988,0,12,1.0,1.0
188,988,0,12,1.0,1.0
189,988,0,12,1.0,1.0
190,988,0,12,1.0,1.0
191,988,0,12,1.0,1.0
192,988,0,12,1.0,1.0
193,988,0,12,1.0,1.0
194,988,0,12,1.0,1.0
195,988,0,12,1.0,1.0
196,988,0,12,1.0,1.0
197,988,0,12,1.0,1.0
198,988,0,12,1.0,1.0
199,988,0,12,1.0,1.0
200,988,0,12,1.0,1.0
1,999,0,1,1.0,1.0
2,999,0,1,1.0,1.0
3,999,0,1,1.0,1.0
4,999,0,1,1.0,1.0
5,999,0,1,1.0,1.0
6,999,0,1,1.0,1.0
7,999,0,1,1.0,1.0
8,999,0,1,1.0,1.0
9,999,0,1,1.0,1.0
10,999,0,1,1.0,1.0
11,999,0,1,1.0,1.0
12,999,0,1,1.0,1.0
13,999,0,1,1.0,1.0
14,999,0,1,1.0,1.0
15,999,0,1,1.0,1.0
16,999,0,1,1.0,1.0
17,999,0,1,1.0,1.0
18,999,0,1,1.0,1.0
19,999,0,1,1.0,1.0
20,999,0,1,1.0,1.0
21,999,0,1,1.0,1.0
22,999,0,1,1.0,1.0
23,999,0,1,1.0,1.0
24,999,0,1,1.0,1.0
25,999,0,1,1.0,1.0
26,999,0,1,1.0,1.0
27,999,0,1,1.0,1.0
28,999,0,1,1.0,1.0
29,999,0,1,1.0,1.0
30,999,0,1,1.0,1.0
31,999,0,1,1.0,1.0
32,999,0,1,1.0,1.0
33,999,0,1,1.0,1.0
34,999,0,1,1.0,1.0
35,999,0,1,1.0,1.0
36,999,0,1,1.0,1.0
37,999,0,1,1.0,1.0
38,999,0,1,1.0,1.0
39,999,0,1,1.0,1.0
40,999,0,1,1.0,1.0
41,999,0,1,1.0,1.0
42,999,0,1,1.0,1.0
43,999,0,1,1.0,1.0
44,999,0,1,1.0,1.0
45,999,0,1,1.0,1.0
46,999,0,1,1.0,1.0
47,999,0,1,1.0,1.0
48,999,0,1,1.0,1.0
49,999,0,1,1.0,1.0
50,999,0,1,1.0,1.0
51,999,0,1,1.0,1.0
52,999,0,1,1.0,1.0
53,999,0,1,1.0,1.0
54,999,0,1,1.0,1.0
55,999,0,1,1.0,1.0
56,999,0,1,1.0,1.0
57,999,0,1,1.0,1.0
58,999,0,1,1.0,1.0
59,999,0,1,1.0,1.0
60,999,0,1,1.0,1.0
61,999,0,1,1.0,1.0
62,999,0,1,1.0,1.0
63,999,0,1,1.0,1.0
64,999,0,1,1.0,1.0
65,999,0,1,1.0,1.0
66,999,0,1,1.0,1.0
67,999,0,1,1.0,1.0
68,999,0,1,1.0,1.0
69,999,0,1,1.0,1.0
70,999,0,1,1.0,1.0
71,999,0,1,1.0,1.0
72,999,0,1,1.0,1.0
73,999,0,1,1.0,1.0
74,999,0,1,1.0,1.0
75,999,0,1,1.0,1.0
76,999,0,1,1.0,1.0
77,999,0,1,1.0,1.0
78,999,0,1,1.0,1.0
79,999,0,1,1.0,1.0
80,999,0,1,1.0,1.0
81,999,0,1,1.0,1.0
82,999,0,1,1.0,1.0
83,999,0,1,1.0,1.0
84,999,0,1,1.0,1.0
85,999,0,1,1.0,1.0
86,999,0,1,1.0,1.0
87,999,0,1,1.0,1.0
88,999,0,1,1.0,1.0
89,999,0,1,1.0,1.0
90,999,0,1,1.0,1.0
91,999,0,1,1.0,1.0
92,999,0,1,1.0,1.0
93,999,0,1,1.0,1.0
94,999,0,1,1.0,1.0
95,999,0,1,1.0,1.0
96,999,0,1,1.0,1.0
97,999,0,1,1.0,1.0
98,999,0,1,1.0,1.0
99,999,0,1,1.0,1.0
100,999,0,1,1.0,1.0
101,999,0,1,1.0,1.0
102,999,0,1,1.0,1.0
103,999,0,1,1.0,1.0
104,999,0,1,1.0,1.0
105,999,0,1,1.0,1.0
106,999,0,1,1.0,1.0
107,999,0,1,1.0,1.0
108,999,0,1,1.0,1.0
109,999,0,1,1.0,1.0
110,999,0,1,1.0,1.0
111,999,0,1,1.0,1.0
112,999,0,1,1.0,1.0
113,999,0,1,1.0,1.0
114,999,0,1,1.0,1.0
115,999,0,1,1.0,1.0
116,999,0,1,1.0,1.0
117,999,0,1,1.0,1.0
118,999,0,1,1.0,1.0
119,999,0,1,1.0,1.0
120,999,0,1,1.0,1.0
121,999,0,1,1.0,1.0
122,999,0,1,1.0,1.0
123,999,0,1,1.0,1.0
124,999,0,1,1.0,1.0
125,999,0,1,1.0,1.0
126,999,0,1,1.0,1.0
127,999,0,1,1.0,1.0
128,999,0,1,1.0,1.0
129,999,0,1,1.0,1.0
130,999,0,1,1.0,1.0
131,999,0,1,1.0,1.0
132,999,0,1,1.0,1.0
133,999,0,1,1.0,1.0
134,999,0,1,1.0,1.0
135,999,0,1,1.0,1.0
136,999,0,1,1.0,1.0
137,999,0,1,1.0,1.0
138,999,0,1,1.0,1.0
139,999,0,1,1.0,1.0
140,999,0,1,1.0,1.0
141,999,0,1,1.0,1.0
142,999,0,1,1.0,1.0
143,999,0,1,1.0,1.0
144,999,0,1,1.0,1.0
145,999,0,1,1.0,1.0
146,999,0,1,1.0,1.0
147,999,0,1,1.0,1.0
148,999,0,1,1.0,1.0
149,999,0,1,1.0,1.0
150,999,0,1,1.0,1.0
151,999,0,1,1.0,1.0
152,999,0,1,1.0,1.0
153,999,0,1,1.0,1.0
154,999,0,1,1.0,1.0
155,999,0,1,1.0,1.0
156,999,0,1,1.0,1.0
157,999,0,1,1.0,1.0
158,999,0,1,1.0,1.0
159,999,0,1,1.0,1.0
160,999,0,1,1.0,1.0
161,999,0,1,1.0,1.0
162,999,0,1,1.0,1.0
163,999,0,1,1.0,1.0
164,999,0,1,1.0,1.0
165,999,0,1,1.0,1.0
166,999,0,1,1.0,1.0
167,999,0,1,1.0,1.0
168,999,0,1,1.0,1.0
169,999,0,1,1.0,1.0
170,999,0,1,1.0,1.0
171,999,0,1,1.0,1.0
172,999,0,1,1.0,1.0
173,999,0,1,1.0,1.0
174,999,0,1,1.0,1.0
175,999,0,1,1.0,1.0
176,999,0,1,1.0,1.0
177,999,0,1,1.0,1.0
178,999,0,1,1.0,1.0
179,999,0,1,1.0,1.0
180,999,0,1,1.0,1.0
181,999,0,1,1.0,1.0
182,999,0,1,1.0,1.0
183,999,0,1,1.0,1.0
184,999,0,1,1.0,1.0
185,999,0,1,1.0,1.0
186,999,0,1,1.0,1.0
187,999,0,1,1.0,1.0
188,999,0,1,1.0,1.0
189,999,0,1,1.0,1.0
190,999,0,1,1.0,1.0
191,999,0,1,1.0,1.0
192,999,0,1,1.0,1.0
193,999,0,1,1.0,1.0
194,999,0,1,1.0,1.0
195,999,0,1,1.0,1.0
196,999,0,1,1.0,1.0
197,999,0,1,1.0,1.0
198,999,0,1,1.0,1.0
199,999,0,1,1.0,1.0
200,999,0,1,1.0,1.0
1,999,1,0,1.0,1.0
2,999,1,0,1.0,1.0
3,999,1,0,1.0,1.0
4,999,0,1,1.0,1.0
5,999,0,1,1.0,1.0
6,999,0,1,1.0,1.0
7,999,0,1,1.0,1.0
8,999,0,1,1.0,1.0
9,999,0,1,1.0,1.0
10,999,0,1,1.0,1.0
11,999,0,1,1.0,1.0
12,999,0,1,1.0,1.0
13,999,0,1,1.0,1.0
14,999,0,1,1.0,1.0
15,999,0,1,1.0,1.0
16,999,0,1,1.0,1.0
17,999,0,1,1.0,1.0
18,999,0,1,1.0,1.0
19,999,0,1,1.0,1.0
20,999,0,1,1.0,1.0
21,999,0,1,1.0,1.0
22,999,0,1,1.0,1.0
23,999,0,1,1.0,1.0
24,999,0,1,1.0,1.0
25,999,0,1,1.0,1.0
26,999,0,1,1.0,1.0
27,999,0,1,1.0,1.0
28,999,0,1,1.0,1.0
29,999,0,1,1.0,1.0
30,999,0,1,1.0,1.0
31,999,0,1,1.0,1.0
32,999,0,1,1.0,1.0
33,999,0,1,1.0,1.0
34,999,0,1,1.0,1.0
35,999,0,1,1.0,1.0
36,999,0,1,1.0,1.0
37,999,0,1,1.0,1.0
38,999,0,1,1.0,1.0
39,999,0,1,1.0,1.0
40,999,0,1,1.0,1.0
41,999,0,1,1.0,1.0
42,999,0,1,1.0,1.0
43,999,0,1,1.0,1.0
44,999,0,1,1.0,1.0
45,999,0,1,1.0,1.0
46,999,0,1,1.0,1.0
47,999,0,1,1.0,1.0
48,999,0,1,1.0,1.0
49,999,0,1,1.0,1.0
50,999,0,1,1.0,1.0
51,999,0,1,1.0,1.0
52,999,0,1,1.0,1.0
53,999,0,1,1.0,1.0
54,999,0,1,1.0,1.0
55,999,0,1,1.0,1.0
56,999,0,1,1.0,1.0
57,999,0,1,1.0,1.0
58,999,0,1,1.0,1.0
59,999,0,1,1.0,1.0
60,999,0,1,1.0,1.0
61,999,0,1,1.0,1.0
62,999,0,1,1.0,1.0
63,999,0,1,1.0,1.0
64,999,0,1,1.0,1.0
65,999,0,1,1.0,1.0
66,999,0,1,1.0,1.0
67,999,0,1,1.0,1.0
68,999,0,1,1.0,1.0
69,999,0,1,1.0,1.0
70,999,0,1,1.0,1.0
71,999,0,1,1.0,1.0
72,999,0,1,1.0,1.0
73,999,0,1,1.0,1.0
74,999,0,1,1.0,1.0
75,999,0,1,1.0,1.0
76,999,0,1,1.0,1.0
77,999,0,1,1.0,1.0
78,999,0,1,1.0,1.0
79,999,0,1,1.0,1.0
80,999,0,1,1.0,1.0
81,999,0,1,1.0,1.0
82,999,0,1,1.0,1.0
83,999,0,1,1.0,1.0
84,999,0,1,1.0,1.0
85,999,0,1,1.0,1.0
86,999,0,1,1.0,1.0
87,999,0,1,1.0,1.0
88,999,0,1,1.0,1.0
89,999,0,1,1.0,1.0
90,999,0,1,1.0,1.0
91,999,0,1,1.0,1.0
92,999,0,1,1.0,1.0
93,999,0,1,1.0,1.0
94,999,0,1,1.0,1.0
95,999,0,1,1.0,1.0
96,999,0,1,1.0,1.0
97,999,0,1,1.0,1.0
98,999,0,1,1.0,1.0
99,999,0,1,1.0,1.0
100,999,0,1,1.0,1.0
101,999,0,1,1.0,1.0
102,999,0,1,1.0,1.0
103,999,0,1,1.0,1.0
104,999,0,1,1.0,1.0
105,999,0,1,1.0,1.0
106,999,0,1,1.0,1.0
107,999,0,1,1.0,1.0
108,999,0,1,1.0,1.0
109,999,0,1,1.0,1.0
110,999,0,1,1.0,1.0
111,999,0,1,1.0,1.0
112,999,0,1,1.0,1.0
113,999,0,1,1.0,1.0
114,999,0,1,1.0,1.0
115,999,0,1,1.0,1.0
116,999,0,1,1.0,1.0
117,999,0,1,1.0,1.0
118,999,0,1,1.0,1.0
119,999,0,1,1.0,1.0
120,999,0,1,1.0,1.0
121,999,0,1,1.0,1.0
122,999,0,1,1.0,1.0
123,999,0,1,1.0,1.0
124,999,0,1,1.0,1.0
125,999,0,1,1.0,1.0
126,999,0,1,1.0,1.0
127,999,0,1,1.0,1.0
128,999,0,1,1.0,1.0
129,999,0,1,1.0,1.0
130,999,0,1,1.0,1.0
131,999,0,1,1.0,1.0
132,999,0,1,1.0,1.0
133,999,0,1,1.0,1.0
134,999,0,1,1.0,1.0
135,999,0,1,1.0,1.0
136,999,0,1,1.0,1.0
137,999,0,1,1.0,1.0
138,999,0,1,1.0,1.0
139,999,0,1,1.0,1.0
140,999,0,1,1.0,1.0
141,999,0,1,1.0,1.0
142,999,0,1,1.0,1.0
143,999,0,1,1.0,1.0
144,999,0,1,1.0,1.0
145,999,0,1,1.0,1.0
146,999,0,1,1.0,1.0
147,999,0,1,1.0,1.0
148,999,0,1,1.0,1.0
149,999,0,1,1.0,1.0
150,999,0,1,1.0,1.0
151,999,0,1,1.0,1.0
152,999,0,1,1.0,1.0
153,999,0,1,1.0,1.0
154,999,0,1,1.0,1.0
155,999,0,1,1.0,1.0
156,999,0,1,1.0,1.0
157,999,0,1,1.0,1.0
158,999,0,1,1.0,1.0
159,999,0,1,1.0,1.0
160,999,0,1,1.0,1.0
161,999,0,1,1.0,1.0
162,999,0,1,1.0,1.0
163,999,0,1,1.0,1.0
164,999,0,1,1.0,1.0
165,999,0,1,1.0,1.0
166,999,0,1,1.0,1.0
167,999,0,1,1.0,1.0
168,999,0,1,1.0,1.0
169,999,0,1,1.0,1.0
170,999,0,1,1.0,1.0
171,999,0,1,1.0,1.0
172,999,0,1,1.0,1.0
173,999,0,1,1.0,1.0
174,999,0,1,1.0,1.0
175,999,0,1,1.0,1.0
176,999,0,1,1.0,1.0
177,999,0,1,1.0,1.0
178,999,0,1,1.0,1.0
179,999,0,1,1.0,1.0
180,999,0,1,1.0,1.0
181,999,0,1,1.0,1.0
182,999,0,1,1.0,1.0
183,999,0,1,1.0,1.0
184,999,0,1,1.0,1.0
185,999,0,1,1.0,1.0
186,999,0,1,1.0,1.0
187,999,0,1,1.0,1.0
188,999,0,1,1.0,1.0
189,999,0,1,1.0,1.0
190,999,0,1,1.0,1.0
191,999,0,1,1.0,1.0
192,999,0,1,1.0,1.0
193,999,0,1,1.0,1.0
194,999,0,1,1.0,1.0
195,999,0,1,1.0,1.0
196,999,0,1,1.0,1.0
197,999,0,1,1.0,1.0
198,999,0,1,1.0,1.0
199,999,0,1,1.0,1.0
200,999,0,1,1.0,1.0
1,999,1,0,1.0,1.0
2,999,1,0,1.0,1.0
3,999,1,0,1.0,1.0
4,999,1,0,1.0,1.0
5,999,1,0,1.0,1.0
6,999,1,0,1.0,1.0
7,999,1,0,1.0,1.0
8,999,1,0,1.0,1.0
9,999,1,0,1.0,1.0
10,999,1,0,1.0,1.0
11,999,1,0,1.0,1.0
12,999,1,0,1.0,1.0
13,999,1,0,1.0,1.0
14,999,0,1,1.0,1.0
15,999,0,1,1.0,1.0
16,999,0,1,1.0,1.0
17,999,0,1,1.0,1.0
18,999,0,1,1.0,1.0
19,999,0,1,1.0,1.0
20,999,0,1,1.0,1.0
21,999,0,1,1.0,1.0
22,999,0,1,1.0,1.0
23,999,0,1,1.0,1.0
24,999,0,1,1.0,1.0
25,999,0,1,1.0,1.0
26,999,0,1,1.0,1.0
27,999,0,1,1.0,1.0
28,999,0,1,1.0,1.0
29,999,0,1,1.0,1.0
30,999,0,1,1.0,1.0
31,999,0,1,1.0,1.0
32,999,0,1,1.0,1.0
33,999,0,1,1.0,1.0
34,999,0,1,1.0,1.0
35,999,0,1,1.0,1.0
36,999,0,1,1.0,1.0
37,999,0,1,1.0,1.0
38,999,0,1,1.0,1.0
39,999,0,1,1.0,1.0
40,999,0,1,1.0,1.0
41,999,0,1,1.0,1.0
42,999,0,1,1.0,1.0
43,999,0,1,1.0,1.0
44,999,0,1,1.0,1.0
45,999,0,1,1.0,1.0
46,999,0,1,1.0,1.0
47,999,0,1,1.0,1.0
48,999,0,1,1.0,1.0
49,999,0,1,1.0,1.0
50,999,0,1,1.0,1.0
51,999,0,1,1.0,1.0
52,999,0,1,1.0,1.0
53,999,0,1,1.0,1.0
54,999,0,1,1.0,1.0
55,999,0,1,1.0,1.0
56,999,0,1,1.0,1.0
57,999,0,1,1.0,1.0
58,999,0,1,1.0,1.0
59,999,0,1,1.0,1.0
60,999,0,1,1.0,1.0
61,999,0,1,1.0,1.0
62,999,0,1,1.0,1.0
63,999,0,1,1.0,1.0
64,999,0,1,1.0,1.0
65,999,0,1,1.0,1.0
66,999,0,1,1.0,1.0
67,999,0,1,1.0,1.0
68,999,0,1,1.0,1.0
69,999,0,1,1.0,1.0
70,999,0,1,1.0,1.0
71,999,0,1,1.0,1.0
72,999,0,1,1.0,1.0
73,999,0,1,1.0,1.0
74,999,0,1,1.0,1.0
75,999,0,1,1.0,1.0
76,999,0,1,1.0,1.0
77,999,0,1,1.0,1.0
78,999,0,1,1.0,1.0
79,999,0,1,1.0,1.0
80,999,0,1,1.0,1.0
81,999,0,1,1.0,1.0
82,999,0,1,1.0,1.0
83,999,0,1,1.0,1.0
84,999,0,1,1.0,1.0
85,999,0,1,1.0,1.0
86,999,0,1,1.0,1.0
87,999,0,1,1.0,1.0
88,999,0,1,1.0,1.0
89,999,0,1,1.0,1.0
90,999,0,1,1.0,1.0
91,999,0,1,1.0,1.0
92,999,0,1,1.0,1.0
93,999,0,1,1.0,1.0
94,999,0,1,1.0,1.0
95,999,0,1,1.0,1.0
96,999,0,1,1.0,1.0
97,999,0,1,1.0,1.0
98,999,0,1,1.0,1.0
99,999,0,1,1.0,1.0
100,999,0,1,1.0,1.0
101,999,0,1,1.0,1.0
102,999,0,1,1.0,1.0
103,999,0,1,1.0,1.0
104,999,0,1,1.0,1.0
105,999,0,1,1.0,1.0
106,999,0,1,1.0,1.0
107,999,0,1,1.0,1.0
108,999,0,1,1.0,1.0
109,999,0,1,1.0,1.0
110,999,0,1,1.0,1.0
111,999,0,1,1.0,1.0
112,999,0,1,1.0,1.0
113,999,0,1,1.0,1.0
114,999,0,1,1.0,1.0
115,999,0,1,1.0,1.0
116,999,0,1,1.0,1.0
117,999,0,1,1.0,1.0
118,999,0,1,1.0,1.0
119,999,0,1,1.0,1.0
120,999,0,1,1.0,1.0
121,999,0,1,1.0,1.0
122,999,0,1,1.0,1.0
123,999,0,1,1.0,1.0
124,999,0,1,1.0,1.0
125,999,0,1,1.0,1.0
126,999,0,1,1.0,1.0
127,999,0,1,1.0,1.0
128,999,0,1,1.0,1.0
129,999,0,1,1.0,1.0
130,999,0,1,1.0,1.0
131,999,0,1,1.0,1.0
132,999,0,1,1.0,1.0
133,999,0,1,1.0,1.0
134,999,0,1,1.0,1.0
135,999,0,1,1.0,1.0
136,999,0,1,1.0,1.0
137,999,0,1,1.0,1.0
138,999,0,1,1.0,1.0
139,999,0,1,1.0,1.0
140,999,0,1,1.0,1.0
141,999,0,1,1.0,1.0
142,999,0,1,1.0,1.0
143,999,0,1,1.0,1.0
144,999,0,1,1.0,1.0
145,999,0,1,1.0,1.0
146,999,0,1,1.0,1.0
147,999,0,1,1.0,1.0
148,999,0,1,1.0,1.0
149,999,0,1,1.0,1.0
150,999,0,1,1.0,1.0
151,999,0,1,1.0,1.0
152,999,0,1,1.0,1.0
153,999,0,1,1.0,1.0
154,999,0,1,1.0,1.0
155,999,0,1,1.0,1.0
156,999,0,1,1.0,1.0
157,999,0,1,1.0,1.0
158,999,0,1,1.0,1.0
159,999,0,1,1.0,1.0
160,999,0,1,1.0,1.0
161,999,0,1,1.0,1.0
162,999,0,1,1.0,1.0
163,999,0,1,1.0,1.0
164,999,0,1,1.0,1.0
165,999,0,1,1.0,1.0
166,999,0,1,1.0,1.0
167,999,0,1,1.0,1.0
168,999,0,1,1.0,1.0
169,999,0,1,1.0,1.0
170,999,0,1,1.0,1.0
171,999,0,1,1.0,1.0
172,999,0,1,1.0,1.0
173,999,0,1,1.0,1.0
174,999,0,1,1.0,1.0
175,999,0,1,1.0,1.0
176,999,0,1,1.0,1.0
177,999,0,1,1.0,1.0
178,999,0,1,1.0,1.0
179,999,0,1,1.0,1.0
180,999,0,1,1.0,1.0
181,999,0,1,1.0,1.0
182,999,0,1,1.0,1.0
183,999,0,1,1.0,1.0
184,999,0,1,1.0,1.0
185,999,0,1,1.0,1.0
186,999,0,1,1.0,1.0
187,999,0,1,1.0,1.0
188,999,0,1,1.0,1.0
189,999,0,1,1.0,1.0
190,999,0,1,1.0,1.0
191,999,0,1,1.0,1.0
192,999,0,1,1.0,1.0
193,999,0,1,1.0,1.0
194,999,0,1,1.0,1.0
195,999,0,1,1.0,1.0
196,999,0,1,1.0,1.0
197,999,0,1,1.0,1.0
198,999,0,1,1.0,1.0
199,999,0,1,1.0,1.0
200,999,0,1,1.0,1.0
1,999,1,0,1.0,1.0
2,999,1,0,1.0,1.0
3,999,1,0,1.0,1.0
4,998,2,0,0.9995,0.999749498997996
5,997,3,0,0.999,0.9994984954864594
6,996,3,1,0.999,0.9994979919678715
7,996,3,1,0.999,0.9994979919678715
8,995,4,1,0.999,0.9994974874371859
9,995,4,1,0.999,0.9994974874371859
10,995,4,1,0.999,0.9994974874371859
11,994,5,1,0.9995,0.9997484909456741
12,994,5,1,0.9995,0.9997484909456741
13,994,5,1,0.9995,0.9997484909456741
14,994,5,1,0.9995,0.9997484909456741
15,994,5,1,0.9995,0.9997484909456741
16,994,4,2,0.9995,0.9997484909456741
17,994,4,2,0.9995,0.9997484909456741
18,994,4,2,0.9995,0.9997484909456741
19,994,4,2,0.9995,0.9997484909456741
20,994,3,3,0.9995,0.9997484909456741
21,994,3,3,0.9995,0.9997484909456741
22,994,3,3,0.9995,0.9997484909456741
23,994,3,3,0.9995,0.9997484909456741
24,994,3,3,0.9995,0.9997484909456741
25,994,3,3,0.9995,0.9997484909456741
26,994,3,3,0.9995,0.9997484909456741
27,994,3,3,0.9995,0.9997484909456741
28,994,3,3,0.9995,0.9997484909456741
29,994,3,3,0.9995,0.9997484909456741
30,994,2,4,0.9995,0.9997484909456741
31,994,2,4,0.9995,0.9997484909456741
32,994,2,4,0.9995,0.9997484909456741
33,994,2,4,0.9995,0.9997484909456741
34,994,2,4,0.9995,0.9997484909456741
35,994,2,4,0.9995,0.9997484909456741
36,994,2,4,0.9995,0.9997484909456741
37,994,2,4,0.9995,0.9997484909456741
38,994,2,4,0.9995,0.9997484909456741
39,994,2,4,0.9995,0.9997484909456741
40,994,2,4,0.9995,0.9997484909456741
41,994,2,4,0.9995,0.9997484909456741
42,994,1,5,1.0,1.0
43,994,1,5,1.0,1.0
44,994,1,5,1.0,1.0
45,994,1,5,1.0,1.0
46,994,1,5,1.0,1.0
47,994,1,5,1.0,1.0
48,994,1,5,1.0,1.0
49,994,1,5,1.0,1.0
50,994,1,5,1.0,1.0
51,994,1,5,1.0,1.0
52,994,1,5,1.0,1.0
53,994,0,6,1.0,1.0
54,994,0,6,1.0,1.0
55,994,0,6,1.0,1.0
56,994,0,6,1.0,1.0
57,994,0,6,1.0,1.0
58,994,0,6,1.0,1.0
59,994,0,6,1.0,1.0
60,994,0,6,1.0,1.0
61,994,0,6,1.0,1.0
62,994,0,6,1.0,1.0
63,994,0,6,1.0,1.0
64,994,0,6,1.0,1.0
65,994,0,6,1.0,1.0
66,994,0,6,1.0,1.0
67,994,0,6,1.0,1.0
68,994,0,6,1.0,1.0
69,994,0,6,1.0,1.0
70,994,0,6,1.0,1.0
71,994,0,6,1.0,1.0
72,994,0,6,1.0,1.0
73,994,0,6,1.0,1.0
74,994,0,6,1.0,1.0
75,994,0,6,1.0,1.0
76,994,0,6,1.0,1.0
77,994,0,6,1.0,1.0
78,994,0,6,1.0,1.0
79,994,0,6,1.0,1.0
80,994,0,6,1.0,1.0
81,994,0,6,1.0,1.0
82,994,0,6,1.0,1.0
83,994,0,6,1.0,1.0
84,994,0,6,1.0,1.0
85,994,0,6,1.0,1.0
86,994,0,6,1.0,1.0
87,994,0,6,1.0,1.0
88,994,0,6,1.0,1.0
89,994,0,6,1.0,1.0
90,994,0,6,1.0,1.0
91,994,0,6,1.0,1.0
92,994,0,6,1.0,1.0
93,994,0,6,1.0,1.0
94,994,0,6,1.0,1.0
95,994,0,6,1.0,1.0
96,994,0,6,1.0,1.0
97,994,0,6,1.0,1.0
98,994,0,6,1.0,1.0
99,994,0,6,1.0,1.0
100,994,0,6,1.0,1.0
101,994,0,6,1.0,1.0
102,994,0,6,1.0,1.0
103,994,0,6,1.0,1.0
104,994,0,6,1.0,1.0
105,994,0,6,1.0,1.0
106,994,0,6,1.0,1.0
107,994,0,6,1.0,1.0
108,994,0,6,1.0,1.0
109,994,0,6,1.0,1.0
110,994,0,6,1.0,1.0
111,994,0,6,1.0,1.0
112,994,0,6,1.0,1.0
113,994,0,6,1.0,1.0
114,994,0,6,1.0,1.0
115,994,0,6,1.0,1.0
116,994,0,6,1.0,1.0
117,994,0,6,1.0,1.0
118,994,0,6,1.0,1.0
119,994,0,6,1.0,1.0
120,994,0,6,1.0,1.0
121,994,0,6,1.0,1.0
122,994,0,6,1.0,1.0
123,994,0,6,1.0,1.0
124,994,0,6,1.0,1.0
125,994,0,6,1.0,1.0
126,994,0,6,1.0,1.0
127,994,0,6,1.0,1.0
128,994,0,6,1.0,1.0
129,994,0,6,1.0,1.0
130,994,0,6,1.0,1.0
131,994,0,6,1.0,1.0
132,994,0,6,1.0,1.0
133,994,0,6,1.0,1.0
134,994,0,6,1.0,1.0
135,994,0,6,1.0,1.0
136,994,0,6,1.0,1.0
137,994,0,6,1.0,1.0
138,994,0,6,1.0,1.0
139,994,0,6,1.0,1.0
140,994,0,6,1.0,1.0
141,994,0,6,1.0,1.0
142,994,0,6,1.0,1.0
143,994,0,6,1.0,1.0
144,994,0,6,1.0,1.0
145,994,0,6,1.0,1.0
146,994,0,6,1.0,1.0
147,994,0,6,1.0,1.0
148,994,0,6,1.0,1.0
149,994,0,6,1.0,1.0
150,994,0,6,1.0,1.0
151,994,0,6,1.0,1.0
152,994,0,6,1.0,1.0
153,994,0,6,1.0,1.0
154,994,0,6,1.0,1.0
155,994,0,6,1.0,1.0
156,994,0,6,1.0,1.0
157,994,0,6,1.0,1.0
158,994,0,6,1.0,1.0
159,994,0,6,1.0,1.0
160,994,0,6,1.0,1.0
161,994,0,6,1.0,1.0
162,994,0,6,1.0,1.0
163,994,0,6,1.0,1.0
164,994,0,6,1.0,1.0
165,994,0,6,1.0,1.0
166,994,0,6,1.0,1.0
167,994,0,6,1.0,1.0
168,994,0,6,1.0,1.0
169,994,0,6,1.0,1.0
170,994,0,6,1.0,1.0
171,994,0,6,1.0,1.0
172,994,0,6,1.0,1.0
173,994,0,6,1.0,1.0
174,994,0,6,1.0,1.0
175,994,0,6,1.0,1.0
176,994,0,6,1.0,1.0
177,994,0,6,1.0,1.0
178,994,0,6,1.0,1.0
179,994,0,6,1.0,1.0
180,994,0,6,1.0,1.0
181,994,0,6,1.0,1.0
182,994,0,6,1.0,1.0
