day,s,i,r,edgecount,suscedgecount
13,196,270,34,0.8325454545454546,0.7863314323972217
14,149,305,46,0.8566363636363636,0.7591993933663828
15,107,332,61,0.8974545454545455,0.7600040582570776
16,63,361,76,0.9382727272727273,0.7540645385967739
17,31,375,94,0.9740909090909091,0.7909701192472972
18,14,376,110,0.9943636363636363,0.8996508126184566
19,1,374,125,1.0,1.0
20,1,363,136,1.0,1.0
21,0,354,146,1.0,
22,0,344,156,1.0,
23,0,332,168,1.0,
24,0,319,181,1.0,
25,0,306,194,1.0,
26,0,298,202,1.0,
27,0,279,221,1.0,
28,0,272,228,1.0,
29,0,260,240,1.0,
30,0,250,250,1.0,
31,0,241,259,1.0,
32,0,235,265,1.0,
33,0,217,283,1.0,
34,0,206,294,1.0,
35,0,193,307,1.0,
36,0,180,320,1.0,
37,0,175,325,1.0,
38,0,168,332,1.0,
39,0,163,337,1.0,
40,0,157,343,1.0,
41,0,145,355,1.0,
42,0,141,359,1.0,
43,0,134,366,1.0,
44,0,131,369,1.0,
45,0,123,377,1.0,
46,0,118,382,1.0,
47,0,115,385,1.0,
48,0,111,389,1.0,
49,0,107,393,1.0,
50,0,103,397,1.0,
51,0,100,400,1.0,
52,0,96,404,1.0,
53,0,91,409,1.0,
54,0,90,410,1.0,
55,0,88,412,1.0,
56,0,85,415,1.0,
57,0,83,417,1.0,
58,0,81,419,1.0,
59,0,75,425,1.0,
60,0,74,426,1.0,
61,0,71,429,1.0,
62,0,68,432,1.0,
63,0,65,435,1.0,
64,0,62,438,1.0,
65,0,60,440,1.0,
66,0,59,441,1.0,
67,0,58,442,1.0,
68,0,54,446,1.0,
69,0,52,448,1.0,
70,0,50,450,1.0,
71,0,47,453,1.0,
72,0,43,457,1.0,
73,0,39,461,1.0,
74,0,38,462,1.0,
75,0,38,462,1.0,
76,0,38,462,1.0,
77,0,36,464,1.0,
78,0,35,465,1.0,
79,0,34,466,1.0,
80,0,32,468,1.0,
81,0,31,469,1.0,
82,0,29,471,1.0,
83,0,28,472,1.0,
84,0,28,472,1.0,
85,0,27,473,1.0,
86,0,25,475,1.0,
87,0,25,475,1.0,
88,0,25,475,1.0,
89,0,25,475,1.0,
90,0,25,475,1.0,
91,0,23,477,1.0,
92,0,23,477,1.0,
93,0,23,477,1.0,
94,0,18,482,1.0,
95,0,16,484,1.0,
96,0,16,484,1.0,
97,0,16,484,1.0,
98,0,15,485,1.0,
99,0,15,485,1.0,
100,0,13,487,1.0,
101,0,12,488,1.0,
102,0,11,489,1.0,
103,0,11,489,1.0,
104,0,10,490,1.0,
105,0,10,490,1.0,
106,0,9,491,1.0,
107,0,9,491,1.0,
108,0,9,491,1.0,
109,0,9,491,1.0,
110,0,9,491,1.0,
111,0,8,492,1.0,
112,0,8,492,1.0,
113,0,8,492,1.0,
114,0,8,492,1.0,
115,0,8,492,1.0,
116,0,8,492,1.0,
117,0,7,493,1.0,
118,0,7,493,1.0,
119,0,6,494,1.0,
120,0,6,494,1.0,
121,0,5,495,1.0,
122,0,5,495,1.0,
123,0,5,495,1.0,
124,0,4,496,1.0,
125,0,4,496,1.0,
126,0,4,496,1.0,
127,0,4,496,1.0,
128,0,4,496,1.0,
129,0,4,496,1.0,
130,0,4,496,1.0,
131,0,4,496,1.0,
132,0,2,498,1.0,
133,0,1,499,1.0,
134,0,1,499,1.0,
135,0,1,499,1.0,
136,0,0,500,1.0,
137,0,0,500,1.0,
138,0,0,500,1.0,
139,0,0,500,1.0,
140,0,0,500,1.0,
141,0,0,500,1.0,
142,0,0,500,1.0,
143,0,0,500,1.0,
144,0,0,500,1.0,
145,0,0,500,1.0,
146,0,0,500,1.0,
147,0,0,500,1.0,
148,0,0,500,1.0,
149,0,0,500,1.0,
150,0,0,500,1.0,
151,0,0,500,1.0,
152,0,0,500,1.0,
153,0,0,500,1.0,
154,0,0,500,1.0,
155,0,0,500,1.0,
156,0,0,500,1.0,
157,0,0,500,1.0,
158,0,0,500,1.0,
159,0,0,500,1.0,
160,0,0,500,1.0,
161,0,0,500,1.0,
162,0,0,500,1.0,
163,0,0,500,1.0,
164,0,0,500,1.0,
165,0,0,500,1.0,
166,0,0,500,1.0,
167,0,0,500,1.0,
168,0,0,500,1.0,
169,0,0,500,1.0,
170,0,0,500,1.0,
171,0,0,500,1.0,
172,0,0,500,1.0,
173,0,0,500,1.0,
174,0,0,500,1.0,
175,0,0,500,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,495,5,0,0.989909090909091,1.0
2,493,7,0,0.9846363636363636,0.9972820665565963
3,489,11,0,0.976909090909091,0.9932688825256444
4,482,18,0,0.967,0.9879341269629781
5,470,29,1,0.9648181818181818,0.9862919267997936
6,462,34,4,0.957,0.981707703058488
7,451,44,5,0.948,0.97610686670389
8,436,58,6,0.934,0.9670114610697322
9,420,70,10,0.9134545454545454,0.9532601461154069
10,391,92,17,0.8886363636363637,0.9334776454773174
11,353,126,21,0.8698181818181818,0.9123874677141063
12,320,153,27,0.8411818181818181,0.8803260576495401
13,274,190,36,0.8109090909090909,0.831482828465607
14,220,233,47,0.8,0.7765064845178674
15,170,266,64,0.8220909090909091,0.7417953302348105
16,113,315,72,0.8799090909090909,0.737596157932516
17,62,349,89,0.9451818181818182,0.7823165092817973
18,27,363,110,0.984,0.8552117626121861
19,4,371,125,0.9982727272727273,0.8948908433484125
20,0,364,136,1.0,
21,0,347,153,1.0,
22,0,334,166,1.0,
23,0,313,187,1.0,
24,0,299,201,1.0,
25,0,291,209,1.0,
26,0,284,216,1.0,
27,0,270,230,1.0,
28,0,259,241,1.0,
29,0,245,255,1.0,
30,0,234,266,1.0,
31,0,227,273,1.0,
32,0,216,284,1.0,
33,0,206,294,1.0,
34,0,201,299,1.0,
35,0,196,304,1.0,
36,0,193,307,1.0,
37,0,184,316,1.0,
38,0,181,319,1.0,
39,0,177,323,1.0,
40,0,169,331,1.0,
41,0,166,334,1.0,
42,0,162,338,1.0,
43,0,157,343,1.0,
44,0,153,347,1.0,
45,0,142,358,1.0,
46,0,138,362,1.0,
47,0,129,371,1.0,
48,0,123,377,1.0,
49,0,117,383,1.0,
50,0,115,385,1.0,
51,0,111,389,1.0,
52,0,104,396,1.0,
53,0,98,402,1.0,
54,0,97,403,1.0,
55,0,95,405,1.0,
56,0,92,408,1.0,
57,0,87,413,1.0,
58,0,84,416,1.0,
59,0,83,417,1.0,
60,0,78,422,1.0,
61,0,74,426,1.0,
62,0,73,427,1.0,
63,0,70,430,1.0,
64,0,67,433,1.0,
65,0,63,437,1.0,
66,0,59,441,1.0,
67,0,56,444,1.0,
68,0,54,446,1.0,
69,0,50,450,1.0,
70,0,50,450,1.0,
71,0,45,455,1.0,
72,0,45,455,1.0,
73,0,45,455,1.0,
74,0,42,458,1.0,
75,0,42,458,1.0,
76,0,42,458,1.0,
77,0,42,458,1.0,
78,0,41,459,1.0,
79,0,41,459,1.0,
80,0,39,461,1.0,
81,0,38,462,1.0,
82,0,37,463,1.0,
83,0,34,466,1.0,
84,0,31,469,1.0,
85,0,30,470,1.0,
86,0,28,472,1.0,
87,0,28,472,1.0,
88,0,28,472,1.0,
89,0,27,473,1.0,
90,0,26,474,1.0,
91,0,25,475,1.0,
92,0,24,476,1.0,
93,0,22,478,1.0,
94,0,22,478,1.0,
95,0,21,479,1.0,
96,0,20,480,1.0,
97,0,19,481,1.0,
98,0,17,483,1.0,
99,0,17,483,1.0,
100,0,17,483,1.0,
101,0,16,484,1.0,
102,0,16,484,1.0,
103,0,15,485,1.0,
104,0,14,486,1.0,
105,0,14,486,1.0,
106,0,13,487,1.0,
107,0,13,487,1.0,
108,0,12,488,1.0,
109,0,12,488,1.0,
110,0,12,488,1.0,
111,0,12,488,1.0,
112,0,12,488,1.0,
113,0,11,489,1.0,
114,0,11,489,1.0,
115,0,11,489,1.0,
116,0,11,489,1.0,
117,0,11,489,1.0,
118,0,11,489,1.0,
119,0,11,489,1.0,
120,0,11,489,1.0,
121,0,11,489,1.0,
122,0,11,489,1.0,
123,0,11,489,1.0,
124,0,11,489,1.0,
125,0,11,489,1.0,
126,0,11,489,1.0,
127,0,11,489,1.0,
128,0,11,489,1.0,
129,0,10,490,1.0,
130,0,10,490,1.0,
131,0,10,490,1.0,
132,0,10,490,1.0,
133,0,10,490,1.0,
134,0,10,490,1.0,
135,0,8,492,1.0,
136,0,6,494,1.0,
137,0,6,494,1.0,
138,0,6,494,1.0,
139,0,6,494,1.0,
140,0,6,494,1.0,
141,0,6,494,1.0,
142,0,6,494,1.0,
143,0,6,494,1.0,
144,0,6,494,1.0,
145,0,5,495,1.0,
146,0,5,495,1.0,
147,0,5,495,1.0,
148,0,5,495,1.0,
149,0,5,495,1.0,
150,0,4,496,1.0,
151,0,3,497,1.0,
152,0,3,497,1.0,
153,0,3,497,1.0,
154,0,3,497,1.0,
155,0,3,497,1.0,
156,0,2,498,1.0,
157,0,2,498,1.0,
158,0,2,498,1.0,
159,0,2,498,1.0,
160,0,2,498,1.0,
161,0,1,499,1.0,
162,0,1,499,1.0,
163,0,1,499,1.0,
164,0,1,499,1.0,
165,0,1,499,1.0,
166,0,1,499,1.0,
167,0,0,500,1.0,
168,0,0,500,1.0,
169,0,0,500,1.0,
170,0,0,500,1.0,
171,0,0,500,1.0,
172,0,0,500,1.0,
173,0,0,500,1.0,
174,0,0,500,1.0,
175,0,0,500,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,495,5,0,0.9900909090909091,1.0
2,493,7,0,0.9847272727272727,0.9972493206318883
3,487,13,0,0.9727272727272728,0.9909550742566872
4,477,21,2,0.9596363636363636,0.9837147033248528
5,470,28,2,0.9511818181818181,0.9788609684605643
6,460,36,4,0.9425454545454546,0.9735567497069243
7,446,49,5,0.9375454545454546,0.9696612233002879
8,425,67,8,0.9353636363636364,0.9666296561751736
9,403,87,10,0.9343636363636364,0.96400709214219
10,373,114,13,0.9272727272727272,0.9559727084941084
11,353,129,18,0.9037272727272727,0.9364217218130897
12,318,160,22,0.8691818181818182,0.9015286006486836
13,282,185,33,0.8430909090909091,0.8648413253559103
14,252,208,40,0.8356363636363636,0.8407661871714556
15,210,244,46,0.8229090909090909,0.7926869489894798
16,164,276,60,0.8505454545454545,0.7757474279006381
17,117,309,74,0.8822727272727273,0.7515412308634228
18,69,342,89,0.9321818181818182,0.7573814241097089
19,30,361,109,0.9762727272727273,0.8054176146382646
20,11,363,126,0.9964545454545455,0.9232272901590952
21,5,354,141,0.9981818181818182,0.9138412434136207
22,3,337,160,0.9992727272727273,0.9440928197896771
23,0,330,170,1.0,
24,0,318,182,1.0,
25,0,306,194,1.0,
26,0,292,208,1.0,
27,0,284,216,1.0,
28,0,276,224,1.0,
29,0,268,232,1.0,
30,0,264,236,1.0,
31,0,256,244,1.0,
32,0,248,252,1.0,
33,0,238,262,1.0,
34,0,225,275,1.0,
35,0,218,282,1.0,
36,0,211,289,1.0,
37,0,203,297,1.0,
38,0,196,304,1.0,
39,0,183,317,1.0,
40,0,174,326,1.0,
41,0,167,333,1.0,
42,0,164,336,1.0,
43,0,156,344,1.0,
44,0,151,349,1.0,
45,0,146,354,1.0,
46,0,140,360,1.0,
47,0,137,363,1.0,
48,0,133,367,1.0,
49,0,124,376,1.0,
50,0,120,380,1.0,
51,0,116,384,1.0,
52,0,113,387,1.0,
53,0,111,389,1.0,
54,0,108,392,1.0,
55,0,104,396,1.0,
56,0,100,400,1.0,
57,0,96,404,1.0,
58,0,93,407,1.0,
59,0,89,411,1.0,
60,0,85,415,1.0,
61,0,81,419,1.0,
62,0,78,422,1.0,
63,0,76,424,1.0,
64,0,72,428,1.0,
65,0,68,432,1.0,
66,0,62,438,1.0,
67,0,59,441,1.0,
68,0,55,445,1.0,
69,0,52,448,1.0,
70,0,50,450,1.0,
71,0,46,454,1.0,
72,0,44,456,1.0,
73,0,42,458,1.0,
74,0,41,459,1.0,
75,0,38,462,1.0,
76,0,36,464,1.0,
77,0,35,465,1.0,
78,0,33,467,1.0,
79,0,32,468,1.0,
80,0,32,468,1.0,
81,0,31,469,1.0,
82,0,29,471,1.0,
83,0,29,471,1.0,
84,0,28,472,1.0,
85,0,27,473,1.0,
86,0,27,473,1.0,
87,0,27,473,1.0,
88,0,27,473,1.0,
89,0,26,474,1.0,
90,0,22,478,1.0,
91,0,21,479,1.0,
92,0,20,480,1.0,
93,0,19,481,1.0,
94,0,18,482,1.0,
95,0,16,484,1.0,
96,0,15,485,1.0,
97,0,13,487,1.0,
98,0,11,489,1.0,
99,0,11,489,1.0,
100,0,10,490,1.0,
101,0,10,490,1.0,
102,0,10,490,1.0,
103,0,10,490,1.0,
104,0,9,491,1.0,
105,0,9,491,1.0,
106,0,8,492,1.0,
107,0,8,492,1.0,
108,0,8,492,1.0,
109,0,7,493,1.0,
110,0,7,493,1.0,
111,0,7,493,1.0,
112,0,7,493,1.0,
113,0,7,493,1.0,
114,0,7,493,1.0,
115,0,7,493,1.0,
116,0,7,493,1.0,
117,0,7,493,1.0,
118,0,7,493,1.0,
119,0,7,493,1.0,
120,0,7,493,1.0,
121,0,7,493,1.0,
122,0,7,493,1.0,
123,0,7,493,1.0,
124,0,7,493,1.0,
125,0,7,493,1.0,
126,0,7,493,1.0,
127,0,6,494,1.0,
128,0,6,494,1.0,
129,0,6,494,1.0,
130,0,6,494,1.0,
131,0,6,494,1.0,
132,0,6,494,1.0,
133,0,5,495,1.0,
134,0,4,496,1.0,
135,0,4,496,1.0,
136,0,4,496,1.0,
137,0,4,496,1.0,
138,0,3,497,1.0,
139,0,3,497,1.0,
140,0,2,498,1.0,
141,0,2,498,1.0,
142,0,2,498,1.0,
143,0,2,498,1.0,
144,0,2,498,1.0,
145,0,2,498,1.0,
146,0,2,498,1.0,
147,0,1,499,1.0,
148,0,1,499,1.0,
149,0,1,499,1.0,
150,0,1,499,1.0,
151,0,1,499,1.0,
152,0,1,499,1.0,
153,0,1,499,1.0,
154,0,1,499,1.0,
155,0,1,499,1.0,
156,0,1,499,1.0,
157,0,1,499,1.0,
158,0,1,499,1.0,
159,0,1,499,1.0,
160,0,1,499,1.0,
161,0,1,499,1.0,
162,0,1,499,1.0,
163,0,1,499,1.0,
164,0,1,499,1.0,
165,0,1,499,1.0,
166,0,1,499,1.0,
167,0,1,499,1.0,
168,0,1,499,1.0,
169,0,1,499,1.0,
170,0,1,499,1.0,
171,0,1,499,1.0,
172,0,1,499,1.0,
173,0,1,499,1.0,
174,0,1,499,1.0,
175,0,1,499,1.0,
176,0,1,499,1.0,
177,0,1,499,1.0,
178,0,1,499,1.0,
179,0,1,499,1.0,
180,0,1,499,1.0,
181,0,1,499,1.0,
182,0,1,499,1.0,
183,0,1,499,1.0,
184,0,1,499,1.0,
185,0,1,499,1.0,
186,0,1,499,1.0,
187,0,1,499,1.0,
188,0,1,499,1.0,
189,0,1,499,1.0,
190,0,1,499,1.0,
191,0,1,499,1.0,
192,0,1,499,1.0,
193,0,1,499,1.0,
194,0,1,499,1.0,
195,0,1,499,1.0,
196,0,1,499,1.0,
197,0,1,499,1.0,
198,0,1,499,1.0,
199,0,1,499,1.0,
200,0,1,499,1.0,
1,496,4,0,0.9927272727272727,1.0
2,492,8,0,0.9824545454545455,0.9947505931721365
3,483,17,0,0.9642727272727273,0.9851636205404325
4,473,27,0,0.9481818181818182,0.976243950871294
5,460,37,3,0.9405454545454546,0.9712493783874491
6,445,50,5,0.9313636363636364,0.9649449962445075
7,422,69,9,0.9332727272727273,0.9640181197664598
8,394,94,12,0.9130909090909091,0.9482719616403646
9,367,115,18,0.889090909090909,0.9277920461746538
10,331,144,25,0.8567272727272728,0.8950104344094604
11,289,178,33,0.8237272727272728,0.8504814434622571
12,240,220,40,0.8175454545454546,0.8125647254694724
13,192,260,48,0.8410909090909091,0.7955219667047275
14,129,316,55,0.8968181818181818,0.8026102963536544
15,73,355,72,0.9366363636363636,0.7857538171644738
16,44,369,87,0.9528181818181818,0.7348646065442773
17,28,366,106,0.9713636363636363,0.7467814400647398
18,10,372,118,0.9977272727272727,0.9464695751920716
19,3,364,133,0.9998181818181818,0.9884525808129077
20,1,346,153,0.9997272727272727,0.935228211076828
21,0,338,162,1.0,
22,0,324,176,1.0,
23,0,317,183,1.0,
24,0,303,197,1.0,
25,0,291,209,1.0,
26,0,279,221,1.0,
27,0,272,228,1.0,
28,0,259,241,1.0,
29,0,251,249,1.0,
30,0,238,262,1.0,
31,0,228,272,1.0,
32,0,218,282,1.0,
33,0,215,285,1.0,
34,0,207,293,1.0,
35,0,201,299,1.0,
36,0,193,307,1.0,
37,0,189,311,1.0,
38,0,176,324,1.0,
39,0,171,329,1.0,
40,0,166,334,1.0,
41,0,161,339,1.0,
42,0,153,347,1.0,
43,0,146,354,1.0,
44,0,139,361,1.0,
45,0,135,365,1.0,
46,0,130,370,1.0,
47,0,126,374,1.0,
48,0,123,377,1.0,
49,0,113,387,1.0,
50,0,109,391,1.0,
51,0,100,400,1.0,
52,0,93,407,1.0,
53,0,87,413,1.0,
54,0,81,419,1.0,
55,0,75,425,1.0,
56,0,74,426,1.0,
57,0,71,429,1.0,
58,0,70,430,1.0,
59,0,70,430,1.0,
60,0,69,431,1.0,
61,0,68,432,1.0,
62,0,64,436,1.0,
63,0,59,441,1.0,
64,0,56,444,1.0,
65,0,56,444,1.0,
66,0,53,447,1.0,
67,0,50,450,1.0,
68,0,47,453,1.0,
69,0,46,454,1.0,
70,0,45,455,1.0,
71,0,43,457,1.0,
72,0,43,457,1.0,
73,0,43,457,1.0,
74,0,41,459,1.0,
75,0,38,462,1.0,
76,0,37,463,1.0,
77,0,37,463,1.0,
78,0,35,465,1.0,
79,0,34,466,1.0,
80,0,31,469,1.0,
81,0,28,472,1.0,
82,0,28,472,1.0,
83,0,25,475,1.0,
84,0,24,476,1.0,
85,0,24,476,1.0,
86,0,24,476,1.0,
87,0,23,477,1.0,
88,0,21,479,1.0,
89,0,20,480,1.0,
90,0,19,481,1.0,
91,0,18,482,1.0,
92,0,16,484,1.0,
93,0,15,485,1.0,
94,0,15,485,1.0,
95,0,15,485,1.0,
96,0,15,485,1.0,
97,0,15,485,1.0,
98,0,13,487,1.0,
99,0,13,487,1.0,
100,0,13,487,1.0,
101,0,11,489,1.0,
102,0,10,490,1.0,
103,0,9,491,1.0,
104,0,9,491,1.0,
105,0,9,491,1.0,
106,0,9,491,1.0,
107,0,8,492,1.0,
108,0,8,492,1.0,
109,0,8,492,1.0,
110,0,7,493,1.0,
111,0,7,493,1.0,
112,0,7,493,1.0,
113,0,7,493,1.0,
114,0,6,494,1.0,
115,0,6,494,1.0,
116,0,5,495,1.0,
117,0,5,495,1.0,
118,0,5,495,1.0,
119,0,4,496,1.0,
120,0,4,496,1.0,
121,0,4,496,1.0,
122,0,3,497,1.0,
123,0,3,497,1.0,
124,0,3,497,1.0,
125,0,3,497,1.0,
126,0,3,497,1.0,
127,0,3,497,1.0,
128,0,3,497,1.0,
129,0,3,497,1.0,
130,0,3,497,1.0,
131,0,2,498,1.0,
132,0,2,498,1.0,
133,0,2,498,1.0,
134,0,2,498,1.0,
135,0,2,498,1.0,
136,0,2,498,1.0,
137,0,2,498,1.0,
138,0,2,498,1.0,
139,0,2,498,1.0,
140,0,2,498,1.0,
141,0,2,498,1.0,
142,0,2,498,1.0,
143,0,2,498,1.0,
144,0,2,498,1.0,
145,0,1,499,1.0,
146,0,1,499,1.0,
147,0,1,499,1.0,
148,0,1,499,1.0,
149,0,1,499,1.0,
150,0,1,499,1.0,
151,0,1,499,1.0,
152,0,1,499,1.0,
153,0,1,499,1.0,
154,0,1,499,1.0,
155,0,1,499,1.0,
156,0,1,499,1.0,
157,0,1,499,1.0,
158,0,1,499,1.0,
159,0,1,499,1.0,
160,0,1,499,1.0,
161,0,1,499,1.0,
162,0,1,499,1.0,
163,0,1,499,1.0,
164,0,1,499,1.0,
165,0,1,499,1.0,
166,0,1,499,1.0,
167,0,1,499,1.0,
168,0,1,499,1.0,
169,0,1,499,1.0,
170,0,1,499,1.0,
171,0,1,499,1.0,
172,0,1,499,1.0,
173,0,1,499,1.0,
174,0,1,499,1.0,
175,0,1,499,1.0,
176,0,1,499,1.0,
177,0,1,499,1.0,
178,0,1,499,1.0,
179,0,1,499,1.0,
180,0,1,499,1.0,
181,0,1,499,1.0,
182,0,1,499,1.0,
183,0,1,499,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,498,2,0,0.9982727272727273,1.0
2,494,6,0,0.9881818181818182,0.9948832388370484
3,490,10,0,0.9788181818181818,0.990062370046668
4,485,14,1,0.9698181818181818,0.9853321510324375
5,475,23,2,0.9525454545454546,0.9759209103845106
6,465,32,3,0.9360909090909091,0.9664939212185647
7,455,40,5,0.9239090909090909,0.9590722822289056
8,431,61,8,0.9069090909090909,0.9469753301548304
9,405,82,13,0.9139090909090909,0.9478322362598254
10,383,99,18,0.9076363636363637,0.9406669379534252
11,365,112,23,0.9031818181818182,0.9345839612146464
12,335,138,27,0.884090909090909,0.9144038017019162
13,300,157,43,0.8881818181818182,0.9077282087953966
14,273,179,48,0.8825454545454545,0.8933230060713171
15,241,203,56,0.893,0.8897058008710204
16,201,237,62,0.906,0.883701116377347
17,163,267,70,0.8812727272727273,0.8183763540098621
18,127,292,81,0.8815454545454545,0.7669451239854151
19,95,311,94,0.9046363636363637,0.7486726365509022
20,54,339,107,0.9472727272727273,0.7555475332326774
21,24,353,123,0.9855454545454545,0.84862393892309
22,7,355,138,0.9985454545454545,0.9482356733855536
23,2,348,150,0.9993636363636363,0.9212553693549937
24,2,339,159,0.9988181818181818,0.8530142308842535
25,0,322,178,1.0,
26,0,310,190,1.0,
27,0,299,201,1.0,
28,0,285,215,1.0,
29,0,268,232,1.0,
30,0,257,243,1.0,
31,0,248,252,1.0,
32,0,235,265,1.0,
33,0,221,279,1.0,
34,0,209,291,1.0,
35,0,203,297,1.0,
36,0,196,304,1.0,
37,0,185,315,1.0,
38,0,180,320,1.0,
39,0,173,327,1.0,
40,0,166,334,1.0,
41,0,160,340,1.0,
42,0,156,344,1.0,
43,0,146,354,1.0,
44,0,140,360,1.0,
45,0,130,370,1.0,
46,0,127,373,1.0,
47,0,124,376,1.0,
48,0,121,379,1.0,
49,0,115,385,1.0,
50,0,110,390,1.0,
51,0,107,393,1.0,
52,0,106,394,1.0,
53,0,101,399,1.0,
54,0,98,402,1.0,
55,0,92,408,1.0,
56,0,90,410,1.0,
57,0,88,412,1.0,
58,0,82,418,1.0,
59,0,76,424,1.0,
60,0,75,425,1.0,
61,0,73,427,1.0,
62,0,68,432,1.0,
63,0,65,435,1.0,
64,0,61,439,1.0,
65,0,57,443,1.0,
66,0,54,446,1.0,
67,0,51,449,1.0,
68,0,46,454,1.0,
69,0,45,455,1.0,
70,0,45,455,1.0,
71,0,44,456,1.0,
72,0,43,457,1.0,
73,0,42,458,1.0,
74,0,41,459,1.0,
75,0,40,460,1.0,
76,0,40,460,1.0,
77,0,38,462,1.0,
78,0,37,463,1.0,
79,0,34,466,1.0,
80,0,33,467,1.0,
81,0,30,470,1.0,
82,0,28,472,1.0,
83,0,27,473,1.0,
84,0,27,473,1.0,
85,0,25,475,1.0,
86,0,24,476,1.0,
87,0,22,478,1.0,
88,0,21,479,1.0,
89,0,18,482,1.0,
90,0,18,482,1.0,
91,0,16,484,1.0,
92,0,16,484,1.0,
93,0,14,486,1.0,
94,0,14,486,1.0,
95,0,14,486,1.0,
96,0,14,486,1.0,
97,0,14,486,1.0,
98,0,13,487,1.0,
99,0,11,489,1.0,
100,0,11,489,1.0,
101,0,11,489,1.0,
102,0,11,489,1.0,
103,0,10,490,1.0,
104,0,7,493,1.0,
105,0,7,493,1.0,
106,0,7,493,1.0,
107,0,7,493,1.0,
108,0,7,493,1.0,
109,0,6,494,1.0,
110,0,6,494,1.0,
111,0,6,494,1.0,
112,0,5,495,1.0,
113,0,5,495,1.0,
114,0,4,496,1.0,
115,0,4,496,1.0,
116,0,3,497,1.0,
117,0,3,497,1.0,
118,0,2,498,1.0,
119,0,2,498,1.0,
120,0,2,498,1.0,
121,0,1,499,1.0,
122,0,1,499,1.0,
123,0,1,499,1.0,
124,0,1,499,1.0,
125,0,1,499,1.0,
126,0,1,499,1.0,
127,0,1,499,1.0,
128,0,1,499,1.0,
129,0,1,499,1.0,
130,0,1,499,1.0,
131,0,1,499,1.0,
132,0,1,499,1.0,
133,0,0,500,1.0,
134,0,0,500,1.0,
135,0,0,500,1.0,
136,0,0,500,1.0,
137,0,0,500,1.0,
138,0,0,500,1.0,
139,0,0,500,1.0,
140,0,0,500,1.0,
141,0,0,500,1.0,
142,0,0,500,1.0,
143,0,0,500,1.0,
144,0,0,500,1.0,
145,0,0,500,1.0,
146,0,0,500,1.0,
147,0,0,500,1.0,
148,0,0,500,1.0,
149,0,0,500,1.0,
150,0,0,500,1.0,
151,0,0,500,1.0,
152,0,0,500,1.0,
153,0,0,500,1.0,
154,0,0,500,1.0,
155,0,0,500,1.0,
156,0,0,500,1.0,
157,0,0,500,1.0,
158,0,0,500,1.0,
159,0,0,500,1.0,
160,0,0,500,1.0,
161,0,0,500,1.0,
162,0,0,500,1.0,
163,0,0,500,1.0,
164,0,0,500,1.0,
165,0,0,500,1.0,
166,0,0,500,1.0,
167,0,0,500,1.0,
168,0,0,500,1.0,
169,0,0,500,1.0,
170,0,0,500,1.0,
171,0,0,500,1.0,
172,0,0,500,1.0,
173,0,0,500,1.0,
174,0,0,500,1.0,
175,0,0,500,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,496,4,0,0.9925454545454545,1.0
