day,s,i,r,edgecount,suscedgecount
57,0,74,426,1.0,
58,0,74,426,1.0,
59,0,71,429,1.0,
60,0,70,430,1.0,
61,0,68,432,1.0,
62,0,65,435,1.0,
63,0,60,440,1.0,
64,0,60,440,1.0,
65,0,59,441,1.0,
66,0,57,443,1.0,
67,0,53,447,1.0,
68,0,52,448,1.0,
69,0,51,449,1.0,
70,0,50,450,1.0,
71,0,47,453,1.0,
72,0,47,453,1.0,
73,0,46,454,1.0,
74,0,44,456,1.0,
75,0,42,458,1.0,
76,0,39,461,1.0,
77,0,36,464,1.0,
78,0,35,465,1.0,
79,0,32,468,1.0,
80,0,29,471,1.0,
81,0,25,475,1.0,
82,0,22,478,1.0,
83,0,21,479,1.0,
84,0,21,479,1.0,
85,0,20,480,1.0,
86,0,18,482,1.0,
87,0,18,482,1.0,
88,0,18,482,1.0,
89,0,18,482,1.0,
90,0,16,484,1.0,
91,0,15,485,1.0,
92,0,14,486,1.0,
93,0,13,487,1.0,
94,0,12,488,1.0,
95,0,11,489,1.0,
96,0,11,489,1.0,
97,0,11,489,1.0,
98,0,10,490,1.0,
99,0,10,490,1.0,
100,0,10,490,1.0,
101,0,10,490,1.0,
102,0,10,490,1.0,
103,0,9,491,1.0,
104,0,8,492,1.0,
105,0,8,492,1.0,
106,0,8,492,1.0,
107,0,8,492,1.0,
108,0,8,492,1.0,
109,0,8,492,1.0,
110,0,8,492,1.0,
111,0,7,493,1.0,
112,0,7,493,1.0,
113,0,7,493,1.0,
114,0,7,493,1.0,
115,0,7,493,1.0,
116,0,6,494,1.0,
117,0,6,494,1.0,
118,0,6,494,1.0,
119,0,6,494,1.0,
120,0,6,494,1.0,
121,0,6,494,1.0,
122,0,6,494,1.0,
123,0,6,494,1.0,
124,0,6,494,1.0,
125,0,6,494,1.0,
126,0,6,494,1.0,
127,0,6,494,1.0,
128,0,5,495,1.0,
129,0,5,495,1.0,
130,0,4,496,1.0,
131,0,4,496,1.0,
132,0,4,496,1.0,
133,0,4,496,1.0,
134,0,4,496,1.0,
135,0,4,496,1.0,
136,0,4,496,1.0,
137,0,4,496,1.0,
138,0,4,496,1.0,
139,0,2,498,1.0,
140,0,2,498,1.0,
141,0,2,498,1.0,
142,0,2,498,1.0,
143,0,2,498,1.0,
144,0,2,498,1.0,
145,0,2,498,1.0,
146,0,2,498,1.0,
147,0,2,498,1.0,
148,0,2,498,1.0,
149,0,2,498,1.0,
150,0,2,498,1.0,
151,0,2,498,1.0,
152,0,2,498,1.0,
153,0,2,498,1.0,
154,0,2,498,1.0,
155,0,1,499,1.0,
156,0,1,499,1.0,
157,0,1,499,1.0,
158,0,1,499,1.0,
159,0,1,499,1.0,
160,0,1,499,1.0,
161,0,1,499,1.0,
162,0,1,499,1.0,
163,0,1,499,1.0,
164,0,1,499,1.0,
165,0,1,499,1.0,
166,0,1,499,1.0,
167,0,1,499,1.0,
168,0,1,499,1.0,
169,0,1,499,1.0,
170,0,1,499,1.0,
171,0,1,499,1.0,
172,0,1,499,1.0,
173,0,1,499,1.0,
174,0,1,499,1.0,
175,0,1,499,1.0,
176,0,1,499,1.0,
177,0,1,499,1.0,
178,0,1,499,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,499,1,0,1.0,1.0
2,495,5,0,0.9960996365570428,0.9980839722454615
3,486,13,1,0.9804095381615106,0.9901932927611331
4,469,29,2,0.9393670773867565,0.9679010544837681
5,438,59,3,0.8637532133676092,0.9224269864026909
6,397,94,9,0.7914192004254942,0.868979100778038
7,339,149,12,0.7166031380196791,0.7889791274360948
8,280,199,21,0.7157166917826434,0.7398258409319802
9,190,277,33,0.8013473982802943,0.7201625216399237
10,104,348,48,0.9195993263008598,0.7792473511831635
11,45,392,63,0.9672014892296782,0.7788401924509586
12,12,406,82,0.9912241822533463,0.7636390387107747
13,3,407,90,0.9967201489229678,0.626984126984127
14,2,396,102,0.9976952397837071,0.5976190476190476
15,1,380,119,0.9988476198918536,0.6285714285714286
16,0,369,131,1.0,
17,0,355,145,1.0,
18,0,339,161,1.0,
19,0,323,177,1.0,
20,0,308,192,1.0,
21,0,294,206,1.0,
22,0,282,218,1.0,
23,0,268,232,1.0,
24,0,262,238,1.0,
25,0,250,250,1.0,
26,0,242,258,1.0,
27,0,232,268,1.0,
28,0,224,276,1.0,
29,0,215,285,1.0,
30,0,206,294,1.0,
31,0,201,299,1.0,
32,0,193,307,1.0,
33,0,184,316,1.0,
34,0,178,322,1.0,
35,0,169,331,1.0,
36,0,162,338,1.0,
37,0,154,346,1.0,
38,0,144,356,1.0,
39,0,141,359,1.0,
40,0,135,365,1.0,
41,0,129,371,1.0,
42,0,121,379,1.0,
43,0,118,382,1.0,
44,0,115,385,1.0,
45,0,106,394,1.0,
46,0,101,399,1.0,
47,0,98,402,1.0,
48,0,94,406,1.0,
49,0,91,409,1.0,
50,0,86,414,1.0,
51,0,83,417,1.0,
52,0,80,420,1.0,
53,0,75,425,1.0,
54,0,70,430,1.0,
55,0,68,432,1.0,
56,0,65,435,1.0,
57,0,59,441,1.0,
58,0,58,442,1.0,
59,0,53,447,1.0,
60,0,51,449,1.0,
61,0,50,450,1.0,
62,0,47,453,1.0,
63,0,44,456,1.0,
64,0,40,460,1.0,
65,0,40,460,1.0,
66,0,39,461,1.0,
67,0,36,464,1.0,
68,0,34,466,1.0,
69,0,31,469,1.0,
70,0,30,470,1.0,
71,0,29,471,1.0,
72,0,27,473,1.0,
73,0,26,474,1.0,
74,0,24,476,1.0,
75,0,24,476,1.0,
76,0,23,477,1.0,
77,0,23,477,1.0,
78,0,23,477,1.0,
79,0,23,477,1.0,
80,0,22,478,1.0,
81,0,20,480,1.0,
82,0,20,480,1.0,
83,0,19,481,1.0,
84,0,18,482,1.0,
85,0,17,483,1.0,
86,0,17,483,1.0,
87,0,16,484,1.0,
88,0,15,485,1.0,
89,0,15,485,1.0,
90,0,15,485,1.0,
91,0,15,485,1.0,
92,0,15,485,1.0,
93,0,15,485,1.0,
94,0,14,486,1.0,
95,0,12,488,1.0,
96,0,11,489,1.0,
97,0,10,490,1.0,
98,0,10,490,1.0,
99,0,9,491,1.0,
100,0,9,491,1.0,
101,0,8,492,1.0,
102,0,8,492,1.0,
103,0,8,492,1.0,
104,0,8,492,1.0,
105,0,8,492,1.0,
106,0,8,492,1.0,
107,0,8,492,1.0,
108,0,8,492,1.0,
109,0,7,493,1.0,
110,0,7,493,1.0,
111,0,7,493,1.0,
112,0,7,493,1.0,
113,0,7,493,1.0,
114,0,7,493,1.0,
115,0,6,494,1.0,
116,0,6,494,1.0,
117,0,6,494,1.0,
118,0,4,496,1.0,
119,0,4,496,1.0,
120,0,4,496,1.0,
121,0,4,496,1.0,
122,0,4,496,1.0,
123,0,4,496,1.0,
124,0,3,497,1.0,
125,0,3,497,1.0,
126,0,2,498,1.0,
127,0,2,498,1.0,
128,0,2,498,1.0,
129,0,2,498,1.0,
130,0,2,498,1.0,
131,0,2,498,1.0,
132,0,2,498,1.0,
133,0,2,498,1.0,
134,0,2,498,1.0,
135,0,2,498,1.0,
136,0,2,498,1.0,
137,0,2,498,1.0,
138,0,2,498,1.0,
139,0,2,498,1.0,
140,0,2,498,1.0,
141,0,2,498,1.0,
142,0,2,498,1.0,
143,0,2,498,1.0,
144,0,2,498,1.0,
145,0,2,498,1.0,
146,0,2,498,1.0,
147,0,2,498,1.0,
148,0,2,498,1.0,
149,0,2,498,1.0,
150,0,2,498,1.0,
151,0,2,498,1.0,
152,0,2,498,1.0,
153,0,2,498,1.0,
154,0,2,498,1.0,
155,0,2,498,1.0,
156,0,1,499,1.0,
157,0,1,499,1.0,
158,0,1,499,1.0,
159,0,1,499,1.0,
160,0,1,499,1.0,
161,0,1,499,1.0,
162,0,1,499,1.0,
163,0,1,499,1.0,
164,0,1,499,1.0,
165,0,1,499,1.0,
166,0,1,499,1.0,
167,0,1,499,1.0,
168,0,1,499,1.0,
169,0,1,499,1.0,
170,0,1,499,1.0,
171,0,1,499,1.0,
172,0,1,499,1.0,
173,0,1,499,1.0,
174,0,1,499,1.0,
175,0,1,499,1.0,
176,0,1,499,1.0,
177,0,1,499,1.0,
178,0,1,499,1.0,
179,0,1,499,1.0,
180,0,1,499,1.0,
181,0,1,499,1.0,
182,0,1,499,1.0,
183,0,1,499,1.0,
184,0,1,499,1.0,
185,0,1,499,1.0,
186,0,1,499,1.0,
187,0,1,499,1.0,
188,0,1,499,1.0,
189,0,1,499,1.0,
190,0,1,499,1.0,
191,0,1,499,1.0,
192,0,1,499,1.0,
193,0,1,499,1.0,
194,0,1,499,1.0,
195,0,1,499,1.0,
196,0,1,499,1.0,
197,0,1,499,1.0,
198,0,1,499,1.0,
199,0,1,499,1.0,
200,0,1,499,1.0,
1,494,6,0,0.9953904795674142,1.0
2,481,18,1,0.9670241999822711,0.9851891974810928
3,457,40,3,0.9149011612445705,0.9558017288189842
4,434,59,7,0.8680967999290843,0.9262486981242638
5,398,94,8,0.7956741423632656,0.8733079828365341
6,356,133,11,0.7408031202907543,0.8183324660535157
7,288,193,19,0.7142097331796826,0.7490505148462936
8,208,261,31,0.7806932009573619,0.7285617357907813
9,128,331,41,0.8901693112312739,0.7668634368275821
10,60,381,59,0.9588688946015425,0.8011602601077246
11,15,398,87,0.9914014715007535,0.8270760037488879
12,6,391,103,0.9959223473096357,0.7926486716576898
13,3,380,117,0.9972520166651893,0.7128471511637972
14,2,374,124,0.9978725290311142,0.6629159796217727
15,1,363,136,0.9988476198918536,0.6501675953982771
16,1,347,152,0.9988476198918536,0.6501675953982771
17,0,336,164,1.0,
18,0,323,177,1.0,
19,0,308,192,1.0,
20,0,292,208,1.0,
21,0,283,217,1.0,
22,0,267,233,1.0,
23,0,257,243,1.0,
24,0,240,260,1.0,
25,0,230,270,1.0,
26,0,220,280,1.0,
27,0,207,293,1.0,
28,0,203,297,1.0,
29,0,195,305,1.0,
30,0,184,316,1.0,
31,0,179,321,1.0,
32,0,172,328,1.0,
33,0,164,336,1.0,
34,0,161,339,1.0,
35,0,151,349,1.0,
36,0,147,353,1.0,
37,0,145,355,1.0,
38,0,139,361,1.0,
39,0,135,365,1.0,
40,0,132,368,1.0,
41,0,127,373,1.0,
42,0,125,375,1.0,
43,0,119,381,1.0,
44,0,117,383,1.0,
45,0,111,389,1.0,
46,0,106,394,1.0,
47,0,102,398,1.0,
48,0,98,402,1.0,
49,0,92,408,1.0,
50,0,85,415,1.0,
51,0,79,421,1.0,
52,0,77,423,1.0,
53,0,76,424,1.0,
54,0,75,425,1.0,
55,0,71,429,1.0,
56,0,68,432,1.0,
57,0,66,434,1.0,
58,0,64,436,1.0,
59,0,61,439,1.0,
60,0,60,440,1.0,
61,0,58,442,1.0,
62,0,53,447,1.0,
63,0,51,449,1.0,
64,0,49,451,1.0,
65,0,49,451,1.0,
66,0,46,454,1.0,
67,0,43,457,1.0,
68,0,43,457,1.0,
69,0,41,459,1.0,
70,0,40,460,1.0,
71,0,35,465,1.0,
72,0,34,466,1.0,
73,0,33,467,1.0,
74,0,32,468,1.0,
75,0,31,469,1.0,
76,0,31,469,1.0,
77,0,30,470,1.0,
78,0,29,471,1.0,
79,0,29,471,1.0,
80,0,28,472,1.0,
81,0,28,472,1.0,
82,0,26,474,1.0,
83,0,25,475,1.0,
84,0,23,477,1.0,
85,0,22,478,1.0,
86,0,22,478,1.0,
87,0,22,478,1.0,
88,0,20,480,1.0,
89,0,19,481,1.0,
90,0,19,481,1.0,
91,0,18,482,1.0,
92,0,17,483,1.0,
93,0,17,483,1.0,
94,0,15,485,1.0,
95,0,15,485,1.0,
96,0,14,486,1.0,
97,0,11,489,1.0,
98,0,10,490,1.0,
99,0,9,491,1.0,
100,0,9,491,1.0,
101,0,9,491,1.0,
102,0,9,491,1.0,
103,0,9,491,1.0,
104,0,9,491,1.0,
105,0,9,491,1.0,
106,0,8,492,1.0,
107,0,6,494,1.0,
108,0,6,494,1.0,
109,0,6,494,1.0,
110,0,5,495,1.0,
111,0,5,495,1.0,
112,0,5,495,1.0,
113,0,5,495,1.0,
114,0,4,496,1.0,
115,0,4,496,1.0,
116,0,4,496,1.0,
117,0,4,496,1.0,
118,0,4,496,1.0,
119,0,4,496,1.0,
120,0,4,496,1.0,
121,0,3,497,1.0,
122,0,2,498,1.0,
123,0,2,498,1.0,
124,0,2,498,1.0,
125,0,2,498,1.0,
126,0,2,498,1.0,
127,0,2,498,1.0,
128,0,2,498,1.0,
129,0,2,498,1.0,
130,0,2,498,1.0,
131,0,2,498,1.0,
132,0,2,498,1.0,
133,0,2,498,1.0,
134,0,2,498,1.0,
135,0,1,499,1.0,
136,0,1,499,1.0,
137,0,1,499,1.0,
138,0,0,500,1.0,
139,0,0,500,1.0,
140,0,0,500,1.0,
141,0,0,500,1.0,
142,0,0,500,1.0,
143,0,0,500,1.0,
144,0,0,500,1.0,
145,0,0,500,1.0,
146,0,0,500,1.0,
147,0,0,500,1.0,
148,0,0,500,1.0,
149,0,0,500,1.0,
150,0,0,500,1.0,
151,0,0,500,1.0,
152,0,0,500,1.0,
153,0,0,500,1.0,
154,0,0,500,1.0,
155,0,0,500,1.0,
156,0,0,500,1.0,
157,0,0,500,1.0,
158,0,0,500,1.0,
159,0,0,500,1.0,
160,0,0,500,1.0,
161,0,0,500,1.0,
162,0,0,500,1.0,
163,0,0,500,1.0,
164,0,0,500,1.0,
165,0,0,500,1.0,
166,0,0,500,1.0,
167,0,0,500,1.0,
168,0,0,500,1.0,
169,0,0,500,1.0,
170,0,0,500,1.0,
171,0,0,500,1.0,
172,0,0,500,1.0,
173,0,0,500,1.0,
174,0,0,500,1.0,
175,0,0,500,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,495,5,0,0.9968087935466714,1.0
2,481,18,1,0.9722542327807818,0.9873280994100986
3,452,42,6,0.9080755252193955,0.9506176188978235
4,411,81,8,0.813225777856573,0.8875875848756717
5,367,122,11,0.7421327896463079,0.8237962337269997
6,304,180,16,0.7043701799485861,0.7532896086979942
7,234,241,25,0.7484265579292616,0.720334441395251
8,136,326,38,0.8821026504742487,0.7598158583099994
9,64,374,62,0.9594007623437638,0.8117712547023863
10,24,398,78,0.9842212569807641,0.793070138888696
11,6,406,88,0.9949472564488964,0.7137334894961284
12,2,395,103,0.9978725290311142,0.6120788376247589
13,1,383,116,0.9989362645155572,0.556435306931599
14,1,366,133,0.9989362645155572,0.556435306931599
15,1,353,146,0.9990249091392607,0.5935309940603722
16,1,343,156,0.9990249091392607,0.5935309940603722
17,1,325,174,0.9992021983866678,0.6677223683179188
18,1,309,190,0.9992021983866678,0.6677223683179188
19,1,299,200,0.9992021983866678,0.6677223683179188
20,1,292,207,0.9992021983866678,0.6677223683179188
21,1,280,219,0.9992021983866678,0.6677223683179188
22,1,269,230,0.9992021983866678,0.6677223683179188
23,1,261,238,0.9992908430103714,0.7048180554466921
24,1,254,245,0.9992908430103714,0.7048180554466921
25,1,245,254,0.9992908430103714,0.7048180554466921
26,1,235,264,0.9992908430103714,0.7048180554466921
27,1,230,269,0.9992908430103714,0.7048180554466921
28,1,222,277,0.9992908430103714,0.7048180554466921
29,1,211,288,0.999379487634075,0.7419137425754653
30,1,198,301,0.999379487634075,0.7419137425754653
31,1,191,308,0.999379487634075,0.7419137425754653
32,1,184,315,0.999379487634075,0.7419137425754653
33,1,175,324,0.999379487634075,0.7419137425754653
34,1,169,330,0.9994681322577785,0.7790094297042386
35,1,164,335,0.9994681322577785,0.7790094297042386
36,1,159,340,0.9995567768814821,0.8161051168330118
37,1,153,346,0.9996454215051858,0.8532008039617851
38,1,148,351,0.9997340661288893,0.8902964910905583
39,0,139,361,1.0,
40,0,133,367,1.0,
41,0,122,378,1.0,
42,0,115,385,1.0,
43,0,113,387,1.0,
44,0,108,392,1.0,
45,0,104,396,1.0,
46,0,101,399,1.0,
47,0,101,399,1.0,
48,0,97,403,1.0,
49,0,93,407,1.0,
50,0,90,410,1.0,
51,0,85,415,1.0,
52,0,78,422,1.0,
53,0,75,425,1.0,
54,0,69,431,1.0,
55,0,65,435,1.0,
56,0,61,439,1.0,
57,0,58,442,1.0,
58,0,58,442,1.0,
59,0,57,443,1.0,
60,0,56,444,1.0,
61,0,54,446,1.0,
62,0,48,452,1.0,
63,0,46,454,1.0,
64,0,45,455,1.0,
65,0,45,455,1.0,
66,0,43,457,1.0,
67,0,43,457,1.0,
68,0,41,459,1.0,
69,0,40,460,1.0,
70,0,39,461,1.0,
71,0,39,461,1.0,
72,0,39,461,1.0,
73,0,38,462,1.0,
74,0,37,463,1.0,
75,0,36,464,1.0,
76,0,33,467,1.0,
77,0,31,469,1.0,
78,0,30,470,1.0,
79,0,30,470,1.0,
80,0,30,470,1.0,
81,0,27,473,1.0,
82,0,27,473,1.0,
83,0,26,474,1.0,
84,0,25,475,1.0,
85,0,23,477,1.0,
86,0,23,477,1.0,
87,0,21,479,1.0,
88,0,20,480,1.0,
89,0,20,480,1.0,
90,0,19,481,1.0,
91,0,19,481,1.0,
92,0,19,481,1.0,
93,0,19,481,1.0,
94,0,19,481,1.0,
95,0,18,482,1.0,
96,0,18,482,1.0,
97,0,18,482,1.0,
98,0,18,482,1.0,
99,0,18,482,1.0,
100,0,17,483,1.0,
101,0,15,485,1.0,
102,0,13,487,1.0,
103,0,12,488,1.0,
104,0,11,489,1.0,
105,0,11,489,1.0,
106,0,11,489,1.0,
107,0,9,491,1.0,
108,0,9,491,1.0,
109,0,9,491,1.0,
110,0,9,491,1.0,
111,0,7,493,1.0,
112,0,6,494,1.0,
113,0,5,495,1.0,
114,0,4,496,1.0,
115,0,4,496,1.0,
116,0,4,496,1.0,
117,0,4,496,1.0,
118,0,4,496,1.0,
119,0,4,496,1.0,
120,0,3,497,1.0,
121,0,3,497,1.0,
122,0,2,498,1.0,
123,0,2,498,1.0,
124,0,1,499,1.0,
125,0,1,499,1.0,
126,0,1,499,1.0,
127,0,1,499,1.0,
128,0,1,499,1.0,
129,0,1,499,1.0,
130,0,1,499,1.0,
131,0,1,499,1.0,
132,0,1,499,1.0,
133,0,1,499,1.0,
134,0,1,499,1.0,
135,0,1,499,1.0,
136,0,1,499,1.0,
137,0,1,499,1.0,
138,0,1,499,1.0,
139,0,1,499,1.0,
140,0,1,499,1.0,
141,0,1,499,1.0,
142,0,1,499,1.0,
143,0,1,499,1.0,
144,0,1,499,1.0,
145,0,1,499,1.0,
146,0,1,499,1.0,
147,0,1,499,1.0,
148,0,1,499,1.0,
149,0,1,499,1.0,
150,0,1,499,1.0,
151,0,1,499,1.0,
152,0,1,499,1.0,
153,0,1,499,1.0,
154,0,1,499,1.0,
155,0,1,499,1.0,
156,0,1,499,1.0,
157,0,1,499,1.0,
158,0,1,499,1.0,
159,0,1,499,1.0,
160,0,1,499,1.0,
161,0,1,499,1.0,
162,0,1,499,1.0,
163,0,1,499,1.0,
164,0,1,499,1.0,
165,0,1,499,1.0,
166,0,1,499,1.0,
167,0,1,499,1.0,
168,0,1,499,1.0,
169,0,1,499,1.0,
170,0,0,500,1.0,
171,0,0,500,1.0,
172,0,0,500,1.0,
173,0,0,500,1.0,
174,0,0,500,1.0,
175,0,0,500,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,497,2,1,0.9996454215051858,1.0
2,493,5,2,0.9974293059125964,0.9988823175991876
3,490,7,3,0.9946813225777856,0.9975265134628124
4,482,15,3,0.9759773069763319,0.9879032306877418
5,456,38,6,0.9165854090949384,0.9546537230055531
6,427,66,7,0.8496587181987413,0.9125921247434938
7,379,113,8,0.7566705079336938,0.8379953083735748
8,336,149,15,0.7228082616789292,0.7902343342010675
9,278,201,21,0.7168690718907899,0.7371958433605865
10,197,270,33,0.7923942912862335,0.7219112657988249
11,113,343,44,0.9055934757556954,0.7652829263530034
12,49,393,58,0.9678220015956033,0.8079723840419785
13,17,412,71,0.9897172236503856,0.8167654063150072
14,7,403,90,0.9936175870933428,0.7233554014642691
15,4,389,107,0.9960996365570428,0.7063610547939897
16,1,378,121,0.9988476198918536,0.6905926303361739
17,1,362,137,0.9988476198918536,0.6905926303361739
18,1,348,151,0.9988476198918536,0.6905926303361739
19,1,332,167,0.9988476198918536,0.6905926303361739
20,1,317,182,0.9988476198918536,0.6905926303361739
21,0,307,193,1.0,
22,0,298,202,1.0,
23,0,291,209,1.0,
24,0,285,215,1.0,
25,0,275,225,1.0,
26,0,268,232,1.0,
27,0,251,249,1.0,
28,0,238,262,1.0,
29,0,229,271,1.0,
30,0,218,282,1.0,
31,0,210,290,1.0,
32,0,202,298,1.0,
33,0,193,307,1.0,
34,0,189,311,1.0,
35,0,179,321,1.0,
36,0,172,328,1.0,
37,0,164,336,1.0,
38,0,157,343,1.0,
39,0,150,350,1.0,
40,0,144,356,1.0,
41,0,140,360,1.0,
42,0,133,367,1.0,
43,0,126,374,1.0,
44,0,122,378,1.0,
45,0,119,381,1.0,
46,0,114,386,1.0,
47,0,112,388,1.0,
48,0,110,390,1.0,
49,0,110,390,1.0,
50,0,104,396,1.0,
51,0,102,398,1.0,
52,0,98,402,1.0,
53,0,94,406,1.0,
54,0,89,411,1.0,
55,0,87,413,1.0,
56,0,84,416,1.0,
57,0,80,420,1.0,
58,0,77,423,1.0,
59,0,75,425,1.0,
60,0,68,432,1.0,
61,0,67,433,1.0,
62,0,64,436,1.0,
63,0,63,437,1.0,
64,0,60,440,1.0,
65,0,56,444,1.0,
66,0,53,447,1.0,
67,0,52,448,1.0,
68,0,48,452,1.0,
69,0,44,456,1.0,
70,0,43,457,1.0,
71,0,41,459,1.0,
72,0,40,460,1.0,
73,0,38,462,1.0,
74,0,38,462,1.0,
75,0,38,462,1.0,
76,0,37,463,1.0,
77,0,36,464,1.0,
78,0,36,464,1.0,
79,0,34,466,1.0,
80,0,32,468,1.0,
81,0,30,470,1.0,
82,0,27,473,1.0,
83,0,25,475,1.0,
84,0,25,475,1.0,
85,0,24,476,1.0,
86,0,23,477,1.0,
87,0,23,477,1.0,
88,0,23,477,1.0,
89,0,23,477,1.0,
90,0,20,480,1.0,
91,0,20,480,1.0,
92,0,20,480,1.0,
93,0,19,481,1.0,
94,0,19,481,1.0,
95,0,18,482,1.0,
96,0,16,484,1.0,
97,0,15,485,1.0,
98,0,15,485,1.0,
99,0,14,486,1.0,
100,0,14,486,1.0,
101,0,14,486,1.0,
102,0,14,486,1.0,
103,0,12,488,1.0,
104,0,11,489,1.0,
105,0,11,489,1.0,
106,0,11,489,1.0,
107,0,11,489,1.0,
108,0,11,489,1.0,
109,0,10,490,1.0,
110,0,10,490,1.0,
111,0,10,490,1.0,
112,0,10,490,1.0,
113,0,9,491,1.0,
114,0,8,492,1.0,
115,0,8,492,1.0,
116,0,8,492,1.0,
117,0,7,493,1.0,
118,0,5,495,1.0,
119,0,4,496,1.0,
120,0,4,496,1.0,
121,0,4,496,1.0,
122,0,3,497,1.0,
123,0,3,497,1.0,
124,0,3,497,1.0,
125,0,2,498,1.0,
126,0,2,498,1.0,
127,0,2,498,1.0,
128,0,2,498,1.0,
129,0,2,498,1.0,
130,0,2,498,1.0,
131,0,1,499,1.0,
132,0,1,499,1.0,
133,0,1,499,1.0,
134,0,0,500,1.0,
135,0,0,500,1.0,
136,0,0,500,1.0,
137,0,0,500,1.0,
138,0,0,500,1.0,
139,0,0,500,1.0,
140,0,0,500,1.0,
141,0,0,500,1.0,
142,0,0,500,1.0,
143,0,0,500,1.0,
144,0,0,500,1.0,
145,0,0,500,1.0,
146,0,0,500,1.0,
147,0,0,500,1.0,
148,0,0,500,1.0,
149,0,0,500,1.0,
150,0,0,500,1.0,
151,0,0,500,1.0,
152,0,0,500,1.0,
153,0,0,500,1.0,
154,0,0,500,1.0,
155,0,0,500,1.0,
156,0,0,500,1.0,
157,0,0,500,1.0,
158,0,0,500,1.0,
159,0,0,500,1.0,
160,0,0,500,1.0,
161,0,0,500,1.0,
162,0,0,500,1.0,
163,0,0,500,1.0,
164,0,0,500,1.0,
165,0,0,500,1.0,
166,0,0,500,1.0,
167,0,0,500,1.0,
168,0,0,500,1.0,
169,0,0,500,1.0,
170,0,0,500,1.0,
171,0,0,500,1.0,
172,0,0,500,1.0,
173,0,0,500,1.0,
174,0,0,500,1.0,
175,0,0,500,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,497,3,0,0.9985816860207428,1.0
2,491,9,0,0.9918446946192714,0.9966163647246076
3,466,33,1,0.9311231273823243,0.9637245967242435
4,433,58,9,0.8764293945572201,0.9295372093842731
5,401,88,11,0.8116301746299087,0.8835737102836678
6,352,133,15,0.7435511036255651,0.8180138767488233
7,291,186,23,0.7160712702774576,0.7533585485967244
8,213,246,41,0.7714741600921904,0.7237838396287675
9,134,311,55,0.8785568655261058,0.7546103759428456
10,59,370,71,0.9630351919156103,0.8185322539507756
11,20,396,84,0.9889194220370534,0.8246552145358967
12,7,389,104,0.9934402978459357,0.6941992632738416
13,3,380,117,0.9973406612888929,0.6872562395566394
14,1,365,134,0.9988476198918536,0.5520785710318282
15,1,344,155,0.9988476198918536,0.5520785710318282
16,0,340,160,1.0,
17,0,325,175,1.0,
18,0,317,183,1.0,
19,0,303,197,1.0,
20,0,284,216,1.0,
21,0,276,224,1.0,
22,0,265,235,1.0,
23,0,248,252,1.0,
24,0,238,262,1.0,
25,0,229,271,1.0,
26,0,211,289,1.0,
27,0,204,296,1.0,
28,0,199,301,1.0,
29,0,191,309,1.0,
30,0,184,316,1.0,
