day,s,i,r,edgecount,suscedgecount
120,0,7,493,1.0,
121,0,7,493,1.0,
122,0,7,493,1.0,
123,0,7,493,1.0,
124,0,6,494,1.0,
125,0,6,494,1.0,
126,0,6,494,1.0,
127,0,6,494,1.0,
128,0,5,495,1.0,
129,0,5,495,1.0,
130,0,5,495,1.0,
131,0,5,495,1.0,
132,0,5,495,1.0,
133,0,5,495,1.0,
134,0,5,495,1.0,
135,0,5,495,1.0,
136,0,4,496,1.0,
137,0,4,496,1.0,
138,0,3,497,1.0,
139,0,3,497,1.0,
140,0,3,497,1.0,
141,0,3,497,1.0,
142,0,2,498,1.0,
143,0,2,498,1.0,
144,0,2,498,1.0,
145,0,2,498,1.0,
146,0,1,499,1.0,
147,0,1,499,1.0,
148,0,1,499,1.0,
149,0,1,499,1.0,
150,0,1,499,1.0,
151,0,1,499,1.0,
152,0,1,499,1.0,
153,0,1,499,1.0,
154,0,1,499,1.0,
155,0,1,499,1.0,
156,0,1,499,1.0,
157,0,1,499,1.0,
158,0,1,499,1.0,
159,0,1,499,1.0,
160,0,1,499,1.0,
161,0,1,499,1.0,
162,0,1,499,1.0,
163,0,1,499,1.0,
164,0,1,499,1.0,
165,0,1,499,1.0,
166,0,1,499,1.0,
167,0,1,499,1.0,
168,0,1,499,1.0,
169,0,1,499,1.0,
170,0,1,499,1.0,
171,0,1,499,1.0,
172,0,1,499,1.0,
173,0,1,499,1.0,
174,0,1,499,1.0,
175,0,1,499,1.0,
176,0,1,499,1.0,
177,0,1,499,1.0,
178,0,1,499,1.0,
179,0,1,499,1.0,
180,0,1,499,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,499,0,1,1.0,1.0
2,499,0,1,1.0,1.0
3,499,0,1,1.0,1.0
4,499,0,1,1.0,1.0
5,499,0,1,1.0,1.0
6,499,0,1,1.0,1.0
7,499,0,1,1.0,1.0
8,499,0,1,1.0,1.0
9,499,0,1,1.0,1.0
10,499,0,1,1.0,1.0
11,499,0,1,1.0,1.0
12,499,0,1,1.0,1.0
13,499,0,1,1.0,1.0
14,499,0,1,1.0,1.0
15,499,0,1,1.0,1.0
16,499,0,1,1.0,1.0
17,499,0,1,1.0,1.0
18,499,0,1,1.0,1.0
19,499,0,1,1.0,1.0
20,499,0,1,1.0,1.0
21,499,0,1,1.0,1.0
22,499,0,1,1.0,1.0
23,499,0,1,1.0,1.0
24,499,0,1,1.0,1.0
25,499,0,1,1.0,1.0
26,499,0,1,1.0,1.0
27,499,0,1,1.0,1.0
28,499,0,1,1.0,1.0
29,499,0,1,1.0,1.0
30,499,0,1,1.0,1.0
31,499,0,1,1.0,1.0
32,499,0,1,1.0,1.0
33,499,0,1,1.0,1.0
34,499,0,1,1.0,1.0
35,499,0,1,1.0,1.0
36,499,0,1,1.0,1.0
37,499,0,1,1.0,1.0
38,499,0,1,1.0,1.0
39,499,0,1,1.0,1.0
40,499,0,1,1.0,1.0
41,499,0,1,1.0,1.0
42,499,0,1,1.0,1.0
43,499,0,1,1.0,1.0
44,499,0,1,1.0,1.0
45,499,0,1,1.0,1.0
46,499,0,1,1.0,1.0
47,499,0,1,1.0,1.0
48,499,0,1,1.0,1.0
49,499,0,1,1.0,1.0
50,499,0,1,1.0,1.0
51,499,0,1,1.0,1.0
52,499,0,1,1.0,1.0
53,499,0,1,1.0,1.0
54,499,0,1,1.0,1.0
55,499,0,1,1.0,1.0
56,499,0,1,1.0,1.0
57,499,0,1,1.0,1.0
58,499,0,1,1.0,1.0
59,499,0,1,1.0,1.0
60,499,0,1,1.0,1.0
61,499,0,1,1.0,1.0
62,499,0,1,1.0,1.0
63,499,0,1,1.0,1.0
64,499,0,1,1.0,1.0
65,499,0,1,1.0,1.0
66,499,0,1,1.0,1.0
67,499,0,1,1.0,1.0
68,499,0,1,1.0,1.0
69,499,0,1,1.0,1.0
70,499,0,1,1.0,1.0
71,499,0,1,1.0,1.0
72,499,0,1,1.0,1.0
73,499,0,1,1.0,1.0
74,499,0,1,1.0,1.0
75,499,0,1,1.0,1.0
76,499,0,1,1.0,1.0
77,499,0,1,1.0,1.0
78,499,0,1,1.0,1.0
79,499,0,1,1.0,1.0
80,499,0,1,1.0,1.0
81,499,0,1,1.0,1.0
82,499,0,1,1.0,1.0
83,499,0,1,1.0,1.0
84,499,0,1,1.0,1.0
85,499,0,1,1.0,1.0
86,499,0,1,1.0,1.0
87,499,0,1,1.0,1.0
88,499,0,1,1.0,1.0
89,499,0,1,1.0,1.0
90,499,0,1,1.0,1.0
91,499,0,1,1.0,1.0
92,499,0,1,1.0,1.0
93,499,0,1,1.0,1.0
94,499,0,1,1.0,1.0
95,499,0,1,1.0,1.0
96,499,0,1,1.0,1.0
97,499,0,1,1.0,1.0
98,499,0,1,1.0,1.0
99,499,0,1,1.0,1.0
100,499,0,1,1.0,1.0
101,499,0,1,1.0,1.0
102,499,0,1,1.0,1.0
103,499,0,1,1.0,1.0
104,499,0,1,1.0,1.0
105,499,0,1,1.0,1.0
106,499,0,1,1.0,1.0
107,499,0,1,1.0,1.0
108,499,0,1,1.0,1.0
109,499,0,1,1.0,1.0
110,499,0,1,1.0,1.0
111,499,0,1,1.0,1.0
112,499,0,1,1.0,1.0
113,499,0,1,1.0,1.0
114,499,0,1,1.0,1.0
115,499,0,1,1.0,1.0
116,499,0,1,1.0,1.0
117,499,0,1,1.0,1.0
118,499,0,1,1.0,1.0
119,499,0,1,1.0,1.0
120,499,0,1,1.0,1.0
121,499,0,1,1.0,1.0
122,499,0,1,1.0,1.0
123,499,0,1,1.0,1.0
124,499,0,1,1.0,1.0
125,499,0,1,1.0,1.0
126,499,0,1,1.0,1.0
127,499,0,1,1.0,1.0
128,499,0,1,1.0,1.0
129,499,0,1,1.0,1.0
130,499,0,1,1.0,1.0
131,499,0,1,1.0,1.0
132,499,0,1,1.0,1.0
133,499,0,1,1.0,1.0
134,499,0,1,1.0,1.0
135,499,0,1,1.0,1.0
136,499,0,1,1.0,1.0
137,499,0,1,1.0,1.0
138,499,0,1,1.0,1.0
139,499,0,1,1.0,1.0
140,499,0,1,1.0,1.0
141,499,0,1,1.0,1.0
142,499,0,1,1.0,1.0
143,499,0,1,1.0,1.0
144,499,0,1,1.0,1.0
145,499,0,1,1.0,1.0
146,499,0,1,1.0,1.0
147,499,0,1,1.0,1.0
148,499,0,1,1.0,1.0
149,499,0,1,1.0,1.0
150,499,0,1,1.0,1.0
151,499,0,1,1.0,1.0
152,499,0,1,1.0,1.0
153,499,0,1,1.0,1.0
154,499,0,1,1.0,1.0
155,499,0,1,1.0,1.0
156,499,0,1,1.0,1.0
157,499,0,1,1.0,1.0
158,499,0,1,1.0,1.0
159,499,0,1,1.0,1.0
160,499,0,1,1.0,1.0
161,499,0,1,1.0,1.0
162,499,0,1,1.0,1.0
163,499,0,1,1.0,1.0
164,499,0,1,1.0,1.0
165,499,0,1,1.0,1.0
166,499,0,1,1.0,1.0
167,499,0,1,1.0,1.0
168,499,0,1,1.0,1.0
169,499,0,1,1.0,1.0
170,499,0,1,1.0,1.0
171,499,0,1,1.0,1.0
172,499,0,1,1.0,1.0
173,499,0,1,1.0,1.0
174,499,0,1,1.0,1.0
175,499,0,1,1.0,1.0
176,499,0,1,1.0,1.0
177,499,0,1,1.0,1.0
178,499,0,1,1.0,1.0
179,499,0,1,1.0,1.0
180,499,0,1,1.0,1.0
181,499,0,1,1.0,1.0
182,499,0,1,1.0,1.0
183,499,0,1,1.0,1.0
184,499,0,1,1.0,1.0
185,499,0,1,1.0,1.0
186,499,0,1,1.0,1.0
187,499,0,1,1.0,1.0
188,499,0,1,1.0,1.0
189,499,0,1,1.0,1.0
190,499,0,1,1.0,1.0
191,499,0,1,1.0,1.0
192,499,0,1,1.0,1.0
193,499,0,1,1.0,1.0
194,499,0,1,1.0,1.0
195,499,0,1,1.0,1.0
196,499,0,1,1.0,1.0
197,499,0,1,1.0,1.0
198,499,0,1,1.0,1.0
199,499,0,1,1.0,1.0
200,499,0,1,1.0,1.0
1,499,1,0,1.0,1.0
2,496,4,0,0.9931666666666666,0.9965357862846467
3,494,6,0,0.9896666666666667,0.9947201056781237
4,490,10,0,0.9843333333333333,0.9919476400066463
5,486,14,0,0.9801666666666666,0.9897234443521793
6,483,17,0,0.9781666666666666,0.9886301066200247
7,475,25,0,0.9653333333333334,0.9816517246801001
8,465,32,3,0.9511666666666667,0.9736383135158263
9,460,34,6,0.9483333333333334,0.9718444706242438
10,449,45,6,0.9326666666666666,0.9624623976778522
11,437,55,8,0.9196666666666666,0.953944575950844
12,419,71,10,0.8936666666666667,0.9364019372524582
13,402,84,14,0.8848333333333334,0.9283147771657906
14,373,108,19,0.8475,0.8978006523213355
15,348,127,25,0.8265,0.8755996975041132
16,318,151,31,0.8028333333333333,0.8450423048054906
17,288,177,35,0.7768333333333334,0.8063474100543847
18,258,198,44,0.7671666666666667,0.7747865385310617
19,229,217,54,0.7706666666666667,0.7503058876373856
20,204,235,61,0.778,0.727449902328419
21,179,247,74,0.7941666666666667,0.712800164013426
22,152,258,90,0.8153333333333334,0.6962437556087441
23,134,265,101,0.8288333333333333,0.6791615316209736
24,109,274,117,0.8516666666666667,0.656026508762847
25,95,275,130,0.8668333333333333,0.6458178839551837
26,74,285,141,0.8851666666666667,0.6080532021836369
27,66,281,153,0.8971666666666667,0.6034162134162134
28,55,283,162,0.9146666666666666,0.6035683872561344
29,47,283,170,0.9238333333333333,0.5870972160056341
30,42,275,183,0.9368333333333333,0.6168960362542143
31,31,274,195,0.9523333333333334,0.6101940703834112
32,28,260,212,0.959,0.6270458547088982
33,21,261,218,0.968,0.6111019392385852
34,15,252,233,0.9781666666666666,0.6263970972666624
35,13,245,242,0.9806666666666667,0.6209379589814371
36,12,237,251,0.9828333333333333,0.6358039069089794
37,8,233,259,0.989,0.6603986422192945
38,7,224,269,0.9898333333333333,0.6416460672982413
39,4,221,275,0.9951666666666666,0.6948270750988143
40,2,214,284,0.998,0.7371541501976284
41,2,204,294,0.9981666666666666,0.7588932806324111
42,2,196,302,0.9983333333333333,0.7806324110671936
43,2,190,308,0.9985,0.8023715415019763
44,2,182,316,0.9985,0.8023715415019763
45,2,177,321,0.9985,0.8023715415019763
46,2,169,329,0.9985,0.8023715415019763
47,2,161,337,0.9985,0.8023715415019763
48,2,150,348,0.9985,0.8023715415019763
49,2,145,353,0.9986666666666667,0.8241106719367588
50,2,139,359,0.9986666666666667,0.8241106719367588
51,1,134,365,0.9996666666666667,0.9090909090909091
52,1,130,369,0.9996666666666667,0.9090909090909091
53,1,127,372,0.9996666666666667,0.9090909090909091
54,1,121,378,0.9996666666666667,0.9090909090909091
55,1,115,384,0.9998333333333334,0.9545454545454546
56,1,115,384,0.9998333333333334,0.9545454545454546
57,1,111,388,0.9998333333333334,0.9545454545454546
58,0,106,394,1.0,
59,0,100,400,1.0,
60,0,97,403,1.0,
61,0,94,406,1.0,
62,0,91,409,1.0,
63,0,84,416,1.0,
64,0,80,420,1.0,
65,0,75,425,1.0,
66,0,73,427,1.0,
67,0,68,432,1.0,
68,0,67,433,1.0,
69,0,66,434,1.0,
70,0,63,437,1.0,
71,0,61,439,1.0,
72,0,58,442,1.0,
73,0,58,442,1.0,
74,0,56,444,1.0,
75,0,55,445,1.0,
76,0,52,448,1.0,
77,0,52,448,1.0,
78,0,49,451,1.0,
79,0,48,452,1.0,
80,0,46,454,1.0,
81,0,45,455,1.0,
82,0,43,457,1.0,
83,0,43,457,1.0,
84,0,42,458,1.0,
85,0,38,462,1.0,
86,0,38,462,1.0,
87,0,36,464,1.0,
88,0,36,464,1.0,
89,0,36,464,1.0,
90,0,36,464,1.0,
91,0,35,465,1.0,
92,0,33,467,1.0,
93,0,31,469,1.0,
94,0,31,469,1.0,
95,0,30,470,1.0,
96,0,30,470,1.0,
97,0,29,471,1.0,
98,0,27,473,1.0,
99,0,26,474,1.0,
100,0,25,475,1.0,
101,0,23,477,1.0,
102,0,22,478,1.0,
103,0,22,478,1.0,
104,0,21,479,1.0,
105,0,21,479,1.0,
106,0,19,481,1.0,
107,0,17,483,1.0,
108,0,15,485,1.0,
109,0,15,485,1.0,
110,0,14,486,1.0,
111,0,14,486,1.0,
112,0,13,487,1.0,
113,0,12,488,1.0,
114,0,12,488,1.0,
115,0,12,488,1.0,
116,0,12,488,1.0,
117,0,11,489,1.0,
118,0,11,489,1.0,
119,0,11,489,1.0,
120,0,11,489,1.0,
121,0,10,490,1.0,
122,0,9,491,1.0,
123,0,9,491,1.0,
124,0,8,492,1.0,
125,0,8,492,1.0,
126,0,8,492,1.0,
127,0,8,492,1.0,
128,0,8,492,1.0,
129,0,7,493,1.0,
130,0,7,493,1.0,
131,0,6,494,1.0,
132,0,6,494,1.0,
133,0,6,494,1.0,
134,0,6,494,1.0,
135,0,6,494,1.0,
136,0,6,494,1.0,
137,0,6,494,1.0,
138,0,5,495,1.0,
139,0,5,495,1.0,
140,0,5,495,1.0,
141,0,5,495,1.0,
142,0,5,495,1.0,
143,0,5,495,1.0,
144,0,5,495,1.0,
145,0,5,495,1.0,
146,0,4,496,1.0,
147,0,4,496,1.0,
148,0,4,496,1.0,
149,0,4,496,1.0,
150,0,4,496,1.0,
151,0,4,496,1.0,
152,0,4,496,1.0,
153,0,4,496,1.0,
154,0,4,496,1.0,
155,0,4,496,1.0,
156,0,4,496,1.0,
157,0,4,496,1.0,
158,0,4,496,1.0,
159,0,3,497,1.0,
160,0,3,497,1.0,
161,0,3,497,1.0,
162,0,3,497,1.0,
163,0,3,497,1.0,
164,0,3,497,1.0,
165,0,3,497,1.0,
166,0,3,497,1.0,
167,0,3,497,1.0,
168,0,3,497,1.0,
169,0,3,497,1.0,
170,0,3,497,1.0,
171,0,3,497,1.0,
172,0,2,498,1.0,
173,0,2,498,1.0,
174,0,2,498,1.0,
175,0,2,498,1.0,
176,0,2,498,1.0,
177,0,2,498,1.0,
178,0,2,498,1.0,
179,0,2,498,1.0,
180,0,2,498,1.0,
181,0,2,498,1.0,
182,0,2,498,1.0,
183,0,2,498,1.0,
184,0,2,498,1.0,
185,0,2,498,1.0,
186,0,2,498,1.0,
187,0,2,498,1.0,
188,0,2,498,1.0,
189,0,2,498,1.0,
190,0,2,498,1.0,
191,0,2,498,1.0,
192,0,2,498,1.0,
193,0,2,498,1.0,
194,0,2,498,1.0,
195,0,2,498,1.0,
196,0,2,498,1.0,
197,0,2,498,1.0,
198,0,2,498,1.0,
199,0,2,498,1.0,
200,0,2,498,1.0,
1,498,2,0,0.9981666666666666,1.0
2,497,3,0,0.9953333333333333,0.9985581379753827
3,496,4,0,0.9931666666666666,0.9974313739406694
4,494,6,0,0.9891666666666666,0.9953921344959569
5,489,10,1,0.9835,0.9924154307150895
6,485,14,1,0.9786666666666667,0.989802609548672
7,481,18,1,0.972,0.9862794125381594
8,476,23,1,0.9645,0.98209054161111
9,469,30,1,0.9563333333333334,0.9774741472258276
10,462,36,2,0.9556666666666667,0.976803803279754
11,439,58,3,0.9166666666666666,0.9532878646766951
12,418,77,5,0.8875,0.9334929688293195
13,403,88,9,0.8658333333333333,0.9176018772682547
14,377,112,11,0.8206666666666667,0.8819053738660004
15,347,138,15,0.7871666666666667,0.8468867501842021
16,320,155,25,0.764,0.8156476843955036
17,288,181,31,0.737,0.7709235872424114
18,253,208,39,0.7256666666666667,0.728091051837423
19,230,222,48,0.7305,0.7063963269463652
20,191,251,58,0.7438333333333333,0.6636975423183388
21,160,271,69,0.7635,0.6296813554390271
22,130,291,79,0.7918333333333333,0.5987730357217897
23,104,305,91,0.8263333333333334,0.580403831880249
24,88,312,100,0.8498333333333333,0.5696395693521327
25,73,315,112,0.8771666666666667,0.574539798726265
26,61,314,125,0.896,0.5684166572400252
27,48,312,140,0.9193333333333333,0.5697226637442883
28,37,314,149,0.9375,0.5661164223421168
29,31,311,158,0.948,0.5678834156877014
30,27,299,174,0.9555,0.5717634256649
31,23,290,187,0.964,0.6021792343701773
32,19,283,198,0.9703333333333334,0.6056365825865053
33,15,279,206,0.9766666666666667,0.6082230749359921
