day,s,i,r,edgecount,suscedgecount
126,0,6,494,1.0,
127,0,6,494,1.0,
128,0,6,494,1.0,
129,0,6,494,1.0,
130,0,6,494,1.0,
131,0,6,494,1.0,
132,0,6,494,1.0,
133,0,6,494,1.0,
134,0,6,494,1.0,
135,0,5,495,1.0,
136,0,5,495,1.0,
137,0,5,495,1.0,
138,0,4,496,1.0,
139,0,3,497,1.0,
140,0,3,497,1.0,
141,0,3,497,1.0,
142,0,3,497,1.0,
143,0,3,497,1.0,
144,0,3,497,1.0,
145,0,3,497,1.0,
146,0,3,497,1.0,
147,0,3,497,1.0,
148,0,3,497,1.0,
149,0,2,498,1.0,
150,0,2,498,1.0,
151,0,2,498,1.0,
152,0,2,498,1.0,
153,0,2,498,1.0,
154,0,2,498,1.0,
155,0,2,498,1.0,
156,0,2,498,1.0,
157,0,2,498,1.0,
158,0,2,498,1.0,
159,0,2,498,1.0,
160,0,2,498,1.0,
161,0,2,498,1.0,
162,0,2,498,1.0,
163,0,2,498,1.0,
164,0,2,498,1.0,
165,0,2,498,1.0,
166,0,1,499,1.0,
167,0,1,499,1.0,
168,0,1,499,1.0,
169,0,0,500,1.0,
170,0,0,500,1.0,
171,0,0,500,1.0,
172,0,0,500,1.0,
173,0,0,500,1.0,
174,0,0,500,1.0,
175,0,0,500,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,496,4,0,0.9943636363636363,1.0
2,494,5,1,0.9923636363636363,0.998974170869786
3,489,9,2,0.9858181818181818,0.9955656221719092
4,478,19,3,0.9653636363636363,0.9846515847456364
5,457,39,4,0.9235454545454546,0.960944591503174
6,432,63,5,0.8720909090909091,0.9285783978635417
7,393,96,11,0.8224545454545454,0.8894279488787658
8,352,132,16,0.7830909090909091,0.8482063102206286
9,302,177,21,0.7618181818181818,0.8050647203852611
10,235,233,32,0.7773636363636364,0.7646459436191206
11,164,286,50,0.8260909090909091,0.735780843542709
12,115,324,61,0.882090909090909,0.7436083805926768
13,66,358,76,0.9433636363636364,0.7866320217918915
14,24,385,91,0.9890909090909091,0.8861562917184983
15,2,389,109,0.9990909090909091,0.8805524121015991
16,0,373,127,1.0,
17,0,354,146,1.0,
18,0,346,154,1.0,
19,0,331,169,1.0,
20,0,320,180,1.0,
21,0,307,193,1.0,
22,0,296,204,1.0,
23,0,283,217,1.0,
24,0,273,227,1.0,
25,0,258,242,1.0,
26,0,244,256,1.0,
27,0,233,267,1.0,
28,0,224,276,1.0,
29,0,218,282,1.0,
30,0,208,292,1.0,
31,0,197,303,1.0,
32,0,189,311,1.0,
33,0,181,319,1.0,
34,0,175,325,1.0,
35,0,169,331,1.0,
36,0,163,337,1.0,
37,0,158,342,1.0,
38,0,153,347,1.0,
39,0,150,350,1.0,
40,0,146,354,1.0,
41,0,139,361,1.0,
42,0,135,365,1.0,
43,0,134,366,1.0,
44,0,131,369,1.0,
45,0,128,372,1.0,
46,0,121,379,1.0,
47,0,112,388,1.0,
48,0,105,395,1.0,
49,0,101,399,1.0,
50,0,96,404,1.0,
51,0,90,410,1.0,
52,0,88,412,1.0,
53,0,83,417,1.0,
54,0,78,422,1.0,
55,0,72,428,1.0,
56,0,70,430,1.0,
57,0,67,433,1.0,
58,0,63,437,1.0,
59,0,62,438,1.0,
60,0,60,440,1.0,
61,0,58,442,1.0,
62,0,56,444,1.0,
63,0,53,447,1.0,
64,0,53,447,1.0,
65,0,52,448,1.0,
66,0,48,452,1.0,
67,0,45,455,1.0,
68,0,43,457,1.0,
69,0,42,458,1.0,
70,0,41,459,1.0,
71,0,40,460,1.0,
72,0,37,463,1.0,
73,0,37,463,1.0,
74,0,36,464,1.0,
75,0,34,466,1.0,
76,0,33,467,1.0,
77,0,33,467,1.0,
78,0,33,467,1.0,
79,0,29,471,1.0,
80,0,28,472,1.0,
81,0,25,475,1.0,
82,0,24,476,1.0,
83,0,24,476,1.0,
84,0,24,476,1.0,
85,0,23,477,1.0,
86,0,23,477,1.0,
87,0,21,479,1.0,
88,0,21,479,1.0,
89,0,19,481,1.0,
90,0,19,481,1.0,
91,0,19,481,1.0,
92,0,17,483,1.0,
93,0,16,484,1.0,
94,0,16,484,1.0,
95,0,16,484,1.0,
96,0,16,484,1.0,
97,0,16,484,1.0,
98,0,15,485,1.0,
99,0,15,485,1.0,
100,0,14,486,1.0,
101,0,14,486,1.0,
102,0,13,487,1.0,
103,0,13,487,1.0,
104,0,13,487,1.0,
105,0,13,487,1.0,
106,0,12,488,1.0,
107,0,11,489,1.0,
108,0,9,491,1.0,
109,0,9,491,1.0,
110,0,8,492,1.0,
111,0,8,492,1.0,
112,0,7,493,1.0,
113,0,7,493,1.0,
114,0,7,493,1.0,
115,0,7,493,1.0,
116,0,7,493,1.0,
117,0,6,494,1.0,
118,0,6,494,1.0,
119,0,6,494,1.0,
120,0,6,494,1.0,
121,0,6,494,1.0,
122,0,5,495,1.0,
123,0,5,495,1.0,
124,0,5,495,1.0,
125,0,4,496,1.0,
126,0,4,496,1.0,
127,0,4,496,1.0,
128,0,4,496,1.0,
129,0,4,496,1.0,
130,0,3,497,1.0,
131,0,3,497,1.0,
132,0,3,497,1.0,
133,0,3,497,1.0,
134,0,3,497,1.0,
135,0,3,497,1.0,
136,0,3,497,1.0,
137,0,3,497,1.0,
138,0,2,498,1.0,
139,0,2,498,1.0,
140,0,2,498,1.0,
141,0,2,498,1.0,
142,0,2,498,1.0,
143,0,2,498,1.0,
144,0,2,498,1.0,
145,0,2,498,1.0,
146,0,2,498,1.0,
147,0,2,498,1.0,
148,0,2,498,1.0,
149,0,2,498,1.0,
150,0,2,498,1.0,
151,0,2,498,1.0,
152,0,2,498,1.0,
153,0,2,498,1.0,
154,0,2,498,1.0,
155,0,2,498,1.0,
156,0,2,498,1.0,
157,0,2,498,1.0,
158,0,2,498,1.0,
159,0,2,498,1.0,
160,0,2,498,1.0,
161,0,2,498,1.0,
162,0,2,498,1.0,
163,0,2,498,1.0,
164,0,2,498,1.0,
165,0,2,498,1.0,
166,0,2,498,1.0,
167,0,2,498,1.0,
168,0,2,498,1.0,
169,0,2,498,1.0,
170,0,2,498,1.0,
171,0,2,498,1.0,
172,0,2,498,1.0,
173,0,2,498,1.0,
174,0,2,498,1.0,
175,0,1,499,1.0,
176,0,1,499,1.0,
177,0,1,499,1.0,
178,0,1,499,1.0,
179,0,1,499,1.0,
180,0,1,499,1.0,
181,0,1,499,1.0,
182,0,1,499,1.0,
183,0,1,499,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,499,1,0,1.0,1.0
2,494,6,0,0.9928181818181818,0.9963385466511738
3,484,16,0,0.971,0.9849729859871055
4,462,37,1,0.9245454545454546,0.9590791880046537
5,426,71,3,0.8537272727272728,0.9140511188686482
6,378,115,7,0.7923636363636364,0.8624903954859072
7,329,161,10,0.7391818181818182,0.8016618011301669
8,267,218,15,0.7290909090909091,0.7460052866465794
9,194,277,29,0.8044545454545454,0.7471786399788501
10,122,339,39,0.8863636363636364,0.7653373549779147
11,58,385,57,0.9607272727272728,0.8277713247640487
12,24,409,67,0.9836363636363636,0.8249586599991358
13,5,408,87,0.9985454545454545,0.9228824833702884
14,1,389,110,0.9995454545454545,0.8780487804878049
15,0,381,119,1.0,
16,0,372,128,1.0,
17,0,359,141,1.0,
18,0,346,154,1.0,
19,0,329,171,1.0,
20,0,311,189,1.0,
21,0,300,200,1.0,
22,0,286,214,1.0,
23,0,279,221,1.0,
24,0,267,233,1.0,
25,0,256,244,1.0,
26,0,240,260,1.0,
27,0,231,269,1.0,
28,0,223,277,1.0,
29,0,212,288,1.0,
30,0,202,298,1.0,
31,0,191,309,1.0,
32,0,183,317,1.0,
33,0,177,323,1.0,
34,0,171,329,1.0,
35,0,167,333,1.0,
36,0,159,341,1.0,
37,0,153,347,1.0,
38,0,144,356,1.0,
39,0,139,361,1.0,
40,0,135,365,1.0,
41,0,126,374,1.0,
42,0,120,380,1.0,
43,0,113,387,1.0,
44,0,110,390,1.0,
45,0,104,396,1.0,
46,0,103,397,1.0,
47,0,99,401,1.0,
48,0,97,403,1.0,
49,0,95,405,1.0,
50,0,89,411,1.0,
51,0,88,412,1.0,
52,0,84,416,1.0,
53,0,78,422,1.0,
54,0,75,425,1.0,
55,0,72,428,1.0,
56,0,71,429,1.0,
57,0,71,429,1.0,
58,0,65,435,1.0,
59,0,61,439,1.0,
60,0,57,443,1.0,
61,0,54,446,1.0,
62,0,53,447,1.0,
63,0,50,450,1.0,
64,0,49,451,1.0,
65,0,48,452,1.0,
66,0,46,454,1.0,
67,0,43,457,1.0,
68,0,42,458,1.0,
69,0,42,458,1.0,
70,0,41,459,1.0,
71,0,38,462,1.0,
72,0,38,462,1.0,
73,0,36,464,1.0,
74,0,36,464,1.0,
75,0,35,465,1.0,
76,0,34,466,1.0,
77,0,32,468,1.0,
78,0,31,469,1.0,
79,0,29,471,1.0,
80,0,28,472,1.0,
81,0,27,473,1.0,
82,0,25,475,1.0,
83,0,23,477,1.0,
84,0,23,477,1.0,
85,0,21,479,1.0,
86,0,20,480,1.0,
87,0,19,481,1.0,
88,0,18,482,1.0,
89,0,18,482,1.0,
90,0,18,482,1.0,
91,0,17,483,1.0,
92,0,17,483,1.0,
93,0,16,484,1.0,
94,0,16,484,1.0,
95,0,16,484,1.0,
96,0,16,484,1.0,
97,0,15,485,1.0,
98,0,11,489,1.0,
99,0,11,489,1.0,
100,0,11,489,1.0,
101,0,11,489,1.0,
102,0,11,489,1.0,
103,0,10,490,1.0,
104,0,10,490,1.0,
105,0,9,491,1.0,
106,0,8,492,1.0,
107,0,8,492,1.0,
108,0,7,493,1.0,
109,0,7,493,1.0,
110,0,7,493,1.0,
111,0,7,493,1.0,
112,0,6,494,1.0,
113,0,6,494,1.0,
114,0,6,494,1.0,
115,0,6,494,1.0,
116,0,6,494,1.0,
117,0,4,496,1.0,
118,0,4,496,1.0,
119,0,4,496,1.0,
120,0,4,496,1.0,
121,0,4,496,1.0,
122,0,4,496,1.0,
123,0,4,496,1.0,
124,0,3,497,1.0,
125,0,3,497,1.0,
126,0,2,498,1.0,
127,0,2,498,1.0,
128,0,2,498,1.0,
129,0,2,498,1.0,
130,0,2,498,1.0,
131,0,2,498,1.0,
132,0,2,498,1.0,
133,0,2,498,1.0,
134,0,2,498,1.0,
135,0,2,498,1.0,
136,0,2,498,1.0,
137,0,2,498,1.0,
138,0,2,498,1.0,
139,0,2,498,1.0,
140,0,2,498,1.0,
141,0,2,498,1.0,
142,0,2,498,1.0,
143,0,2,498,1.0,
144,0,2,498,1.0,
145,0,2,498,1.0,
146,0,2,498,1.0,
147,0,2,498,1.0,
148,0,2,498,1.0,
149,0,1,499,1.0,
150,0,1,499,1.0,
151,0,1,499,1.0,
152,0,1,499,1.0,
153,0,1,499,1.0,
154,0,1,499,1.0,
155,0,1,499,1.0,
156,0,1,499,1.0,
157,0,1,499,1.0,
158,0,1,499,1.0,
159,0,1,499,1.0,
160,0,1,499,1.0,
161,0,1,499,1.0,
162,0,1,499,1.0,
163,0,1,499,1.0,
164,0,1,499,1.0,
165,0,1,499,1.0,
166,0,1,499,1.0,
167,0,1,499,1.0,
168,0,1,499,1.0,
169,0,1,499,1.0,
170,0,1,499,1.0,
171,0,1,499,1.0,
172,0,1,499,1.0,
173,0,1,499,1.0,
174,0,1,499,1.0,
175,0,1,499,1.0,
176,0,1,499,1.0,
177,0,1,499,1.0,
178,0,1,499,1.0,
179,0,1,499,1.0,
180,0,1,499,1.0,
181,0,1,499,1.0,
182,0,1,499,1.0,
183,0,1,499,1.0,
184,0,1,499,1.0,
185,0,1,499,1.0,
186,0,1,499,1.0,
187,0,1,499,1.0,
188,0,1,499,1.0,
189,0,1,499,1.0,
190,0,1,499,1.0,
191,0,1,499,1.0,
192,0,1,499,1.0,
193,0,1,499,1.0,
194,0,1,499,1.0,
195,0,1,499,1.0,
196,0,1,499,1.0,
197,0,1,499,1.0,
198,0,1,499,1.0,
199,0,1,499,1.0,
200,0,1,499,1.0,
1,496,4,0,0.9951818181818182,1.0
2,491,9,0,0.9843636363636363,0.9944198693705728
3,479,17,4,0.9697272727272728,0.9865773448196572
4,466,30,4,0.9439090909090909,0.9722621856272187
5,439,56,5,0.8889090909090909,0.9390914307805075
6,403,89,8,0.8269090909090909,0.8950690625577379
7,350,139,11,0.7627272727272727,0.8327039942533201
8,303,180,17,0.7390909090909091,0.7866525680993611
9,248,227,25,0.7561818181818182,0.7558299923329249
10,181,287,32,0.8129090909090909,0.7420133401155847
11,104,353,43,0.909,0.781983686159142
12,38,395,67,0.9753636363636363,0.8369831818438713
13,7,412,81,0.9980909090909091,0.9312859536805049
14,1,391,108,0.9998181818181818,0.9588400021914258
15,0,375,125,1.0,
16,0,360,140,1.0,
17,0,345,155,1.0,
18,0,330,170,1.0,
19,0,317,183,1.0,
20,0,304,196,1.0,
21,0,293,207,1.0,
22,0,282,218,1.0,
23,0,274,226,1.0,
24,0,261,239,1.0,
25,0,246,254,1.0,
26,0,233,267,1.0,
27,0,225,275,1.0,
28,0,210,290,1.0,
29,0,203,297,1.0,
30,0,194,306,1.0,
31,0,190,310,1.0,
32,0,182,318,1.0,
33,0,168,332,1.0,
34,0,162,338,1.0,
35,0,150,350,1.0,
36,0,147,353,1.0,
37,0,142,358,1.0,
38,0,134,366,1.0,
39,0,129,371,1.0,
40,0,122,378,1.0,
41,0,118,382,1.0,
42,0,115,385,1.0,
43,0,113,387,1.0,
44,0,109,391,1.0,
45,0,104,396,1.0,
46,0,101,399,1.0,
47,0,100,400,1.0,
48,0,97,403,1.0,
49,0,91,409,1.0,
50,0,86,414,1.0,
51,0,84,416,1.0,
52,0,80,420,1.0,
53,0,77,423,1.0,
54,0,77,423,1.0,
55,0,74,426,1.0,
56,0,72,428,1.0,
57,0,70,430,1.0,
58,0,66,434,1.0,
59,0,64,436,1.0,
60,0,61,439,1.0,
61,0,58,442,1.0,
62,0,53,447,1.0,
63,0,51,449,1.0,
64,0,50,450,1.0,
65,0,48,452,1.0,
66,0,47,453,1.0,
67,0,46,454,1.0,
68,0,42,458,1.0,
69,0,39,461,1.0,
70,0,36,464,1.0,
71,0,36,464,1.0,
72,0,33,467,1.0,
73,0,33,467,1.0,
74,0,32,468,1.0,
75,0,32,468,1.0,
76,0,29,471,1.0,
77,0,29,471,1.0,
78,0,29,471,1.0,
79,0,29,471,1.0,
80,0,28,472,1.0,
81,0,24,476,1.0,
82,0,23,477,1.0,
83,0,23,477,1.0,
84,0,23,477,1.0,
85,0,22,478,1.0,
86,0,21,479,1.0,
87,0,20,480,1.0,
88,0,16,484,1.0,
89,0,16,484,1.0,
90,0,16,484,1.0,
91,0,16,484,1.0,
92,0,16,484,1.0,
93,0,13,487,1.0,
94,0,12,488,1.0,
95,0,11,489,1.0,
96,0,11,489,1.0,
97,0,8,492,1.0,
98,0,8,492,1.0,
99,0,8,492,1.0,
100,0,8,492,1.0,
101,0,8,492,1.0,
102,0,8,492,1.0,
103,0,5,495,1.0,
104,0,4,496,1.0,
105,0,4,496,1.0,
106,0,4,496,1.0,
107,0,4,496,1.0,
108,0,4,496,1.0,
109,0,4,496,1.0,
110,0,4,496,1.0,
111,0,4,496,1.0,
112,0,4,496,1.0,
113,0,4,496,1.0,
114,0,3,497,1.0,
115,0,3,497,1.0,
116,0,3,497,1.0,
117,0,3,497,1.0,
118,0,3,497,1.0,
119,0,3,497,1.0,
120,0,3,497,1.0,
121,0,3,497,1.0,
122,0,3,497,1.0,
123,0,3,497,1.0,
124,0,3,497,1.0,
125,0,3,497,1.0,
126,0,3,497,1.0,
127,0,3,497,1.0,
128,0,3,497,1.0,
129,0,3,497,1.0,
130,0,3,497,1.0,
131,0,3,497,1.0,
132,0,3,497,1.0,
133,0,3,497,1.0,
134,0,3,497,1.0,
135,0,3,497,1.0,
136,0,3,497,1.0,
137,0,3,497,1.0,
138,0,3,497,1.0,
139,0,3,497,1.0,
140,0,3,497,1.0,
141,0,3,497,1.0,
142,0,3,497,1.0,
143,0,3,497,1.0,
144,0,3,497,1.0,
145,0,3,497,1.0,
146,0,3,497,1.0,
147,0,2,498,1.0,
148,0,2,498,1.0,
149,0,2,498,1.0,
150,0,2,498,1.0,
151,0,2,498,1.0,
152,0,2,498,1.0,
153,0,2,498,1.0,
154,0,2,498,1.0,
155,0,2,498,1.0,
156,0,2,498,1.0,
157,0,2,498,1.0,
158,0,2,498,1.0,
159,0,2,498,1.0,
160,0,2,498,1.0,
161,0,1,499,1.0,
162,0,1,499,1.0,
163,0,1,499,1.0,
164,0,1,499,1.0,
165,0,1,499,1.0,
166,0,1,499,1.0,
167,0,1,499,1.0,
168,0,1,499,1.0,
169,0,1,499,1.0,
170,0,1,499,1.0,
171,0,1,499,1.0,
172,0,1,499,1.0,
173,0,1,499,1.0,
174,0,1,499,1.0,
175,0,1,499,1.0,
176,0,1,499,1.0,
177,0,1,499,1.0,
178,0,1,499,1.0,
179,0,1,499,1.0,
180,0,1,499,1.0,
181,0,1,499,1.0,
182,0,1,499,1.0,
183,0,1,499,1.0,
184,0,1,499,1.0,
185,0,1,499,1.0,
186,0,1,499,1.0,
187,0,1,499,1.0,
188,0,1,499,1.0,
189,0,1,499,1.0,
190,0,1,499,1.0,
191,0,1,499,1.0,
192,0,1,499,1.0,
193,0,1,499,1.0,
194,0,1,499,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,497,3,0,0.9949090909090909,1.0
2,496,4,0,0.9935454545454545,0.9993086746676832
3,491,9,0,0.9848181818181818,0.9948098002982467
4,482,18,0,0.9672727272727273,0.9855290398228176
5,464,33,3,0.9377272727272727,0.9689140061871431
6,442,53,5,0.8922727272727272,0.9415017570085691
7,413,81,6,0.841,0.9061837415224853
8,370,118,12,0.7823636363636364,0.8549872458536714
9,319,164,17,0.7382727272727273,0.7966137862687003
10,253,219,28,0.7492727272727273,0.7531271871705366
11,187,275,38,0.7984545454545454,0.7304188396213289
12,121,329,50,0.882090909090909,0.7557009648147976
13,70,364,66,0.9383636363636364,0.7783899161778466
14,36,379,85,0.9721818181818181,0.806705492860057
15,11,384,105,0.9936363636363637,0.8526026933408121
16,4,377,119,0.9976363636363637,0.8474153506814568
17,3,368,129,0.9975454545454545,0.7868168858319275
18,1,356,143,0.9988181818181818,0.6683760675393766
19,0,345,155,1.0,
20,0,337,163,1.0,
21,0,325,175,1.0,
22,0,311,189,1.0,
23,0,295,205,1.0,
24,0,278,222,1.0,
25,0,265,235,1.0,
26,0,253,247,1.0,
27,0,245,255,1.0,
28,0,233,267,1.0,
29,0,224,276,1.0,
30,0,212,288,1.0,
31,0,204,296,1.0,
32,0,201,299,1.0,
33,0,192,308,1.0,
34,0,181,319,1.0,
35,0,173,327,1.0,
36,0,161,339,1.0,
37,0,155,345,1.0,
38,0,146,354,1.0,
39,0,140,360,1.0,
40,0,132,368,1.0,
41,0,128,372,1.0,
42,0,118,382,1.0,
43,0,111,389,1.0,
44,0,103,397,1.0,
45,0,98,402,1.0,
46,0,95,405,1.0,
47,0,92,408,1.0,
48,0,85,415,1.0,
49,0,82,418,1.0,
50,0,80,420,1.0,
51,0,72,428,1.0,
52,0,68,432,1.0,
53,0,68,432,1.0,
54,0,66,434,1.0,
55,0,63,437,1.0,
56,0,61,439,1.0,
57,0,58,442,1.0,
58,0,58,442,1.0,
59,0,54,446,1.0,
60,0,51,449,1.0,
61,0,49,451,1.0,
62,0,48,452,1.0,
63,0,46,454,1.0,
64,0,44,456,1.0,
65,0,43,457,1.0,
66,0,42,458,1.0,
67,0,42,458,1.0,
68,0,40,460,1.0,
69,0,38,462,1.0,
70,0,36,464,1.0,
71,0,35,465,1.0,
72,0,33,467,1.0,
73,0,31,469,1.0,
74,0,30,470,1.0,
75,0,30,470,1.0,
76,0,27,473,1.0,
77,0,26,474,1.0,
78,0,25,475,1.0,
79,0,24,476,1.0,
80,0,24,476,1.0,
81,0,23,477,1.0,
82,0,23,477,1.0,
83,0,21,479,1.0,
84,0,17,483,1.0,
85,0,16,484,1.0,
86,0,16,484,1.0,
87,0,16,484,1.0,
88,0,16,484,1.0,
89,0,16,484,1.0,
90,0,15,485,1.0,
91,0,14,486,1.0,
92,0,13,487,1.0,
93,0,12,488,1.0,
94,0,11,489,1.0,
95,0,11,489,1.0,
96,0,10,490,1.0,
97,0,10,490,1.0,
98,0,10,490,1.0,
99,0,10,490,1.0,
100,0,10,490,1.0,
101,0,10,490,1.0,
102,0,8,492,1.0,
103,0,8,492,1.0,
104,0,8,492,1.0,
105,0,8,492,1.0,
106,0,8,492,1.0,
107,0,7,493,1.0,
108,0,7,493,1.0,
109,0,7,493,1.0,
110,0,6,494,1.0,
111,0,6,494,1.0,
112,0,6,494,1.0,
113,0,6,494,1.0,
114,0,6,494,1.0,
115,0,6,494,1.0,
116,0,5,495,1.0,
117,0,4,496,1.0,
118,0,4,496,1.0,
119,0,4,496,1.0,
120,0,4,496,1.0,
121,0,4,496,1.0,
122,0,4,496,1.0,
123,0,3,497,1.0,
124,0,3,497,1.0,
125,0,3,497,1.0,
126,0,3,497,1.0,
127,0,2,498,1.0,
128,0,2,498,1.0,
129,0,2,498,1.0,
130,0,2,498,1.0,
131,0,2,498,1.0,
132,0,2,498,1.0,
133,0,2,498,1.0,
134,0,2,498,1.0,
135,0,2,498,1.0,
136,0,2,498,1.0,
137,0,2,498,1.0,
138,0,2,498,1.0,
139,0,2,498,1.0,
140,0,2,498,1.0,
141,0,2,498,1.0,
142,0,2,498,1.0,
143,0,2,498,1.0,
144,0,1,499,1.0,
145,0,1,499,1.0,
146,0,1,499,1.0,
147,0,1,499,1.0,
148,0,1,499,1.0,
149,0,1,499,1.0,
150,0,1,499,1.0,
151,0,1,499,1.0,
152,0,1,499,1.0,
153,0,1,499,1.0,
154,0,1,499,1.0,
155,0,1,499,1.0,
156,0,1,499,1.0,
157,0,1,499,1.0,
158,0,1,499,1.0,
159,0,1,499,1.0,
160,0,1,499,1.0,
161,0,1,499,1.0,
162,0,1,499,1.0,
163,0,1,499,1.0,
164,0,1,499,1.0,
165,0,1,499,1.0,
166,0,1,499,1.0,
167,0,1,499,1.0,
168,0,1,499,1.0,
169,0,1,499,1.0,
170,0,1,499,1.0,
171,0,1,499,1.0,
172,0,1,499,1.0,
173,0,1,499,1.0,
174,0,1,499,1.0,
175,0,1,499,1.0,
176,0,1,499,1.0,
177,0,1,499,1.0,
178,0,1,499,1.0,
179,0,1,499,1.0,
180,0,1,499,1.0,
181,0,1,499,1.0,
182,0,1,499,1.0,
183,0,1,499,1.0,
184,0,1,499,1.0,
185,0,1,499,1.0,
186,0,1,499,1.0,
187,0,1,499,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,497,3,0,0.9944545454545455,1.0
2,495,5,0,0.991,0.9982256789748146
3,492,8,0,0.9851818181818182,0.9952453402349793
4,482,17,1,0.9701818181818181,0.9873683769556868
5,470,25,5,0.9570909090909091,0.9799619229725456
6,451,41,8,0.9214545454545454,0.959162535876592
7,421,64,15,0.886090909090909,0.9353632365346609
8,380,101,19,0.8279090909090909,0.8895965621684272
9,340,137,23,0.7961818181818182,0.8525823195464004
10,288,179,33,0.7773636363636364,0.8091102456086127
11,234,222,44,0.7852727272727272,0.7721991580628519
12,168,275,57,0.829,0.7459773569184462
13,121,311,68,0.8799090909090909,0.7524463017699546
14,70,355,75,0.9365454545454546,0.772579065460229
15,32,377,91,0.972,0.7803016380136589
16,14,381,105,0.9898181818181818,0.814379478988889
17,6,372,122,0.997,0.8717863156045372
18,1,365,134,0.9998181818181818,0.9561748285998127
19,0,353,147,1.0,
20,0,338,162,1.0,
21,0,325,175,1.0,
22,0,313,187,1.0,
23,0,299,201,1.0,
24,0,289,211,1.0,
25,0,278,222,1.0,
26,0,268,232,1.0,
27,0,261,239,1.0,
28,0,252,248,1.0,
29,0,241,259,1.0,
30,0,229,271,1.0,
31,0,219,281,1.0,
32,0,211,289,1.0,
33,0,205,295,1.0,
34,0,199,301,1.0,
35,0,186,314,1.0,
36,0,176,324,1.0,
37,0,162,338,1.0,
38,0,155,345,1.0,
39,0,151,349,1.0,
40,0,145,355,1.0,
41,0,139,361,1.0,
42,0,135,365,1.0,
43,0,132,368,1.0,
44,0,130,370,1.0,
45,0,124,376,1.0,
46,0,117,383,1.0,
47,0,106,394,1.0,
48,0,103,397,1.0,
49,0,102,398,1.0,
50,0,99,401,1.0,
51,0,93,407,1.0,
52,0,89,411,1.0,
53,0,84,416,1.0,
54,0,79,421,1.0,
55,0,79,421,1.0,
56,0,76,424,1.0,
57,0,75,425,1.0,
58,0,72,428,1.0,
59,0,69,431,1.0,
60,0,67,433,1.0,
61,0,66,434,1.0,
62,0,65,435,1.0,
63,0,61,439,1.0,
64,0,57,443,1.0,
65,0,56,444,1.0,
66,0,54,446,1.0,
67,0,52,448,1.0,
68,0,49,451,1.0,
69,0,47,453,1.0,
70,0,42,458,1.0,
71,0,42,458,1.0,
72,0,41,459,1.0,
73,0,41,459,1.0,
74,0,39,461,1.0,
75,0,38,462,1.0,
76,0,37,463,1.0,
77,0,36,464,1.0,
78,0,34,466,1.0,
79,0,33,467,1.0,
80,0,29,471,1.0,
81,0,27,473,1.0,
82,0,23,477,1.0,
83,0,23,477,1.0,
84,0,22,478,1.0,
85,0,20,480,1.0,
86,0,20,480,1.0,
87,0,20,480,1.0,
88,0,20,480,1.0,
89,0,19,481,1.0,
90,0,18,482,1.0,
91,0,17,483,1.0,
92,0,16,484,1.0,
93,0,16,484,1.0,
94,0,16,484,1.0,
95,0,15,485,1.0,
96,0,15,485,1.0,
97,0,15,485,1.0,
98,0,14,486,1.0,
99,0,14,486,1.0,
100,0,13,487,1.0,
101,0,13,487,1.0,
102,0,12,488,1.0,
103,0,10,490,1.0,
104,0,10,490,1.0,
105,0,10,490,1.0,
106,0,10,490,1.0,
107,0,10,490,1.0,
108,0,10,490,1.0,
109,0,9,491,1.0,
110,0,9,491,1.0,
111,0,8,492,1.0,
112,0,8,492,1.0,
113,0,8,492,1.0,
114,0,8,492,1.0,
115,0,6,494,1.0,
116,0,6,494,1.0,
117,0,6,494,1.0,
118,0,6,494,1.0,
119,0,6,494,1.0,
120,0,6,494,1.0,
121,0,6,494,1.0,
122,0,6,494,1.0,
123,0,6,494,1.0,
124,0,6,494,1.0,
125,0,6,494,1.0,
126,0,6,494,1.0,
127,0,6,494,1.0,
