day,s,i,r,edgecount,suscedgecount
119,0,6,494,1.0,
120,0,6,494,1.0,
121,0,6,494,1.0,
122,0,6,494,1.0,
123,0,6,494,1.0,
124,0,3,497,1.0,
125,0,3,497,1.0,
126,0,2,498,1.0,
127,0,2,498,1.0,
128,0,2,498,1.0,
129,0,2,498,1.0,
130,0,2,498,1.0,
131,0,2,498,1.0,
132,0,2,498,1.0,
133,0,2,498,1.0,
134,0,2,498,1.0,
135,0,2,498,1.0,
136,0,2,498,1.0,
137,0,2,498,1.0,
138,0,1,499,1.0,
139,0,1,499,1.0,
140,0,1,499,1.0,
141,0,1,499,1.0,
142,0,1,499,1.0,
143,0,1,499,1.0,
144,0,1,499,1.0,
145,0,1,499,1.0,
146,0,1,499,1.0,
147,0,1,499,1.0,
148,0,1,499,1.0,
149,0,1,499,1.0,
150,0,0,500,1.0,
151,0,0,500,1.0,
152,0,0,500,1.0,
153,0,0,500,1.0,
154,0,0,500,1.0,
155,0,0,500,1.0,
156,0,0,500,1.0,
157,0,0,500,1.0,
158,0,0,500,1.0,
159,0,0,500,1.0,
160,0,0,500,1.0,
161,0,0,500,1.0,
162,0,0,500,1.0,
163,0,0,500,1.0,
164,0,0,500,1.0,
165,0,0,500,1.0,
166,0,0,500,1.0,
167,0,0,500,1.0,
168,0,0,500,1.0,
169,0,0,500,1.0,
170,0,0,500,1.0,
171,0,0,500,1.0,
172,0,0,500,1.0,
173,0,0,500,1.0,
174,0,0,500,1.0,
175,0,0,500,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,496,4,0,0.9984639016897081,1.0
2,492,6,2,0.9963133640552996,0.9990391630676723
3,484,14,2,0.9803993855606759,0.9916214489034222
4,462,34,4,0.9128725038402458,0.9544681492349197
5,424,70,6,0.8382795698924731,0.8988738300689657
6,354,133,13,0.7969278033794163,0.8103298892606368
7,245,232,23,0.8578187403993855,0.7794665950519165
8,108,358,34,0.9558218125960062,0.8267830294624358
9,28,422,50,0.9923195084485407,0.8826030616533687
10,5,428,67,0.9979723502304148,0.8232667151455101
11,1,411,88,0.9995084485407066,0.7842263144599454
12,0,399,101,1.0,
13,0,388,112,1.0,
14,0,371,129,1.0,
15,0,357,143,1.0,
16,0,348,152,1.0,
17,0,336,164,1.0,
18,0,319,181,1.0,
19,0,304,196,1.0,
20,0,287,213,1.0,
21,0,275,225,1.0,
22,0,267,233,1.0,
23,0,258,242,1.0,
24,0,252,248,1.0,
25,0,241,259,1.0,
26,0,237,263,1.0,
27,0,227,273,1.0,
28,0,213,287,1.0,
29,0,206,294,1.0,
30,0,198,302,1.0,
31,0,187,313,1.0,
32,0,175,325,1.0,
33,0,169,331,1.0,
34,0,165,335,1.0,
35,0,162,338,1.0,
36,0,153,347,1.0,
37,0,149,351,1.0,
38,0,143,357,1.0,
39,0,138,362,1.0,
40,0,134,366,1.0,
41,0,127,373,1.0,
42,0,123,377,1.0,
43,0,119,381,1.0,
44,0,115,385,1.0,
45,0,110,390,1.0,
46,0,109,391,1.0,
47,0,101,399,1.0,
48,0,95,405,1.0,
49,0,90,410,1.0,
50,0,87,413,1.0,
51,0,84,416,1.0,
52,0,80,420,1.0,
53,0,78,422,1.0,
54,0,77,423,1.0,
55,0,73,427,1.0,
56,0,71,429,1.0,
57,0,68,432,1.0,
58,0,66,434,1.0,
59,0,66,434,1.0,
60,0,63,437,1.0,
61,0,60,440,1.0,
62,0,58,442,1.0,
63,0,57,443,1.0,
64,0,55,445,1.0,
65,0,53,447,1.0,
66,0,51,449,1.0,
67,0,50,450,1.0,
68,0,48,452,1.0,
69,0,47,453,1.0,
70,0,46,454,1.0,
71,0,43,457,1.0,
72,0,43,457,1.0,
73,0,42,458,1.0,
74,0,42,458,1.0,
75,0,42,458,1.0,
76,0,38,462,1.0,
77,0,35,465,1.0,
78,0,35,465,1.0,
79,0,33,467,1.0,
80,0,32,468,1.0,
81,0,30,470,1.0,
82,0,28,472,1.0,
83,0,27,473,1.0,
84,0,26,474,1.0,
85,0,26,474,1.0,
86,0,23,477,1.0,
87,0,23,477,1.0,
88,0,22,478,1.0,
89,0,21,479,1.0,
90,0,20,480,1.0,
91,0,20,480,1.0,
92,0,19,481,1.0,
93,0,18,482,1.0,
94,0,17,483,1.0,
95,0,16,484,1.0,
96,0,16,484,1.0,
97,0,15,485,1.0,
98,0,14,486,1.0,
99,0,14,486,1.0,
100,0,13,487,1.0,
101,0,13,487,1.0,
102,0,13,487,1.0,
103,0,13,487,1.0,
104,0,12,488,1.0,
105,0,11,489,1.0,
106,0,11,489,1.0,
107,0,10,490,1.0,
108,0,10,490,1.0,
109,0,10,490,1.0,
110,0,10,490,1.0,
111,0,10,490,1.0,
112,0,9,491,1.0,
113,0,7,493,1.0,
114,0,7,493,1.0,
115,0,7,493,1.0,
116,0,7,493,1.0,
117,0,7,493,1.0,
118,0,6,494,1.0,
119,0,6,494,1.0,
120,0,5,495,1.0,
121,0,5,495,1.0,
122,0,5,495,1.0,
123,0,5,495,1.0,
124,0,5,495,1.0,
125,0,5,495,1.0,
126,0,5,495,1.0,
127,0,4,496,1.0,
128,0,4,496,1.0,
129,0,4,496,1.0,
130,0,4,496,1.0,
131,0,4,496,1.0,
132,0,4,496,1.0,
133,0,3,497,1.0,
134,0,3,497,1.0,
135,0,3,497,1.0,
136,0,3,497,1.0,
137,0,2,498,1.0,
138,0,2,498,1.0,
139,0,2,498,1.0,
140,0,2,498,1.0,
141,0,2,498,1.0,
142,0,2,498,1.0,
143,0,2,498,1.0,
144,0,2,498,1.0,
145,0,2,498,1.0,
146,0,2,498,1.0,
147,0,2,498,1.0,
148,0,2,498,1.0,
149,0,2,498,1.0,
150,0,2,498,1.0,
151,0,2,498,1.0,
152,0,2,498,1.0,
153,0,2,498,1.0,
154,0,2,498,1.0,
155,0,2,498,1.0,
156,0,2,498,1.0,
157,0,2,498,1.0,
158,0,2,498,1.0,
159,0,2,498,1.0,
160,0,1,499,1.0,
161,0,1,499,1.0,
162,0,1,499,1.0,
163,0,1,499,1.0,
164,0,1,499,1.0,
165,0,1,499,1.0,
166,0,1,499,1.0,
167,0,1,499,1.0,
168,0,1,499,1.0,
169,0,1,499,1.0,
170,0,1,499,1.0,
171,0,0,500,1.0,
172,0,0,500,1.0,
173,0,0,500,1.0,
174,0,0,500,1.0,
175,0,0,500,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,497,3,0,0.9980337941628264,1.0
2,487,12,1,0.9701996927803379,0.9867750691757465
3,463,35,2,0.8968970814132105,0.946619277691527
4,419,78,3,0.8176344086021505,0.880655572704172
5,335,158,7,0.8036251920122888,0.7996751093350659
6,220,260,20,0.8838709677419355,0.7926117698012917
7,96,368,36,0.9672503840245775,0.8540874557564788
8,25,419,56,0.9929953917050691,0.8779722625248226
9,4,427,69,0.9984639016897081,0.8268263999898473
10,2,409,89,0.9989554531490016,0.7596943172724159
11,0,396,104,1.0,
12,0,379,121,1.0,
13,0,360,140,1.0,
14,0,347,153,1.0,
15,0,334,166,1.0,
16,0,317,183,1.0,
17,0,301,199,1.0,
18,0,288,212,1.0,
19,0,281,219,1.0,
20,0,273,227,1.0,
21,0,264,236,1.0,
22,0,254,246,1.0,
23,0,242,258,1.0,
24,0,237,263,1.0,
25,0,229,271,1.0,
26,0,218,282,1.0,
27,0,210,290,1.0,
28,0,199,301,1.0,
29,0,195,305,1.0,
30,0,181,319,1.0,
31,0,177,323,1.0,
32,0,166,334,1.0,
33,0,162,338,1.0,
34,0,156,344,1.0,
35,0,149,351,1.0,
36,0,143,357,1.0,
37,0,134,366,1.0,
38,0,129,371,1.0,
39,0,127,373,1.0,
40,0,121,379,1.0,
41,0,116,384,1.0,
42,0,108,392,1.0,
43,0,103,397,1.0,
44,0,101,399,1.0,
45,0,96,404,1.0,
46,0,92,408,1.0,
47,0,90,410,1.0,
48,0,87,413,1.0,
49,0,84,416,1.0,
50,0,82,418,1.0,
51,0,82,418,1.0,
52,0,78,422,1.0,
53,0,70,430,1.0,
54,0,66,434,1.0,
55,0,62,438,1.0,
56,0,58,442,1.0,
57,0,56,444,1.0,
58,0,56,444,1.0,
59,0,54,446,1.0,
60,0,53,447,1.0,
61,0,50,450,1.0,
62,0,49,451,1.0,
63,0,45,455,1.0,
64,0,44,456,1.0,
65,0,44,456,1.0,
66,0,40,460,1.0,
67,0,38,462,1.0,
68,0,36,464,1.0,
69,0,33,467,1.0,
70,0,33,467,1.0,
71,0,32,468,1.0,
72,0,29,471,1.0,
73,0,29,471,1.0,
74,0,25,475,1.0,
75,0,22,478,1.0,
76,0,22,478,1.0,
77,0,20,480,1.0,
78,0,20,480,1.0,
79,0,17,483,1.0,
80,0,17,483,1.0,
81,0,17,483,1.0,
82,0,16,484,1.0,
83,0,16,484,1.0,
84,0,16,484,1.0,
85,0,16,484,1.0,
86,0,16,484,1.0,
87,0,16,484,1.0,
88,0,16,484,1.0,
89,0,16,484,1.0,
90,0,16,484,1.0,
91,0,16,484,1.0,
92,0,13,487,1.0,
93,0,13,487,1.0,
94,0,13,487,1.0,
95,0,12,488,1.0,
96,0,12,488,1.0,
97,0,11,489,1.0,
98,0,10,490,1.0,
99,0,10,490,1.0,
100,0,10,490,1.0,
101,0,10,490,1.0,
102,0,10,490,1.0,
103,0,10,490,1.0,
104,0,10,490,1.0,
105,0,9,491,1.0,
106,0,9,491,1.0,
107,0,7,493,1.0,
108,0,7,493,1.0,
109,0,7,493,1.0,
110,0,6,494,1.0,
111,0,6,494,1.0,
112,0,6,494,1.0,
113,0,5,495,1.0,
114,0,5,495,1.0,
115,0,5,495,1.0,
116,0,5,495,1.0,
117,0,5,495,1.0,
118,0,5,495,1.0,
119,0,5,495,1.0,
120,0,5,495,1.0,
121,0,5,495,1.0,
122,0,4,496,1.0,
123,0,4,496,1.0,
124,0,4,496,1.0,
125,0,4,496,1.0,
126,0,4,496,1.0,
127,0,4,496,1.0,
128,0,4,496,1.0,
129,0,4,496,1.0,
130,0,4,496,1.0,
131,0,4,496,1.0,
132,0,4,496,1.0,
133,0,4,496,1.0,
134,0,4,496,1.0,
135,0,4,496,1.0,
136,0,4,496,1.0,
137,0,4,496,1.0,
138,0,4,496,1.0,
139,0,4,496,1.0,
140,0,4,496,1.0,
141,0,3,497,1.0,
142,0,3,497,1.0,
143,0,3,497,1.0,
144,0,2,498,1.0,
145,0,2,498,1.0,
146,0,2,498,1.0,
147,0,2,498,1.0,
148,0,1,499,1.0,
149,0,1,499,1.0,
150,0,1,499,1.0,
151,0,1,499,1.0,
152,0,1,499,1.0,
153,0,1,499,1.0,
154,0,1,499,1.0,
155,0,1,499,1.0,
156,0,1,499,1.0,
157,0,1,499,1.0,
158,0,1,499,1.0,
159,0,1,499,1.0,
160,0,1,499,1.0,
161,0,0,500,1.0,
162,0,0,500,1.0,
163,0,0,500,1.0,
164,0,0,500,1.0,
165,0,0,500,1.0,
166,0,0,500,1.0,
167,0,0,500,1.0,
168,0,0,500,1.0,
169,0,0,500,1.0,
170,0,0,500,1.0,
171,0,0,500,1.0,
172,0,0,500,1.0,
173,0,0,500,1.0,
174,0,0,500,1.0,
175,0,0,500,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,497,3,0,0.9985867895545315,1.0
2,488,10,2,0.9822427035330261,0.9927194703740122
3,471,26,3,0.941136712749616,0.9711293303479889
4,439,55,6,0.8606451612903225,0.9193281514840156
5,373,113,14,0.7961904761904762,0.8249942288100398
6,273,206,21,0.8384639016897082,0.7756965257540098
7,142,319,39,0.9333333333333333,0.8051794376505624
8,46,402,52,0.9853149001536098,0.8596939867852587
9,9,428,63,0.9977880184331798,0.8943745450149837
10,1,421,78,0.9995698924731182,0.8162671354630116
11,0,402,98,1.0,
12,0,387,113,1.0,
13,0,374,126,1.0,
14,0,357,143,1.0,
15,0,349,151,1.0,
16,0,335,165,1.0,
17,0,313,187,1.0,
18,0,291,209,1.0,
19,0,279,221,1.0,
20,0,269,231,1.0,
21,0,254,246,1.0,
22,0,247,253,1.0,
23,0,238,262,1.0,
24,0,233,267,1.0,
25,0,226,274,1.0,
26,0,214,286,1.0,
27,0,199,301,1.0,
28,0,189,311,1.0,
29,0,180,320,1.0,
30,0,170,330,1.0,
31,0,159,341,1.0,
32,0,155,345,1.0,
33,0,149,351,1.0,
34,0,144,356,1.0,
35,0,138,362,1.0,
36,0,135,365,1.0,
37,0,133,367,1.0,
38,0,130,370,1.0,
39,0,128,372,1.0,
40,0,121,379,1.0,
41,0,117,383,1.0,
42,0,113,387,1.0,
43,0,110,390,1.0,
44,0,107,393,1.0,
45,0,104,396,1.0,
46,0,97,403,1.0,
47,0,92,408,1.0,
48,0,88,412,1.0,
49,0,81,419,1.0,
50,0,77,423,1.0,
51,0,75,425,1.0,
52,0,72,428,1.0,
53,0,71,429,1.0,
54,0,69,431,1.0,
55,0,65,435,1.0,
56,0,62,438,1.0,
57,0,61,439,1.0,
58,0,59,441,1.0,
59,0,57,443,1.0,
60,0,56,444,1.0,
61,0,55,445,1.0,
62,0,51,449,1.0,
63,0,48,452,1.0,
64,0,43,457,1.0,
65,0,42,458,1.0,
66,0,41,459,1.0,
67,0,40,460,1.0,
68,0,38,462,1.0,
69,0,37,463,1.0,
70,0,34,466,1.0,
71,0,33,467,1.0,
72,0,31,469,1.0,
73,0,30,470,1.0,
74,0,29,471,1.0,
75,0,26,474,1.0,
76,0,25,475,1.0,
77,0,23,477,1.0,
78,0,23,477,1.0,
79,0,23,477,1.0,
80,0,23,477,1.0,
81,0,22,478,1.0,
82,0,21,479,1.0,
83,0,20,480,1.0,
84,0,19,481,1.0,
85,0,16,484,1.0,
86,0,15,485,1.0,
87,0,15,485,1.0,
88,0,15,485,1.0,
89,0,15,485,1.0,
90,0,15,485,1.0,
91,0,14,486,1.0,
92,0,14,486,1.0,
93,0,13,487,1.0,
94,0,13,487,1.0,
95,0,13,487,1.0,
96,0,12,488,1.0,
97,0,12,488,1.0,
98,0,10,490,1.0,
99,0,9,491,1.0,
100,0,8,492,1.0,
101,0,7,493,1.0,
102,0,7,493,1.0,
103,0,6,494,1.0,
104,0,6,494,1.0,
105,0,5,495,1.0,
106,0,4,496,1.0,
107,0,4,496,1.0,
108,0,3,497,1.0,
109,0,3,497,1.0,
110,0,3,497,1.0,
111,0,3,497,1.0,
112,0,3,497,1.0,
113,0,3,497,1.0,
114,0,2,498,1.0,
115,0,2,498,1.0,
116,0,2,498,1.0,
117,0,2,498,1.0,
118,0,2,498,1.0,
119,0,2,498,1.0,
120,0,2,498,1.0,
121,0,2,498,1.0,
122,0,2,498,1.0,
123,0,1,499,1.0,
124,0,1,499,1.0,
125,0,1,499,1.0,
126,0,1,499,1.0,
127,0,1,499,1.0,
128,0,1,499,1.0,
129,0,1,499,1.0,
130,0,1,499,1.0,
131,0,1,499,1.0,
132,0,1,499,1.0,
133,0,1,499,1.0,
134,0,1,499,1.0,
135,0,1,499,1.0,
136,0,0,500,1.0,
137,0,0,500,1.0,
138,0,0,500,1.0,
139,0,0,500,1.0,
140,0,0,500,1.0,
141,0,0,500,1.0,
142,0,0,500,1.0,
143,0,0,500,1.0,
144,0,0,500,1.0,
145,0,0,500,1.0,
146,0,0,500,1.0,
147,0,0,500,1.0,
148,0,0,500,1.0,
149,0,0,500,1.0,
150,0,0,500,1.0,
151,0,0,500,1.0,
152,0,0,500,1.0,
153,0,0,500,1.0,
154,0,0,500,1.0,
155,0,0,500,1.0,
156,0,0,500,1.0,
157,0,0,500,1.0,
158,0,0,500,1.0,
159,0,0,500,1.0,
160,0,0,500,1.0,
161,0,0,500,1.0,
162,0,0,500,1.0,
163,0,0,500,1.0,
164,0,0,500,1.0,
165,0,0,500,1.0,
166,0,0,500,1.0,
167,0,0,500,1.0,
168,0,0,500,1.0,
169,0,0,500,1.0,
170,0,0,500,1.0,
171,0,0,500,1.0,
172,0,0,500,1.0,
173,0,0,500,1.0,
174,0,0,500,1.0,
175,0,0,500,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,491,8,1,0.9896774193548387,1.0
2,466,30,4,0.9183410138248848,0.9621437706891105
3,437,55,8,0.8646390168970814,0.9261694508207955
4,377,110,13,0.802273425499232,0.8443659524108412
5,279,197,24,0.8337941628264209,0.7852232561075665
6,147,316,37,0.9329646697388633,0.8170060027090256
7,56,389,55,0.9779416282642089,0.8387940542815278
8,12,416,72,0.9954531490015361,0.8390285562064124
9,4,409,87,0.9980337941628264,0.7815301008286148
10,1,394,105,0.99926267281106,0.6599611671276475
11,1,380,119,0.99926267281106,0.6599611671276475
12,1,358,141,0.9992012288786483,0.6312672033394889
13,1,345,154,0.9992012288786483,0.6312672033394889
14,0,330,170,1.0,
15,0,321,179,1.0,
16,0,304,196,1.0,
17,0,288,212,1.0,
18,0,278,222,1.0,
19,0,268,232,1.0,
20,0,253,247,1.0,
21,0,245,255,1.0,
22,0,237,263,1.0,
23,0,232,268,1.0,
24,0,226,274,1.0,
25,0,218,282,1.0,
26,0,209,291,1.0,
27,0,200,300,1.0,
28,0,194,306,1.0,
29,0,185,315,1.0,
30,0,182,318,1.0,
31,0,170,330,1.0,
32,0,162,338,1.0,
33,0,152,348,1.0,
34,0,144,356,1.0,
35,0,139,361,1.0,
36,0,134,366,1.0,
37,0,131,369,1.0,
38,0,125,375,1.0,
39,0,121,379,1.0,
40,0,117,383,1.0,
41,0,111,389,1.0,
42,0,106,394,1.0,
43,0,101,399,1.0,
44,0,94,406,1.0,
45,0,91,409,1.0,
46,0,85,415,1.0,
47,0,83,417,1.0,
48,0,79,421,1.0,
49,0,74,426,1.0,
50,0,70,430,1.0,
51,0,68,432,1.0,
52,0,67,433,1.0,
53,0,65,435,1.0,
54,0,61,439,1.0,
55,0,60,440,1.0,
56,0,59,441,1.0,
57,0,55,445,1.0,
58,0,52,448,1.0,
59,0,51,449,1.0,
60,0,48,452,1.0,
61,0,46,454,1.0,
62,0,42,458,1.0,
63,0,41,459,1.0,
64,0,39,461,1.0,
65,0,37,463,1.0,
66,0,37,463,1.0,
67,0,35,465,1.0,
68,0,33,467,1.0,
69,0,31,469,1.0,
70,0,31,469,1.0,
71,0,31,469,1.0,
72,0,29,471,1.0,
73,0,29,471,1.0,
74,0,28,472,1.0,
75,0,28,472,1.0,
76,0,28,472,1.0,
77,0,26,474,1.0,
78,0,26,474,1.0,
79,0,25,475,1.0,
80,0,25,475,1.0,
81,0,25,475,1.0,
82,0,24,476,1.0,
83,0,23,477,1.0,
84,0,22,478,1.0,
85,0,21,479,1.0,
86,0,20,480,1.0,
87,0,20,480,1.0,
88,0,19,481,1.0,
89,0,17,483,1.0,
90,0,17,483,1.0,
91,0,17,483,1.0,
92,0,17,483,1.0,
93,0,16,484,1.0,
94,0,15,485,1.0,
95,0,15,485,1.0,
96,0,13,487,1.0,
97,0,12,488,1.0,
98,0,12,488,1.0,
99,0,11,489,1.0,
100,0,11,489,1.0,
101,0,11,489,1.0,
102,0,11,489,1.0,
103,0,11,489,1.0,
104,0,10,490,1.0,
105,0,10,490,1.0,
106,0,9,491,1.0,
107,0,8,492,1.0,
108,0,7,493,1.0,
109,0,7,493,1.0,
110,0,5,495,1.0,
111,0,4,496,1.0,
112,0,4,496,1.0,
113,0,4,496,1.0,
114,0,4,496,1.0,
115,0,4,496,1.0,
116,0,4,496,1.0,
117,0,4,496,1.0,
118,0,4,496,1.0,
119,0,3,497,1.0,
120,0,3,497,1.0,
121,0,3,497,1.0,
122,0,3,497,1.0,
123,0,3,497,1.0,
124,0,3,497,1.0,
125,0,3,497,1.0,
126,0,2,498,1.0,
127,0,2,498,1.0,
128,0,2,498,1.0,
129,0,2,498,1.0,
130,0,2,498,1.0,
131,0,2,498,1.0,
132,0,2,498,1.0,
133,0,2,498,1.0,
134,0,2,498,1.0,
135,0,2,498,1.0,
136,0,2,498,1.0,
137,0,2,498,1.0,
138,0,2,498,1.0,
139,0,2,498,1.0,
140,0,2,498,1.0,
141,0,2,498,1.0,
142,0,2,498,1.0,
143,0,2,498,1.0,
144,0,2,498,1.0,
145,0,2,498,1.0,
146,0,2,498,1.0,
147,0,2,498,1.0,
148,0,2,498,1.0,
149,0,2,498,1.0,
150,0,2,498,1.0,
151,0,2,498,1.0,
152,0,2,498,1.0,
153,0,1,499,1.0,
154,0,0,500,1.0,
155,0,0,500,1.0,
156,0,0,500,1.0,
157,0,0,500,1.0,
158,0,0,500,1.0,
159,0,0,500,1.0,
160,0,0,500,1.0,
161,0,0,500,1.0,
162,0,0,500,1.0,
163,0,0,500,1.0,
164,0,0,500,1.0,
165,0,0,500,1.0,
166,0,0,500,1.0,
167,0,0,500,1.0,
168,0,0,500,1.0,
169,0,0,500,1.0,
170,0,0,500,1.0,
171,0,0,500,1.0,
172,0,0,500,1.0,
173,0,0,500,1.0,
174,0,0,500,1.0,
175,0,0,500,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,498,2,0,0.9996927803379416,1.0
2,490,10,0,0.9783717357910906,0.9903767604310619
3,474,25,1,0.9271889400921659,0.9632476510956685
4,428,70,2,0.8371121351766513,0.898895565505242
5,358,131,11,0.7974193548387096,0.8173381698258911
6,237,240,23,0.8690015360983103,0.7852551815889598
7,104,361,35,0.9607987711213518,0.838247294000741
8,33,407,60,0.9861136712749616,0.8102855879006015
9,9,420,71,0.9953917050691244,0.7559627379004042
10,2,403,95,0.9988325652841782,0.7420069262347426
11,0,389,111,1.0,
12,0,369,131,1.0,
13,0,351,149,1.0,
14,0,340,160,1.0,
15,0,321,179,1.0,
16,0,301,199,1.0,
17,0,284,216,1.0,
18,0,272,228,1.0,
19,0,262,238,1.0,
20,0,254,246,1.0,
21,0,247,253,1.0,
22,0,237,263,1.0,
23,0,232,268,1.0,
24,0,221,279,1.0,
25,0,216,284,1.0,
26,0,209,291,1.0,
27,0,199,301,1.0,
28,0,191,309,1.0,
29,0,183,317,1.0,
30,0,177,323,1.0,
31,0,164,336,1.0,
32,0,155,345,1.0,
33,0,146,354,1.0,
34,0,144,356,1.0,
35,0,138,362,1.0,
36,0,134,366,1.0,
37,0,129,371,1.0,
38,0,126,374,1.0,
39,0,123,377,1.0,
40,0,122,378,1.0,
41,0,117,383,1.0,
42,0,112,388,1.0,
43,0,108,392,1.0,
44,0,101,399,1.0,
45,0,96,404,1.0,
46,0,94,406,1.0,
47,0,89,411,1.0,
48,0,84,416,1.0,
49,0,79,421,1.0,
50,0,77,423,1.0,
51,0,74,426,1.0,
52,0,69,431,1.0,
53,0,65,435,1.0,
54,0,62,438,1.0,
55,0,58,442,1.0,
56,0,56,444,1.0,
57,0,52,448,1.0,
58,0,50,450,1.0,
59,0,50,450,1.0,
60,0,48,452,1.0,
61,0,47,453,1.0,
62,0,43,457,1.0,
63,0,40,460,1.0,
64,0,36,464,1.0,
65,0,34,466,1.0,
66,0,34,466,1.0,
67,0,33,467,1.0,
68,0,31,469,1.0,
69,0,30,470,1.0,
70,0,28,472,1.0,
71,0,27,473,1.0,
72,0,27,473,1.0,
73,0,25,475,1.0,
74,0,25,475,1.0,
75,0,25,475,1.0,
76,0,23,477,1.0,
77,0,23,477,1.0,
78,0,22,478,1.0,
79,0,22,478,1.0,
80,0,22,478,1.0,
81,0,22,478,1.0,
82,0,21,479,1.0,
83,0,19,481,1.0,
84,0,19,481,1.0,
85,0,18,482,1.0,
86,0,18,482,1.0,
87,0,17,483,1.0,
88,0,16,484,1.0,
89,0,16,484,1.0,
90,0,14,486,1.0,
91,0,14,486,1.0,
92,0,13,487,1.0,
93,0,12,488,1.0,
94,0,12,488,1.0,
95,0,11,489,1.0,
96,0,10,490,1.0,
97,0,10,490,1.0,
98,0,9,491,1.0,
99,0,9,491,1.0,
100,0,9,491,1.0,
101,0,8,492,1.0,
102,0,7,493,1.0,
103,0,7,493,1.0,
104,0,7,493,1.0,
105,0,7,493,1.0,
106,0,7,493,1.0,
107,0,7,493,1.0,
108,0,6,494,1.0,
109,0,6,494,1.0,
110,0,4,496,1.0,
111,0,4,496,1.0,
112,0,3,497,1.0,
113,0,3,497,1.0,
114,0,3,497,1.0,
115,0,3,497,1.0,
116,0,3,497,1.0,
117,0,3,497,1.0,
118,0,2,498,1.0,
119,0,2,498,1.0,
120,0,2,498,1.0,
121,0,2,498,1.0,
122,0,2,498,1.0,
123,0,2,498,1.0,
124,0,2,498,1.0,
125,0,2,498,1.0,
126,0,1,499,1.0,
127,0,1,499,1.0,
128,0,1,499,1.0,
129,0,1,499,1.0,
130,0,1,499,1.0,
131,0,1,499,1.0,
132,0,1,499,1.0,
133,0,1,499,1.0,
134,0,1,499,1.0,
135,0,0,500,1.0,
136,0,0,500,1.0,
137,0,0,500,1.0,
138,0,0,500,1.0,
139,0,0,500,1.0,
140,0,0,500,1.0,
141,0,0,500,1.0,
