day,s,i,r,edgecount,suscedgecount
151,0,2,498,1.0,
152,0,2,498,1.0,
153,0,2,498,1.0,
154,0,2,498,1.0,
155,0,2,498,1.0,
156,0,1,499,1.0,
157,0,1,499,1.0,
158,0,1,499,1.0,
159,0,1,499,1.0,
160,0,1,499,1.0,
161,0,0,500,1.0,
162,0,0,500,1.0,
163,0,0,500,1.0,
164,0,0,500,1.0,
165,0,0,500,1.0,
166,0,0,500,1.0,
167,0,0,500,1.0,
168,0,0,500,1.0,
169,0,0,500,1.0,
170,0,0,500,1.0,
171,0,0,500,1.0,
172,0,0,500,1.0,
173,0,0,500,1.0,
174,0,0,500,1.0,
175,0,0,500,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,495,5,0,0.9903157894736843,1.0
2,471,28,1,0.9237052631578947,0.9651997188607966
3,438,60,2,0.8375578947368421,0.9077188313238611
4,390,100,10,0.766821052631579,0.8301803962295077
5,332,157,11,0.7423157894736843,0.7498277061381939
6,242,232,26,0.7826526315789474,0.6767496384921725
7,159,298,43,0.8494315789473684,0.6302843007290979
8,98,342,60,0.9036631578947368,0.6056084165081718
9,60,367,73,0.9376842105263158,0.5708064500662114
10,39,377,84,0.9597473684210527,0.571803495665451
11,25,380,95,0.9737263157894737,0.5615226245629247
12,15,373,112,0.9840842105263158,0.550592102957246
13,11,365,124,0.988378947368421,0.5444984267112546
14,6,354,140,0.9936,0.5377906561125979
15,5,343,152,0.9949473684210526,0.5528658220138387
16,5,324,171,0.9950315789473684,0.559139832703964
17,3,312,185,0.9969684210526316,0.5633096367318625
18,3,304,193,0.9970526315789474,0.5766941928707964
19,3,294,203,0.9970526315789474,0.5766941928707964
20,3,279,218,0.9970526315789474,0.5766941928707964
21,3,267,230,0.9972210526315789,0.6029485145279361
22,2,256,242,0.9981473684210527,0.6189552853912044
23,1,248,251,0.9991578947368421,0.6901411759137795
24,1,240,259,0.9991578947368421,0.6901411759137795
25,1,230,269,0.9991578947368421,0.6901411759137795
26,1,221,278,0.9991578947368421,0.6901411759137795
27,1,211,288,0.9992421052631579,0.7215112293644059
28,0,207,293,1.0,
29,0,201,299,1.0,
30,0,197,303,1.0,
31,0,191,309,1.0,
32,0,183,317,1.0,
33,0,173,327,1.0,
34,0,171,329,1.0,
35,0,158,342,1.0,
36,0,147,353,1.0,
37,0,138,362,1.0,
38,0,131,369,1.0,
39,0,124,376,1.0,
40,0,117,383,1.0,
41,0,113,387,1.0,
42,0,109,391,1.0,
43,0,105,395,1.0,
44,0,99,401,1.0,
45,0,95,405,1.0,
46,0,91,409,1.0,
47,0,88,412,1.0,
48,0,83,417,1.0,
49,0,82,418,1.0,
50,0,81,419,1.0,
51,0,79,421,1.0,
52,0,70,430,1.0,
53,0,67,433,1.0,
54,0,65,435,1.0,
55,0,63,437,1.0,
56,0,60,440,1.0,
57,0,59,441,1.0,
58,0,54,446,1.0,
59,0,54,446,1.0,
60,0,51,449,1.0,
61,0,47,453,1.0,
62,0,46,454,1.0,
63,0,44,456,1.0,
64,0,42,458,1.0,
65,0,42,458,1.0,
66,0,41,459,1.0,
67,0,40,460,1.0,
68,0,40,460,1.0,
69,0,38,462,1.0,
70,0,36,464,1.0,
71,0,35,465,1.0,
72,0,34,466,1.0,
73,0,33,467,1.0,
74,0,33,467,1.0,
75,0,31,469,1.0,
76,0,29,471,1.0,
77,0,29,471,1.0,
78,0,28,472,1.0,
79,0,27,473,1.0,
80,0,27,473,1.0,
81,0,25,475,1.0,
82,0,23,477,1.0,
83,0,22,478,1.0,
84,0,18,482,1.0,
85,0,17,483,1.0,
86,0,17,483,1.0,
87,0,17,483,1.0,
88,0,15,485,1.0,
89,0,15,485,1.0,
90,0,15,485,1.0,
91,0,14,486,1.0,
92,0,13,487,1.0,
93,0,13,487,1.0,
94,0,13,487,1.0,
95,0,11,489,1.0,
96,0,11,489,1.0,
97,0,11,489,1.0,
98,0,11,489,1.0,
99,0,9,491,1.0,
100,0,9,491,1.0,
101,0,9,491,1.0,
102,0,9,491,1.0,
103,0,9,491,1.0,
104,0,7,493,1.0,
105,0,6,494,1.0,
106,0,6,494,1.0,
107,0,6,494,1.0,
108,0,6,494,1.0,
109,0,6,494,1.0,
110,0,6,494,1.0,
111,0,6,494,1.0,
112,0,6,494,1.0,
113,0,4,496,1.0,
114,0,4,496,1.0,
115,0,2,498,1.0,
116,0,2,498,1.0,
117,0,2,498,1.0,
118,0,2,498,1.0,
119,0,2,498,1.0,
120,0,2,498,1.0,
121,0,2,498,1.0,
122,0,2,498,1.0,
123,0,1,499,1.0,
124,0,1,499,1.0,
125,0,1,499,1.0,
126,0,1,499,1.0,
127,0,1,499,1.0,
128,0,1,499,1.0,
129,0,1,499,1.0,
130,0,1,499,1.0,
131,0,1,499,1.0,
132,0,1,499,1.0,
133,0,1,499,1.0,
134,0,1,499,1.0,
135,0,1,499,1.0,
136,0,0,500,1.0,
137,0,0,500,1.0,
138,0,0,500,1.0,
139,0,0,500,1.0,
140,0,0,500,1.0,
141,0,0,500,1.0,
142,0,0,500,1.0,
143,0,0,500,1.0,
144,0,0,500,1.0,
145,0,0,500,1.0,
146,0,0,500,1.0,
147,0,0,500,1.0,
148,0,0,500,1.0,
149,0,0,500,1.0,
150,0,0,500,1.0,
151,0,0,500,1.0,
152,0,0,500,1.0,
153,0,0,500,1.0,
154,0,0,500,1.0,
155,0,0,500,1.0,
156,0,0,500,1.0,
157,0,0,500,1.0,
158,0,0,500,1.0,
159,0,0,500,1.0,
160,0,0,500,1.0,
161,0,0,500,1.0,
162,0,0,500,1.0,
163,0,0,500,1.0,
164,0,0,500,1.0,
165,0,0,500,1.0,
166,0,0,500,1.0,
167,0,0,500,1.0,
168,0,0,500,1.0,
169,0,0,500,1.0,
170,0,0,500,1.0,
171,0,0,500,1.0,
172,0,0,500,1.0,
173,0,0,500,1.0,
174,0,0,500,1.0,
175,0,0,500,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,493,7,0,0.988378947368421,1.0
2,478,21,1,0.9469473684210526,0.9787229674496679
3,447,50,3,0.8852210526315789,0.9414299681482822
4,408,87,5,0.7960421052631579,0.8677611560923867
5,357,129,14,0.7637894736842106,0.8026009879690759
6,277,204,19,0.764378947368421,0.6989379465547025
7,199,270,31,0.8124631578947369,0.6407466868831542
8,123,336,41,0.8777263157894737,0.5980938022845669
9,74,366,60,0.9239578947368421,0.5696506193755578
10,37,391,72,0.9613473684210526,0.5608720275361205
11,22,387,91,0.9763368421052632,0.5401006765901564
12,16,384,100,0.9830736842105263,0.5409029161988879
13,12,373,115,0.9874526315789474,0.5419433873913728
14,7,360,133,0.9928421052631579,0.538994210252593
15,6,347,147,0.9941894736842105,0.5592081086451071
16,6,332,162,0.9943578947368421,0.5721025877714421
17,6,318,176,0.9945263157894737,0.584997066897777
18,5,304,191,0.9954526315789474,0.5895169469753028
19,4,294,202,0.9964631578947368,0.5934273912420499
20,3,290,207,0.9974736842105263,0.6124877585009112
21,3,276,221,0.9974736842105263,0.6124877585009112
22,2,264,234,0.9982315789473685,0.5973615426027106
23,2,256,242,0.9983157894736842,0.6159593490349243
24,1,249,250,0.9992421052631579,0.6695210315597003
25,1,236,263,0.9992421052631579,0.6695210315597003
26,1,227,272,0.9992421052631579,0.6695210315597003
27,1,221,278,0.9992421052631579,0.6695210315597003
28,1,215,284,0.9992421052631579,0.6695210315597003
29,0,202,298,1.0,
30,0,194,306,1.0,
31,0,186,314,1.0,
32,0,176,324,1.0,
33,0,169,331,1.0,
34,0,163,337,1.0,
35,0,158,342,1.0,
36,0,150,350,1.0,
37,0,150,350,1.0,
38,0,149,351,1.0,
39,0,144,356,1.0,
40,0,139,361,1.0,
41,0,134,366,1.0,
42,0,130,370,1.0,
43,0,123,377,1.0,
44,0,117,383,1.0,
45,0,114,386,1.0,
46,0,111,389,1.0,
47,0,106,394,1.0,
48,0,103,397,1.0,
49,0,101,399,1.0,
50,0,98,402,1.0,
51,0,93,407,1.0,
52,0,92,408,1.0,
53,0,85,415,1.0,
54,0,80,420,1.0,
55,0,75,425,1.0,
56,0,72,428,1.0,
57,0,72,428,1.0,
58,0,71,429,1.0,
59,0,68,432,1.0,
60,0,65,435,1.0,
61,0,63,437,1.0,
62,0,61,439,1.0,
63,0,58,442,1.0,
64,0,57,443,1.0,
65,0,54,446,1.0,
66,0,52,448,1.0,
67,0,51,449,1.0,
68,0,49,451,1.0,
69,0,45,455,1.0,
70,0,44,456,1.0,
71,0,41,459,1.0,
72,0,41,459,1.0,
73,0,38,462,1.0,
74,0,37,463,1.0,
75,0,34,466,1.0,
76,0,33,467,1.0,
77,0,33,467,1.0,
78,0,32,468,1.0,
79,0,30,470,1.0,
80,0,28,472,1.0,
81,0,26,474,1.0,
82,0,24,476,1.0,
83,0,23,477,1.0,
84,0,23,477,1.0,
85,0,23,477,1.0,
86,0,23,477,1.0,
87,0,22,478,1.0,
88,0,21,479,1.0,
89,0,21,479,1.0,
90,0,19,481,1.0,
91,0,17,483,1.0,
92,0,16,484,1.0,
93,0,15,485,1.0,
94,0,15,485,1.0,
95,0,15,485,1.0,
96,0,15,485,1.0,
97,0,14,486,1.0,
98,0,14,486,1.0,
99,0,13,487,1.0,
100,0,13,487,1.0,
101,0,13,487,1.0,
102,0,13,487,1.0,
103,0,12,488,1.0,
104,0,11,489,1.0,
105,0,9,491,1.0,
106,0,9,491,1.0,
107,0,9,491,1.0,
108,0,9,491,1.0,
109,0,8,492,1.0,
110,0,8,492,1.0,
111,0,8,492,1.0,
112,0,7,493,1.0,
113,0,7,493,1.0,
114,0,7,493,1.0,
115,0,7,493,1.0,
116,0,6,494,1.0,
117,0,5,495,1.0,
118,0,5,495,1.0,
119,0,5,495,1.0,
120,0,5,495,1.0,
121,0,5,495,1.0,
122,0,5,495,1.0,
123,0,5,495,1.0,
124,0,4,496,1.0,
125,0,4,496,1.0,
126,0,4,496,1.0,
127,0,3,497,1.0,
128,0,3,497,1.0,
129,0,3,497,1.0,
130,0,3,497,1.0,
131,0,3,497,1.0,
132,0,3,497,1.0,
133,0,3,497,1.0,
134,0,3,497,1.0,
135,0,3,497,1.0,
136,0,3,497,1.0,
137,0,3,497,1.0,
138,0,2,498,1.0,
139,0,2,498,1.0,
140,0,2,498,1.0,
141,0,2,498,1.0,
142,0,2,498,1.0,
143,0,1,499,1.0,
144,0,1,499,1.0,
145,0,1,499,1.0,
146,0,1,499,1.0,
147,0,1,499,1.0,
148,0,1,499,1.0,
149,0,1,499,1.0,
150,0,1,499,1.0,
151,0,1,499,1.0,
152,0,1,499,1.0,
153,0,1,499,1.0,
154,0,1,499,1.0,
155,0,1,499,1.0,
156,0,1,499,1.0,
157,0,1,499,1.0,
158,0,1,499,1.0,
159,0,1,499,1.0,
160,0,1,499,1.0,
161,0,1,499,1.0,
162,0,1,499,1.0,
163,0,1,499,1.0,
164,0,1,499,1.0,
165,0,1,499,1.0,
166,0,1,499,1.0,
167,0,1,499,1.0,
168,0,1,499,1.0,
169,0,1,499,1.0,
170,0,1,499,1.0,
171,0,1,499,1.0,
172,0,1,499,1.0,
173,0,0,500,1.0,
174,0,0,500,1.0,
175,0,0,500,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,481,19,0,0.9333894736842105,1.0
2,451,48,1,0.8558315789473684,0.9509958494386003
3,409,84,7,0.770778947368421,0.8682005602127728
4,351,138,11,0.7352421052631579,0.7808986250593892
5,267,205,28,0.7660631578947369,0.7104765593913457
6,184,276,40,0.8249263157894737,0.6551526337450423
7,104,345,51,0.895242105263158,0.6083423020453863
8,72,363,65,0.9244631578947369,0.5848476405365067
9,44,379,77,0.9530947368421052,0.5704455046609467
10,33,376,91,0.965221052631579,0.5724010373286779
11,22,371,107,0.9770947368421052,0.570438243624564
12,12,365,123,0.987621052631579,0.5692009380596998
13,10,354,136,0.9901473684210527,0.5898764165379597
14,6,338,156,0.9942736842105263,0.5925951240660396
15,4,332,164,0.9962947368421052,0.6022206306581278
16,2,319,179,0.9980631578947369,0.5940396870767971
17,2,310,188,0.9980631578947369,0.5940396870767971
18,1,301,198,0.9991578947368421,0.6515273987293905
19,1,290,209,0.9991578947368421,0.6515273987293905
20,1,282,217,0.9991578947368421,0.6515273987293905
21,1,272,227,0.9992421052631579,0.6898525398311193
22,1,263,236,0.9993263157894737,0.7281776809328481
23,1,255,244,0.9993263157894737,0.7281776809328481
24,0,247,253,1.0,
25,0,237,263,1.0,
26,0,227,273,1.0,
27,0,219,281,1.0,
28,0,207,293,1.0,
29,0,201,299,1.0,
30,0,196,304,1.0,
31,0,188,312,1.0,
32,0,177,323,1.0,
33,0,171,329,1.0,
34,0,166,334,1.0,
35,0,158,342,1.0,
36,0,156,344,1.0,
37,0,148,352,1.0,
38,0,144,356,1.0,
39,0,139,361,1.0,
40,0,135,365,1.0,
41,0,126,374,1.0,
42,0,124,376,1.0,
43,0,117,383,1.0,
44,0,114,386,1.0,
45,0,112,388,1.0,
46,0,108,392,1.0,
47,0,103,397,1.0,
48,0,100,400,1.0,
49,0,96,404,1.0,
50,0,92,408,1.0,
51,0,87,413,1.0,
52,0,84,416,1.0,
53,0,80,420,1.0,
54,0,76,424,1.0,
55,0,71,429,1.0,
56,0,68,432,1.0,
57,0,66,434,1.0,
58,0,64,436,1.0,
59,0,63,437,1.0,
60,0,59,441,1.0,
61,0,58,442,1.0,
62,0,51,449,1.0,
63,0,48,452,1.0,
64,0,45,455,1.0,
65,0,40,460,1.0,
66,0,40,460,1.0,
67,0,39,461,1.0,
68,0,37,463,1.0,
69,0,37,463,1.0,
70,0,35,465,1.0,
71,0,31,469,1.0,
72,0,29,471,1.0,
73,0,28,472,1.0,
74,0,28,472,1.0,
75,0,27,473,1.0,
76,0,27,473,1.0,
77,0,27,473,1.0,
78,0,25,475,1.0,
79,0,22,478,1.0,
80,0,20,480,1.0,
81,0,20,480,1.0,
82,0,20,480,1.0,
83,0,20,480,1.0,
84,0,18,482,1.0,
85,0,18,482,1.0,
86,0,17,483,1.0,
87,0,17,483,1.0,
88,0,16,484,1.0,
89,0,15,485,1.0,
90,0,15,485,1.0,
91,0,15,485,1.0,
92,0,15,485,1.0,
93,0,15,485,1.0,
94,0,15,485,1.0,
95,0,15,485,1.0,
96,0,13,487,1.0,
97,0,12,488,1.0,
98,0,10,490,1.0,
99,0,10,490,1.0,
100,0,10,490,1.0,
101,0,9,491,1.0,
102,0,8,492,1.0,
103,0,7,493,1.0,
104,0,7,493,1.0,
105,0,6,494,1.0,
106,0,6,494,1.0,
107,0,6,494,1.0,
108,0,6,494,1.0,
109,0,6,494,1.0,
110,0,5,495,1.0,
111,0,5,495,1.0,
112,0,5,495,1.0,
113,0,4,496,1.0,
114,0,4,496,1.0,
115,0,4,496,1.0,
116,0,3,497,1.0,
117,0,3,497,1.0,
118,0,3,497,1.0,
119,0,3,497,1.0,
120,0,3,497,1.0,
121,0,3,497,1.0,
122,0,3,497,1.0,
123,0,3,497,1.0,
124,0,2,498,1.0,
125,0,2,498,1.0,
126,0,2,498,1.0,
127,0,2,498,1.0,
128,0,2,498,1.0,
129,0,2,498,1.0,
130,0,2,498,1.0,
131,0,2,498,1.0,
132,0,2,498,1.0,
133,0,2,498,1.0,
134,0,2,498,1.0,
135,0,2,498,1.0,
136,0,2,498,1.0,
137,0,2,498,1.0,
138,0,2,498,1.0,
139,0,2,498,1.0,
140,0,2,498,1.0,
141,0,2,498,1.0,
142,0,2,498,1.0,
143,0,2,498,1.0,
144,0,2,498,1.0,
145,0,2,498,1.0,
146,0,2,498,1.0,
147,0,2,498,1.0,
148,0,2,498,1.0,
149,0,2,498,1.0,
150,0,2,498,1.0,
151,0,2,498,1.0,
152,0,2,498,1.0,
153,0,2,498,1.0,
154,0,2,498,1.0,
155,0,2,498,1.0,
156,0,2,498,1.0,
157,0,2,498,1.0,
158,0,2,498,1.0,
159,0,1,499,1.0,
160,0,1,499,1.0,
161,0,1,499,1.0,
162,0,1,499,1.0,
163,0,1,499,1.0,
164,0,1,499,1.0,
165,0,1,499,1.0,
166,0,1,499,1.0,
167,0,1,499,1.0,
168,0,1,499,1.0,
169,0,1,499,1.0,
170,0,1,499,1.0,
171,0,1,499,1.0,
172,0,1,499,1.0,
173,0,1,499,1.0,
174,0,1,499,1.0,
175,0,1,499,1.0,
176,0,1,499,1.0,
177,0,1,499,1.0,
178,0,1,499,1.0,
179,0,1,499,1.0,
180,0,1,499,1.0,
181,0,1,499,1.0,
182,0,1,499,1.0,
183,0,1,499,1.0,
184,0,1,499,1.0,
185,0,1,499,1.0,
186,0,1,499,1.0,
187,0,1,499,1.0,
188,0,1,499,1.0,
189,0,1,499,1.0,
190,0,1,499,1.0,
191,0,1,499,1.0,
192,0,1,499,1.0,
193,0,1,499,1.0,
194,0,1,499,1.0,
195,0,1,499,1.0,
196,0,1,499,1.0,
197,0,1,499,1.0,
198,0,1,499,1.0,
199,0,1,499,1.0,
200,0,1,499,1.0,
1,496,3,1,0.9951157894736842,1.0
2,486,11,3,0.9695157894736842,0.9881247587965305
3,470,27,3,0.9157894736842105,0.9587146193211902
4,440,55,5,0.8445473684210526,0.9102281609665837
5,401,88,11,0.7853473684210527,0.850217454718819
6,341,141,18,0.7557894736842106,0.7769067793960648
7,267,206,27,0.7684210526315789,0.6966867096630207
8,194,267,39,0.8150736842105263,0.6428490906526162
9,135,310,55,0.8655157894736842,0.606245698546513
10,92,334,74,0.907621052631579,0.5961720133022349
11,62,350,88,0.936,0.5786053653803395
12,34,369,97,0.9648,0.5806874521322345
13,21,369,110,0.9781894736842105,0.5673114232796176
14,11,360,129,0.9882105263157894,0.5337844261743433
15,7,344,149,0.9928421052631579,0.5464731302652859
16,6,333,161,0.9940210526315789,0.5627953557106858
17,5,324,171,0.9951157894736842,0.561812513300769
18,3,308,189,0.9970526315789474,0.5671993845991551
19,3,295,202,0.9971368421052632,0.5805564769194044
20,1,287,212,0.9990736842105263,0.5609978774504681
21,1,281,218,0.9992421052631579,0.6411404313719635
22,1,267,232,0.9992421052631579,0.6411404313719635
23,0,259,241,1.0,
24,0,251,249,1.0,
25,0,240,260,1.0,
26,0,228,272,1.0,
27,0,220,280,1.0,
28,0,214,286,1.0,
29,0,210,290,1.0,
30,0,204,296,1.0,
31,0,195,305,1.0,
32,0,184,316,1.0,
33,0,173,327,1.0,
34,0,166,334,1.0,
35,0,159,341,1.0,
36,0,150,350,1.0,
37,0,147,353,1.0,
38,0,143,357,1.0,
39,0,139,361,1.0,
40,0,138,362,1.0,
41,0,133,367,1.0,
42,0,127,373,1.0,
43,0,121,379,1.0,
44,0,118,382,1.0,
45,0,106,394,1.0,
46,0,106,394,1.0,
47,0,102,398,1.0,
48,0,99,401,1.0,
49,0,97,403,1.0,
50,0,93,407,1.0,
51,0,91,409,1.0,
52,0,90,410,1.0,
53,0,83,417,1.0,
54,0,81,419,1.0,
55,0,79,421,1.0,
56,0,78,422,1.0,
57,0,73,427,1.0,
58,0,73,427,1.0,
59,0,71,429,1.0,
60,0,71,429,1.0,
61,0,69,431,1.0,
62,0,65,435,1.0,
63,0,64,436,1.0,
64,0,63,437,1.0,
65,0,61,439,1.0,
66,0,58,442,1.0,
67,0,57,443,1.0,
68,0,56,444,1.0,
69,0,53,447,1.0,
70,0,51,449,1.0,
71,0,49,451,1.0,
72,0,44,456,1.0,
73,0,41,459,1.0,
74,0,37,463,1.0,
75,0,34,466,1.0,
76,0,32,468,1.0,
77,0,31,469,1.0,
78,0,29,471,1.0,
79,0,29,471,1.0,
80,0,28,472,1.0,
81,0,27,473,1.0,
82,0,27,473,1.0,
83,0,26,474,1.0,
84,0,26,474,1.0,
85,0,24,476,1.0,
86,0,24,476,1.0,
87,0,22,478,1.0,
88,0,20,480,1.0,
89,0,19,481,1.0,
90,0,19,481,1.0,
91,0,18,482,1.0,
92,0,18,482,1.0,
93,0,18,482,1.0,
94,0,18,482,1.0,
95,0,18,482,1.0,
96,0,18,482,1.0,
97,0,16,484,1.0,
98,0,14,486,1.0,
99,0,11,489,1.0,
100,0,10,490,1.0,
101,0,9,491,1.0,
102,0,9,491,1.0,
103,0,7,493,1.0,
104,0,7,493,1.0,
105,0,7,493,1.0,
106,0,7,493,1.0,
107,0,7,493,1.0,
108,0,5,495,1.0,
109,0,5,495,1.0,
110,0,5,495,1.0,
111,0,5,495,1.0,
112,0,5,495,1.0,
113,0,5,495,1.0,
114,0,5,495,1.0,
115,0,5,495,1.0,
116,0,4,496,1.0,
117,0,4,496,1.0,
118,0,3,497,1.0,
119,0,3,497,1.0,
120,0,3,497,1.0,
121,0,3,497,1.0,
122,0,3,497,1.0,
123,0,2,498,1.0,
124,0,2,498,1.0,
125,0,2,498,1.0,
126,0,2,498,1.0,
127,0,2,498,1.0,
128,0,2,498,1.0,
129,0,1,499,1.0,
130,0,1,499,1.0,
131,0,1,499,1.0,
132,0,1,499,1.0,
133,0,1,499,1.0,
134,0,1,499,1.0,
135,0,1,499,1.0,
136,0,1,499,1.0,
137,0,1,499,1.0,
138,0,1,499,1.0,
139,0,1,499,1.0,
140,0,1,499,1.0,
141,0,1,499,1.0,
142,0,1,499,1.0,
143,0,1,499,1.0,
144,0,1,499,1.0,
145,0,1,499,1.0,
146,0,1,499,1.0,
147,0,1,499,1.0,
148,0,1,499,1.0,
149,0,1,499,1.0,
150,0,1,499,1.0,
151,0,1,499,1.0,
152,0,1,499,1.0,
153,0,1,499,1.0,
154,0,1,499,1.0,
155,0,1,499,1.0,
156,0,1,499,1.0,
157,0,1,499,1.0,
158,0,1,499,1.0,
159,0,1,499,1.0,
160,0,1,499,1.0,
161,0,1,499,1.0,
162,0,1,499,1.0,
163,0,1,499,1.0,
164,0,1,499,1.0,
165,0,1,499,1.0,
166,0,1,499,1.0,
167,0,1,499,1.0,
168,0,1,499,1.0,
169,0,1,499,1.0,
170,0,0,500,1.0,
171,0,0,500,1.0,
172,0,0,500,1.0,
173,0,0,500,1.0,
174,0,0,500,1.0,
175,0,0,500,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,498,2,0,0.9990736842105263,1.0
2,492,8,0,0.9882105263157894,0.9954083644571143
3,474,26,0,0.9477894736842105,0.9753561985871161
4,448,49,3,0.8945684210526316,0.94611034274532
5,415,79,6,0.8126315789473684,0.8818215617813742
6,365,125,10,0.7513263157894737,0.7906579035580317
7,282,201,17,0.755621052631579,0.7000029575669096
8,179,292,29,0.8325052631578947,0.6442702549137894
9,107,346,47,0.8943157894736842,0.6020620652695752
10,59,381,60,0.9400421052631579,0.5773921005466023
11,30,392,78,0.9680842105263158,0.5499539735764224
12,19,393,88,0.979621052631579,0.5452040637778472
13,12,383,105,0.9872,0.5614053534719751
14,6,374,120,0.9938526315789473,0.5753953290474981
15,3,358,139,0.9972210526315789,0.6002672021683628
16,3,342,155,0.9973894736842105,0.6269400451615308
17,3,332,165,0.9974736842105263,0.6373591244557371
18,2,318,180,0.9984,0.6682797459303892
19,2,308,190,0.9984,0.6682797459303892
20,1,288,211,0.9990736842105263,0.656401995534994
21,1,274,225,0.9990736842105263,0.656401995534994
22,1,260,239,0.9991578947368421,0.6876592334176127
23,0,246,254,1.0,
24,0,232,268,1.0,
25,0,227,273,1.0,
26,0,224,276,1.0,
27,0,214,286,1.0,
28,0,210,290,1.0,
29,0,197,303,1.0,
30,0,193,307,1.0,
31,0,186,314,1.0,
32,0,178,322,1.0,
33,0,173,327,1.0,
34,0,164,336,1.0,
35,0,155,345,1.0,
36,0,146,354,1.0,
37,0,140,360,1.0,
38,0,137,363,1.0,
39,0,129,371,1.0,
40,0,123,377,1.0,
41,0,120,380,1.0,
42,0,117,383,1.0,
43,0,113,387,1.0,
44,0,106,394,1.0,
45,0,100,400,1.0,
46,0,96,404,1.0,
47,0,89,411,1.0,
48,0,83,417,1.0,
49,0,83,417,1.0,
50,0,80,420,1.0,
51,0,78,422,1.0,
52,0,74,426,1.0,
53,0,70,430,1.0,
54,0,67,433,1.0,
55,0,65,435,1.0,
56,0,62,438,1.0,
57,0,61,439,1.0,
58,0,56,444,1.0,
59,0,53,447,1.0,
60,0,50,450,1.0,
61,0,48,452,1.0,
62,0,47,453,1.0,
63,0,46,454,1.0,
64,0,44,456,1.0,
65,0,42,458,1.0,
66,0,41,459,1.0,
67,0,40,460,1.0,
68,0,38,462,1.0,
69,0,37,463,1.0,
70,0,35,465,1.0,
71,0,34,466,1.0,
72,0,33,467,1.0,
73,0,33,467,1.0,
74,0,28,472,1.0,
75,0,27,473,1.0,
76,0,27,473,1.0,
77,0,27,473,1.0,
78,0,27,473,1.0,
79,0,27,473,1.0,
80,0,27,473,1.0,
81,0,26,474,1.0,
82,0,24,476,1.0,
83,0,23,477,1.0,
84,0,22,478,1.0,
85,0,21,479,1.0,
86,0,20,480,1.0,
87,0,20,480,1.0,
88,0,18,482,1.0,
89,0,17,483,1.0,
90,0,16,484,1.0,
91,0,16,484,1.0,
92,0,16,484,1.0,
93,0,15,485,1.0,
94,0,14,486,1.0,
95,0,13,487,1.0,
96,0,13,487,1.0,
97,0,13,487,1.0,
98,0,12,488,1.0,
99,0,11,489,1.0,
100,0,11,489,1.0,
101,0,11,489,1.0,
102,0,11,489,1.0,
103,0,11,489,1.0,
104,0,9,491,1.0,
105,0,8,492,1.0,
106,0,7,493,1.0,
107,0,7,493,1.0,
108,0,6,494,1.0,
109,0,6,494,1.0,
