day,s,i,r,edgecount,suscedgecount
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,496,4,0,0.9930909090909091,1.0
2,493,5,2,0.991,0.9988913960794745
3,487,10,3,0.9803636363636363,0.9932893344643091
4,482,14,4,0.9746363636363636,0.9902220132003475
5,471,25,4,0.9562727272727273,0.9800990952411948
6,457,38,5,0.9304545454545454,0.9651884780670509
7,435,58,7,0.9004545454545455,0.946024064014212
8,403,89,8,0.8573636363636363,0.9145883029532679
9,362,124,14,0.8251818181818181,0.8822817062530194
10,314,167,19,0.81,0.8513790349766182
11,263,212,25,0.8148181818181818,0.8261663794803807
12,207,257,36,0.8363636363636363,0.8047273426410718
13,151,299,50,0.8710909090909091,0.7887182006668411
14,94,339,67,0.9141818181818182,0.7728789238323156
15,48,373,79,0.9514545454545454,0.7467118544184949
16,23,381,96,0.9823636363636363,0.8070823090400326
17,17,370,113,0.9863636363636363,0.7980600588377473
18,6,368,126,0.9968181818181818,0.8649154264912229
19,3,353,144,0.9979090909090909,0.8195307346446786
20,1,338,161,0.9989090909090909,0.716790730009923
21,0,327,173,1.0,
22,0,311,189,1.0,
23,0,299,201,1.0,
24,0,287,213,1.0,
25,0,276,224,1.0,
26,0,267,233,1.0,
27,0,262,238,1.0,
28,0,247,253,1.0,
29,0,232,268,1.0,
30,0,220,280,1.0,
31,0,207,293,1.0,
32,0,197,303,1.0,
33,0,193,307,1.0,
34,0,188,312,1.0,
35,0,178,322,1.0,
36,0,170,330,1.0,
37,0,164,336,1.0,
38,0,151,349,1.0,
39,0,142,358,1.0,
40,0,136,364,1.0,
41,0,134,366,1.0,
42,0,128,372,1.0,
43,0,123,377,1.0,
44,0,120,380,1.0,
45,0,116,384,1.0,
46,0,113,387,1.0,
47,0,108,392,1.0,
48,0,104,396,1.0,
49,0,100,400,1.0,
50,0,99,401,1.0,
51,0,95,405,1.0,
52,0,90,410,1.0,
53,0,87,413,1.0,
54,0,84,416,1.0,
55,0,82,418,1.0,
56,0,78,422,1.0,
57,0,76,424,1.0,
58,0,73,427,1.0,
59,0,72,428,1.0,
60,0,69,431,1.0,
61,0,67,433,1.0,
62,0,66,434,1.0,
63,0,64,436,1.0,
64,0,61,439,1.0,
65,0,58,442,1.0,
66,0,57,443,1.0,
67,0,53,447,1.0,
68,0,52,448,1.0,
69,0,50,450,1.0,
70,0,50,450,1.0,
71,0,47,453,1.0,
72,0,46,454,1.0,
73,0,43,457,1.0,
74,0,41,459,1.0,
75,0,40,460,1.0,
76,0,39,461,1.0,
77,0,38,462,1.0,
78,0,35,465,1.0,
79,0,33,467,1.0,
80,0,33,467,1.0,
81,0,32,468,1.0,
82,0,32,468,1.0,
83,0,30,470,1.0,
84,0,29,471,1.0,
85,0,29,471,1.0,
86,0,28,472,1.0,
87,0,27,473,1.0,
88,0,23,477,1.0,
89,0,22,478,1.0,
90,0,22,478,1.0,
91,0,22,478,1.0,
92,0,21,479,1.0,
93,0,19,481,1.0,
94,0,19,481,1.0,
95,0,19,481,1.0,
96,0,19,481,1.0,
97,0,18,482,1.0,
98,0,18,482,1.0,
99,0,17,483,1.0,
100,0,16,484,1.0,
101,0,16,484,1.0,
102,0,15,485,1.0,
103,0,15,485,1.0,
104,0,14,486,1.0,
105,0,14,486,1.0,
106,0,13,487,1.0,
107,0,11,489,1.0,
108,0,11,489,1.0,
109,0,11,489,1.0,
110,0,11,489,1.0,
111,0,9,491,1.0,
112,0,9,491,1.0,
113,0,9,491,1.0,
114,0,9,491,1.0,
115,0,8,492,1.0,
116,0,8,492,1.0,
117,0,7,493,1.0,
118,0,7,493,1.0,
119,0,7,493,1.0,
120,0,7,493,1.0,
121,0,7,493,1.0,
122,0,6,494,1.0,
123,0,6,494,1.0,
124,0,6,494,1.0,
125,0,6,494,1.0,
126,0,6,494,1.0,
127,0,5,495,1.0,
128,0,5,495,1.0,
129,0,5,495,1.0,
130,0,4,496,1.0,
131,0,4,496,1.0,
132,0,4,496,1.0,
133,0,4,496,1.0,
134,0,4,496,1.0,
135,0,4,496,1.0,
136,0,4,496,1.0,
137,0,4,496,1.0,
138,0,4,496,1.0,
139,0,4,496,1.0,
140,0,4,496,1.0,
141,0,4,496,1.0,
142,0,4,496,1.0,
143,0,4,496,1.0,
144,0,4,496,1.0,
145,0,4,496,1.0,
146,0,4,496,1.0,
147,0,4,496,1.0,
148,0,4,496,1.0,
149,0,4,496,1.0,
150,0,4,496,1.0,
151,0,4,496,1.0,
152,0,4,496,1.0,
153,0,3,497,1.0,
154,0,3,497,1.0,
155,0,3,497,1.0,
156,0,3,497,1.0,
157,0,3,497,1.0,
158,0,3,497,1.0,
159,0,3,497,1.0,
160,0,3,497,1.0,
161,0,3,497,1.0,
162,0,3,497,1.0,
163,0,3,497,1.0,
164,0,3,497,1.0,
165,0,3,497,1.0,
166,0,3,497,1.0,
167,0,3,497,1.0,
168,0,3,497,1.0,
169,0,3,497,1.0,
170,0,3,497,1.0,
171,0,3,497,1.0,
172,0,3,497,1.0,
173,0,3,497,1.0,
174,0,3,497,1.0,
175,0,3,497,1.0,
176,0,3,497,1.0,
177,0,3,497,1.0,
178,0,3,497,1.0,
179,0,3,497,1.0,
180,0,3,497,1.0,
181,0,3,497,1.0,
182,0,3,497,1.0,
183,0,3,497,1.0,
184,0,3,497,1.0,
185,0,2,498,1.0,
186,0,2,498,1.0,
187,0,2,498,1.0,
188,0,2,498,1.0,
189,0,1,499,1.0,
190,0,1,499,1.0,
191,0,1,499,1.0,
192,0,1,499,1.0,
193,0,1,499,1.0,
194,0,1,499,1.0,
195,0,1,499,1.0,
196,0,1,499,1.0,
197,0,1,499,1.0,
198,0,1,499,1.0,
199,0,1,499,1.0,
200,0,1,499,1.0,
1,496,4,0,0.9928181818181818,1.0
2,492,8,0,0.9842727272727273,0.9956171584847361
3,484,15,1,0.9697272727272728,0.9879101914801063
4,477,22,1,0.9597272727272728,0.9823693921854076
5,464,35,1,0.939,0.9706363198144823
6,442,56,2,0.9011818181818182,0.9477164352293197
7,416,82,2,0.8765454545454545,0.9291927860134237
8,372,123,5,0.823,0.8843031089809426
9,336,154,10,0.794,0.8498066829579974
10,308,172,20,0.7676363636363637,0.8142603901257166
11,255,209,36,0.7715454545454545,0.7788563001029415
12,190,265,45,0.8143636363636364,0.7582607423784017
13,135,304,61,0.8637272727272727,0.7495934689890948
14,80,343,77,0.9272727272727272,0.7742640738324258
15,42,362,96,0.9640909090909091,0.7872056303265457
16,15,379,106,0.9913636363636363,0.854784728372886
17,3,375,122,0.9989090909090909,0.9113699188384213
18,2,363,135,0.9992727272727273,0.9114733660482781
19,1,348,151,0.9997272727272727,0.9421971873757482
20,0,336,164,1.0,
21,0,314,186,1.0,
22,0,291,209,1.0,
23,0,283,217,1.0,
24,0,273,227,1.0,
25,0,259,241,1.0,
26,0,246,254,1.0,
27,0,239,261,1.0,
28,0,230,270,1.0,
29,0,224,276,1.0,
30,0,216,284,1.0,
31,0,205,295,1.0,
32,0,196,304,1.0,
33,0,187,313,1.0,
34,0,178,322,1.0,
35,0,167,333,1.0,
36,0,160,340,1.0,
37,0,156,344,1.0,
38,0,149,351,1.0,
39,0,147,353,1.0,
40,0,144,356,1.0,
41,0,136,364,1.0,
42,0,129,371,1.0,
43,0,128,372,1.0,
44,0,122,378,1.0,
45,0,114,386,1.0,
46,0,111,389,1.0,
47,0,107,393,1.0,
48,0,99,401,1.0,
49,0,94,406,1.0,
50,0,89,411,1.0,
51,0,87,413,1.0,
52,0,87,413,1.0,
53,0,86,414,1.0,
54,0,86,414,1.0,
55,0,84,416,1.0,
56,0,80,420,1.0,
57,0,76,424,1.0,
58,0,74,426,1.0,
59,0,73,427,1.0,
60,0,72,428,1.0,
61,0,70,430,1.0,
62,0,68,432,1.0,
63,0,66,434,1.0,
64,0,63,437,1.0,
65,0,62,438,1.0,
66,0,60,440,1.0,
67,0,60,440,1.0,
68,0,58,442,1.0,
69,0,56,444,1.0,
70,0,55,445,1.0,
71,0,54,446,1.0,
72,0,51,449,1.0,
73,0,49,451,1.0,
74,0,47,453,1.0,
75,0,46,454,1.0,
76,0,43,457,1.0,
77,0,41,459,1.0,
78,0,41,459,1.0,
79,0,38,462,1.0,
80,0,37,463,1.0,
81,0,36,464,1.0,
82,0,35,465,1.0,
83,0,34,466,1.0,
84,0,31,469,1.0,
85,0,30,470,1.0,
86,0,30,470,1.0,
87,0,29,471,1.0,
88,0,29,471,1.0,
89,0,28,472,1.0,
90,0,27,473,1.0,
91,0,25,475,1.0,
92,0,24,476,1.0,
93,0,24,476,1.0,
94,0,23,477,1.0,
95,0,23,477,1.0,
96,0,22,478,1.0,
97,0,21,479,1.0,
98,0,21,479,1.0,
99,0,21,479,1.0,
100,0,21,479,1.0,
101,0,21,479,1.0,
102,0,21,479,1.0,
103,0,20,480,1.0,
104,0,20,480,1.0,
105,0,19,481,1.0,
106,0,18,482,1.0,
107,0,16,484,1.0,
108,0,16,484,1.0,
109,0,16,484,1.0,
110,0,16,484,1.0,
111,0,15,485,1.0,
112,0,15,485,1.0,
113,0,14,486,1.0,
114,0,14,486,1.0,
115,0,12,488,1.0,
116,0,12,488,1.0,
117,0,12,488,1.0,
118,0,11,489,1.0,
119,0,11,489,1.0,
120,0,9,491,1.0,
121,0,9,491,1.0,
122,0,9,491,1.0,
123,0,9,491,1.0,
124,0,9,491,1.0,
125,0,9,491,1.0,
126,0,9,491,1.0,
127,0,8,492,1.0,
128,0,8,492,1.0,
129,0,8,492,1.0,
130,0,8,492,1.0,
131,0,7,493,1.0,
132,0,7,493,1.0,
133,0,7,493,1.0,
134,0,7,493,1.0,
135,0,7,493,1.0,
136,0,7,493,1.0,
137,0,7,493,1.0,
138,0,7,493,1.0,
139,0,6,494,1.0,
140,0,6,494,1.0,
141,0,6,494,1.0,
142,0,6,494,1.0,
143,0,6,494,1.0,
144,0,4,496,1.0,
145,0,4,496,1.0,
146,0,3,497,1.0,
147,0,3,497,1.0,
148,0,3,497,1.0,
149,0,2,498,1.0,
150,0,2,498,1.0,
151,0,2,498,1.0,
152,0,2,498,1.0,
153,0,2,498,1.0,
154,0,2,498,1.0,
155,0,2,498,1.0,
156,0,2,498,1.0,
157,0,2,498,1.0,
158,0,2,498,1.0,
159,0,2,498,1.0,
160,0,2,498,1.0,
161,0,2,498,1.0,
162,0,2,498,1.0,
163,0,2,498,1.0,
164,0,2,498,1.0,
165,0,2,498,1.0,
166,0,2,498,1.0,
167,0,2,498,1.0,
168,0,2,498,1.0,
169,0,2,498,1.0,
170,0,1,499,1.0,
171,0,1,499,1.0,
172,0,1,499,1.0,
173,0,1,499,1.0,
174,0,1,499,1.0,
175,0,1,499,1.0,
176,0,1,499,1.0,
177,0,1,499,1.0,
178,0,1,499,1.0,
179,0,1,499,1.0,
180,0,1,499,1.0,
181,0,1,499,1.0,
182,0,1,499,1.0,
183,0,1,499,1.0,
184,0,1,499,1.0,
185,0,1,499,1.0,
186,0,1,499,1.0,
187,0,1,499,1.0,
188,0,1,499,1.0,
189,0,1,499,1.0,
190,0,1,499,1.0,
191,0,1,499,1.0,
192,0,1,499,1.0,
193,0,1,499,1.0,
194,0,1,499,1.0,
195,0,1,499,1.0,
196,0,1,499,1.0,
197,0,1,499,1.0,
198,0,1,499,1.0,
199,0,1,499,1.0,
200,0,1,499,1.0,
1,495,5,0,0.9916363636363636,1.0
2,485,14,1,0.973,0.9902379256897027
3,477,21,2,0.9599090909090909,0.9830436647565325
4,469,28,3,0.9466363636363636,0.9755300376442234
5,453,42,5,0.9244545454545454,0.9622316232417653
6,427,65,8,0.8967272727272727,0.9432846465779974
7,390,99,11,0.855909090909091,0.9113139754395135
8,335,150,15,0.8058181818181818,0.8585379169309307
9,286,195,19,0.7869090909090909,0.8168010147436686
10,229,237,34,0.7856363636363637,0.7683106949486926
11,171,284,45,0.8143636363636364,0.7299940469568696
12,109,328,63,0.8854545454545455,0.7387406057416523
13,53,369,78,0.9617272727272728,0.8200466010983949
14,15,392,93,0.9948181818181818,0.9149418640778783
15,3,388,109,0.9990909090909091,0.9237492192520249
16,3,371,126,0.9981818181818182,0.8440469570214792
17,1,351,148,0.9989090909090909,0.7173203600749116
18,0,339,161,1.0,
19,0,325,175,1.0,
20,0,314,186,1.0,
21,0,302,198,1.0,
22,0,290,210,1.0,
23,0,280,220,1.0,
24,0,265,235,1.0,
25,0,259,241,1.0,
26,0,251,249,1.0,
27,0,238,262,1.0,
28,0,227,273,1.0,
29,0,214,286,1.0,
30,0,201,299,1.0,
31,0,190,310,1.0,
32,0,181,319,1.0,
33,0,178,322,1.0,
34,0,172,328,1.0,
35,0,171,329,1.0,
36,0,168,332,1.0,
37,0,161,339,1.0,
38,0,152,348,1.0,
39,0,148,352,1.0,
40,0,143,357,1.0,
41,0,136,364,1.0,
42,0,129,371,1.0,
43,0,123,377,1.0,
44,0,120,380,1.0,
45,0,117,383,1.0,
46,0,111,389,1.0,
47,0,103,397,1.0,
48,0,101,399,1.0,
49,0,92,408,1.0,
50,0,89,411,1.0,
51,0,84,416,1.0,
52,0,83,417,1.0,
53,0,81,419,1.0,
54,0,75,425,1.0,
55,0,70,430,1.0,
56,0,68,432,1.0,
57,0,65,435,1.0,
58,0,61,439,1.0,
59,0,56,444,1.0,
60,0,55,445,1.0,
61,0,54,446,1.0,
62,0,52,448,1.0,
63,0,48,452,1.0,
64,0,46,454,1.0,
65,0,44,456,1.0,
66,0,41,459,1.0,
67,0,41,459,1.0,
68,0,38,462,1.0,
69,0,35,465,1.0,
70,0,34,466,1.0,
71,0,31,469,1.0,
72,0,30,470,1.0,
73,0,27,473,1.0,
74,0,26,474,1.0,
75,0,23,477,1.0,
76,0,22,478,1.0,
77,0,22,478,1.0,
78,0,20,480,1.0,
79,0,18,482,1.0,
80,0,18,482,1.0,
81,0,18,482,1.0,
82,0,17,483,1.0,
83,0,17,483,1.0,
84,0,17,483,1.0,
85,0,15,485,1.0,
86,0,15,485,1.0,
87,0,15,485,1.0,
88,0,14,486,1.0,
89,0,13,487,1.0,
90,0,13,487,1.0,
91,0,13,487,1.0,
92,0,12,488,1.0,
93,0,11,489,1.0,
94,0,10,490,1.0,
95,0,10,490,1.0,
96,0,10,490,1.0,
97,0,10,490,1.0,
98,0,10,490,1.0,
99,0,10,490,1.0,
100,0,9,491,1.0,
101,0,9,491,1.0,
102,0,9,491,1.0,
103,0,8,492,1.0,
104,0,8,492,1.0,
105,0,8,492,1.0,
106,0,8,492,1.0,
107,0,7,493,1.0,
108,0,7,493,1.0,
109,0,7,493,1.0,
110,0,7,493,1.0,
111,0,7,493,1.0,
112,0,7,493,1.0,
113,0,7,493,1.0,
114,0,7,493,1.0,
115,0,7,493,1.0,
116,0,7,493,1.0,
117,0,7,493,1.0,
118,0,6,494,1.0,
119,0,6,494,1.0,
120,0,6,494,1.0,
121,0,6,494,1.0,
122,0,6,494,1.0,
123,0,5,495,1.0,
124,0,4,496,1.0,
125,0,4,496,1.0,
126,0,4,496,1.0,
127,0,3,497,1.0,
128,0,3,497,1.0,
129,0,3,497,1.0,
130,0,3,497,1.0,
131,0,3,497,1.0,
132,0,3,497,1.0,
133,0,3,497,1.0,
134,0,3,497,1.0,
135,0,3,497,1.0,
136,0,2,498,1.0,
137,0,2,498,1.0,
138,0,2,498,1.0,
139,0,2,498,1.0,
140,0,2,498,1.0,
141,0,2,498,1.0,
142,0,2,498,1.0,
143,0,2,498,1.0,
144,0,2,498,1.0,
145,0,2,498,1.0,
146,0,2,498,1.0,
147,0,2,498,1.0,
148,0,2,498,1.0,
149,0,2,498,1.0,
150,0,2,498,1.0,
151,0,2,498,1.0,
152,0,2,498,1.0,
153,0,2,498,1.0,
154,0,2,498,1.0,
155,0,2,498,1.0,
156,0,2,498,1.0,
157,0,2,498,1.0,
158,0,2,498,1.0,
159,0,2,498,1.0,
160,0,2,498,1.0,
161,0,2,498,1.0,
162,0,2,498,1.0,
163,0,2,498,1.0,
164,0,2,498,1.0,
165,0,2,498,1.0,
166,0,2,498,1.0,
167,0,2,498,1.0,
168,0,2,498,1.0,
169,0,2,498,1.0,
170,0,2,498,1.0,
171,0,2,498,1.0,
172,0,2,498,1.0,
173,0,2,498,1.0,
174,0,2,498,1.0,
175,0,2,498,1.0,
176,0,1,499,1.0,
177,0,1,499,1.0,
178,0,1,499,1.0,
179,0,1,499,1.0,
180,0,1,499,1.0,
181,0,1,499,1.0,
182,0,1,499,1.0,
183,0,1,499,1.0,
184,0,1,499,1.0,
185,0,1,499,1.0,
186,0,1,499,1.0,
187,0,1,499,1.0,
188,0,1,499,1.0,
189,0,1,499,1.0,
190,0,1,499,1.0,
191,0,1,499,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,499,1,0,1.0,1.0
2,496,4,0,0.9934545454545455,0.9966954034518909
3,491,9,0,0.9858181818181818,0.9927225091039376
4,487,13,0,0.9753636363636363,0.9872949520412759
5,473,26,1,0.9523636363636364,0.9747038876207184
6,449,48,3,0.9092727272727272,0.9494364518351176
7,412,83,5,0.8548181818181818,0.9118871654295769
8,381,107,12,0.8221818181818182,0.8831818963118466
9,327,154,19,0.8093636363636364,0.8543991267170712
10,267,197,36,0.8143636363636364,0.8260621081821895
11,216,238,46,0.8283636363636364,0.8012422762669084
12,165,277,58,0.8538181818181818,0.7779424469293791
13,109,316,75,0.9034545454545454,0.7776316624124415
14,73,335,92,0.9341818181818182,0.7732928321981447
15,49,340,111,0.9479090909090909,0.732011965093384
16,26,354,120,0.975909090909091,0.7651521637830034
17,13,353,134,0.992,0.8429190368367471
18,4,353,143,0.9983636363636363,0.8922317992085435
19,0,345,155,1.0,
20,0,330,170,1.0,
21,0,320,180,1.0,
22,0,312,188,1.0,
23,0,297,203,1.0,
24,0,285,215,1.0,
25,0,269,231,1.0,
26,0,255,245,1.0,
27,0,243,257,1.0,
28,0,237,263,1.0,
29,0,226,274,1.0,
30,0,214,286,1.0,
31,0,208,292,1.0,
32,0,200,300,1.0,
33,0,194,306,1.0,
34,0,185,315,1.0,
35,0,180,320,1.0,
36,0,174,326,1.0,
37,0,166,334,1.0,
38,0,162,338,1.0,
39,0,157,343,1.0,
40,0,153,347,1.0,
41,0,148,352,1.0,
42,0,140,360,1.0,
43,0,137,363,1.0,
44,0,131,369,1.0,
45,0,126,374,1.0,
46,0,123,377,1.0,
47,0,119,381,1.0,
48,0,116,384,1.0,
49,0,114,386,1.0,
50,0,106,394,1.0,
51,0,100,400,1.0,
52,0,94,406,1.0,
53,0,89,411,1.0,
54,0,84,416,1.0,
55,0,81,419,1.0,
56,0,76,424,1.0,
57,0,72,428,1.0,
58,0,68,432,1.0,
59,0,67,433,1.0,
60,0,65,435,1.0,
61,0,61,439,1.0,
62,0,60,440,1.0,
63,0,58,442,1.0,
64,0,55,445,1.0,
65,0,52,448,1.0,
66,0,50,450,1.0,
67,0,48,452,1.0,
68,0,46,454,1.0,
69,0,43,457,1.0,
70,0,42,458,1.0,
71,0,41,459,1.0,
72,0,39,461,1.0,
73,0,38,462,1.0,
74,0,37,463,1.0,
75,0,37,463,1.0,
76,0,35,465,1.0,
77,0,33,467,1.0,
78,0,32,468,1.0,
79,0,31,469,1.0,
80,0,30,470,1.0,
81,0,29,471,1.0,
82,0,26,474,1.0,
83,0,26,474,1.0,
84,0,26,474,1.0,
85,0,26,474,1.0,
86,0,25,475,1.0,
87,0,24,476,1.0,
88,0,24,476,1.0,
89,0,24,476,1.0,
90,0,22,478,1.0,
91,0,22,478,1.0,
92,0,20,480,1.0,
93,0,19,481,1.0,
94,0,18,482,1.0,
95,0,18,482,1.0,
96,0,16,484,1.0,
97,0,16,484,1.0,
98,0,15,485,1.0,
99,0,13,487,1.0,
100,0,12,488,1.0,
101,0,12,488,1.0,
102,0,12,488,1.0,
103,0,12,488,1.0,
104,0,11,489,1.0,
105,0,10,490,1.0,
106,0,10,490,1.0,
107,0,10,490,1.0,
108,0,10,490,1.0,
109,0,10,490,1.0,
110,0,10,490,1.0,
111,0,10,490,1.0,
112,0,10,490,1.0,
113,0,10,490,1.0,
114,0,10,490,1.0,
115,0,9,491,1.0,
116,0,9,491,1.0,
117,0,9,491,1.0,
118,0,9,491,1.0,
119,0,8,492,1.0,
120,0,8,492,1.0,
121,0,8,492,1.0,
122,0,8,492,1.0,
123,0,8,492,1.0,
124,0,7,493,1.0,
125,0,6,494,1.0,
126,0,5,495,1.0,
127,0,4,496,1.0,
128,0,4,496,1.0,
129,0,4,496,1.0,
130,0,3,497,1.0,
131,0,3,497,1.0,
132,0,3,497,1.0,
133,0,3,497,1.0,
134,0,3,497,1.0,
135,0,2,498,1.0,
136,0,2,498,1.0,
137,0,2,498,1.0,
138,0,2,498,1.0,
139,0,2,498,1.0,
140,0,2,498,1.0,
141,0,2,498,1.0,
142,0,2,498,1.0,
143,0,1,499,1.0,
144,0,1,499,1.0,
145,0,1,499,1.0,
146,0,1,499,1.0,
147,0,1,499,1.0,
148,0,1,499,1.0,
149,0,1,499,1.0,
150,0,1,499,1.0,
151,0,1,499,1.0,
152,0,1,499,1.0,
153,0,1,499,1.0,
154,0,1,499,1.0,
155,0,1,499,1.0,
156,0,1,499,1.0,
157,0,1,499,1.0,
158,0,1,499,1.0,
159,0,1,499,1.0,
160,0,1,499,1.0,
161,0,1,499,1.0,
162,0,1,499,1.0,
163,0,1,499,1.0,
164,0,1,499,1.0,
165,0,1,499,1.0,
166,0,1,499,1.0,
167,0,1,499,1.0,
168,0,1,499,1.0,
169,0,1,499,1.0,
170,0,1,499,1.0,
171,0,1,499,1.0,
172,0,1,499,1.0,
173,0,1,499,1.0,
174,0,1,499,1.0,
175,0,1,499,1.0,
176,0,1,499,1.0,
177,0,1,499,1.0,
178,0,1,499,1.0,
179,0,1,499,1.0,
180,0,1,499,1.0,
181,0,1,499,1.0,
182,0,1,499,1.0,
183,0,1,499,1.0,
184,0,1,499,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,497,3,0,0.9972727272727273,1.0
2,492,8,0,0.9855454545454545,0.9940119210522078
3,484,16,0,0.9677272727272728,0.9847045497270669
4,470,29,1,0.9393636363636364,0.9690119990241705
5,449,48,3,0.9067272727272727,0.9492647138201945
6,425,71,4,0.8654545454545455,0.9220386255075123
7,376,118,6,0.808,0.8734391677612523
8,337,151,12,0.7890909090909091,0.8448136855063493
9,284,199,17,0.7917272727272727,0.8175372620694659
10,240,231,29,0.7968181818181819,0.7886124595240975
11,184,272,44,0.8234545454545454,0.7598448040241049
12,139,304,57,0.864909090909091,0.7565228463152286
13,87,342,71,0.9151818181818182,0.7567203956898989
14,52,361,87,0.9484545454545454,0.7528615395536481
15,23,377,100,0.982909090909091,0.8126724190514789
16,11,373,116,0.9931818181818182,0.8434349455244758
17,3,371,126,0.9988181818181818,0.9015221711005105
18,1,349,150,0.9992727272727273,0.8150748396251191
19,0,334,166,1.0,
20,0,325,175,1.0,
21,0,311,189,1.0,
22,0,302,198,1.0,
23,0,293,207,1.0,
24,0,281,219,1.0,
25,0,269,231,1.0,
26,0,261,239,1.0,
27,0,254,246,1.0,
28,0,245,255,1.0,
29,0,232,268,1.0,
30,0,226,274,1.0,
31,0,218,282,1.0,
32,0,206,294,1.0,
33,0,199,301,1.0,
34,0,193,307,1.0,
35,0,187,313,1.0,
36,0,179,321,1.0,
37,0,174,326,1.0,
38,0,163,337,1.0,
39,0,155,345,1.0,
40,0,146,354,1.0,
41,0,134,366,1.0,
42,0,128,372,1.0,
43,0,125,375,1.0,
44,0,120,380,1.0,
45,0,115,385,1.0,
46,0,107,393,1.0,
47,0,104,396,1.0,
48,0,99,401,1.0,
49,0,97,403,1.0,
50,0,94,406,1.0,
51,0,91,409,1.0,
52,0,89,411,1.0,
53,0,85,415,1.0,
54,0,83,417,1.0,
55,0,82,418,1.0,
56,0,80,420,1.0,
57,0,75,425,1.0,
58,0,70,430,1.0,
59,0,68,432,1.0,
60,0,67,433,1.0,
61,0,62,438,1.0,
62,0,58,442,1.0,
63,0,58,442,1.0,
64,0,53,447,1.0,
65,0,51,449,1.0,
66,0,49,451,1.0,
67,0,48,452,1.0,
68,0,45,455,1.0,
69,0,43,457,1.0,
70,0,41,459,1.0,
71,0,41,459,1.0,
72,0,38,462,1.0,
73,0,36,464,1.0,
74,0,34,466,1.0,
75,0,32,468,1.0,
76,0,30,470,1.0,
77,0,30,470,1.0,
78,0,28,472,1.0,
79,0,27,473,1.0,
80,0,25,475,1.0,
81,0,25,475,1.0,
82,0,24,476,1.0,
83,0,23,477,1.0,
84,0,23,477,1.0,
85,0,21,479,1.0,
86,0,20,480,1.0,
87,0,20,480,1.0,
88,0,19,481,1.0,
89,0,17,483,1.0,
90,0,17,483,1.0,
91,0,17,483,1.0,
92,0,17,483,1.0,
93,0,15,485,1.0,
94,0,15,485,1.0,
95,0,14,486,1.0,
96,0,12,488,1.0,
97,0,11,489,1.0,
98,0,9,491,1.0,
99,0,8,492,1.0,
100,0,8,492,1.0,
101,0,8,492,1.0,
102,0,8,492,1.0,
103,0,8,492,1.0,
104,0,8,492,1.0,
105,0,8,492,1.0,
106,0,8,492,1.0,
107,0,8,492,1.0,
108,0,8,492,1.0,
109,0,8,492,1.0,
110,0,7,493,1.0,
111,0,7,493,1.0,
112,0,7,493,1.0,
113,0,7,493,1.0,
114,0,7,493,1.0,
115,0,6,494,1.0,
116,0,5,495,1.0,
117,0,5,495,1.0,
118,0,4,496,1.0,
119,0,4,496,1.0,
120,0,2,498,1.0,
121,0,2,498,1.0,
122,0,2,498,1.0,
123,0,2,498,1.0,
124,0,2,498,1.0,
125,0,2,498,1.0,
126,0,2,498,1.0,
127,0,2,498,1.0,
128,0,2,498,1.0,
129,0,2,498,1.0,
130,0,2,498,1.0,
131,0,2,498,1.0,
132,0,2,498,1.0,
133,0,2,498,1.0,
134,0,2,498,1.0,
135,0,2,498,1.0,
136,0,2,498,1.0,
137,0,2,498,1.0,
138,0,1,499,1.0,
139,0,1,499,1.0,
140,0,1,499,1.0,
141,0,1,499,1.0,
142,0,1,499,1.0,
143,0,1,499,1.0,
144,0,1,499,1.0,
145,0,1,499,1.0,
146,0,1,499,1.0,
147,0,1,499,1.0,
148,0,1,499,1.0,
149,0,1,499,1.0,
150,0,1,499,1.0,
151,0,1,499,1.0,
152,0,1,499,1.0,
153,0,1,499,1.0,
154,0,1,499,1.0,
155,0,1,499,1.0,
156,0,1,499,1.0,
157,0,1,499,1.0,
158,0,1,499,1.0,
159,0,1,499,1.0,
160,0,1,499,1.0,
161,0,1,499,1.0,
162,0,1,499,1.0,
163,0,1,499,1.0,
164,0,1,499,1.0,
165,0,1,499,1.0,
