day,s,i,r,edgecount,suscedgecount
134,0,3,497,1.0,
135,0,3,497,1.0,
136,0,3,497,1.0,
137,0,3,497,1.0,
138,0,3,497,1.0,
139,0,3,497,1.0,
140,0,3,497,1.0,
141,0,3,497,1.0,
142,0,3,497,1.0,
143,0,3,497,1.0,
144,0,3,497,1.0,
145,0,3,497,1.0,
146,0,3,497,1.0,
147,0,3,497,1.0,
148,0,3,497,1.0,
149,0,3,497,1.0,
150,0,3,497,1.0,
151,0,3,497,1.0,
152,0,3,497,1.0,
153,0,3,497,1.0,
154,0,2,498,1.0,
155,0,2,498,1.0,
156,0,2,498,1.0,
157,0,2,498,1.0,
158,0,2,498,1.0,
159,0,2,498,1.0,
160,0,2,498,1.0,
161,0,2,498,1.0,
162,0,2,498,1.0,
163,0,2,498,1.0,
164,0,2,498,1.0,
165,0,2,498,1.0,
166,0,2,498,1.0,
167,0,2,498,1.0,
168,0,2,498,1.0,
169,0,2,498,1.0,
170,0,2,498,1.0,
171,0,2,498,1.0,
172,0,2,498,1.0,
173,0,2,498,1.0,
174,0,2,498,1.0,
175,0,2,498,1.0,
176,0,2,498,1.0,
177,0,2,498,1.0,
178,0,2,498,1.0,
179,0,2,498,1.0,
180,0,2,498,1.0,
181,0,2,498,1.0,
182,0,2,498,1.0,
183,0,2,498,1.0,
184,0,2,498,1.0,
185,0,2,498,1.0,
186,0,2,498,1.0,
187,0,2,498,1.0,
188,0,1,499,1.0,
189,0,1,499,1.0,
190,0,1,499,1.0,
191,0,1,499,1.0,
192,0,1,499,1.0,
193,0,1,499,1.0,
194,0,1,499,1.0,
195,0,1,499,1.0,
196,0,1,499,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,495,5,0,0.9971715595435482,1.0
2,481,18,1,0.9692772846971618,0.9855138989015255
3,470,26,4,0.9510387203745245,0.975678474887913
4,449,46,5,0.9006144543060568,0.94619383365328
5,403,89,8,0.8010338437530479,0.8775907393471729
6,355,134,11,0.7313956890666147,0.8110283915374614
7,294,187,19,0.7007705061933093,0.7425037371023274
8,233,237,30,0.7286647810396957,0.6998484137179037
9,176,278,46,0.7895250170681751,0.6823634376006186
10,106,335,59,0.8871549790305276,0.7046470596886177
11,51,380,69,0.9499658636496635,0.7095856972769778
12,23,387,90,0.9759094899053935,0.6788860213286626
13,8,385,107,0.990246757046718,0.5994221073604964
14,6,372,122,0.9923924704964401,0.5851920713377855
15,4,352,144,0.9949283136642934,0.5658098098105758
16,3,339,158,0.99619623524822,0.5652673255771444
17,2,333,165,0.9974641568321467,0.5444586019962674
18,1,320,179,0.9987320784160734,0.552474413803687
19,0,307,193,1.0,
20,0,293,207,1.0,
21,0,283,217,1.0,
22,0,271,229,1.0,
23,0,261,239,1.0,
24,0,257,243,1.0,
25,0,245,255,1.0,
26,0,234,266,1.0,
27,0,230,270,1.0,
28,0,222,278,1.0,
29,0,213,287,1.0,
30,0,207,293,1.0,
31,0,199,301,1.0,
32,0,195,305,1.0,
33,0,191,309,1.0,
34,0,186,314,1.0,
35,0,178,322,1.0,
36,0,172,328,1.0,
37,0,163,337,1.0,
38,0,155,345,1.0,
39,0,144,356,1.0,
40,0,136,364,1.0,
41,0,130,370,1.0,
42,0,125,375,1.0,
43,0,119,381,1.0,
44,0,116,384,1.0,
45,0,113,387,1.0,
46,0,109,391,1.0,
47,0,106,394,1.0,
48,0,103,397,1.0,
49,0,99,401,1.0,
50,0,93,407,1.0,
51,0,90,410,1.0,
52,0,84,416,1.0,
53,0,83,417,1.0,
54,0,80,420,1.0,
55,0,76,424,1.0,
56,0,73,427,1.0,
57,0,73,427,1.0,
58,0,72,428,1.0,
59,0,70,430,1.0,
60,0,65,435,1.0,
61,0,63,437,1.0,
62,0,60,440,1.0,
63,0,55,445,1.0,
64,0,52,448,1.0,
65,0,51,449,1.0,
66,0,50,450,1.0,
67,0,50,450,1.0,
68,0,45,455,1.0,
69,0,44,456,1.0,
70,0,39,461,1.0,
71,0,37,463,1.0,
72,0,36,464,1.0,
73,0,35,465,1.0,
74,0,31,469,1.0,
75,0,30,470,1.0,
76,0,29,471,1.0,
77,0,28,472,1.0,
78,0,28,472,1.0,
79,0,28,472,1.0,
80,0,27,473,1.0,
81,0,27,473,1.0,
82,0,27,473,1.0,
83,0,26,474,1.0,
84,0,25,475,1.0,
85,0,22,478,1.0,
86,0,20,480,1.0,
87,0,19,481,1.0,
88,0,18,482,1.0,
89,0,18,482,1.0,
90,0,18,482,1.0,
91,0,17,483,1.0,
92,0,17,483,1.0,
93,0,16,484,1.0,
94,0,16,484,1.0,
95,0,16,484,1.0,
96,0,16,484,1.0,
97,0,14,486,1.0,
98,0,12,488,1.0,
99,0,12,488,1.0,
100,0,12,488,1.0,
101,0,11,489,1.0,
102,0,11,489,1.0,
103,0,11,489,1.0,
104,0,11,489,1.0,
105,0,11,489,1.0,
106,0,11,489,1.0,
107,0,11,489,1.0,
108,0,11,489,1.0,
109,0,11,489,1.0,
110,0,10,490,1.0,
111,0,9,491,1.0,
112,0,9,491,1.0,
113,0,9,491,1.0,
114,0,8,492,1.0,
115,0,8,492,1.0,
116,0,7,493,1.0,
117,0,6,494,1.0,
118,0,5,495,1.0,
119,0,5,495,1.0,
120,0,5,495,1.0,
121,0,5,495,1.0,
122,0,4,496,1.0,
123,0,4,496,1.0,
124,0,4,496,1.0,
125,0,3,497,1.0,
126,0,3,497,1.0,
127,0,3,497,1.0,
128,0,3,497,1.0,
129,0,3,497,1.0,
130,0,3,497,1.0,
131,0,3,497,1.0,
132,0,3,497,1.0,
133,0,3,497,1.0,
134,0,3,497,1.0,
135,0,3,497,1.0,
136,0,3,497,1.0,
137,0,3,497,1.0,
138,0,3,497,1.0,
139,0,3,497,1.0,
140,0,3,497,1.0,
141,0,2,498,1.0,
142,0,2,498,1.0,
143,0,2,498,1.0,
144,0,2,498,1.0,
145,0,2,498,1.0,
146,0,2,498,1.0,
147,0,2,498,1.0,
148,0,2,498,1.0,
149,0,2,498,1.0,
150,0,2,498,1.0,
151,0,2,498,1.0,
152,0,2,498,1.0,
153,0,2,498,1.0,
154,0,2,498,1.0,
155,0,1,499,1.0,
156,0,1,499,1.0,
157,0,1,499,1.0,
158,0,1,499,1.0,
159,0,1,499,1.0,
160,0,1,499,1.0,
161,0,1,499,1.0,
162,0,1,499,1.0,
163,0,1,499,1.0,
164,0,1,499,1.0,
165,0,1,499,1.0,
166,0,1,499,1.0,
167,0,1,499,1.0,
168,0,1,499,1.0,
169,0,1,499,1.0,
170,0,1,499,1.0,
171,0,1,499,1.0,
172,0,1,499,1.0,
173,0,1,499,1.0,
174,0,1,499,1.0,
175,0,1,499,1.0,
176,0,1,499,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,497,3,0,0.9990246757046718,1.0
2,494,5,1,0.9980493514093436,0.9995179919462667
3,487,12,1,0.9852726031405442,0.9930305500685904
4,468,31,1,0.94430898273676,0.9712883443713414
5,443,55,2,0.8883253681849215,0.9381959545665097
6,400,92,8,0.8064956598068858,0.8805775883392389
7,354,134,12,0.7435872427582171,0.8200760958332461
8,305,181,14,0.7037940115088267,0.7546952514149446
9,232,242,26,0.7289573783282941,0.6991141240828816
10,167,294,39,0.8064956598068858,0.6889266385252412
11,97,355,48,0.8991514678630644,0.7053124324450583
12,46,391,63,0.9539646932605091,0.7055067169815513
13,20,402,78,0.9787379303618453,0.6871023325969036
14,9,395,96,0.9904418219057837,0.6825794487539434
15,4,371,125,0.9957085731005559,0.6890206337031068
16,2,359,139,0.9975616892616795,0.6305094532912665
17,0,351,149,1.0,
18,0,336,164,1.0,
19,0,324,176,1.0,
20,0,311,189,1.0,
21,0,300,200,1.0,
22,0,284,216,1.0,
23,0,273,227,1.0,
24,0,267,233,1.0,
25,0,262,238,1.0,
26,0,253,247,1.0,
27,0,247,253,1.0,
28,0,231,269,1.0,
29,0,218,282,1.0,
30,0,210,290,1.0,
31,0,202,298,1.0,
32,0,192,308,1.0,
33,0,184,316,1.0,
34,0,179,321,1.0,
35,0,177,323,1.0,
36,0,172,328,1.0,
37,0,166,334,1.0,
38,0,158,342,1.0,
39,0,153,347,1.0,
40,0,148,352,1.0,
41,0,141,359,1.0,
42,0,135,365,1.0,
43,0,130,370,1.0,
44,0,126,374,1.0,
45,0,120,380,1.0,
46,0,115,385,1.0,
47,0,107,393,1.0,
48,0,105,395,1.0,
49,0,102,398,1.0,
50,0,95,405,1.0,
51,0,86,414,1.0,
52,0,85,415,1.0,
53,0,81,419,1.0,
54,0,80,420,1.0,
55,0,76,424,1.0,
56,0,69,431,1.0,
57,0,64,436,1.0,
58,0,62,438,1.0,
59,0,58,442,1.0,
60,0,58,442,1.0,
61,0,56,444,1.0,
62,0,54,446,1.0,
63,0,53,447,1.0,
64,0,51,449,1.0,
65,0,50,450,1.0,
66,0,49,451,1.0,
67,0,46,454,1.0,
68,0,44,456,1.0,
69,0,42,458,1.0,
70,0,42,458,1.0,
71,0,42,458,1.0,
72,0,40,460,1.0,
73,0,40,460,1.0,
74,0,39,461,1.0,
75,0,37,463,1.0,
76,0,36,464,1.0,
77,0,33,467,1.0,
78,0,31,469,1.0,
79,0,29,471,1.0,
80,0,29,471,1.0,
81,0,28,472,1.0,
82,0,27,473,1.0,
83,0,23,477,1.0,
84,0,21,479,1.0,
85,0,20,480,1.0,
86,0,19,481,1.0,
87,0,19,481,1.0,
88,0,18,482,1.0,
89,0,17,483,1.0,
90,0,16,484,1.0,
91,0,16,484,1.0,
92,0,16,484,1.0,
93,0,16,484,1.0,
94,0,14,486,1.0,
95,0,14,486,1.0,
96,0,14,486,1.0,
97,0,14,486,1.0,
98,0,14,486,1.0,
99,0,14,486,1.0,
100,0,14,486,1.0,
101,0,12,488,1.0,
102,0,11,489,1.0,
103,0,11,489,1.0,
104,0,11,489,1.0,
105,0,11,489,1.0,
106,0,11,489,1.0,
107,0,11,489,1.0,
108,0,10,490,1.0,
109,0,9,491,1.0,
110,0,8,492,1.0,
111,0,8,492,1.0,
112,0,8,492,1.0,
113,0,8,492,1.0,
114,0,8,492,1.0,
115,0,8,492,1.0,
116,0,7,493,1.0,
117,0,7,493,1.0,
118,0,7,493,1.0,
119,0,7,493,1.0,
120,0,6,494,1.0,
121,0,6,494,1.0,
122,0,6,494,1.0,
123,0,6,494,1.0,
124,0,6,494,1.0,
125,0,6,494,1.0,
126,0,5,495,1.0,
127,0,5,495,1.0,
128,0,5,495,1.0,
129,0,5,495,1.0,
130,0,5,495,1.0,
131,0,5,495,1.0,
132,0,5,495,1.0,
133,0,5,495,1.0,
134,0,5,495,1.0,
135,0,4,496,1.0,
136,0,4,496,1.0,
137,0,4,496,1.0,
138,0,4,496,1.0,
139,0,4,496,1.0,
140,0,4,496,1.0,
141,0,4,496,1.0,
142,0,4,496,1.0,
143,0,4,496,1.0,
144,0,4,496,1.0,
145,0,4,496,1.0,
146,0,4,496,1.0,
147,0,4,496,1.0,
148,0,4,496,1.0,
149,0,4,496,1.0,
150,0,3,497,1.0,
151,0,3,497,1.0,
152,0,3,497,1.0,
153,0,3,497,1.0,
154,0,2,498,1.0,
155,0,2,498,1.0,
156,0,2,498,1.0,
157,0,2,498,1.0,
158,0,2,498,1.0,
159,0,2,498,1.0,
160,0,2,498,1.0,
161,0,2,498,1.0,
162,0,2,498,1.0,
163,0,2,498,1.0,
164,0,2,498,1.0,
165,0,2,498,1.0,
166,0,2,498,1.0,
167,0,2,498,1.0,
168,0,2,498,1.0,
169,0,2,498,1.0,
170,0,2,498,1.0,
171,0,2,498,1.0,
172,0,2,498,1.0,
173,0,1,499,1.0,
174,0,1,499,1.0,
175,0,1,499,1.0,
176,0,1,499,1.0,
177,0,1,499,1.0,
178,0,1,499,1.0,
179,0,1,499,1.0,
180,0,1,499,1.0,
181,0,1,499,1.0,
182,0,1,499,1.0,
183,0,1,499,1.0,
184,0,1,499,1.0,
185,0,1,499,1.0,
186,0,1,499,1.0,
187,0,1,499,1.0,
188,0,1,499,1.0,
189,0,1,499,1.0,
190,0,1,499,1.0,
191,0,1,499,1.0,
192,0,1,499,1.0,
193,0,1,499,1.0,
194,0,1,499,1.0,
195,0,1,499,1.0,
196,0,1,499,1.0,
197,0,1,499,1.0,
198,0,1,499,1.0,
199,0,1,499,1.0,
200,0,1,499,1.0,
1,499,1,0,1.0,1.0
2,497,2,1,0.9996098702818688,0.9997907558130739
3,496,3,1,0.9993172729932702,0.9996582626189704
4,487,11,2,0.9871257193016678,0.9936339486530384
5,468,28,4,0.9460645664683507,0.9718084387594886
6,439,55,6,0.882083292694821,0.9334514314902645
7,405,85,10,0.8103969569881986,0.8830665262526916
8,363,121,16,0.7523651614161708,0.8292914260318707
9,311,165,24,0.7170584219252901,0.7687230543708243
10,245,222,33,0.72466595142885,0.7122634823233372
11,164,293,43,0.8121525407197894,0.697899931862587
12,92,356,52,0.912415878279528,0.7327986749733415
13,45,383,72,0.9573783282941578,0.72717580213989
14,19,394,87,0.9819565005364284,0.7298254822063275
15,7,393,100,0.9931727299327027,0.7252813500933801
16,2,386,112,0.9976592216912124,0.6571428571428571
17,0,377,123,1.0,
18,0,362,138,1.0,
19,0,351,149,1.0,
20,0,334,166,1.0,
21,0,323,177,1.0,
22,0,309,191,1.0,
23,0,296,204,1.0,
24,0,282,218,1.0,
25,0,263,237,1.0,
26,0,256,244,1.0,
27,0,235,265,1.0,
28,0,231,269,1.0,
29,0,223,277,1.0,
30,0,212,288,1.0,
31,0,200,300,1.0,
32,0,191,309,1.0,
33,0,186,314,1.0,
34,0,181,319,1.0,
35,0,174,326,1.0,
36,0,169,331,1.0,
37,0,159,341,1.0,
38,0,153,347,1.0,
39,0,145,355,1.0,
40,0,140,360,1.0,
41,0,135,365,1.0,
42,0,128,372,1.0,
43,0,123,377,1.0,
44,0,110,390,1.0,
45,0,105,395,1.0,
46,0,100,400,1.0,
47,0,98,402,1.0,
48,0,94,406,1.0,
49,0,89,411,1.0,
50,0,81,419,1.0,
51,0,80,420,1.0,
52,0,77,423,1.0,
53,0,76,424,1.0,
54,0,75,425,1.0,
55,0,72,428,1.0,
56,0,70,430,1.0,
57,0,68,432,1.0,
58,0,63,437,1.0,
59,0,60,440,1.0,
60,0,57,443,1.0,
61,0,53,447,1.0,
62,0,50,450,1.0,
63,0,50,450,1.0,
64,0,48,452,1.0,
65,0,48,452,1.0,
66,0,47,453,1.0,
67,0,46,454,1.0,
68,0,46,454,1.0,
69,0,42,458,1.0,
70,0,41,459,1.0,
71,0,38,462,1.0,
72,0,36,464,1.0,
73,0,34,466,1.0,
74,0,34,466,1.0,
75,0,32,468,1.0,
76,0,31,469,1.0,
77,0,28,472,1.0,
78,0,27,473,1.0,
79,0,27,473,1.0,
80,0,25,475,1.0,
81,0,24,476,1.0,
82,0,23,477,1.0,
83,0,22,478,1.0,
84,0,21,479,1.0,
85,0,21,479,1.0,
86,0,21,479,1.0,
87,0,20,480,1.0,
88,0,20,480,1.0,
89,0,20,480,1.0,
90,0,20,480,1.0,
91,0,19,481,1.0,
92,0,19,481,1.0,
93,0,18,482,1.0,
94,0,16,484,1.0,
95,0,13,487,1.0,
96,0,13,487,1.0,
97,0,13,487,1.0,
98,0,13,487,1.0,
99,0,12,488,1.0,
100,0,11,489,1.0,
101,0,11,489,1.0,
102,0,10,490,1.0,
103,0,10,490,1.0,
104,0,10,490,1.0,
105,0,10,490,1.0,
106,0,10,490,1.0,
107,0,9,491,1.0,
108,0,9,491,1.0,
109,0,8,492,1.0,
110,0,8,492,1.0,
111,0,8,492,1.0,
112,0,8,492,1.0,
113,0,8,492,1.0,
114,0,6,494,1.0,
115,0,6,494,1.0,
116,0,6,494,1.0,
117,0,6,494,1.0,
118,0,6,494,1.0,
119,0,6,494,1.0,
120,0,6,494,1.0,
121,0,6,494,1.0,
122,0,6,494,1.0,
123,0,4,496,1.0,
124,0,4,496,1.0,
125,0,4,496,1.0,
126,0,3,497,1.0,
127,0,2,498,1.0,
128,0,2,498,1.0,
129,0,2,498,1.0,
130,0,2,498,1.0,
131,0,2,498,1.0,
132,0,1,499,1.0,
133,0,1,499,1.0,
134,0,1,499,1.0,
135,0,1,499,1.0,
136,0,1,499,1.0,
137,0,1,499,1.0,
138,0,1,499,1.0,
139,0,1,499,1.0,
140,0,1,499,1.0,
141,0,1,499,1.0,
142,0,1,499,1.0,
143,0,0,500,1.0,
144,0,0,500,1.0,
145,0,0,500,1.0,
146,0,0,500,1.0,
147,0,0,500,1.0,
148,0,0,500,1.0,
149,0,0,500,1.0,
150,0,0,500,1.0,
151,0,0,500,1.0,
152,0,0,500,1.0,
153,0,0,500,1.0,
154,0,0,500,1.0,
155,0,0,500,1.0,
156,0,0,500,1.0,
157,0,0,500,1.0,
158,0,0,500,1.0,
159,0,0,500,1.0,
160,0,0,500,1.0,
161,0,0,500,1.0,
162,0,0,500,1.0,
163,0,0,500,1.0,
164,0,0,500,1.0,
165,0,0,500,1.0,
166,0,0,500,1.0,
167,0,0,500,1.0,
168,0,0,500,1.0,
169,0,0,500,1.0,
170,0,0,500,1.0,
171,0,0,500,1.0,
172,0,0,500,1.0,
173,0,0,500,1.0,
174,0,0,500,1.0,
175,0,0,500,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,497,3,0,0.9990246757046718,1.0
2,492,8,0,0.9918072759192431,0.9964704492155372
3,478,21,1,0.9630352092070613,0.9814864931458361
4,459,39,2,0.9195357456354237,0.9569192687085322
5,426,70,4,0.8469716180630059,0.9111341441177397
6,384,110,6,0.7660197015507656,0.8470615469734429
7,335,157,8,0.7011606359114405,0.7733600185355394
8,287,198,15,0.6936506388374134,0.7271532317939583
9,224,253,23,0.7317858187847459,0.6898329922349844
10,138,328,34,0.8537013557007705,0.7121006932453878
11,63,386,51,0.9446015800253584,0.7540168382834844
12,19,413,68,0.9856627328586756,0.7863844540658976
13,5,411,84,0.9953184433824247,0.7260377900297535
14,2,395,103,0.9982444162684092,0.7522318159192039
15,0,371,129,1.0,
16,0,359,141,1.0,
17,0,347,153,1.0,
18,0,324,176,1.0,
19,0,314,186,1.0,
20,0,307,193,1.0,
21,0,294,206,1.0,
22,0,282,218,1.0,
23,0,271,229,1.0,
24,0,257,243,1.0,
25,0,244,256,1.0,
26,0,231,269,1.0,
27,0,221,279,1.0,
28,0,213,287,1.0,
29,0,201,299,1.0,
30,0,190,310,1.0,
31,0,184,316,1.0,
32,0,180,320,1.0,
33,0,175,325,1.0,
34,0,166,334,1.0,
35,0,159,341,1.0,
36,0,151,349,1.0,
37,0,145,355,1.0,
38,0,142,358,1.0,
39,0,135,365,1.0,
40,0,125,375,1.0,
41,0,122,378,1.0,
42,0,115,385,1.0,
43,0,109,391,1.0,
44,0,103,397,1.0,
45,0,100,400,1.0,
46,0,97,403,1.0,
47,0,94,406,1.0,
48,0,89,411,1.0,
49,0,85,415,1.0,
50,0,81,419,1.0,
51,0,81,419,1.0,
52,0,79,421,1.0,
53,0,76,424,1.0,
54,0,69,431,1.0,
55,0,65,435,1.0,
56,0,61,439,1.0,
57,0,57,443,1.0,
58,0,53,447,1.0,
59,0,50,450,1.0,
60,0,48,452,1.0,
61,0,48,452,1.0,
62,0,44,456,1.0,
63,0,42,458,1.0,
64,0,40,460,1.0,
65,0,37,463,1.0,
66,0,36,464,1.0,
67,0,34,466,1.0,
68,0,34,466,1.0,
69,0,33,467,1.0,
70,0,33,467,1.0,
71,0,33,467,1.0,
72,0,32,468,1.0,
73,0,31,469,1.0,
74,0,31,469,1.0,
75,0,29,471,1.0,
76,0,29,471,1.0,
77,0,27,473,1.0,
78,0,26,474,1.0,
79,0,23,477,1.0,
80,0,22,478,1.0,
81,0,21,479,1.0,
82,0,19,481,1.0,
83,0,19,481,1.0,
84,0,18,482,1.0,
85,0,18,482,1.0,
86,0,18,482,1.0,
87,0,18,482,1.0,
88,0,16,484,1.0,
89,0,15,485,1.0,
90,0,14,486,1.0,
91,0,14,486,1.0,
92,0,13,487,1.0,
93,0,13,487,1.0,
94,0,13,487,1.0,
95,0,12,488,1.0,
96,0,11,489,1.0,
97,0,11,489,1.0,
98,0,10,490,1.0,
99,0,10,490,1.0,
100,0,9,491,1.0,
101,0,8,492,1.0,
102,0,8,492,1.0,
103,0,7,493,1.0,
104,0,7,493,1.0,
105,0,7,493,1.0,
106,0,7,493,1.0,
107,0,6,494,1.0,
108,0,6,494,1.0,
109,0,5,495,1.0,
110,0,5,495,1.0,
111,0,5,495,1.0,
112,0,5,495,1.0,
113,0,5,495,1.0,
114,0,5,495,1.0,
115,0,5,495,1.0,
116,0,5,495,1.0,
117,0,5,495,1.0,
118,0,5,495,1.0,
119,0,5,495,1.0,
120,0,4,496,1.0,
121,0,4,496,1.0,
122,0,4,496,1.0,
123,0,4,496,1.0,
124,0,4,496,1.0,
125,0,3,497,1.0,
126,0,3,497,1.0,
127,0,3,497,1.0,
128,0,3,497,1.0,
129,0,3,497,1.0,
130,0,3,497,1.0,
131,0,2,498,1.0,
132,0,2,498,1.0,
133,0,2,498,1.0,
134,0,2,498,1.0,
135,0,2,498,1.0,
136,0,2,498,1.0,
137,0,2,498,1.0,
138,0,2,498,1.0,
139,0,1,499,1.0,
140,0,1,499,1.0,
141,0,1,499,1.0,
142,0,1,499,1.0,
143,0,1,499,1.0,
144,0,0,500,1.0,
145,0,0,500,1.0,
146,0,0,500,1.0,
147,0,0,500,1.0,
148,0,0,500,1.0,
149,0,0,500,1.0,
150,0,0,500,1.0,
151,0,0,500,1.0,
152,0,0,500,1.0,
153,0,0,500,1.0,
154,0,0,500,1.0,
155,0,0,500,1.0,
156,0,0,500,1.0,
157,0,0,500,1.0,
158,0,0,500,1.0,
159,0,0,500,1.0,
160,0,0,500,1.0,
161,0,0,500,1.0,
162,0,0,500,1.0,
163,0,0,500,1.0,
164,0,0,500,1.0,
165,0,0,500,1.0,
166,0,0,500,1.0,
167,0,0,500,1.0,
168,0,0,500,1.0,
169,0,0,500,1.0,
170,0,0,500,1.0,
171,0,0,500,1.0,
172,0,0,500,1.0,
173,0,0,500,1.0,
174,0,0,500,1.0,
175,0,0,500,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,496,3,1,0.9990246757046718,1.0
2,491,7,2,0.995123378523359,0.997994477764636
3,477,20,3,0.9638154686433239,0.9815168301660935
4,457,40,3,0.9128060079976592,0.9525862659866018
5,435,61,4,0.8608212230566663,0.9202668403683314
6,392,100,8,0.7788939822490978,0.8585015473165533
7,343,146,11,0.720374524529406,0.7952608582644741
8,283,198,19,0.7043792060860236,0.7322362843226065
9,219,255,26,0.7410513995903638,0.6930545312588292
10,151,315,34,0.8283429240222374,0.6902481429308104
11,81,376,43,0.9262654832731884,0.7400038442937554
12,37,401,62,0.9633278064956599,0.7065711570519994
13,19,404,77,0.9798107870867063,0.6734412907287531
14,10,394,96,0.9889788354627914,0.6698409639308118
15,3,384,113,0.9968789622549498,0.7070508102003024
16,2,370,128,0.9976592216912124,0.6714979720103439
17,1,356,143,0.9987320784160734,0.6489644830167082
18,0,343,157,1.0,
19,0,332,168,1.0,
20,0,316,184,1.0,
21,0,305,195,1.0,
22,0,296,204,1.0,
23,0,284,216,1.0,
24,0,275,225,1.0,
25,0,265,235,1.0,
26,0,253,247,1.0,
27,0,242,258,1.0,
28,0,231,269,1.0,
29,0,224,276,1.0,
30,0,211,289,1.0,
31,0,202,298,1.0,
32,0,192,308,1.0,
33,0,186,314,1.0,
34,0,183,317,1.0,
35,0,178,322,1.0,
36,0,172,328,1.0,
37,0,162,338,1.0,
38,0,156,344,1.0,
39,0,147,353,1.0,
40,0,141,359,1.0,
41,0,137,363,1.0,
42,0,132,368,1.0,
43,0,123,377,1.0,
44,0,119,381,1.0,
45,0,115,385,1.0,
46,0,114,386,1.0,
47,0,112,388,1.0,
48,0,109,391,1.0,
49,0,106,394,1.0,
50,0,104,396,1.0,
51,0,99,401,1.0,
52,0,96,404,1.0,
53,0,95,405,1.0,
54,0,89,411,1.0,
55,0,87,413,1.0,
56,0,85,415,1.0,
57,0,82,418,1.0,
58,0,78,422,1.0,
59,0,73,427,1.0,
60,0,71,429,1.0,
61,0,69,431,1.0,
62,0,67,433,1.0,
63,0,66,434,1.0,
64,0,65,435,1.0,
65,0,63,437,1.0,
66,0,62,438,1.0,
67,0,61,439,1.0,
68,0,58,442,1.0,
69,0,57,443,1.0,
70,0,55,445,1.0,
71,0,52,448,1.0,
72,0,51,449,1.0,
73,0,50,450,1.0,
74,0,49,451,1.0,
75,0,46,454,1.0,
76,0,44,456,1.0,
77,0,43,457,1.0,
78,0,41,459,1.0,
79,0,39,461,1.0,
80,0,37,463,1.0,
81,0,35,465,1.0,
82,0,35,465,1.0,
83,0,32,468,1.0,
84,0,30,470,1.0,
85,0,28,472,1.0,
86,0,27,473,1.0,
87,0,27,473,1.0,
88,0,26,474,1.0,
89,0,23,477,1.0,
90,0,23,477,1.0,
91,0,22,478,1.0,
92,0,21,479,1.0,
93,0,20,480,1.0,
94,0,20,480,1.0,
95,0,17,483,1.0,
96,0,16,484,1.0,
97,0,15,485,1.0,
98,0,13,487,1.0,
99,0,13,487,1.0,
100,0,13,487,1.0,
101,0,13,487,1.0,
102,0,13,487,1.0,
103,0,13,487,1.0,
104,0,13,487,1.0,
105,0,13,487,1.0,
106,0,13,487,1.0,
107,0,12,488,1.0,
108,0,12,488,1.0,
109,0,11,489,1.0,
110,0,9,491,1.0,
111,0,8,492,1.0,
112,0,8,492,1.0,
113,0,8,492,1.0,
114,0,8,492,1.0,
115,0,7,493,1.0,
116,0,7,493,1.0,
117,0,7,493,1.0,
118,0,6,494,1.0,
119,0,6,494,1.0,
120,0,6,494,1.0,
121,0,6,494,1.0,
122,0,6,494,1.0,
123,0,5,495,1.0,
124,0,4,496,1.0,
125,0,4,496,1.0,
126,0,4,496,1.0,
127,0,4,496,1.0,
128,0,4,496,1.0,
129,0,4,496,1.0,
130,0,4,496,1.0,
