day,s,i,r,edgecount,suscedgecount
147,0,5,495,1.0,
148,0,5,495,1.0,
149,0,5,495,1.0,
150,0,5,495,1.0,
151,0,5,495,1.0,
152,0,5,495,1.0,
153,0,4,496,1.0,
154,0,4,496,1.0,
155,0,4,496,1.0,
156,0,4,496,1.0,
157,0,4,496,1.0,
158,0,4,496,1.0,
159,0,4,496,1.0,
160,0,3,497,1.0,
161,0,2,498,1.0,
162,0,2,498,1.0,
163,0,2,498,1.0,
164,0,2,498,1.0,
165,0,2,498,1.0,
166,0,2,498,1.0,
167,0,2,498,1.0,
168,0,2,498,1.0,
169,0,2,498,1.0,
170,0,2,498,1.0,
171,0,2,498,1.0,
172,0,2,498,1.0,
173,0,2,498,1.0,
174,0,2,498,1.0,
175,0,2,498,1.0,
176,0,2,498,1.0,
177,0,1,499,1.0,
178,0,1,499,1.0,
179,0,1,499,1.0,
180,0,1,499,1.0,
181,0,1,499,1.0,
182,0,1,499,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,498,2,0,0.9979090909090909,1.0
2,495,5,0,0.9903636363636363,0.9961957475955263
3,492,8,0,0.9844545454545455,0.9931784266910171
4,487,12,1,0.9772727272727273,0.9893977773282293
5,481,17,2,0.9660909090909091,0.9834306006209591
6,471,26,3,0.9482727272727273,0.9736183881156366
7,459,36,5,0.9347272727272727,0.9654612328316703
8,440,53,7,0.9257272727272727,0.9586738516107713
9,406,83,11,0.8835454545454545,0.9290414967740144
10,363,121,16,0.8482727272727273,0.8961988421211536
11,325,148,27,0.8238181818181818,0.8652552828418032
12,268,199,33,0.8003636363636364,0.8144765922356068
13,215,237,48,0.8140909090909091,0.7846571901062067
14,160,282,58,0.8577272727272728,0.7780283090328449
15,109,315,76,0.8941818181818182,0.7580793296794093
16,67,338,95,0.9334545454545454,0.7518208151541091
17,38,355,107,0.9644545454545455,0.7677791718659069
18,19,352,129,0.9830909090909091,0.7809860810245036
19,10,346,144,0.9945454545454545,0.8655820147028702
20,4,335,161,0.9984545454545455,0.9056432781755855
21,1,323,176,0.9995454545454545,0.8846427137536914
22,1,310,189,0.9994545454545455,0.8613626423391206
23,0,300,200,1.0,
24,0,285,215,1.0,
25,0,273,227,1.0,
26,0,265,235,1.0,
27,0,252,248,1.0,
28,0,242,258,1.0,
29,0,231,269,1.0,
30,0,223,277,1.0,
31,0,217,283,1.0,
32,0,209,291,1.0,
33,0,193,307,1.0,
34,0,189,311,1.0,
35,0,180,320,1.0,
36,0,172,328,1.0,
37,0,168,332,1.0,
38,0,162,338,1.0,
39,0,154,346,1.0,
40,0,150,350,1.0,
41,0,149,351,1.0,
42,0,146,354,1.0,
43,0,139,361,1.0,
44,0,134,366,1.0,
45,0,128,372,1.0,
46,0,126,374,1.0,
47,0,120,380,1.0,
48,0,111,389,1.0,
49,0,107,393,1.0,
50,0,102,398,1.0,
51,0,98,402,1.0,
52,0,94,406,1.0,
53,0,89,411,1.0,
54,0,86,414,1.0,
55,0,82,418,1.0,
56,0,80,420,1.0,
57,0,77,423,1.0,
58,0,75,425,1.0,
59,0,74,426,1.0,
60,0,70,430,1.0,
61,0,69,431,1.0,
62,0,69,431,1.0,
63,0,68,432,1.0,
64,0,64,436,1.0,
65,0,63,437,1.0,
66,0,60,440,1.0,
67,0,59,441,1.0,
68,0,58,442,1.0,
69,0,56,444,1.0,
70,0,54,446,1.0,
71,0,51,449,1.0,
72,0,50,450,1.0,
73,0,49,451,1.0,
74,0,47,453,1.0,
75,0,45,455,1.0,
76,0,45,455,1.0,
77,0,41,459,1.0,
78,0,38,462,1.0,
79,0,37,463,1.0,
80,0,36,464,1.0,
81,0,34,466,1.0,
82,0,33,467,1.0,
83,0,31,469,1.0,
84,0,30,470,1.0,
85,0,28,472,1.0,
86,0,26,474,1.0,
87,0,25,475,1.0,
88,0,25,475,1.0,
89,0,25,475,1.0,
90,0,25,475,1.0,
91,0,24,476,1.0,
92,0,24,476,1.0,
93,0,24,476,1.0,
94,0,24,476,1.0,
95,0,24,476,1.0,
96,0,23,477,1.0,
97,0,21,479,1.0,
98,0,20,480,1.0,
99,0,18,482,1.0,
100,0,18,482,1.0,
101,0,18,482,1.0,
102,0,17,483,1.0,
103,0,17,483,1.0,
104,0,15,485,1.0,
105,0,15,485,1.0,
106,0,15,485,1.0,
107,0,13,487,1.0,
108,0,12,488,1.0,
109,0,11,489,1.0,
110,0,11,489,1.0,
111,0,11,489,1.0,
112,0,11,489,1.0,
113,0,10,490,1.0,
114,0,10,490,1.0,
115,0,9,491,1.0,
116,0,9,491,1.0,
117,0,9,491,1.0,
118,0,9,491,1.0,
119,0,8,492,1.0,
120,0,8,492,1.0,
121,0,8,492,1.0,
122,0,7,493,1.0,
123,0,6,494,1.0,
124,0,6,494,1.0,
125,0,6,494,1.0,
126,0,6,494,1.0,
127,0,5,495,1.0,
128,0,5,495,1.0,
129,0,5,495,1.0,
130,0,5,495,1.0,
131,0,5,495,1.0,
132,0,5,495,1.0,
133,0,5,495,1.0,
134,0,5,495,1.0,
135,0,5,495,1.0,
136,0,5,495,1.0,
137,0,5,495,1.0,
138,0,5,495,1.0,
139,0,5,495,1.0,
140,0,5,495,1.0,
141,0,5,495,1.0,
142,0,5,495,1.0,
143,0,4,496,1.0,
144,0,4,496,1.0,
145,0,4,496,1.0,
146,0,4,496,1.0,
147,0,4,496,1.0,
148,0,4,496,1.0,
149,0,3,497,1.0,
150,0,3,497,1.0,
151,0,3,497,1.0,
152,0,3,497,1.0,
153,0,3,497,1.0,
154,0,3,497,1.0,
155,0,3,497,1.0,
156,0,3,497,1.0,
157,0,3,497,1.0,
158,0,3,497,1.0,
159,0,3,497,1.0,
160,0,3,497,1.0,
161,0,3,497,1.0,
162,0,3,497,1.0,
163,0,2,498,1.0,
164,0,2,498,1.0,
165,0,2,498,1.0,
166,0,2,498,1.0,
167,0,2,498,1.0,
168,0,2,498,1.0,
169,0,2,498,1.0,
170,0,2,498,1.0,
171,0,2,498,1.0,
172,0,2,498,1.0,
173,0,1,499,1.0,
174,0,1,499,1.0,
175,0,1,499,1.0,
176,0,1,499,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,493,6,1,0.9908181818181818,1.0
2,486,13,1,0.9741818181818181,0.9912914303127028
3,472,24,4,0.9549090909090909,0.9806152607567205
4,450,45,5,0.9185454545454546,0.9591657550147562
5,420,75,5,0.8631818181818182,0.9229177976339205
6,390,103,7,0.816,0.8862602837981467
7,348,140,12,0.7812727272727272,0.8467466808430575
8,291,185,24,0.774,0.8092630430896313
9,229,240,31,0.7807272727272727,0.7632038062118656
10,170,293,37,0.8192727272727273,0.7360050917431068
11,101,356,43,0.9032727272727272,0.762302494762019
12,41,402,57,0.9820909090909091,0.8923205310978173
13,11,411,78,0.9981818181818182,0.9620339493254463
14,2,399,99,0.9996363636363637,0.9582381392006776
15,0,384,116,1.0,
16,0,368,132,1.0,
17,0,349,151,1.0,
18,0,335,165,1.0,
19,0,325,175,1.0,
20,0,313,187,1.0,
21,0,298,202,1.0,
22,0,280,220,1.0,
23,0,276,224,1.0,
24,0,270,230,1.0,
25,0,259,241,1.0,
26,0,248,252,1.0,
27,0,241,259,1.0,
28,0,231,269,1.0,
29,0,222,278,1.0,
30,0,213,287,1.0,
31,0,200,300,1.0,
32,0,194,306,1.0,
33,0,184,316,1.0,
34,0,179,321,1.0,
35,0,174,326,1.0,
36,0,164,336,1.0,
37,0,160,340,1.0,
38,0,154,346,1.0,
39,0,145,355,1.0,
40,0,135,365,1.0,
41,0,130,370,1.0,
42,0,125,375,1.0,
43,0,117,383,1.0,
44,0,111,389,1.0,
45,0,104,396,1.0,
46,0,99,401,1.0,
47,0,95,405,1.0,
48,0,92,408,1.0,
49,0,90,410,1.0,
50,0,84,416,1.0,
51,0,81,419,1.0,
52,0,78,422,1.0,
53,0,75,425,1.0,
54,0,71,429,1.0,
55,0,67,433,1.0,
56,0,66,434,1.0,
57,0,59,441,1.0,
58,0,58,442,1.0,
59,0,56,444,1.0,
60,0,55,445,1.0,
61,0,54,446,1.0,
62,0,52,448,1.0,
63,0,45,455,1.0,
64,0,40,460,1.0,
65,0,38,462,1.0,
66,0,36,464,1.0,
67,0,35,465,1.0,
68,0,35,465,1.0,
69,0,33,467,1.0,
70,0,33,467,1.0,
71,0,31,469,1.0,
72,0,28,472,1.0,
73,0,28,472,1.0,
74,0,27,473,1.0,
75,0,26,474,1.0,
76,0,24,476,1.0,
77,0,24,476,1.0,
78,0,22,478,1.0,
79,0,21,479,1.0,
80,0,19,481,1.0,
81,0,18,482,1.0,
82,0,15,485,1.0,
83,0,14,486,1.0,
84,0,13,487,1.0,
85,0,13,487,1.0,
86,0,13,487,1.0,
87,0,12,488,1.0,
88,0,12,488,1.0,
89,0,12,488,1.0,
90,0,12,488,1.0,
91,0,11,489,1.0,
92,0,11,489,1.0,
93,0,11,489,1.0,
94,0,11,489,1.0,
95,0,11,489,1.0,
96,0,11,489,1.0,
97,0,10,490,1.0,
98,0,10,490,1.0,
99,0,10,490,1.0,
100,0,10,490,1.0,
101,0,10,490,1.0,
102,0,10,490,1.0,
103,0,9,491,1.0,
104,0,9,491,1.0,
105,0,8,492,1.0,
106,0,8,492,1.0,
107,0,8,492,1.0,
108,0,8,492,1.0,
109,0,8,492,1.0,
110,0,8,492,1.0,
111,0,7,493,1.0,
112,0,5,495,1.0,
113,0,5,495,1.0,
114,0,4,496,1.0,
115,0,4,496,1.0,
116,0,4,496,1.0,
117,0,4,496,1.0,
118,0,4,496,1.0,
119,0,4,496,1.0,
120,0,3,497,1.0,
121,0,3,497,1.0,
122,0,3,497,1.0,
123,0,3,497,1.0,
124,0,3,497,1.0,
125,0,1,499,1.0,
126,0,1,499,1.0,
127,0,1,499,1.0,
128,0,1,499,1.0,
129,0,1,499,1.0,
130,0,1,499,1.0,
131,0,1,499,1.0,
132,0,1,499,1.0,
133,0,1,499,1.0,
134,0,1,499,1.0,
135,0,1,499,1.0,
136,0,1,499,1.0,
137,0,1,499,1.0,
138,0,1,499,1.0,
139,0,1,499,1.0,
140,0,1,499,1.0,
141,0,1,499,1.0,
142,0,1,499,1.0,
143,0,1,499,1.0,
144,0,1,499,1.0,
145,0,1,499,1.0,
146,0,1,499,1.0,
147,0,1,499,1.0,
148,0,1,499,1.0,
149,0,1,499,1.0,
150,0,1,499,1.0,
151,0,1,499,1.0,
152,0,1,499,1.0,
153,0,1,499,1.0,
154,0,1,499,1.0,
155,0,1,499,1.0,
156,0,1,499,1.0,
157,0,0,500,1.0,
158,0,0,500,1.0,
159,0,0,500,1.0,
160,0,0,500,1.0,
161,0,0,500,1.0,
162,0,0,500,1.0,
163,0,0,500,1.0,
164,0,0,500,1.0,
165,0,0,500,1.0,
166,0,0,500,1.0,
167,0,0,500,1.0,
168,0,0,500,1.0,
169,0,0,500,1.0,
170,0,0,500,1.0,
171,0,0,500,1.0,
172,0,0,500,1.0,
173,0,0,500,1.0,
174,0,0,500,1.0,
175,0,0,500,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,498,2,0,0.9971818181818182,1.0
2,496,4,0,0.993,0.9978841847327987
3,493,7,0,0.9866363636363636,0.9946400296732381
4,487,12,1,0.9774545454545455,0.9898535595221536
5,479,19,2,0.9653636363636363,0.9833700032660331
6,468,28,4,0.9458181818181818,0.9724499594396623
7,440,56,4,0.89,0.9387072870876972
8,408,83,9,0.8392727272727273,0.9024902927945218
9,360,123,17,0.7765454545454545,0.8456229688735982
10,306,172,22,0.7427272727272727,0.7905960766334363
11,263,205,32,0.7608181818181818,0.7733236769844797
12,191,268,41,0.8126363636363636,0.7554713016678615
13,126,321,53,0.8748181818181818,0.7518069643135216
14,77,354,69,0.9299090909090909,0.7715295168899301
15,39,372,89,0.9683636363636363,0.7954329881399477
16,13,380,107,0.993,0.8624965753082172
17,5,377,118,0.9980909090909091,0.90353496367082
18,1,359,140,0.9992727272727273,0.8193413015121461
19,1,342,157,0.999,0.7510628597194673
20,1,332,167,0.9989090909090909,0.7283033791219077
21,1,320,179,0.9989090909090909,0.7283033791219077
22,1,303,196,0.9989090909090909,0.7283033791219077
23,1,292,207,0.9989090909090909,0.7283033791219077
24,1,275,224,0.9988181818181818,0.7055438985243481
25,1,263,236,0.9988181818181818,0.7055438985243481
26,1,250,249,0.9988181818181818,0.7055438985243481
27,0,241,259,1.0,
28,0,230,270,1.0,
29,0,225,275,1.0,
30,0,210,290,1.0,
31,0,199,301,1.0,
32,0,191,309,1.0,
33,0,183,317,1.0,
34,0,175,325,1.0,
35,0,170,330,1.0,
36,0,159,341,1.0,
37,0,155,345,1.0,
38,0,147,353,1.0,
39,0,139,361,1.0,
40,0,129,371,1.0,
41,0,122,378,1.0,
42,0,117,383,1.0,
43,0,111,389,1.0,
44,0,108,392,1.0,
45,0,101,399,1.0,
46,0,95,405,1.0,
47,0,90,410,1.0,
48,0,84,416,1.0,
49,0,80,420,1.0,
50,0,75,425,1.0,
51,0,73,427,1.0,
52,0,67,433,1.0,
53,0,65,435,1.0,
54,0,61,439,1.0,
55,0,60,440,1.0,
56,0,55,445,1.0,
57,0,54,446,1.0,
58,0,54,446,1.0,
59,0,52,448,1.0,
60,0,46,454,1.0,
61,0,46,454,1.0,
62,0,43,457,1.0,
63,0,42,458,1.0,
64,0,39,461,1.0,
65,0,36,464,1.0,
66,0,36,464,1.0,
67,0,35,465,1.0,
68,0,34,466,1.0,
69,0,34,466,1.0,
70,0,34,466,1.0,
71,0,31,469,1.0,
72,0,30,470,1.0,
73,0,30,470,1.0,
74,0,29,471,1.0,
75,0,27,473,1.0,
76,0,27,473,1.0,
77,0,24,476,1.0,
78,0,23,477,1.0,
79,0,22,478,1.0,
80,0,21,479,1.0,
81,0,20,480,1.0,
82,0,20,480,1.0,
83,0,20,480,1.0,
84,0,19,481,1.0,
85,0,19,481,1.0,
86,0,18,482,1.0,
87,0,16,484,1.0,
88,0,16,484,1.0,
89,0,16,484,1.0,
90,0,15,485,1.0,
91,0,15,485,1.0,
92,0,15,485,1.0,
93,0,14,486,1.0,
94,0,12,488,1.0,
95,0,12,488,1.0,
96,0,12,488,1.0,
97,0,12,488,1.0,
98,0,12,488,1.0,
99,0,12,488,1.0,
100,0,12,488,1.0,
101,0,11,489,1.0,
102,0,11,489,1.0,
103,0,11,489,1.0,
104,0,11,489,1.0,
105,0,11,489,1.0,
106,0,10,490,1.0,
107,0,9,491,1.0,
108,0,9,491,1.0,
109,0,9,491,1.0,
110,0,9,491,1.0,
111,0,9,491,1.0,
112,0,9,491,1.0,
113,0,9,491,1.0,
114,0,6,494,1.0,
115,0,5,495,1.0,
116,0,5,495,1.0,
117,0,5,495,1.0,
118,0,5,495,1.0,
119,0,4,496,1.0,
120,0,3,497,1.0,
121,0,3,497,1.0,
122,0,2,498,1.0,
123,0,2,498,1.0,
124,0,2,498,1.0,
125,0,2,498,1.0,
126,0,2,498,1.0,
127,0,2,498,1.0,
128,0,1,499,1.0,
129,0,1,499,1.0,
130,0,1,499,1.0,
131,0,1,499,1.0,
132,0,1,499,1.0,
133,0,1,499,1.0,
134,0,1,499,1.0,
135,0,1,499,1.0,
136,0,1,499,1.0,
137,0,1,499,1.0,
138,0,1,499,1.0,
139,0,1,499,1.0,
140,0,1,499,1.0,
141,0,1,499,1.0,
142,0,0,500,1.0,
143,0,0,500,1.0,
144,0,0,500,1.0,
145,0,0,500,1.0,
146,0,0,500,1.0,
147,0,0,500,1.0,
148,0,0,500,1.0,
149,0,0,500,1.0,
150,0,0,500,1.0,
151,0,0,500,1.0,
152,0,0,500,1.0,
153,0,0,500,1.0,
154,0,0,500,1.0,
155,0,0,500,1.0,
156,0,0,500,1.0,
157,0,0,500,1.0,
158,0,0,500,1.0,
159,0,0,500,1.0,
160,0,0,500,1.0,
161,0,0,500,1.0,
162,0,0,500,1.0,
163,0,0,500,1.0,
164,0,0,500,1.0,
165,0,0,500,1.0,
166,0,0,500,1.0,
167,0,0,500,1.0,
168,0,0,500,1.0,
169,0,0,500,1.0,
170,0,0,500,1.0,
171,0,0,500,1.0,
172,0,0,500,1.0,
173,0,0,500,1.0,
174,0,0,500,1.0,
175,0,0,500,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,494,6,0,0.9880909090909091,1.0
2,490,9,1,0.983909090909091,0.9978117925076581
3,486,13,1,0.9776363636363636,0.9945032208207335
4,477,21,2,0.9607272727272728,0.9853351265985438
5,454,43,3,0.9142727272727272,0.9585823684181531
6,423,69,8,0.8631818181818182,0.9248099097817841
7,392,98,10,0.8057272727272727,0.8814789819032116
8,344,140,16,0.7575454545454545,0.8285656251503999
9,294,182,24,0.7464545454545455,0.7887001007160236
10,235,231,34,0.7674545454545455,0.7563714463211898
11,168,286,46,0.8189090909090909,0.7329851178774978
12,97,335,68,0.9056363636363637,0.7583036601784127
13,56,360,84,0.9549090909090909,0.8014465460941436
14,22,378,100,0.9840909090909091,0.8203966240497542
15,7,376,117,0.996,0.8595776383639521
16,2,367,131,0.9985454545454545,0.8204921158095074
17,1,354,145,0.999,0.7487057025662905
18,0,339,161,1.0,
19,0,321,179,1.0,
20,0,308,192,1.0,
21,0,295,205,1.0,
22,0,283,217,1.0,
23,0,272,228,1.0,
24,0,258,242,1.0,
25,0,247,253,1.0,
26,0,238,262,1.0,
27,0,232,268,1.0,
28,0,220,280,1.0,
29,0,212,288,1.0,
30,0,203,297,1.0,
31,0,200,300,1.0,
32,0,189,311,1.0,
33,0,179,321,1.0,
34,0,168,332,1.0,
35,0,162,338,1.0,
36,0,156,344,1.0,
37,0,151,349,1.0,
38,0,145,355,1.0,
39,0,141,359,1.0,
40,0,137,363,1.0,
41,0,133,367,1.0,
42,0,129,371,1.0,
43,0,121,379,1.0,
44,0,116,384,1.0,
45,0,110,390,1.0,
46,0,103,397,1.0,
47,0,100,400,1.0,
48,0,98,402,1.0,
49,0,95,405,1.0,
50,0,92,408,1.0,
51,0,91,409,1.0,
52,0,88,412,1.0,
53,0,83,417,1.0,
54,0,81,419,1.0,
55,0,74,426,1.0,
56,0,72,428,1.0,
57,0,69,431,1.0,
58,0,68,432,1.0,
59,0,67,433,1.0,
60,0,67,433,1.0,
61,0,65,435,1.0,
62,0,58,442,1.0,
63,0,55,445,1.0,
64,0,51,449,1.0,
65,0,48,452,1.0,
66,0,47,453,1.0,
67,0,45,455,1.0,
68,0,43,457,1.0,
69,0,40,460,1.0,
70,0,40,460,1.0,
71,0,40,460,1.0,
72,0,37,463,1.0,
73,0,35,465,1.0,
74,0,34,466,1.0,
75,0,34,466,1.0,
76,0,32,468,1.0,
77,0,30,470,1.0,
78,0,29,471,1.0,
79,0,26,474,1.0,
80,0,26,474,1.0,
81,0,25,475,1.0,
82,0,23,477,1.0,
83,0,21,479,1.0,
84,0,21,479,1.0,
85,0,18,482,1.0,
86,0,18,482,1.0,
87,0,17,483,1.0,
88,0,16,484,1.0,
89,0,16,484,1.0,
90,0,14,486,1.0,
91,0,14,486,1.0,
92,0,14,486,1.0,
93,0,14,486,1.0,
94,0,13,487,1.0,
95,0,12,488,1.0,
96,0,12,488,1.0,
97,0,11,489,1.0,
98,0,11,489,1.0,
99,0,10,490,1.0,
100,0,9,491,1.0,
101,0,9,491,1.0,
102,0,8,492,1.0,
103,0,8,492,1.0,
104,0,8,492,1.0,
105,0,7,493,1.0,
106,0,7,493,1.0,
107,0,7,493,1.0,
108,0,7,493,1.0,
109,0,7,493,1.0,
110,0,7,493,1.0,
111,0,7,493,1.0,
112,0,7,493,1.0,
113,0,7,493,1.0,
114,0,7,493,1.0,
115,0,7,493,1.0,
116,0,7,493,1.0,
117,0,7,493,1.0,
118,0,7,493,1.0,
119,0,6,494,1.0,
120,0,5,495,1.0,
121,0,5,495,1.0,
122,0,4,496,1.0,
123,0,4,496,1.0,
124,0,4,496,1.0,
125,0,4,496,1.0,
126,0,4,496,1.0,
127,0,4,496,1.0,
128,0,4,496,1.0,
129,0,4,496,1.0,
130,0,4,496,1.0,
131,0,4,496,1.0,
132,0,4,496,1.0,
133,0,4,496,1.0,
134,0,4,496,1.0,
135,0,3,497,1.0,
136,0,2,498,1.0,
137,0,2,498,1.0,
138,0,2,498,1.0,
139,0,2,498,1.0,
140,0,2,498,1.0,
141,0,2,498,1.0,
142,0,2,498,1.0,
143,0,2,498,1.0,
144,0,2,498,1.0,
145,0,2,498,1.0,
146,0,2,498,1.0,
147,0,2,498,1.0,
148,0,2,498,1.0,
149,0,2,498,1.0,
150,0,2,498,1.0,
151,0,2,498,1.0,
152,0,1,499,1.0,
153,0,1,499,1.0,
154,0,1,499,1.0,
155,0,1,499,1.0,
156,0,1,499,1.0,
157,0,1,499,1.0,
158,0,1,499,1.0,
159,0,1,499,1.0,
160,0,1,499,1.0,
161,0,1,499,1.0,
162,0,1,499,1.0,
163,0,1,499,1.0,
164,0,1,499,1.0,
165,0,1,499,1.0,
166,0,1,499,1.0,
167,0,1,499,1.0,
168,0,1,499,1.0,
169,0,1,499,1.0,
170,0,1,499,1.0,
171,0,1,499,1.0,
172,0,1,499,1.0,
173,0,1,499,1.0,
174,0,1,499,1.0,
175,0,1,499,1.0,
176,0,1,499,1.0,
177,0,1,499,1.0,
178,0,1,499,1.0,
179,0,1,499,1.0,
180,0,1,499,1.0,
181,0,1,499,1.0,
182,0,1,499,1.0,
183,0,1,499,1.0,
