day,s,i,r,edgecount,suscedgecount
180,0,1,999,1.0,
181,0,1,999,1.0,
182,0,1,999,1.0,
183,0,1,999,1.0,
184,0,1,999,1.0,
185,0,0,1000,1.0,
186,0,0,1000,1.0,
187,0,0,1000,1.0,
188,0,0,1000,1.0,
189,0,0,1000,1.0,
190,0,0,1000,1.0,
191,0,0,1000,1.0,
192,0,0,1000,1.0,
193,0,0,1000,1.0,
194,0,0,1000,1.0,
195,0,0,1000,1.0,
196,0,0,1000,1.0,
197,0,0,1000,1.0,
198,0,0,1000,1.0,
199,0,0,1000,1.0,
200,0,0,1000,1.0,
1,996,4,0,0.9966363636363637,1.0
2,992,7,1,0.9937272727272727,0.9985234086998767
3,983,16,1,0.9855,0.9942998286656997
4,964,32,4,0.9737272727272728,0.9880434557955619
5,935,55,10,0.9594090909090909,0.979983315737991
6,892,96,12,0.9245454545454546,0.9593748587513985
7,830,154,16,0.8728636363636364,0.924966527207001
8,748,228,24,0.8225,0.8828908772024562
9,637,326,37,0.773,0.8230299066138131
10,532,413,55,0.7612272727272728,0.7766571536768236
11,405,516,79,0.7944545454545454,0.7472708027136132
12,279,613,108,0.8524545454545455,0.7359389935654126
13,176,693,131,0.9189090909090909,0.7699702462486003
14,82,755,163,0.9746363636363636,0.8445347044971444
15,23,782,195,0.9942727272727273,0.8750211436864201
16,3,774,223,0.9993636363636363,0.8907547050646368
17,0,744,256,1.0,
18,0,704,296,1.0,
19,0,672,328,1.0,
20,0,648,352,1.0,
21,0,624,376,1.0,
22,0,605,395,1.0,
23,0,579,421,1.0,
24,0,550,450,1.0,
25,0,525,475,1.0,
26,0,511,489,1.0,
27,0,487,513,1.0,
28,0,473,527,1.0,
29,0,454,546,1.0,
30,0,429,571,1.0,
31,0,417,583,1.0,
32,0,400,600,1.0,
33,0,383,617,1.0,
34,0,366,634,1.0,
35,0,352,648,1.0,
36,0,336,664,1.0,
37,0,323,677,1.0,
38,0,308,692,1.0,
39,0,298,702,1.0,
40,0,283,717,1.0,
41,0,273,727,1.0,
42,0,265,735,1.0,
43,0,258,742,1.0,
44,0,248,752,1.0,
45,0,233,767,1.0,
46,0,224,776,1.0,
47,0,214,786,1.0,
48,0,199,801,1.0,
49,0,192,808,1.0,
50,0,182,818,1.0,
51,0,175,825,1.0,
52,0,164,836,1.0,
53,0,161,839,1.0,
54,0,153,847,1.0,
55,0,148,852,1.0,
56,0,148,852,1.0,
57,0,141,859,1.0,
58,0,132,868,1.0,
59,0,124,876,1.0,
60,0,121,879,1.0,
61,0,114,886,1.0,
62,0,108,892,1.0,
63,0,106,894,1.0,
64,0,103,897,1.0,
65,0,100,900,1.0,
66,0,98,902,1.0,
67,0,94,906,1.0,
68,0,90,910,1.0,
69,0,86,914,1.0,
70,0,85,915,1.0,
71,0,83,917,1.0,
72,0,79,921,1.0,
73,0,72,928,1.0,
74,0,69,931,1.0,
75,0,67,933,1.0,
76,0,66,934,1.0,
77,0,62,938,1.0,
78,0,61,939,1.0,
79,0,56,944,1.0,
80,0,56,944,1.0,
81,0,54,946,1.0,
82,0,50,950,1.0,
83,0,49,951,1.0,
84,0,46,954,1.0,
85,0,45,955,1.0,
86,0,43,957,1.0,
87,0,40,960,1.0,
88,0,39,961,1.0,
89,0,38,962,1.0,
90,0,38,962,1.0,
91,0,36,964,1.0,
92,0,35,965,1.0,
93,0,33,967,1.0,
94,0,30,970,1.0,
95,0,29,971,1.0,
96,0,29,971,1.0,
97,0,28,972,1.0,
98,0,28,972,1.0,
99,0,28,972,1.0,
100,0,26,974,1.0,
101,0,26,974,1.0,
102,0,24,976,1.0,
103,0,20,980,1.0,
104,0,20,980,1.0,
105,0,20,980,1.0,
106,0,20,980,1.0,
107,0,19,981,1.0,
108,0,18,982,1.0,
109,0,18,982,1.0,
110,0,17,983,1.0,
111,0,16,984,1.0,
112,0,15,985,1.0,
113,0,14,986,1.0,
114,0,14,986,1.0,
115,0,14,986,1.0,
116,0,14,986,1.0,
117,0,12,988,1.0,
118,0,12,988,1.0,
119,0,12,988,1.0,
120,0,11,989,1.0,
121,0,9,991,1.0,
122,0,9,991,1.0,
123,0,9,991,1.0,
124,0,9,991,1.0,
125,0,9,991,1.0,
126,0,9,991,1.0,
127,0,8,992,1.0,
128,0,7,993,1.0,
129,0,7,993,1.0,
130,0,7,993,1.0,
131,0,7,993,1.0,
132,0,7,993,1.0,
133,0,7,993,1.0,
134,0,7,993,1.0,
135,0,6,994,1.0,
136,0,6,994,1.0,
137,0,4,996,1.0,
138,0,4,996,1.0,
139,0,4,996,1.0,
140,0,4,996,1.0,
141,0,4,996,1.0,
142,0,4,996,1.0,
143,0,3,997,1.0,
144,0,3,997,1.0,
145,0,3,997,1.0,
146,0,3,997,1.0,
147,0,3,997,1.0,
148,0,3,997,1.0,
149,0,3,997,1.0,
150,0,3,997,1.0,
151,0,3,997,1.0,
152,0,3,997,1.0,
153,0,2,998,1.0,
154,0,2,998,1.0,
155,0,2,998,1.0,
156,0,2,998,1.0,
157,0,2,998,1.0,
158,0,2,998,1.0,
159,0,2,998,1.0,
160,0,2,998,1.0,
161,0,2,998,1.0,
162,0,2,998,1.0,
163,0,2,998,1.0,
164,0,2,998,1.0,
165,0,1,999,1.0,
166,0,1,999,1.0,
167,0,1,999,1.0,
168,0,1,999,1.0,
169,0,1,999,1.0,
170,0,1,999,1.0,
171,0,1,999,1.0,
172,0,1,999,1.0,
173,0,1,999,1.0,
174,0,1,999,1.0,
175,0,1,999,1.0,
176,0,1,999,1.0,
177,0,1,999,1.0,
178,0,1,999,1.0,
179,0,1,999,1.0,
180,0,1,999,1.0,
181,0,1,999,1.0,
182,0,1,999,1.0,
183,0,1,999,1.0,
184,0,1,999,1.0,
185,0,1,999,1.0,
186,0,1,999,1.0,
187,0,1,999,1.0,
188,0,1,999,1.0,
189,0,1,999,1.0,
190,0,1,999,1.0,
191,0,1,999,1.0,
192,0,1,999,1.0,
193,0,1,999,1.0,
194,0,1,999,1.0,
195,0,1,999,1.0,
196,0,1,999,1.0,
197,0,1,999,1.0,
198,0,1,999,1.0,
199,0,1,999,1.0,
200,0,1,999,1.0,
1,993,7,0,0.9946818181818182,1.0
2,985,15,0,0.9861363636363636,0.9956326316852318
3,970,30,0,0.9714545454545455,0.9879279575891322
4,947,50,3,0.9533181818181818,0.9779453651216338
5,909,81,10,0.9265909090909091,0.9620883977224591
6,852,133,15,0.8757272727272727,0.9294756869412627
7,778,201,21,0.8347727272727272,0.8961928425127439
8,684,282,34,0.8077727272727273,0.861902304839326
9,592,358,50,0.7904545454545454,0.8251477883711186
10,467,466,67,0.8053181818181818,0.793705743964546
11,338,567,95,0.8522727272727273,0.7836125481564428
12,237,649,114,0.8849545454545454,0.7590012951466103
13,156,692,152,0.9257727272727273,0.7626006516868664
14,81,738,181,0.9653636363636363,0.7862443209180102
15,36,753,211,0.9880454545454546,0.8333045140225495
16,14,747,239,0.9968181818181818,0.8855542724105748
17,4,725,271,0.9989545454545454,0.8637359423079974
18,1,707,292,0.9995,0.7336853215146273
19,0,681,319,1.0,
20,0,659,341,1.0,
21,0,631,369,1.0,
22,0,602,398,1.0,
23,0,578,422,1.0,
24,0,561,439,1.0,
25,0,528,472,1.0,
26,0,509,491,1.0,
27,0,491,509,1.0,
28,0,468,532,1.0,
29,0,454,546,1.0,
30,0,443,557,1.0,
31,0,425,575,1.0,
32,0,408,592,1.0,
33,0,395,605,1.0,
34,0,372,628,1.0,
35,0,359,641,1.0,
36,0,342,658,1.0,
37,0,325,675,1.0,
38,0,314,686,1.0,
39,0,292,708,1.0,
40,0,278,722,1.0,
41,0,270,730,1.0,
42,0,259,741,1.0,
43,0,251,749,1.0,
44,0,242,758,1.0,
45,0,230,770,1.0,
46,0,223,777,1.0,
47,0,214,786,1.0,
48,0,206,794,1.0,
49,0,200,800,1.0,
50,0,195,805,1.0,
51,0,188,812,1.0,
52,0,185,815,1.0,
53,0,175,825,1.0,
54,0,170,830,1.0,
55,0,165,835,1.0,
56,0,160,840,1.0,
57,0,156,844,1.0,
58,0,153,847,1.0,
59,0,145,855,1.0,
60,0,142,858,1.0,
61,0,134,866,1.0,
62,0,125,875,1.0,
63,0,113,887,1.0,
64,0,108,892,1.0,
65,0,104,896,1.0,
66,0,101,899,1.0,
67,0,99,901,1.0,
68,0,96,904,1.0,
69,0,87,913,1.0,
70,0,83,917,1.0,
71,0,73,927,1.0,
72,0,65,935,1.0,
73,0,63,937,1.0,
74,0,63,937,1.0,
75,0,60,940,1.0,
76,0,60,940,1.0,
77,0,58,942,1.0,
78,0,53,947,1.0,
79,0,51,949,1.0,
80,0,51,949,1.0,
81,0,48,952,1.0,
82,0,47,953,1.0,
83,0,45,955,1.0,
84,0,44,956,1.0,
85,0,42,958,1.0,
86,0,41,959,1.0,
87,0,38,962,1.0,
88,0,36,964,1.0,
89,0,34,966,1.0,
90,0,34,966,1.0,
91,0,34,966,1.0,
92,0,34,966,1.0,
93,0,34,966,1.0,
94,0,33,967,1.0,
95,0,33,967,1.0,
96,0,32,968,1.0,
97,0,30,970,1.0,
98,0,29,971,1.0,
99,0,28,972,1.0,
100,0,26,974,1.0,
101,0,24,976,1.0,
102,0,22,978,1.0,
103,0,22,978,1.0,
104,0,21,979,1.0,
105,0,20,980,1.0,
106,0,19,981,1.0,
107,0,19,981,1.0,
108,0,18,982,1.0,
109,0,16,984,1.0,
110,0,15,985,1.0,
111,0,13,987,1.0,
112,0,12,988,1.0,
113,0,12,988,1.0,
114,0,12,988,1.0,
115,0,12,988,1.0,
116,0,11,989,1.0,
117,0,11,989,1.0,
118,0,11,989,1.0,
119,0,11,989,1.0,
120,0,11,989,1.0,
121,0,10,990,1.0,
122,0,10,990,1.0,
123,0,8,992,1.0,
124,0,8,992,1.0,
125,0,8,992,1.0,
126,0,7,993,1.0,
127,0,7,993,1.0,
128,0,7,993,1.0,
129,0,7,993,1.0,
130,0,7,993,1.0,
131,0,7,993,1.0,
132,0,6,994,1.0,
133,0,6,994,1.0,
134,0,6,994,1.0,
135,0,6,994,1.0,
136,0,6,994,1.0,
137,0,4,996,1.0,
138,0,4,996,1.0,
139,0,4,996,1.0,
140,0,4,996,1.0,
141,0,4,996,1.0,
142,0,4,996,1.0,
143,0,4,996,1.0,
144,0,4,996,1.0,
145,0,4,996,1.0,
146,0,4,996,1.0,
147,0,4,996,1.0,
148,0,4,996,1.0,
149,0,4,996,1.0,
150,0,4,996,1.0,
151,0,4,996,1.0,
152,0,4,996,1.0,
153,0,4,996,1.0,
154,0,4,996,1.0,
155,0,4,996,1.0,
156,0,4,996,1.0,
157,0,4,996,1.0,
158,0,4,996,1.0,
159,0,4,996,1.0,
160,0,4,996,1.0,
161,0,4,996,1.0,
162,0,4,996,1.0,
163,0,4,996,1.0,
164,0,4,996,1.0,
165,0,4,996,1.0,
166,0,4,996,1.0,
167,0,4,996,1.0,
168,0,4,996,1.0,
169,0,4,996,1.0,
170,0,4,996,1.0,
171,0,3,997,1.0,
172,0,3,997,1.0,
173,0,3,997,1.0,
174,0,3,997,1.0,
175,0,3,997,1.0,
176,0,3,997,1.0,
177,0,3,997,1.0,
178,0,3,997,1.0,
179,0,2,998,1.0,
180,0,2,998,1.0,
181,0,2,998,1.0,
182,0,2,998,1.0,
183,0,2,998,1.0,
184,0,2,998,1.0,
185,0,2,998,1.0,
186,0,2,998,1.0,
187,0,2,998,1.0,
188,0,2,998,1.0,
189,0,2,998,1.0,
190,0,2,998,1.0,
191,0,2,998,1.0,
192,0,2,998,1.0,
193,0,2,998,1.0,
194,0,2,998,1.0,
195,0,2,998,1.0,
196,0,2,998,1.0,
197,0,2,998,1.0,
198,0,2,998,1.0,
199,0,2,998,1.0,
200,0,2,998,1.0,
1,997,2,1,1.0,1.0
2,994,4,2,0.9977272727272727,0.998857604650166
3,989,8,3,0.9937272727272727,0.9968283428997943
4,981,16,3,0.9866363636363636,0.9931902224458711
5,962,35,3,0.9679090909090909,0.9833526751630988
6,936,61,3,0.9410454545454545,0.9685653770576755
7,872,119,9,0.8815909090909091,0.9322521123234874
8,800,185,15,0.8220909090909091,0.8890278755046771
9,720,252,28,0.7702272727272728,0.8404721403935004
10,620,337,43,0.7516363636363637,0.7994759697137596
11,503,430,67,0.7563181818181818,0.7572864337250484
12,386,524,90,0.7975,0.7371371488189288
13,261,630,109,0.8680454545454546,0.7461572818070972
14,145,726,129,0.9425909090909091,0.8001230616718464
15,53,779,168,0.9826818181818182,0.8344470970193415
16,16,788,196,0.9960909090909091,0.8753572215035507
17,1,780,219,0.9997727272727273,0.8809523809523809
18,0,744,256,1.0,
19,0,709,291,1.0,
20,0,685,315,1.0,
21,0,658,342,1.0,
22,0,630,370,1.0,
23,0,610,390,1.0,
24,0,583,417,1.0,
25,0,555,445,1.0,
26,0,545,455,1.0,
27,0,532,468,1.0,
28,0,508,492,1.0,
29,0,493,507,1.0,
30,0,468,532,1.0,
31,0,450,550,1.0,
32,0,436,564,1.0,
33,0,425,575,1.0,
34,0,406,594,1.0,
35,0,389,611,1.0,
36,0,372,628,1.0,
37,0,353,647,1.0,
38,0,338,662,1.0,
39,0,326,674,1.0,
40,0,315,685,1.0,
41,0,294,706,1.0,
42,0,281,719,1.0,
43,0,273,727,1.0,
44,0,261,739,1.0,
45,0,252,748,1.0,
46,0,238,762,1.0,
47,0,228,772,1.0,
48,0,220,780,1.0,
49,0,209,791,1.0,
50,0,201,799,1.0,
51,0,191,809,1.0,
52,0,185,815,1.0,
53,0,179,821,1.0,
54,0,175,825,1.0,
55,0,163,837,1.0,
56,0,155,845,1.0,
57,0,150,850,1.0,
58,0,143,857,1.0,
59,0,138,862,1.0,
60,0,132,868,1.0,
61,0,126,874,1.0,
62,0,120,880,1.0,
63,0,116,884,1.0,
64,0,109,891,1.0,
65,0,103,897,1.0,
66,0,100,900,1.0,
67,0,92,908,1.0,
68,0,89,911,1.0,
69,0,85,915,1.0,
70,0,81,919,1.0,
71,0,75,925,1.0,
72,0,71,929,1.0,
73,0,67,933,1.0,
74,0,63,937,1.0,
75,0,62,938,1.0,
76,0,59,941,1.0,
77,0,57,943,1.0,
78,0,52,948,1.0,
79,0,50,950,1.0,
80,0,50,950,1.0,
81,0,45,955,1.0,
82,0,42,958,1.0,
83,0,40,960,1.0,
84,0,37,963,1.0,
85,0,35,965,1.0,
86,0,34,966,1.0,
87,0,31,969,1.0,
88,0,28,972,1.0,
89,0,28,972,1.0,
90,0,27,973,1.0,
91,0,26,974,1.0,
92,0,25,975,1.0,
93,0,25,975,1.0,
94,0,24,976,1.0,
95,0,24,976,1.0,
96,0,23,977,1.0,
97,0,23,977,1.0,
98,0,22,978,1.0,
99,0,21,979,1.0,
100,0,19,981,1.0,
101,0,19,981,1.0,
102,0,18,982,1.0,
103,0,18,982,1.0,
104,0,18,982,1.0,
105,0,17,983,1.0,
106,0,17,983,1.0,
107,0,17,983,1.0,
108,0,16,984,1.0,
109,0,15,985,1.0,
110,0,15,985,1.0,
111,0,14,986,1.0,
112,0,13,987,1.0,
113,0,13,987,1.0,
114,0,12,988,1.0,
115,0,12,988,1.0,
116,0,12,988,1.0,
117,0,11,989,1.0,
118,0,11,989,1.0,
119,0,11,989,1.0,
120,0,11,989,1.0,
121,0,9,991,1.0,
122,0,9,991,1.0,
123,0,9,991,1.0,
124,0,7,993,1.0,
125,0,7,993,1.0,
126,0,7,993,1.0,
127,0,6,994,1.0,
128,0,6,994,1.0,
129,0,6,994,1.0,
130,0,6,994,1.0,
131,0,6,994,1.0,
132,0,6,994,1.0,
133,0,6,994,1.0,
134,0,6,994,1.0,
135,0,6,994,1.0,
136,0,6,994,1.0,
137,0,6,994,1.0,
138,0,6,994,1.0,
139,0,6,994,1.0,
140,0,6,994,1.0,
141,0,6,994,1.0,
142,0,6,994,1.0,
143,0,6,994,1.0,
144,0,5,995,1.0,
145,0,5,995,1.0,
146,0,5,995,1.0,
147,0,4,996,1.0,
148,0,4,996,1.0,
149,0,4,996,1.0,
150,0,4,996,1.0,
151,0,3,997,1.0,
152,0,3,997,1.0,
153,0,3,997,1.0,
154,0,3,997,1.0,
155,0,3,997,1.0,
156,0,3,997,1.0,
157,0,3,997,1.0,
158,0,3,997,1.0,
159,0,3,997,1.0,
160,0,3,997,1.0,
161,0,3,997,1.0,
162,0,3,997,1.0,
163,0,3,997,1.0,
164,0,3,997,1.0,
165,0,3,997,1.0,
166,0,3,997,1.0,
167,0,3,997,1.0,
168,0,2,998,1.0,
169,0,2,998,1.0,
170,0,2,998,1.0,
171,0,1,999,1.0,
172,0,1,999,1.0,
173,0,1,999,1.0,
174,0,1,999,1.0,
175,0,1,999,1.0,
176,0,1,999,1.0,
177,0,1,999,1.0,
178,0,1,999,1.0,
179,0,1,999,1.0,
180,0,1,999,1.0,
181,0,1,999,1.0,
182,0,1,999,1.0,
183,0,1,999,1.0,
184,0,1,999,1.0,
185,0,1,999,1.0,
186,0,1,999,1.0,
187,0,1,999,1.0,
188,0,1,999,1.0,
189,0,1,999,1.0,
190,0,1,999,1.0,
191,0,1,999,1.0,
192,0,0,1000,1.0,
193,0,0,1000,1.0,
194,0,0,1000,1.0,
195,0,0,1000,1.0,
196,0,0,1000,1.0,
197,0,0,1000,1.0,
198,0,0,1000,1.0,
199,0,0,1000,1.0,
200,0,0,1000,1.0,
1,998,2,0,0.9989090909090909,0.9994558026831937
2,994,5,1,0.9958636363636364,0.9979242809080737
3,989,10,1,0.9913181818181818,0.995612719031069
4,981,17,2,0.9837727272727272,0.9917293714702415
5,969,28,3,0.9754545454545455,0.9872998850213037
6,947,47,6,0.9621363636363637,0.980030816365486
7,921,70,9,0.9396818181818182,0.9672938789498406
8,883,105,12,0.9108636363636363,0.9495038759807315
9,824,159,17,0.8748181818181818,0.9239965628370737
10,745,225,30,0.8358181818181818,0.8896043130968077
11,656,303,41,0.7939545454545455,0.8426842575752953
12,562,380,58,0.7827727272727273,0.8067232511273857
13,455,468,77,0.7856818181818181,0.7647595162051164
14,335,566,99,0.8182272727272727,0.728979817309544
15,227,648,125,0.8876363636363637,0.7521222009353581
16,111,731,158,0.9548636363636364,0.7953152924852125
17,42,773,185,0.9886363636363636,0.8618731417335523
18,15,764,221,0.9970454545454546,0.9005517123468141
19,1,747,252,1.0,1.0
20,0,720,280,1.0,
21,0,696,304,1.0,
22,0,663,337,1.0,
23,0,634,366,1.0,
24,0,615,385,1.0,
25,0,591,409,1.0,
26,0,568,432,1.0,
27,0,539,461,1.0,
28,0,514,486,1.0,
29,0,489,511,1.0,
30,0,469,531,1.0,
31,0,444,556,1.0,
32,0,423,577,1.0,
33,0,405,595,1.0,
34,0,389,611,1.0,
35,0,376,624,1.0,
36,0,358,642,1.0,
37,0,351,649,1.0,
38,0,332,668,1.0,
39,0,323,677,1.0,
40,0,307,693,1.0,
41,0,289,711,1.0,
42,0,278,722,1.0,
43,0,266,734,1.0,
44,0,255,745,1.0,
45,0,248,752,1.0,
46,0,239,761,1.0,
47,0,231,769,1.0,
48,0,217,783,1.0,
49,0,213,787,1.0,
50,0,201,799,1.0,
51,0,188,812,1.0,
52,0,179,821,1.0,
53,0,174,826,1.0,
54,0,163,837,1.0,
55,0,154,846,1.0,
56,0,149,851,1.0,
57,0,143,857,1.0,
58,0,141,859,1.0,
59,0,135,865,1.0,
60,0,131,869,1.0,
61,0,128,872,1.0,
62,0,120,880,1.0,
63,0,118,882,1.0,
64,0,112,888,1.0,
65,0,105,895,1.0,
66,0,99,901,1.0,
67,0,94,906,1.0,
68,0,89,911,1.0,
69,0,88,912,1.0,
70,0,86,914,1.0,
71,0,79,921,1.0,
72,0,73,927,1.0,
73,0,67,933,1.0,
74,0,66,934,1.0,
75,0,64,936,1.0,
76,0,62,938,1.0,
77,0,60,940,1.0,
78,0,57,943,1.0,
79,0,55,945,1.0,
80,0,51,949,1.0,
81,0,49,951,1.0,
82,0,48,952,1.0,
83,0,46,954,1.0,
84,0,43,957,1.0,
85,0,41,959,1.0,
86,0,39,961,1.0,
87,0,38,962,1.0,
88,0,35,965,1.0,
89,0,35,965,1.0,
90,0,33,967,1.0,
91,0,31,969,1.0,
92,0,31,969,1.0,
93,0,31,969,1.0,
94,0,28,972,1.0,
95,0,27,973,1.0,
96,0,26,974,1.0,
97,0,26,974,1.0,
98,0,26,974,1.0,
99,0,26,974,1.0,
100,0,26,974,1.0,
101,0,26,974,1.0,
102,0,25,975,1.0,
103,0,24,976,1.0,
104,0,24,976,1.0,
105,0,24,976,1.0,
106,0,24,976,1.0,
107,0,24,976,1.0,
108,0,23,977,1.0,
109,0,22,978,1.0,
110,0,22,978,1.0,
111,0,20,980,1.0,
112,0,18,982,1.0,
113,0,18,982,1.0,
114,0,18,982,1.0,
115,0,18,982,1.0,
116,0,18,982,1.0,
117,0,17,983,1.0,
118,0,16,984,1.0,
119,0,16,984,1.0,
120,0,16,984,1.0,
121,0,16,984,1.0,
122,0,15,985,1.0,
123,0,15,985,1.0,
124,0,15,985,1.0,
125,0,14,986,1.0,
126,0,13,987,1.0,
127,0,12,988,1.0,
128,0,12,988,1.0,
129,0,12,988,1.0,
130,0,12,988,1.0,
131,0,11,989,1.0,
132,0,11,989,1.0,
133,0,10,990,1.0,
134,0,10,990,1.0,
135,0,10,990,1.0,
136,0,10,990,1.0,
137,0,10,990,1.0,
138,0,9,991,1.0,
139,0,9,991,1.0,
140,0,9,991,1.0,
141,0,8,992,1.0,
142,0,8,992,1.0,
143,0,8,992,1.0,
144,0,7,993,1.0,
145,0,6,994,1.0,
146,0,6,994,1.0,
147,0,4,996,1.0,
148,0,4,996,1.0,
149,0,4,996,1.0,
150,0,4,996,1.0,
151,0,3,997,1.0,
152,0,3,997,1.0,
153,0,3,997,1.0,
154,0,3,997,1.0,
155,0,3,997,1.0,
156,0,3,997,1.0,
157,0,3,997,1.0,
158,0,3,997,1.0,
159,0,2,998,1.0,
160,0,2,998,1.0,
161,0,2,998,1.0,
162,0,2,998,1.0,
163,0,2,998,1.0,
164,0,2,998,1.0,
165,0,2,998,1.0,
166,0,2,998,1.0,
167,0,2,998,1.0,
168,0,2,998,1.0,
169,0,2,998,1.0,
170,0,2,998,1.0,
171,0,2,998,1.0,
172,0,2,998,1.0,
173,0,2,998,1.0,
174,0,2,998,1.0,
175,0,2,998,1.0,
176,0,2,998,1.0,
177,0,2,998,1.0,
178,0,2,998,1.0,
179,0,2,998,1.0,
180,0,2,998,1.0,
181,0,2,998,1.0,
182,0,2,998,1.0,
183,0,2,998,1.0,
184,0,2,998,1.0,
185,0,2,998,1.0,
186,0,2,998,1.0,
187,0,2,998,1.0,
188,0,2,998,1.0,
189,0,2,998,1.0,
190,0,2,998,1.0,
191,0,2,998,1.0,
192,0,2,998,1.0,
193,0,2,998,1.0,
194,0,2,998,1.0,
195,0,2,998,1.0,
196,0,2,998,1.0,
197,0,2,998,1.0,
198,0,2,998,1.0,
199,0,2,998,1.0,
200,0,2,998,1.0,
1,996,4,0,0.9975,1.0
2,994,6,0,0.9949090909090909,0.9986902454842681
3,989,10,1,0.991909090909091,0.9971538065792965
4,980,17,3,0.9842272727272727,0.9931918567191075
5,970,27,3,0.9747727272727272,0.9882068300142285
6,944,49,7,0.9557272727272728,0.9777789410379439
7,916,74,10,0.9377727272727273,0.9672606610508968
8,868,120,12,0.9043181818181818,0.9460238804756058
9,800,183,17,0.8598181818181818,0.9136398933810849
10,705,270,25,0.8046363636363636,0.8624580177455322
11,600,363,37,0.7811818181818182,0.818511225175629
12,480,457,63,0.7915,0.7838944350025266
13,356,555,89,0.8290909090909091,0.7606054557910213
14,234,660,106,0.8865909090909091,0.7579655749728278
15,135,737,128,0.9372727272727273,0.7672298261110979
16,57,779,164,0.9834545454545455,0.8539747116580636
17,18,781,201,0.9968636363636364,0.9120554705063154
18,4,771,225,0.9993636363636363,0.9214415559636491
19,1,747,252,0.9997272727272727,0.861555096320897
20,1,709,290,0.9996363636363637,0.8149845505738216
21,1,678,321,0.9995454545454545,0.768414004826746
22,0,655,345,1.0,
23,0,630,370,1.0,
24,0,608,392,1.0,
25,0,582,418,1.0,
26,0,558,442,1.0,
27,0,533,467,1.0,
28,0,512,488,1.0,
29,0,486,514,1.0,
30,0,458,542,1.0,
31,0,447,553,1.0,
32,0,430,570,1.0,
33,0,412,588,1.0,
34,0,393,607,1.0,
35,0,383,617,1.0,
36,0,367,633,1.0,
37,0,355,645,1.0,
38,0,340,660,1.0,
39,0,323,677,1.0,
40,0,309,691,1.0,
41,0,289,711,1.0,
42,0,278,722,1.0,
43,0,264,736,1.0,
44,0,252,748,1.0,
45,0,247,753,1.0,
46,0,238,762,1.0,
47,0,228,772,1.0,
48,0,222,778,1.0,
49,0,217,783,1.0,
50,0,206,794,1.0,
51,0,200,800,1.0,
52,0,190,810,1.0,
53,0,183,817,1.0,
54,0,178,822,1.0,
55,0,169,831,1.0,
56,0,167,833,1.0,
57,0,162,838,1.0,
58,0,161,839,1.0,
59,0,158,842,1.0,
60,0,154,846,1.0,
61,0,144,856,1.0,
62,0,136,864,1.0,
63,0,132,868,1.0,
64,0,127,873,1.0,
65,0,123,877,1.0,
66,0,115,885,1.0,
67,0,111,889,1.0,
68,0,110,890,1.0,
69,0,105,895,1.0,
70,0,103,897,1.0,
71,0,98,902,1.0,
72,0,92,908,1.0,
73,0,87,913,1.0,
74,0,82,918,1.0,
75,0,78,922,1.0,
76,0,76,924,1.0,
77,0,75,925,1.0,
78,0,72,928,1.0,
79,0,70,930,1.0,
80,0,66,934,1.0,
81,0,64,936,1.0,
82,0,62,938,1.0,
83,0,62,938,1.0,
84,0,60,940,1.0,
85,0,59,941,1.0,
86,0,58,942,1.0,
87,0,53,947,1.0,
88,0,52,948,1.0,
89,0,50,950,1.0,
90,0,47,953,1.0,
91,0,46,954,1.0,
92,0,46,954,1.0,
93,0,43,957,1.0,
94,0,42,958,1.0,
95,0,42,958,1.0,
96,0,42,958,1.0,
97,0,41,959,1.0,
98,0,39,961,1.0,
99,0,38,962,1.0,
100,0,38,962,1.0,
101,0,37,963,1.0,
102,0,37,963,1.0,
103,0,34,966,1.0,
104,0,33,967,1.0,
105,0,31,969,1.0,
106,0,30,970,1.0,
107,0,28,972,1.0,
108,0,26,974,1.0,
109,0,26,974,1.0,
110,0,26,974,1.0,
111,0,25,975,1.0,
112,0,24,976,1.0,
113,0,23,977,1.0,
114,0,22,978,1.0,
115,0,19,981,1.0,
116,0,17,983,1.0,
117,0,17,983,1.0,
118,0,16,984,1.0,
119,0,16,984,1.0,
120,0,15,985,1.0,
121,0,14,986,1.0,
122,0,14,986,1.0,
123,0,14,986,1.0,
124,0,13,987,1.0,
125,0,13,987,1.0,
126,0,13,987,1.0,
127,0,13,987,1.0,
128,0,13,987,1.0,
129,0,13,987,1.0,
130,0,13,987,1.0,
131,0,13,987,1.0,
132,0,13,987,1.0,
133,0,13,987,1.0,
134,0,11,989,1.0,
135,0,10,990,1.0,
136,0,10,990,1.0,
137,0,9,991,1.0,
138,0,9,991,1.0,
139,0,9,991,1.0,
140,0,9,991,1.0,
141,0,9,991,1.0,
142,0,9,991,1.0,
143,0,9,991,1.0,
144,0,8,992,1.0,
145,0,7,993,1.0,
146,0,7,993,1.0,
147,0,7,993,1.0,
148,0,7,993,1.0,
149,0,7,993,1.0,
150,0,7,993,1.0,
151,0,6,994,1.0,
152,0,6,994,1.0,
153,0,6,994,1.0,
154,0,6,994,1.0,
155,0,6,994,1.0,
156,0,6,994,1.0,
157,0,6,994,1.0,
158,0,6,994,1.0,
159,0,6,994,1.0,
160,0,5,995,1.0,
161,0,5,995,1.0,
162,0,5,995,1.0,
163,0,5,995,1.0,
164,0,5,995,1.0,
165,0,5,995,1.0,
166,0,4,996,1.0,
167,0,4,996,1.0,
