day,s,i,r,edgecount,suscedgecount
112,0,11,489,1.0,
113,0,11,489,1.0,
114,0,10,490,1.0,
115,0,10,490,1.0,
116,0,10,490,1.0,
117,0,10,490,1.0,
118,0,9,491,1.0,
119,0,9,491,1.0,
120,0,9,491,1.0,
121,0,8,492,1.0,
122,0,8,492,1.0,
123,0,6,494,1.0,
124,0,6,494,1.0,
125,0,6,494,1.0,
126,0,6,494,1.0,
127,0,6,494,1.0,
128,0,5,495,1.0,
129,0,5,495,1.0,
130,0,5,495,1.0,
131,0,5,495,1.0,
132,0,5,495,1.0,
133,0,5,495,1.0,
134,0,5,495,1.0,
135,0,5,495,1.0,
136,0,5,495,1.0,
137,0,5,495,1.0,
138,0,4,496,1.0,
139,0,4,496,1.0,
140,0,4,496,1.0,
141,0,4,496,1.0,
142,0,4,496,1.0,
143,0,3,497,1.0,
144,0,3,497,1.0,
145,0,3,497,1.0,
146,0,3,497,1.0,
147,0,3,497,1.0,
148,0,3,497,1.0,
149,0,3,497,1.0,
150,0,3,497,1.0,
151,0,3,497,1.0,
152,0,3,497,1.0,
153,0,3,497,1.0,
154,0,3,497,1.0,
155,0,3,497,1.0,
156,0,3,497,1.0,
157,0,3,497,1.0,
158,0,3,497,1.0,
159,0,3,497,1.0,
160,0,3,497,1.0,
161,0,3,497,1.0,
162,0,3,497,1.0,
163,0,3,497,1.0,
164,0,3,497,1.0,
165,0,3,497,1.0,
166,0,3,497,1.0,
167,0,3,497,1.0,
168,0,3,497,1.0,
169,0,3,497,1.0,
170,0,3,497,1.0,
171,0,3,497,1.0,
172,0,3,497,1.0,
173,0,3,497,1.0,
174,0,2,498,1.0,
175,0,2,498,1.0,
176,0,2,498,1.0,
177,0,2,498,1.0,
178,0,2,498,1.0,
179,0,2,498,1.0,
180,0,2,498,1.0,
181,0,2,498,1.0,
182,0,2,498,1.0,
183,0,2,498,1.0,
184,0,2,498,1.0,
185,0,2,498,1.0,
186,0,2,498,1.0,
187,0,2,498,1.0,
188,0,2,498,1.0,
189,0,1,499,1.0,
190,0,1,499,1.0,
191,0,1,499,1.0,
192,0,1,499,1.0,
193,0,1,499,1.0,
194,0,1,499,1.0,
195,0,1,499,1.0,
196,0,1,499,1.0,
197,0,1,499,1.0,
198,0,1,499,1.0,
199,0,1,499,1.0,
200,0,1,499,1.0,
1,497,3,0,0.9953636363636363,1.0
2,491,9,0,0.982909090909091,0.9936381214417617
3,482,15,3,0.9694545454545455,0.986499834711871
4,467,29,4,0.9415454545454546,0.9710167359012633
5,447,48,5,0.9125454545454545,0.9533595371285689
6,425,69,6,0.8996363636363637,0.9431061647741941
7,397,96,7,0.9088181818181819,0.9447793491152077
8,351,137,12,0.8901818181818182,0.9238748866024745
9,324,155,21,0.865,0.8978972140512651
10,294,183,23,0.8451818181818181,0.8704984770323918
11,253,213,34,0.8186363636363636,0.8226633480079445
12,209,246,45,0.8045454545454546,0.7676881875829777
13,169,268,63,0.8206363636363636,0.7355540871871242
14,121,308,71,0.8706363636363637,0.7332127935813764
15,70,345,85,0.9367272727272727,0.7735750434351842
16,24,377,99,0.9862727272727273,0.8566225534987691
17,12,372,116,0.9926363636363637,0.8465993189329712
18,2,363,135,0.9988181818181818,0.8542489429279128
19,1,351,148,0.9989090909090909,0.7289590979651522
20,1,340,159,0.9988181818181818,0.7061791261537412
21,1,322,177,0.9988181818181818,0.7061791261537412
22,0,311,189,1.0,
23,0,293,207,1.0,
24,0,280,220,1.0,
25,0,266,234,1.0,
26,0,253,247,1.0,
27,0,243,257,1.0,
28,0,233,267,1.0,
29,0,222,278,1.0,
30,0,216,284,1.0,
31,0,210,290,1.0,
32,0,195,305,1.0,
33,0,187,313,1.0,
34,0,182,318,1.0,
35,0,180,320,1.0,
36,0,174,326,1.0,
37,0,167,333,1.0,
38,0,161,339,1.0,
39,0,155,345,1.0,
40,0,152,348,1.0,
41,0,144,356,1.0,
42,0,142,358,1.0,
43,0,136,364,1.0,
44,0,130,370,1.0,
45,0,126,374,1.0,
46,0,119,381,1.0,
47,0,116,384,1.0,
48,0,114,386,1.0,
49,0,108,392,1.0,
50,0,104,396,1.0,
51,0,99,401,1.0,
52,0,96,404,1.0,
53,0,92,408,1.0,
54,0,86,414,1.0,
55,0,85,415,1.0,
56,0,81,419,1.0,
57,0,80,420,1.0,
58,0,77,423,1.0,
59,0,73,427,1.0,
60,0,69,431,1.0,
61,0,68,432,1.0,
62,0,68,432,1.0,
63,0,63,437,1.0,
64,0,61,439,1.0,
65,0,60,440,1.0,
66,0,54,446,1.0,
67,0,52,448,1.0,
68,0,51,449,1.0,
69,0,49,451,1.0,
70,0,46,454,1.0,
71,0,46,454,1.0,
72,0,45,455,1.0,
73,0,44,456,1.0,
74,0,44,456,1.0,
75,0,42,458,1.0,
76,0,41,459,1.0,
77,0,37,463,1.0,
78,0,36,464,1.0,
79,0,31,469,1.0,
80,0,31,469,1.0,
81,0,30,470,1.0,
82,0,30,470,1.0,
83,0,30,470,1.0,
84,0,29,471,1.0,
85,0,29,471,1.0,
86,0,27,473,1.0,
87,0,26,474,1.0,
88,0,24,476,1.0,
89,0,23,477,1.0,
90,0,21,479,1.0,
91,0,20,480,1.0,
92,0,20,480,1.0,
93,0,20,480,1.0,
94,0,19,481,1.0,
95,0,19,481,1.0,
96,0,19,481,1.0,
97,0,17,483,1.0,
98,0,16,484,1.0,
99,0,15,485,1.0,
100,0,13,487,1.0,
101,0,12,488,1.0,
102,0,12,488,1.0,
103,0,11,489,1.0,
104,0,11,489,1.0,
105,0,10,490,1.0,
106,0,10,490,1.0,
107,0,9,491,1.0,
108,0,9,491,1.0,
109,0,8,492,1.0,
110,0,8,492,1.0,
111,0,8,492,1.0,
112,0,7,493,1.0,
113,0,7,493,1.0,
114,0,6,494,1.0,
115,0,6,494,1.0,
116,0,6,494,1.0,
117,0,5,495,1.0,
118,0,5,495,1.0,
119,0,5,495,1.0,
120,0,5,495,1.0,
121,0,5,495,1.0,
122,0,5,495,1.0,
123,0,5,495,1.0,
124,0,5,495,1.0,
125,0,5,495,1.0,
126,0,5,495,1.0,
127,0,5,495,1.0,
128,0,5,495,1.0,
129,0,5,495,1.0,
130,0,5,495,1.0,
131,0,5,495,1.0,
132,0,5,495,1.0,
133,0,4,496,1.0,
134,0,4,496,1.0,
135,0,4,496,1.0,
136,0,4,496,1.0,
137,0,3,497,1.0,
138,0,3,497,1.0,
139,0,3,497,1.0,
140,0,3,497,1.0,
141,0,3,497,1.0,
142,0,3,497,1.0,
143,0,3,497,1.0,
144,0,2,498,1.0,
145,0,2,498,1.0,
146,0,1,499,1.0,
147,0,1,499,1.0,
148,0,1,499,1.0,
149,0,1,499,1.0,
150,0,1,499,1.0,
151,0,1,499,1.0,
152,0,1,499,1.0,
153,0,0,500,1.0,
154,0,0,500,1.0,
155,0,0,500,1.0,
156,0,0,500,1.0,
157,0,0,500,1.0,
158,0,0,500,1.0,
159,0,0,500,1.0,
160,0,0,500,1.0,
161,0,0,500,1.0,
162,0,0,500,1.0,
163,0,0,500,1.0,
164,0,0,500,1.0,
165,0,0,500,1.0,
166,0,0,500,1.0,
167,0,0,500,1.0,
168,0,0,500,1.0,
169,0,0,500,1.0,
170,0,0,500,1.0,
171,0,0,500,1.0,
172,0,0,500,1.0,
173,0,0,500,1.0,
174,0,0,500,1.0,
175,0,0,500,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,497,3,0,0.9945454545454545,1.0
2,495,5,0,0.9904545454545455,0.9979299597276923
3,493,7,0,0.9874545454545455,0.9963852714283981
4,486,14,0,0.9700909090909091,0.9873928417524659
5,479,20,1,0.9619090909090909,0.9829019967564188
6,458,39,3,0.9244545454545454,0.9614922563007203
7,438,57,5,0.899090909090909,0.9451520874285816
8,398,90,12,0.8565454545454545,0.9124278886643761
9,353,129,18,0.8177272727272727,0.87306457828392
10,304,173,23,0.7970909090909091,0.8350506919501003
11,251,218,31,0.7893636363636364,0.7916581476668976
12,198,262,40,0.7995454545454546,0.7480206790918644
13,135,308,57,0.8588181818181818,0.7394394884749894
14,78,355,67,0.9306363636363636,0.7782358144716006
15,34,386,80,0.9775454545454545,0.8354864521998867
16,13,394,93,0.9893636363636363,0.7956575161869581
17,6,388,106,0.9946363636363637,0.7726142287893438
18,3,376,121,0.9982727272727273,0.851971862398732
19,1,369,130,0.9994545454545455,0.8594800491631014
20,0,353,147,1.0,
21,0,337,163,1.0,
22,0,323,177,1.0,
23,0,313,187,1.0,
24,0,298,202,1.0,
25,0,288,212,1.0,
26,0,281,219,1.0,
27,0,270,230,1.0,
28,0,258,242,1.0,
29,0,247,253,1.0,
30,0,237,263,1.0,
31,0,228,272,1.0,
32,0,216,284,1.0,
33,0,205,295,1.0,
34,0,196,304,1.0,
35,0,190,310,1.0,
36,0,176,324,1.0,
37,0,171,329,1.0,
38,0,165,335,1.0,
39,0,155,345,1.0,
40,0,148,352,1.0,
41,0,141,359,1.0,
42,0,134,366,1.0,
43,0,124,376,1.0,
44,0,123,377,1.0,
45,0,118,382,1.0,
46,0,109,391,1.0,
47,0,109,391,1.0,
48,0,105,395,1.0,
49,0,99,401,1.0,
50,0,92,408,1.0,
51,0,87,413,1.0,
52,0,83,417,1.0,
53,0,80,420,1.0,
54,0,77,423,1.0,
55,0,75,425,1.0,
56,0,75,425,1.0,
57,0,72,428,1.0,
58,0,70,430,1.0,
59,0,66,434,1.0,
60,0,61,439,1.0,
61,0,59,441,1.0,
62,0,57,443,1.0,
63,0,55,445,1.0,
64,0,53,447,1.0,
65,0,50,450,1.0,
66,0,46,454,1.0,
67,0,46,454,1.0,
68,0,42,458,1.0,
69,0,41,459,1.0,
70,0,40,460,1.0,
71,0,39,461,1.0,
72,0,35,465,1.0,
73,0,33,467,1.0,
74,0,33,467,1.0,
75,0,31,469,1.0,
76,0,31,469,1.0,
77,0,28,472,1.0,
78,0,27,473,1.0,
79,0,26,474,1.0,
80,0,24,476,1.0,
81,0,24,476,1.0,
82,0,22,478,1.0,
83,0,21,479,1.0,
84,0,19,481,1.0,
85,0,19,481,1.0,
86,0,19,481,1.0,
87,0,19,481,1.0,
88,0,19,481,1.0,
89,0,19,481,1.0,
90,0,17,483,1.0,
91,0,16,484,1.0,
92,0,16,484,1.0,
93,0,16,484,1.0,
94,0,16,484,1.0,
95,0,16,484,1.0,
96,0,14,486,1.0,
97,0,14,486,1.0,
98,0,14,486,1.0,
99,0,14,486,1.0,
100,0,12,488,1.0,
101,0,12,488,1.0,
102,0,11,489,1.0,
103,0,11,489,1.0,
104,0,10,490,1.0,
105,0,10,490,1.0,
106,0,10,490,1.0,
107,0,10,490,1.0,
108,0,10,490,1.0,
109,0,10,490,1.0,
110,0,10,490,1.0,
111,0,9,491,1.0,
112,0,9,491,1.0,
113,0,9,491,1.0,
114,0,9,491,1.0,
115,0,9,491,1.0,
116,0,9,491,1.0,
117,0,8,492,1.0,
118,0,7,493,1.0,
119,0,7,493,1.0,
120,0,7,493,1.0,
121,0,6,494,1.0,
122,0,6,494,1.0,
123,0,6,494,1.0,
124,0,5,495,1.0,
125,0,5,495,1.0,
126,0,4,496,1.0,
127,0,4,496,1.0,
128,0,4,496,1.0,
129,0,4,496,1.0,
130,0,4,496,1.0,
131,0,4,496,1.0,
132,0,4,496,1.0,
133,0,4,496,1.0,
134,0,4,496,1.0,
135,0,3,497,1.0,
136,0,3,497,1.0,
137,0,3,497,1.0,
138,0,3,497,1.0,
139,0,3,497,1.0,
140,0,3,497,1.0,
141,0,3,497,1.0,
142,0,3,497,1.0,
143,0,3,497,1.0,
144,0,3,497,1.0,
145,0,3,497,1.0,
146,0,3,497,1.0,
147,0,3,497,1.0,
148,0,2,498,1.0,
149,0,2,498,1.0,
150,0,2,498,1.0,
151,0,2,498,1.0,
152,0,2,498,1.0,
153,0,2,498,1.0,
154,0,2,498,1.0,
155,0,2,498,1.0,
156,0,2,498,1.0,
157,0,2,498,1.0,
158,0,2,498,1.0,
159,0,2,498,1.0,
160,0,2,498,1.0,
161,0,2,498,1.0,
162,0,2,498,1.0,
163,0,2,498,1.0,
164,0,2,498,1.0,
165,0,2,498,1.0,
166,0,2,498,1.0,
167,0,2,498,1.0,
168,0,2,498,1.0,
169,0,1,499,1.0,
170,0,1,499,1.0,
171,0,1,499,1.0,
172,0,1,499,1.0,
173,0,1,499,1.0,
174,0,1,499,1.0,
175,0,1,499,1.0,
176,0,1,499,1.0,
177,0,1,499,1.0,
178,0,1,499,1.0,
179,0,1,499,1.0,
180,0,1,499,1.0,
181,0,1,499,1.0,
182,0,1,499,1.0,
183,0,1,499,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,499,1,0,1.0,1.0
2,498,2,0,0.9972727272727273,0.9986316830664971
3,493,7,0,0.9865454545454545,0.9931838313763962
4,487,12,1,0.974909090909091,0.9871422759271986
5,478,19,3,0.963,0.9806821083799215
6,460,35,5,0.94,0.9674370338026893
7,445,50,5,0.9179090909090909,0.9538984232914506
8,420,73,7,0.8851818181818182,0.9316422641440408
9,372,117,11,0.858909090909091,0.9052413832233043
10,317,166,17,0.8141818181818182,0.8531749588182108
11,267,206,27,0.7944545454545454,0.8069704834511299
12,220,242,38,0.7843636363636364,0.7543535671220873
13,162,287,51,0.8400909090909091,0.7527018840244173
14,102,338,60,0.9110909090909091,0.7809257086606164
15,51,374,75,0.9556363636363636,0.7818689178364
16,22,386,92,0.983909090909091,0.8160995027094168
17,10,385,105,0.9953636363636363,0.8824053070465737
18,2,378,120,0.9987272727272727,0.8409090909090909
19,1,361,138,0.9988181818181818,0.7045454545454546
20,0,343,157,1.0,
21,0,327,173,1.0,
22,0,313,187,1.0,
23,0,302,198,1.0,
24,0,296,204,1.0,
25,0,279,221,1.0,
26,0,275,225,1.0,
27,0,263,237,1.0,
28,0,254,246,1.0,
29,0,243,257,1.0,
30,0,233,267,1.0,
31,0,223,277,1.0,
32,0,219,281,1.0,
33,0,212,288,1.0,
34,0,203,297,1.0,
35,0,196,304,1.0,
36,0,188,312,1.0,
37,0,180,320,1.0,
38,0,175,325,1.0,
39,0,168,332,1.0,
40,0,160,340,1.0,
41,0,153,347,1.0,
42,0,139,361,1.0,
43,0,134,366,1.0,
44,0,130,370,1.0,
45,0,125,375,1.0,
46,0,123,377,1.0,
47,0,120,380,1.0,
48,0,114,386,1.0,
49,0,111,389,1.0,
50,0,106,394,1.0,
51,0,102,398,1.0,
52,0,102,398,1.0,
53,0,95,405,1.0,
54,0,93,407,1.0,
55,0,91,409,1.0,
56,0,84,416,1.0,
57,0,81,419,1.0,
58,0,79,421,1.0,
59,0,76,424,1.0,
60,0,73,427,1.0,
61,0,72,428,1.0,
62,0,70,430,1.0,
63,0,67,433,1.0,
64,0,64,436,1.0,
65,0,60,440,1.0,
66,0,58,442,1.0,
67,0,56,444,1.0,
68,0,55,445,1.0,
69,0,54,446,1.0,
70,0,53,447,1.0,
71,0,52,448,1.0,
72,0,50,450,1.0,
73,0,48,452,1.0,
74,0,46,454,1.0,
75,0,46,454,1.0,
76,0,42,458,1.0,
77,0,42,458,1.0,
78,0,42,458,1.0,
79,0,40,460,1.0,
80,0,39,461,1.0,
81,0,38,462,1.0,
82,0,35,465,1.0,
83,0,33,467,1.0,
84,0,31,469,1.0,
85,0,31,469,1.0,
86,0,30,470,1.0,
87,0,29,471,1.0,
88,0,28,472,1.0,
89,0,28,472,1.0,
90,0,27,473,1.0,
91,0,25,475,1.0,
92,0,25,475,1.0,
93,0,24,476,1.0,
94,0,23,477,1.0,
95,0,23,477,1.0,
96,0,22,478,1.0,
97,0,22,478,1.0,
98,0,21,479,1.0,
99,0,19,481,1.0,
100,0,19,481,1.0,
101,0,17,483,1.0,
102,0,16,484,1.0,
103,0,16,484,1.0,
104,0,16,484,1.0,
105,0,15,485,1.0,
106,0,13,487,1.0,
107,0,13,487,1.0,
108,0,13,487,1.0,
109,0,12,488,1.0,
110,0,12,488,1.0,
111,0,12,488,1.0,
112,0,12,488,1.0,
113,0,12,488,1.0,
114,0,11,489,1.0,
115,0,11,489,1.0,
116,0,11,489,1.0,
117,0,11,489,1.0,
118,0,11,489,1.0,
119,0,11,489,1.0,
120,0,11,489,1.0,
121,0,11,489,1.0,
122,0,11,489,1.0,
123,0,11,489,1.0,
124,0,11,489,1.0,
125,0,11,489,1.0,
126,0,10,490,1.0,
127,0,10,490,1.0,
128,0,9,491,1.0,
129,0,9,491,1.0,
130,0,8,492,1.0,
131,0,8,492,1.0,
132,0,7,493,1.0,
133,0,7,493,1.0,
134,0,7,493,1.0,
135,0,7,493,1.0,
136,0,7,493,1.0,
137,0,7,493,1.0,
138,0,7,493,1.0,
139,0,6,494,1.0,
140,0,6,494,1.0,
141,0,6,494,1.0,
142,0,6,494,1.0,
143,0,6,494,1.0,
144,0,6,494,1.0,
145,0,5,495,1.0,
146,0,5,495,1.0,
147,0,5,495,1.0,
148,0,5,495,1.0,
149,0,4,496,1.0,
150,0,4,496,1.0,
151,0,4,496,1.0,
152,0,4,496,1.0,
153,0,4,496,1.0,
154,0,4,496,1.0,
155,0,4,496,1.0,
156,0,4,496,1.0,
157,0,4,496,1.0,
158,0,4,496,1.0,
159,0,4,496,1.0,
160,0,4,496,1.0,
161,0,4,496,1.0,
162,0,3,497,1.0,
163,0,3,497,1.0,
164,0,3,497,1.0,
165,0,3,497,1.0,
166,0,2,498,1.0,
167,0,2,498,1.0,
168,0,2,498,1.0,
169,0,2,498,1.0,
170,0,2,498,1.0,
171,0,1,499,1.0,
172,0,1,499,1.0,
173,0,1,499,1.0,
174,0,1,499,1.0,
175,0,1,499,1.0,
176,0,1,499,1.0,
177,0,1,499,1.0,
178,0,1,499,1.0,
179,0,1,499,1.0,
180,0,1,499,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,497,3,0,0.9944545454545455,1.0
2,488,11,1,0.9763636363636363,0.9906521540899718
3,483,16,1,0.9683636363636363,0.9863832880938243
4,474,25,1,0.9530909090909091,0.9779940264292097
5,457,40,3,0.9372727272727273,0.9684619520349736
6,434,61,5,0.9216363636363636,0.9575454201835807
7,400,91,9,0.8869090909090909,0.9319631988486007
8,361,126,13,0.8490909090909091,0.8980908474430707
9,319,153,28,0.8350909090909091,0.873081593509802
10,268,195,37,0.8345454545454546,0.847863290843622
11,214,237,49,0.847909090909091,0.8241662759025622
12,175,264,61,0.8737272727272727,0.8211357059926825
13,124,301,75,0.8968181818181818,0.792849553816658
14,89,319,92,0.9087272727272727,0.7432508942847326
15,57,340,103,0.9401818181818182,0.7362004114937051
16,28,353,119,0.9777272727272728,0.8002162145850968
17,4,364,132,0.9987272727272727,0.923000930001266
18,0,354,146,1.0,
19,0,343,157,1.0,
20,0,330,170,1.0,
21,0,316,184,1.0,
22,0,303,197,1.0,
23,0,292,208,1.0,
24,0,282,218,1.0,
25,0,272,228,1.0,
26,0,264,236,1.0,
27,0,255,245,1.0,
28,0,241,259,1.0,
29,0,230,270,1.0,
30,0,216,284,1.0,
31,0,210,290,1.0,
32,0,204,296,1.0,
33,0,197,303,1.0,
34,0,192,308,1.0,
35,0,185,315,1.0,
36,0,177,323,1.0,
37,0,174,326,1.0,
38,0,163,337,1.0,
39,0,156,344,1.0,
40,0,146,354,1.0,
41,0,140,360,1.0,
42,0,134,366,1.0,
43,0,129,371,1.0,
44,0,125,375,1.0,
45,0,121,379,1.0,
46,0,117,383,1.0,
47,0,112,388,1.0,
48,0,109,391,1.0,
49,0,106,394,1.0,
50,0,100,400,1.0,
51,0,95,405,1.0,
52,0,93,407,1.0,
53,0,88,412,1.0,
54,0,84,416,1.0,
55,0,82,418,1.0,
56,0,80,420,1.0,
57,0,78,422,1.0,
58,0,75,425,1.0,
59,0,74,426,1.0,
60,0,68,432,1.0,
61,0,63,437,1.0,
62,0,59,441,1.0,
63,0,53,447,1.0,
64,0,51,449,1.0,
65,0,50,450,1.0,
66,0,50,450,1.0,
67,0,47,453,1.0,
68,0,43,457,1.0,
69,0,42,458,1.0,
70,0,41,459,1.0,
71,0,40,460,1.0,
72,0,39,461,1.0,
73,0,37,463,1.0,
74,0,36,464,1.0,
75,0,35,465,1.0,
76,0,32,468,1.0,
77,0,30,470,1.0,
78,0,30,470,1.0,
79,0,29,471,1.0,
80,0,28,472,1.0,
81,0,27,473,1.0,
82,0,27,473,1.0,
83,0,27,473,1.0,
84,0,26,474,1.0,
85,0,24,476,1.0,
86,0,21,479,1.0,
87,0,20,480,1.0,
88,0,20,480,1.0,
89,0,19,481,1.0,
90,0,18,482,1.0,
91,0,17,483,1.0,
92,0,16,484,1.0,
93,0,15,485,1.0,
94,0,15,485,1.0,
95,0,15,485,1.0,
96,0,15,485,1.0,
97,0,13,487,1.0,
98,0,13,487,1.0,
99,0,13,487,1.0,
100,0,13,487,1.0,
101,0,13,487,1.0,
102,0,12,488,1.0,
103,0,12,488,1.0,
104,0,12,488,1.0,
105,0,12,488,1.0,
106,0,12,488,1.0,
107,0,12,488,1.0,
108,0,12,488,1.0,
109,0,10,490,1.0,
110,0,10,490,1.0,
111,0,10,490,1.0,
112,0,8,492,1.0,
113,0,8,492,1.0,
114,0,8,492,1.0,
115,0,7,493,1.0,
116,0,7,493,1.0,
117,0,7,493,1.0,
118,0,7,493,1.0,
119,0,6,494,1.0,
120,0,6,494,1.0,
121,0,5,495,1.0,
122,0,5,495,1.0,
123,0,5,495,1.0,
124,0,5,495,1.0,
125,0,5,495,1.0,
126,0,5,495,1.0,
127,0,4,496,1.0,
128,0,4,496,1.0,
129,0,4,496,1.0,
130,0,4,496,1.0,
131,0,4,496,1.0,
132,0,4,496,1.0,
133,0,4,496,1.0,
134,0,4,496,1.0,
135,0,3,497,1.0,
136,0,3,497,1.0,
137,0,3,497,1.0,
138,0,3,497,1.0,
139,0,3,497,1.0,
140,0,3,497,1.0,
141,0,3,497,1.0,
142,0,3,497,1.0,
143,0,3,497,1.0,
144,0,3,497,1.0,
145,0,2,498,1.0,
146,0,2,498,1.0,
147,0,1,499,1.0,
148,0,1,499,1.0,
149,0,1,499,1.0,
150,0,1,499,1.0,
151,0,1,499,1.0,
152,0,1,499,1.0,
153,0,1,499,1.0,
154,0,1,499,1.0,
155,0,1,499,1.0,
156,0,1,499,1.0,
157,0,1,499,1.0,
158,0,0,500,1.0,
159,0,0,500,1.0,
160,0,0,500,1.0,
161,0,0,500,1.0,
162,0,0,500,1.0,
163,0,0,500,1.0,
164,0,0,500,1.0,
165,0,0,500,1.0,
166,0,0,500,1.0,
167,0,0,500,1.0,
168,0,0,500,1.0,
169,0,0,500,1.0,
170,0,0,500,1.0,
171,0,0,500,1.0,
172,0,0,500,1.0,
173,0,0,500,1.0,
174,0,0,500,1.0,
175,0,0,500,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,494,6,0,0.9886363636363636,1.0
2,487,12,1,0.9775454545454545,0.9941561648226359
3,481,16,3,0.9705454545454546,0.9903435694093262
4,469,27,4,0.9482727272727273,0.9779864031658277
5,449,44,7,0.9153636363636364,0.9583153138336568
6,419,71,10,0.8721818181818182,0.9288840971105546
7,384,103,13,0.8234545454545454,0.8899129074803526
8,335,148,17,0.7798181818181819,0.8400396231548968
9,277,197,26,0.7716363636363637,0.7979507869103958
10,216,249,35,0.8110909090909091,0.7854571208790044
11,152,299,49,0.8674545454545455,0.7861798458425232
12,98,345,57,0.9190909090909091,0.7978207545832802
13,65,360,75,0.9392727272727273,0.7714957519376049
14,42,366,92,0.9569090909090909,0.7478542840251199
15,22,374,104,0.9811818181818182,0.789933023602035
16,10,370,120,0.9947272727272727,0.8732786203912488
17,1,367,132,0.9995454545454545,0.8915123865201855
18,0,357,143,1.0,
19,0,342,158,1.0,
20,0,324,176,1.0,
21,0,315,185,1.0,
22,0,304,196,1.0,
23,0,291,209,1.0,
24,0,280,220,1.0,
25,0,268,232,1.0,
26,0,253,247,1.0,
27,0,244,256,1.0,
28,0,236,264,1.0,
29,0,228,272,1.0,
30,0,216,284,1.0,
31,0,203,297,1.0,
32,0,193,307,1.0,
33,0,185,315,1.0,
34,0,178,322,1.0,
35,0,169,331,1.0,
36,0,162,338,1.0,
37,0,152,348,1.0,
38,0,147,353,1.0,
39,0,143,357,1.0,
40,0,135,365,1.0,
41,0,129,371,1.0,
42,0,123,377,1.0,
43,0,117,383,1.0,
44,0,110,390,1.0,
45,0,104,396,1.0,
46,0,101,399,1.0,
47,0,94,406,1.0,
48,0,91,409,1.0,
49,0,89,411,1.0,
50,0,84,416,1.0,
51,0,82,418,1.0,
52,0,82,418,1.0,
53,0,78,422,1.0,
54,0,76,424,1.0,
55,0,70,430,1.0,
56,0,66,434,1.0,
57,0,64,436,1.0,
58,0,62,438,1.0,
59,0,61,439,1.0,
60,0,61,439,1.0,
61,0,56,444,1.0,
62,0,53,447,1.0,
63,0,52,448,1.0,
64,0,49,451,1.0,
65,0,48,452,1.0,
66,0,46,454,1.0,
67,0,44,456,1.0,
68,0,42,458,1.0,
69,0,40,460,1.0,
70,0,40,460,1.0,
71,0,38,462,1.0,
72,0,37,463,1.0,
73,0,34,466,1.0,
74,0,32,468,1.0,
75,0,31,469,1.0,
76,0,30,470,1.0,
77,0,29,471,1.0,
78,0,28,472,1.0,
79,0,27,473,1.0,
80,0,26,474,1.0,
81,0,25,475,1.0,
82,0,23,477,1.0,
83,0,23,477,1.0,
84,0,23,477,1.0,
85,0,22,478,1.0,
86,0,22,478,1.0,
87,0,21,479,1.0,
88,0,19,481,1.0,
89,0,18,482,1.0,
90,0,18,482,1.0,
91,0,17,483,1.0,
92,0,17,483,1.0,
93,0,16,484,1.0,
94,0,16,484,1.0,
95,0,15,485,1.0,
96,0,14,486,1.0,
97,0,14,486,1.0,
98,0,12,488,1.0,
