day,s,i,r,edgecount,suscedgecount
95,0,16,484,1.0,
96,0,15,485,1.0,
97,0,15,485,1.0,
98,0,14,486,1.0,
99,0,13,487,1.0,
100,0,12,488,1.0,
101,0,12,488,1.0,
102,0,12,488,1.0,
103,0,12,488,1.0,
104,0,12,488,1.0,
105,0,11,489,1.0,
106,0,11,489,1.0,
107,0,11,489,1.0,
108,0,11,489,1.0,
109,0,11,489,1.0,
110,0,11,489,1.0,
111,0,11,489,1.0,
112,0,10,490,1.0,
113,0,9,491,1.0,
114,0,8,492,1.0,
115,0,7,493,1.0,
116,0,7,493,1.0,
117,0,7,493,1.0,
118,0,7,493,1.0,
119,0,7,493,1.0,
120,0,7,493,1.0,
121,0,6,494,1.0,
122,0,6,494,1.0,
123,0,6,494,1.0,
124,0,6,494,1.0,
125,0,6,494,1.0,
126,0,6,494,1.0,
127,0,6,494,1.0,
128,0,6,494,1.0,
129,0,5,495,1.0,
130,0,5,495,1.0,
131,0,5,495,1.0,
132,0,5,495,1.0,
133,0,5,495,1.0,
134,0,5,495,1.0,
135,0,5,495,1.0,
136,0,5,495,1.0,
137,0,5,495,1.0,
138,0,5,495,1.0,
139,0,4,496,1.0,
140,0,4,496,1.0,
141,0,4,496,1.0,
142,0,4,496,1.0,
143,0,4,496,1.0,
144,0,4,496,1.0,
145,0,4,496,1.0,
146,0,4,496,1.0,
147,0,4,496,1.0,
148,0,4,496,1.0,
149,0,4,496,1.0,
150,0,4,496,1.0,
151,0,4,496,1.0,
152,0,4,496,1.0,
153,0,4,496,1.0,
154,0,4,496,1.0,
155,0,3,497,1.0,
156,0,3,497,1.0,
157,0,1,499,1.0,
158,0,1,499,1.0,
159,0,1,499,1.0,
160,0,1,499,1.0,
161,0,1,499,1.0,
162,0,1,499,1.0,
163,0,1,499,1.0,
164,0,1,499,1.0,
165,0,1,499,1.0,
166,0,1,499,1.0,
167,0,1,499,1.0,
168,0,1,499,1.0,
169,0,1,499,1.0,
170,0,1,499,1.0,
171,0,1,499,1.0,
172,0,1,499,1.0,
173,0,1,499,1.0,
174,0,1,499,1.0,
175,0,1,499,1.0,
176,0,1,499,1.0,
177,0,1,499,1.0,
178,0,1,499,1.0,
179,0,1,499,1.0,
180,0,1,499,1.0,
181,0,1,499,1.0,
182,0,1,499,1.0,
183,0,1,499,1.0,
184,0,1,499,1.0,
185,0,1,499,1.0,
186,0,1,499,1.0,
187,0,1,499,1.0,
188,0,1,499,1.0,
189,0,1,499,1.0,
190,0,1,499,1.0,
191,0,1,499,1.0,
192,0,1,499,1.0,
193,0,1,499,1.0,
194,0,1,499,1.0,
195,0,1,499,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,496,4,0,0.9927272727272727,1.0
2,495,5,0,0.9903636363636363,0.9987891568933955
3,493,7,0,0.986909090909091,0.9969979371701952
4,484,16,0,0.9660909090909091,0.986047452144494
5,472,27,1,0.9489090909090909,0.9764152255988539
6,462,34,4,0.9393636363636364,0.9706582875369091
7,437,58,5,0.9120909090909091,0.9530126420948205
8,403,90,7,0.9034545454545454,0.9435474856244569
9,357,127,16,0.8775454545454545,0.9177356917841265
10,316,159,25,0.8385454545454546,0.8755680306376357
11,275,191,34,0.8109090909090909,0.831253169088469
12,234,226,40,0.8013636363636364,0.790825506071596
13,190,258,52,0.8176363636363636,0.7633112422009556
14,150,286,64,0.846,0.7466653166644709
15,96,322,82,0.916,0.784213770719632
16,47,356,97,0.9578181818181818,0.7781320092207087
17,23,366,111,0.9792727272727273,0.7773807676783165
18,13,361,126,0.9913636363636363,0.8363106134026275
19,6,356,138,0.9980909090909091,0.9226677118509409
20,3,341,156,0.999,0.9186371119012293
21,1,333,166,0.9997272727272727,0.9352592271117616
22,1,314,185,0.9994545454545455,0.8668256251279742
23,0,302,198,1.0,
24,0,291,209,1.0,
25,0,280,220,1.0,
26,0,268,232,1.0,
27,0,261,239,1.0,
28,0,249,251,1.0,
29,0,240,260,1.0,
30,0,229,271,1.0,
31,0,218,282,1.0,
32,0,214,286,1.0,
33,0,198,302,1.0,
34,0,194,306,1.0,
35,0,189,311,1.0,
36,0,185,315,1.0,
37,0,179,321,1.0,
38,0,173,327,1.0,
39,0,164,336,1.0,
40,0,160,340,1.0,
41,0,154,346,1.0,
42,0,151,349,1.0,
43,0,143,357,1.0,
44,0,140,360,1.0,
45,0,136,364,1.0,
46,0,132,368,1.0,
47,0,124,376,1.0,
48,0,121,379,1.0,
49,0,118,382,1.0,
50,0,111,389,1.0,
51,0,101,399,1.0,
52,0,98,402,1.0,
53,0,97,403,1.0,
54,0,95,405,1.0,
55,0,92,408,1.0,
56,0,91,409,1.0,
57,0,87,413,1.0,
58,0,84,416,1.0,
59,0,79,421,1.0,
60,0,73,427,1.0,
61,0,70,430,1.0,
62,0,69,431,1.0,
63,0,67,433,1.0,
64,0,65,435,1.0,
65,0,64,436,1.0,
66,0,63,437,1.0,
67,0,60,440,1.0,
68,0,57,443,1.0,
69,0,55,445,1.0,
70,0,53,447,1.0,
71,0,53,447,1.0,
72,0,50,450,1.0,
73,0,48,452,1.0,
74,0,45,455,1.0,
75,0,43,457,1.0,
76,0,40,460,1.0,
77,0,39,461,1.0,
78,0,39,461,1.0,
79,0,39,461,1.0,
80,0,38,462,1.0,
81,0,37,463,1.0,
82,0,36,464,1.0,
83,0,35,465,1.0,
84,0,33,467,1.0,
85,0,32,468,1.0,
86,0,31,469,1.0,
87,0,28,472,1.0,
88,0,26,474,1.0,
89,0,24,476,1.0,
90,0,24,476,1.0,
91,0,24,476,1.0,
92,0,23,477,1.0,
93,0,19,481,1.0,
94,0,18,482,1.0,
95,0,18,482,1.0,
96,0,17,483,1.0,
97,0,16,484,1.0,
98,0,16,484,1.0,
99,0,15,485,1.0,
100,0,15,485,1.0,
101,0,13,487,1.0,
102,0,11,489,1.0,
103,0,11,489,1.0,
104,0,11,489,1.0,
105,0,11,489,1.0,
106,0,11,489,1.0,
107,0,9,491,1.0,
108,0,9,491,1.0,
109,0,9,491,1.0,
110,0,9,491,1.0,
111,0,9,491,1.0,
112,0,9,491,1.0,
113,0,9,491,1.0,
114,0,9,491,1.0,
115,0,9,491,1.0,
116,0,9,491,1.0,
117,0,9,491,1.0,
118,0,9,491,1.0,
119,0,8,492,1.0,
120,0,8,492,1.0,
121,0,8,492,1.0,
122,0,8,492,1.0,
123,0,6,494,1.0,
124,0,6,494,1.0,
125,0,5,495,1.0,
126,0,5,495,1.0,
127,0,5,495,1.0,
128,0,5,495,1.0,
129,0,5,495,1.0,
130,0,5,495,1.0,
131,0,5,495,1.0,
132,0,5,495,1.0,
133,0,5,495,1.0,
134,0,5,495,1.0,
135,0,4,496,1.0,
136,0,4,496,1.0,
137,0,4,496,1.0,
138,0,4,496,1.0,
139,0,3,497,1.0,
140,0,3,497,1.0,
141,0,3,497,1.0,
142,0,3,497,1.0,
143,0,3,497,1.0,
144,0,3,497,1.0,
145,0,3,497,1.0,
146,0,3,497,1.0,
147,0,3,497,1.0,
148,0,2,498,1.0,
149,0,2,498,1.0,
150,0,2,498,1.0,
151,0,2,498,1.0,
152,0,2,498,1.0,
153,0,2,498,1.0,
154,0,2,498,1.0,
155,0,2,498,1.0,
156,0,2,498,1.0,
157,0,2,498,1.0,
158,0,1,499,1.0,
159,0,1,499,1.0,
160,0,1,499,1.0,
161,0,1,499,1.0,
162,0,1,499,1.0,
163,0,1,499,1.0,
164,0,1,499,1.0,
165,0,1,499,1.0,
166,0,1,499,1.0,
167,0,1,499,1.0,
168,0,1,499,1.0,
169,0,1,499,1.0,
170,0,1,499,1.0,
171,0,1,499,1.0,
172,0,1,499,1.0,
173,0,1,499,1.0,
174,0,1,499,1.0,
175,0,1,499,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,498,2,0,0.997,1.0
2,495,5,0,0.9912727272727273,0.9971138208443809
3,493,7,0,0.9865454545454545,0.9947270419876341
4,490,10,0,0.9796363636363636,0.9911479939978394
5,483,17,0,0.9661818181818181,0.9840238523515379
6,469,30,1,0.9439090909090909,0.9716761440211279
7,451,47,2,0.9216363636363636,0.9581626604584356
8,425,71,4,0.9160909090909091,0.9521593810949179
9,383,108,9,0.888090909090909,0.9283537843508014
10,333,154,13,0.8284545454545454,0.8723595515845448
11,289,193,18,0.8042727272727273,0.8314851132960486
12,234,235,31,0.8068181818181818,0.7941141443897526
13,179,274,47,0.8264545454545454,0.7579998283487137
14,125,315,60,0.8816363636363637,0.7638560027059189
15,69,354,77,0.9421818181818182,0.7910186771180148
16,35,372,93,0.9697272727272728,0.7841826855133961
17,15,372,113,0.9906363636363636,0.8417378680363773
18,6,369,125,0.9968181818181818,0.8619901505155354
19,3,365,132,0.9991818181818182,0.9313916512309826
20,2,352,146,0.9995454545454545,0.9440295037955537
21,0,341,159,1.0,
22,0,326,174,1.0,
23,0,312,188,1.0,
24,0,293,207,1.0,
25,0,282,218,1.0,
26,0,268,232,1.0,
27,0,260,240,1.0,
28,0,247,253,1.0,
29,0,235,265,1.0,
30,0,220,280,1.0,
31,0,214,286,1.0,
32,0,196,304,1.0,
33,0,194,306,1.0,
34,0,187,313,1.0,
35,0,183,317,1.0,
36,0,175,325,1.0,
37,0,171,329,1.0,
38,0,165,335,1.0,
39,0,160,340,1.0,
40,0,149,351,1.0,
41,0,147,353,1.0,
42,0,140,360,1.0,
43,0,137,363,1.0,
44,0,129,371,1.0,
45,0,123,377,1.0,
46,0,115,385,1.0,
47,0,112,388,1.0,
48,0,102,398,1.0,
49,0,95,405,1.0,
50,0,88,412,1.0,
51,0,84,416,1.0,
52,0,80,420,1.0,
53,0,76,424,1.0,
54,0,72,428,1.0,
55,0,70,430,1.0,
56,0,70,430,1.0,
57,0,67,433,1.0,
58,0,62,438,1.0,
59,0,57,443,1.0,
60,0,57,443,1.0,
61,0,54,446,1.0,
62,0,52,448,1.0,
63,0,50,450,1.0,
64,0,47,453,1.0,
65,0,47,453,1.0,
66,0,43,457,1.0,
67,0,43,457,1.0,
68,0,41,459,1.0,
69,0,39,461,1.0,
70,0,39,461,1.0,
71,0,37,463,1.0,
72,0,36,464,1.0,
73,0,35,465,1.0,
74,0,35,465,1.0,
75,0,31,469,1.0,
76,0,31,469,1.0,
77,0,30,470,1.0,
78,0,30,470,1.0,
79,0,30,470,1.0,
80,0,28,472,1.0,
81,0,26,474,1.0,
82,0,26,474,1.0,
83,0,24,476,1.0,
84,0,22,478,1.0,
85,0,21,479,1.0,
86,0,20,480,1.0,
87,0,20,480,1.0,
88,0,20,480,1.0,
89,0,20,480,1.0,
90,0,18,482,1.0,
91,0,18,482,1.0,
92,0,17,483,1.0,
93,0,17,483,1.0,
94,0,16,484,1.0,
95,0,15,485,1.0,
96,0,15,485,1.0,
97,0,14,486,1.0,
98,0,14,486,1.0,
99,0,13,487,1.0,
100,0,13,487,1.0,
101,0,13,487,1.0,
102,0,13,487,1.0,
103,0,12,488,1.0,
104,0,12,488,1.0,
105,0,11,489,1.0,
106,0,11,489,1.0,
107,0,11,489,1.0,
108,0,9,491,1.0,
109,0,9,491,1.0,
110,0,9,491,1.0,
111,0,8,492,1.0,
112,0,7,493,1.0,
113,0,7,493,1.0,
114,0,7,493,1.0,
115,0,7,493,1.0,
116,0,7,493,1.0,
117,0,7,493,1.0,
118,0,7,493,1.0,
119,0,7,493,1.0,
120,0,6,494,1.0,
121,0,6,494,1.0,
122,0,5,495,1.0,
123,0,5,495,1.0,
124,0,5,495,1.0,
125,0,5,495,1.0,
126,0,5,495,1.0,
127,0,5,495,1.0,
128,0,5,495,1.0,
129,0,5,495,1.0,
130,0,5,495,1.0,
131,0,5,495,1.0,
132,0,5,495,1.0,
133,0,4,496,1.0,
134,0,4,496,1.0,
135,0,4,496,1.0,
136,0,4,496,1.0,
137,0,4,496,1.0,
138,0,3,497,1.0,
139,0,3,497,1.0,
140,0,3,497,1.0,
141,0,3,497,1.0,
142,0,3,497,1.0,
143,0,3,497,1.0,
144,0,2,498,1.0,
145,0,2,498,1.0,
146,0,2,498,1.0,
147,0,1,499,1.0,
148,0,1,499,1.0,
149,0,1,499,1.0,
150,0,1,499,1.0,
151,0,1,499,1.0,
152,0,1,499,1.0,
153,0,1,499,1.0,
154,0,1,499,1.0,
155,0,1,499,1.0,
156,0,1,499,1.0,
157,0,1,499,1.0,
158,0,1,499,1.0,
159,0,1,499,1.0,
160,0,1,499,1.0,
161,0,0,500,1.0,
162,0,0,500,1.0,
163,0,0,500,1.0,
164,0,0,500,1.0,
165,0,0,500,1.0,
166,0,0,500,1.0,
167,0,0,500,1.0,
168,0,0,500,1.0,
169,0,0,500,1.0,
170,0,0,500,1.0,
171,0,0,500,1.0,
172,0,0,500,1.0,
173,0,0,500,1.0,
174,0,0,500,1.0,
175,0,0,500,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,497,3,0,0.9968181818181818,1.0
2,493,6,1,0.9894545454545455,0.9962243551873246
3,487,11,2,0.980909090909091,0.9917205802441813
4,479,19,2,0.9624545454545455,0.9818455597682101
5,466,32,2,0.9348181818181818,0.9664576830750156
6,443,55,2,0.890090909090909,0.9392926507509716
7,403,89,8,0.8334545454545454,0.8979115722075652
8,361,122,17,0.7938181818181819,0.8583368928437602
9,320,155,25,0.7807272727272727,0.8297039794232558
10,253,213,34,0.789,0.7922827003439462
11,193,260,47,0.8259090909090909,0.7750097441624793
12,129,312,59,0.884090909090909,0.7758569594001266
13,71,358,71,0.9467272727272728,0.8131337478893722
14,33,383,84,0.9676363636363636,0.7558274491044014
15,16,386,98,0.989909090909091,0.8427642073630603
16,6,389,105,0.9977272727272727,0.9063152723704577
17,0,381,119,1.0,
18,0,366,134,1.0,
19,0,351,149,1.0,
20,0,335,165,1.0,
21,0,319,181,1.0,
22,0,307,193,1.0,
23,0,300,200,1.0,
24,0,288,212,1.0,
25,0,277,223,1.0,
26,0,264,236,1.0,
27,0,253,247,1.0,
28,0,246,254,1.0,
29,0,239,261,1.0,
30,0,232,268,1.0,
31,0,224,276,1.0,
32,0,214,286,1.0,
33,0,201,299,1.0,
34,0,195,305,1.0,
35,0,182,318,1.0,
36,0,178,322,1.0,
37,0,173,327,1.0,
38,0,168,332,1.0,
39,0,163,337,1.0,
40,0,156,344,1.0,
41,0,147,353,1.0,
42,0,144,356,1.0,
43,0,140,360,1.0,
44,0,134,366,1.0,
45,0,131,369,1.0,
46,0,124,376,1.0,
47,0,114,386,1.0,
48,0,111,389,1.0,
49,0,106,394,1.0,
50,0,100,400,1.0,
51,0,95,405,1.0,
52,0,90,410,1.0,
53,0,86,414,1.0,
54,0,80,420,1.0,
55,0,80,420,1.0,
56,0,75,425,1.0,
57,0,70,430,1.0,
58,0,66,434,1.0,
59,0,65,435,1.0,
60,0,61,439,1.0,
61,0,61,439,1.0,
62,0,59,441,1.0,
63,0,57,443,1.0,
64,0,53,447,1.0,
65,0,50,450,1.0,
66,0,50,450,1.0,
67,0,48,452,1.0,
68,0,46,454,1.0,
69,0,43,457,1.0,
70,0,41,459,1.0,
71,0,39,461,1.0,
72,0,37,463,1.0,
73,0,37,463,1.0,
74,0,34,466,1.0,
75,0,34,466,1.0,
76,0,33,467,1.0,
77,0,32,468,1.0,
78,0,30,470,1.0,
79,0,30,470,1.0,
80,0,26,474,1.0,
81,0,24,476,1.0,
82,0,23,477,1.0,
83,0,23,477,1.0,
84,0,21,479,1.0,
85,0,21,479,1.0,
86,0,21,479,1.0,
87,0,20,480,1.0,
88,0,20,480,1.0,
89,0,19,481,1.0,
90,0,15,485,1.0,
91,0,15,485,1.0,
92,0,15,485,1.0,
93,0,15,485,1.0,
94,0,14,486,1.0,
95,0,13,487,1.0,
96,0,13,487,1.0,
97,0,12,488,1.0,
98,0,12,488,1.0,
99,0,11,489,1.0,
100,0,11,489,1.0,
101,0,11,489,1.0,
102,0,11,489,1.0,
103,0,11,489,1.0,
104,0,11,489,1.0,
105,0,10,490,1.0,
106,0,10,490,1.0,
107,0,8,492,1.0,
108,0,8,492,1.0,
109,0,6,494,1.0,
110,0,6,494,1.0,
111,0,5,495,1.0,
112,0,5,495,1.0,
113,0,5,495,1.0,
114,0,5,495,1.0,
115,0,5,495,1.0,
116,0,4,496,1.0,
117,0,4,496,1.0,
118,0,4,496,1.0,
119,0,4,496,1.0,
120,0,3,497,1.0,
121,0,3,497,1.0,
122,0,3,497,1.0,
123,0,3,497,1.0,
124,0,3,497,1.0,
125,0,3,497,1.0,
126,0,3,497,1.0,
127,0,3,497,1.0,
128,0,3,497,1.0,
129,0,3,497,1.0,
130,0,3,497,1.0,
131,0,3,497,1.0,
132,0,3,497,1.0,
133,0,3,497,1.0,
134,0,3,497,1.0,
135,0,3,497,1.0,
136,0,3,497,1.0,
137,0,3,497,1.0,
138,0,3,497,1.0,
139,0,3,497,1.0,
140,0,3,497,1.0,
141,0,3,497,1.0,
142,0,3,497,1.0,
143,0,3,497,1.0,
144,0,3,497,1.0,
145,0,3,497,1.0,
146,0,3,497,1.0,
147,0,3,497,1.0,
148,0,3,497,1.0,
149,0,2,498,1.0,
150,0,2,498,1.0,
151,0,2,498,1.0,
152,0,2,498,1.0,
153,0,2,498,1.0,
154,0,2,498,1.0,
155,0,2,498,1.0,
156,0,2,498,1.0,
157,0,2,498,1.0,
158,0,2,498,1.0,
159,0,2,498,1.0,
160,0,2,498,1.0,
161,0,2,498,1.0,
162,0,2,498,1.0,
163,0,2,498,1.0,
164,0,2,498,1.0,
165,0,2,498,1.0,
166,0,2,498,1.0,
167,0,2,498,1.0,
168,0,2,498,1.0,
169,0,2,498,1.0,
170,0,2,498,1.0,
171,0,2,498,1.0,
172,0,2,498,1.0,
173,0,2,498,1.0,
174,0,2,498,1.0,
175,0,2,498,1.0,
176,0,2,498,1.0,
177,0,2,498,1.0,
178,0,2,498,1.0,
179,0,2,498,1.0,
180,0,2,498,1.0,
181,0,2,498,1.0,
182,0,2,498,1.0,
183,0,2,498,1.0,
184,0,2,498,1.0,
185,0,2,498,1.0,
186,0,2,498,1.0,
187,0,2,498,1.0,
188,0,2,498,1.0,
189,0,2,498,1.0,
190,0,2,498,1.0,
191,0,2,498,1.0,
192,0,2,498,1.0,
193,0,2,498,1.0,
194,0,2,498,1.0,
195,0,1,499,1.0,
196,0,1,499,1.0,
197,0,1,499,1.0,
198,0,1,499,1.0,
199,0,1,499,1.0,
200,0,1,499,1.0,
1,498,2,0,0.9973636363636363,1.0
2,494,4,2,0.9931818181818182,0.9978706261433195
3,491,7,2,0.9867272727272727,0.9945737664543024
4,487,9,4,0.9828181818181818,0.9925114368709167
5,480,15,5,0.9699090909090909,0.9856742440953783
6,470,24,6,0.9573636363636364,0.9786606507338417
7,450,42,8,0.9255454545454546,0.9599770261741539
8,421,69,10,0.8774545454545455,0.9285055622346549
9,379,108,13,0.8213636363636364,0.8833643149542646
10,333,147,20,0.7908181818181819,0.8440604343238776
11,279,196,25,0.7699090909090909,0.7947875635203572
12,218,243,39,0.7933636363636364,0.7638597666045148
13,163,284,53,0.8449090909090909,0.7620051120398293
14,91,350,59,0.9149090909090909,0.7660856600012799
15,54,364,82,0.9538181818181818,0.784817725880675
16,29,371,100,0.978909090909091,0.8172053318466339
17,11,377,112,0.9949090909090909,0.8823800139475557
18,2,375,123,0.9987272727272727,0.8315012430788318
19,1,360,139,0.9988181818181818,0.6838302572861431
20,0,347,153,1.0,
21,0,335,165,1.0,
22,0,324,176,1.0,
23,0,312,188,1.0,
24,0,294,206,1.0,
25,0,284,216,1.0,
26,0,275,225,1.0,
27,0,266,234,1.0,
28,0,256,244,1.0,
29,0,249,251,1.0,
30,0,242,258,1.0,
31,0,233,267,1.0,
32,0,221,279,1.0,
33,0,214,286,1.0,
34,0,209,291,1.0,
35,0,196,304,1.0,
36,0,180,320,1.0,
37,0,172,328,1.0,
38,0,167,333,1.0,
39,0,158,342,1.0,
40,0,149,351,1.0,
41,0,145,355,1.0,
42,0,142,358,1.0,
43,0,137,363,1.0,
44,0,127,373,1.0,
45,0,121,379,1.0,
46,0,112,388,1.0,
47,0,108,392,1.0,
48,0,105,395,1.0,
49,0,100,400,1.0,
50,0,94,406,1.0,
51,0,90,410,1.0,
52,0,86,414,1.0,
53,0,85,415,1.0,
54,0,83,417,1.0,
55,0,81,419,1.0,
56,0,79,421,1.0,
57,0,77,423,1.0,
58,0,72,428,1.0,
59,0,68,432,1.0,
60,0,64,436,1.0,
61,0,58,442,1.0,
62,0,56,444,1.0,
63,0,54,446,1.0,
64,0,53,447,1.0,
65,0,52,448,1.0,
66,0,51,449,1.0,
67,0,48,452,1.0,
68,0,46,454,1.0,
69,0,44,456,1.0,
70,0,42,458,1.0,
71,0,41,459,1.0,
72,0,40,460,1.0,
73,0,36,464,1.0,
74,0,34,466,1.0,
75,0,33,467,1.0,
76,0,31,469,1.0,
77,0,28,472,1.0,
78,0,26,474,1.0,
79,0,26,474,1.0,
80,0,26,474,1.0,
81,0,25,475,1.0,
82,0,25,475,1.0,
83,0,24,476,1.0,
84,0,23,477,1.0,
85,0,23,477,1.0,
86,0,23,477,1.0,
87,0,23,477,1.0,
88,0,23,477,1.0,
89,0,21,479,1.0,
90,0,20,480,1.0,
91,0,19,481,1.0,
92,0,18,482,1.0,
93,0,18,482,1.0,
94,0,18,482,1.0,
95,0,17,483,1.0,
96,0,13,487,1.0,
97,0,13,487,1.0,
98,0,12,488,1.0,
99,0,12,488,1.0,
100,0,12,488,1.0,
101,0,12,488,1.0,
102,0,12,488,1.0,
103,0,12,488,1.0,
104,0,12,488,1.0,
105,0,12,488,1.0,
106,0,10,490,1.0,
107,0,10,490,1.0,
108,0,10,490,1.0,
109,0,10,490,1.0,
110,0,10,490,1.0,
111,0,9,491,1.0,
112,0,8,492,1.0,
113,0,7,493,1.0,
114,0,7,493,1.0,
115,0,7,493,1.0,
116,0,7,493,1.0,
117,0,7,493,1.0,
118,0,6,494,1.0,
119,0,6,494,1.0,
120,0,6,494,1.0,
121,0,6,494,1.0,
122,0,6,494,1.0,
123,0,6,494,1.0,
124,0,6,494,1.0,
125,0,6,494,1.0,
126,0,6,494,1.0,
127,0,5,495,1.0,
128,0,5,495,1.0,
129,0,5,495,1.0,
130,0,4,496,1.0,
131,0,4,496,1.0,
132,0,4,496,1.0,
133,0,3,497,1.0,
134,0,3,497,1.0,
135,0,3,497,1.0,
136,0,3,497,1.0,
137,0,3,497,1.0,
138,0,3,497,1.0,
139,0,3,497,1.0,
140,0,3,497,1.0,
141,0,3,497,1.0,
142,0,3,497,1.0,
143,0,3,497,1.0,
144,0,3,497,1.0,
145,0,3,497,1.0,
146,0,3,497,1.0,
147,0,3,497,1.0,
148,0,3,497,1.0,
149,0,3,497,1.0,
150,0,3,497,1.0,
151,0,3,497,1.0,
152,0,3,497,1.0,
153,0,3,497,1.0,
154,0,3,497,1.0,
155,0,3,497,1.0,
156,0,3,497,1.0,
157,0,3,497,1.0,
158,0,3,497,1.0,
159,0,3,497,1.0,
160,0,3,497,1.0,
161,0,3,497,1.0,
162,0,3,497,1.0,
163,0,3,497,1.0,
164,0,3,497,1.0,
165,0,3,497,1.0,
166,0,3,497,1.0,
167,0,3,497,1.0,
168,0,3,497,1.0,
169,0,3,497,1.0,
170,0,2,498,1.0,
171,0,2,498,1.0,
172,0,2,498,1.0,
173,0,2,498,1.0,
174,0,2,498,1.0,
175,0,2,498,1.0,
176,0,2,498,1.0,
177,0,2,498,1.0,
178,0,2,498,1.0,
179,0,2,498,1.0,
180,0,2,498,1.0,
181,0,2,498,1.0,
182,0,2,498,1.0,
183,0,2,498,1.0,
184,0,2,498,1.0,
185,0,2,498,1.0,
186,0,2,498,1.0,
187,0,2,498,1.0,
188,0,2,498,1.0,
189,0,2,498,1.0,
190,0,2,498,1.0,
191,0,2,498,1.0,
192,0,2,498,1.0,
193,0,2,498,1.0,
194,0,2,498,1.0,
195,0,2,498,1.0,
196,0,2,498,1.0,
197,0,2,498,1.0,
198,0,2,498,1.0,
199,0,2,498,1.0,
200,0,2,498,1.0,
1,496,4,0,0.9925454545454545,1.0
2,494,6,0,0.9880909090909091,0.9977100749242211
3,489,11,0,0.9767272727272728,0.9917834302214017
4,478,20,2,0.964,0.9848383217898227
5,467,31,2,0.9555454545454546,0.9797847001214722
6,453,43,4,0.9541818181818181,0.9782638052335773
7,437,57,6,0.9399090909090909,0.969204211944802
8,419,71,10,0.9305454545454546,0.9622225449761139
9,391,95,14,0.8914545454545455,0.9342395381766657
10,351,130,19,0.8292727272727273,0.8818447276413333
11,302,169,29,0.7895454545454546,0.8290234120515253
12,253,210,37,0.7865454545454545,0.7920936967225831
13,196,256,48,0.8013636363636364,0.7492144057042385
14,140,304,56,0.8565454545454545,0.7449785575730862
15,73,356,71,0.9401818181818182,0.7964765086941735
16,21,389,90,0.9908181818181818,0.8912277426556956
17,2,389,109,0.9988181818181818,0.8461053819287842
18,2,372,126,0.9986363636363637,0.8222057466142267
19,0,359,141,1.0,
20,0,349,151,1.0,
21,0,336,164,1.0,
22,0,319,181,1.0,
23,0,312,188,1.0,
24,0,299,201,1.0,
25,0,288,212,1.0,
26,0,275,225,1.0,
27,0,269,231,1.0,
28,0,260,240,1.0,
29,0,245,255,1.0,
30,0,232,268,1.0,
31,0,225,275,1.0,
32,0,215,285,1.0,
33,0,209,291,1.0,
34,0,203,297,1.0,
35,0,190,310,1.0,
36,0,179,321,1.0,
37,0,174,326,1.0,
38,0,166,334,1.0,
39,0,163,337,1.0,
40,0,155,345,1.0,
41,0,146,354,1.0,
42,0,142,358,1.0,
43,0,137,363,1.0,
44,0,131,369,1.0,
45,0,125,375,1.0,
46,0,119,381,1.0,
47,0,112,388,1.0,
48,0,108,392,1.0,
49,0,104,396,1.0,
50,0,101,399,1.0,
51,0,99,401,1.0,
52,0,96,404,1.0,
53,0,93,407,1.0,
54,0,92,408,1.0,
55,0,87,413,1.0,
56,0,86,414,1.0,
57,0,82,418,1.0,
58,0,80,420,1.0,
59,0,76,424,1.0,
60,0,73,427,1.0,
61,0,70,430,1.0,
62,0,69,431,1.0,
63,0,66,434,1.0,
64,0,62,438,1.0,
65,0,60,440,1.0,
66,0,59,441,1.0,
67,0,57,443,1.0,
68,0,57,443,1.0,
69,0,55,445,1.0,
70,0,54,446,1.0,
71,0,52,448,1.0,
72,0,49,451,1.0,
73,0,44,456,1.0,
74,0,43,457,1.0,
75,0,40,460,1.0,
76,0,39,461,1.0,
77,0,38,462,1.0,
78,0,37,463,1.0,
79,0,36,464,1.0,
