day,s,i,r,edgecount,suscedgecount
59,0,74,426,1.0,
60,0,71,429,1.0,
61,0,66,434,1.0,
62,0,65,435,1.0,
63,0,63,437,1.0,
64,0,57,443,1.0,
65,0,55,445,1.0,
66,0,55,445,1.0,
67,0,54,446,1.0,
68,0,52,448,1.0,
69,0,51,449,1.0,
70,0,49,451,1.0,
71,0,48,452,1.0,
72,0,46,454,1.0,
73,0,44,456,1.0,
74,0,41,459,1.0,
75,0,41,459,1.0,
76,0,41,459,1.0,
77,0,40,460,1.0,
78,0,39,461,1.0,
79,0,39,461,1.0,
80,0,36,464,1.0,
81,0,35,465,1.0,
82,0,31,469,1.0,
83,0,31,469,1.0,
84,0,29,471,1.0,
85,0,28,472,1.0,
86,0,27,473,1.0,
87,0,27,473,1.0,
88,0,25,475,1.0,
89,0,25,475,1.0,
90,0,25,475,1.0,
91,0,24,476,1.0,
92,0,24,476,1.0,
93,0,24,476,1.0,
94,0,22,478,1.0,
95,0,22,478,1.0,
96,0,21,479,1.0,
97,0,21,479,1.0,
98,0,21,479,1.0,
99,0,19,481,1.0,
100,0,18,482,1.0,
101,0,18,482,1.0,
102,0,18,482,1.0,
103,0,16,484,1.0,
104,0,15,485,1.0,
105,0,13,487,1.0,
106,0,12,488,1.0,
107,0,11,489,1.0,
108,0,11,489,1.0,
109,0,10,490,1.0,
110,0,10,490,1.0,
111,0,10,490,1.0,
112,0,10,490,1.0,
113,0,10,490,1.0,
114,0,9,491,1.0,
115,0,9,491,1.0,
116,0,7,493,1.0,
117,0,6,494,1.0,
118,0,4,496,1.0,
119,0,4,496,1.0,
120,0,4,496,1.0,
121,0,2,498,1.0,
122,0,2,498,1.0,
123,0,2,498,1.0,
124,0,2,498,1.0,
125,0,2,498,1.0,
126,0,2,498,1.0,
127,0,2,498,1.0,
128,0,2,498,1.0,
129,0,2,498,1.0,
130,0,2,498,1.0,
131,0,2,498,1.0,
132,0,2,498,1.0,
133,0,2,498,1.0,
134,0,2,498,1.0,
135,0,2,498,1.0,
136,0,1,499,1.0,
137,0,1,499,1.0,
138,0,1,499,1.0,
139,0,1,499,1.0,
140,0,1,499,1.0,
141,0,1,499,1.0,
142,0,1,499,1.0,
143,0,1,499,1.0,
144,0,1,499,1.0,
145,0,1,499,1.0,
146,0,1,499,1.0,
147,0,1,499,1.0,
148,0,1,499,1.0,
149,0,0,500,1.0,
150,0,0,500,1.0,
151,0,0,500,1.0,
152,0,0,500,1.0,
153,0,0,500,1.0,
154,0,0,500,1.0,
155,0,0,500,1.0,
156,0,0,500,1.0,
157,0,0,500,1.0,
158,0,0,500,1.0,
159,0,0,500,1.0,
160,0,0,500,1.0,
161,0,0,500,1.0,
162,0,0,500,1.0,
163,0,0,500,1.0,
164,0,0,500,1.0,
165,0,0,500,1.0,
166,0,0,500,1.0,
167,0,0,500,1.0,
168,0,0,500,1.0,
169,0,0,500,1.0,
170,0,0,500,1.0,
171,0,0,500,1.0,
172,0,0,500,1.0,
173,0,0,500,1.0,
174,0,0,500,1.0,
175,0,0,500,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,497,3,0,0.9944545454545455,1.0
2,489,11,0,0.9764545454545455,0.9906947331109103
3,482,16,2,0.9701818181818181,0.9872591101489957
4,470,26,4,0.9546363636363636,0.9785985614185766
5,449,46,5,0.9293636363636364,0.963463978648801
6,422,71,7,0.9049090909090909,0.9463869088925142
7,393,97,10,0.8705454545454545,0.920354835264861
8,350,133,17,0.8422727272727273,0.8899966250447578
9,315,162,23,0.8152727272727273,0.8560227266290079
10,272,198,30,0.8154545454545454,0.832803402358147
11,223,239,38,0.8243636363636364,0.8052910949197734
12,181,269,50,0.8446363636363636,0.7877813882061452
13,137,295,68,0.8663636363636363,0.7586029304101932
14,98,321,81,0.894090909090909,0.7315819678004394
15,62,341,97,0.938,0.7519809292808912
16,33,358,109,0.976,0.8207606438697216
17,16,362,122,0.9894545454545455,0.8373614716319846
18,7,348,145,0.9942727272727273,0.7959038038944074
19,4,332,164,0.9963636363636363,0.7750350988728459
20,1,314,185,0.999,0.7462699237160239
21,0,301,199,1.0,
22,0,285,215,1.0,
23,0,275,225,1.0,
24,0,261,239,1.0,
25,0,255,245,1.0,
26,0,252,248,1.0,
27,0,246,254,1.0,
28,0,241,259,1.0,
29,0,236,264,1.0,
30,0,228,272,1.0,
31,0,218,282,1.0,
32,0,213,287,1.0,
33,0,205,295,1.0,
34,0,202,298,1.0,
35,0,192,308,1.0,
36,0,183,317,1.0,
37,0,179,321,1.0,
38,0,172,328,1.0,
39,0,164,336,1.0,
40,0,155,345,1.0,
41,0,148,352,1.0,
42,0,139,361,1.0,
43,0,134,366,1.0,
44,0,130,370,1.0,
45,0,125,375,1.0,
46,0,123,377,1.0,
47,0,113,387,1.0,
48,0,109,391,1.0,
49,0,104,396,1.0,
50,0,98,402,1.0,
51,0,90,410,1.0,
52,0,87,413,1.0,
53,0,86,414,1.0,
54,0,83,417,1.0,
55,0,80,420,1.0,
56,0,78,422,1.0,
57,0,76,424,1.0,
58,0,73,427,1.0,
59,0,68,432,1.0,
60,0,66,434,1.0,
61,0,63,437,1.0,
62,0,58,442,1.0,
63,0,56,444,1.0,
64,0,52,448,1.0,
65,0,48,452,1.0,
66,0,44,456,1.0,
67,0,40,460,1.0,
68,0,39,461,1.0,
69,0,38,462,1.0,
70,0,36,464,1.0,
71,0,32,468,1.0,
72,0,31,469,1.0,
73,0,27,473,1.0,
74,0,27,473,1.0,
75,0,24,476,1.0,
76,0,24,476,1.0,
77,0,23,477,1.0,
78,0,22,478,1.0,
79,0,21,479,1.0,
80,0,20,480,1.0,
81,0,20,480,1.0,
82,0,20,480,1.0,
83,0,19,481,1.0,
84,0,17,483,1.0,
85,0,16,484,1.0,
86,0,16,484,1.0,
87,0,15,485,1.0,
88,0,14,486,1.0,
89,0,14,486,1.0,
90,0,14,486,1.0,
91,0,13,487,1.0,
92,0,12,488,1.0,
93,0,12,488,1.0,
94,0,12,488,1.0,
95,0,12,488,1.0,
96,0,12,488,1.0,
97,0,11,489,1.0,
98,0,10,490,1.0,
99,0,8,492,1.0,
100,0,8,492,1.0,
101,0,8,492,1.0,
102,0,8,492,1.0,
103,0,8,492,1.0,
104,0,8,492,1.0,
105,0,7,493,1.0,
106,0,7,493,1.0,
107,0,7,493,1.0,
108,0,7,493,1.0,
109,0,6,494,1.0,
110,0,6,494,1.0,
111,0,6,494,1.0,
112,0,6,494,1.0,
113,0,5,495,1.0,
114,0,5,495,1.0,
115,0,5,495,1.0,
116,0,5,495,1.0,
117,0,5,495,1.0,
118,0,5,495,1.0,
119,0,5,495,1.0,
120,0,5,495,1.0,
121,0,5,495,1.0,
122,0,5,495,1.0,
123,0,5,495,1.0,
124,0,5,495,1.0,
125,0,5,495,1.0,
126,0,5,495,1.0,
127,0,5,495,1.0,
128,0,5,495,1.0,
129,0,5,495,1.0,
130,0,5,495,1.0,
131,0,5,495,1.0,
132,0,5,495,1.0,
133,0,5,495,1.0,
134,0,5,495,1.0,
135,0,5,495,1.0,
136,0,4,496,1.0,
137,0,4,496,1.0,
138,0,4,496,1.0,
139,0,3,497,1.0,
140,0,3,497,1.0,
141,0,3,497,1.0,
142,0,3,497,1.0,
143,0,3,497,1.0,
144,0,3,497,1.0,
145,0,3,497,1.0,
146,0,3,497,1.0,
147,0,3,497,1.0,
148,0,2,498,1.0,
149,0,2,498,1.0,
150,0,2,498,1.0,
151,0,2,498,1.0,
152,0,2,498,1.0,
153,0,2,498,1.0,
154,0,2,498,1.0,
155,0,2,498,1.0,
156,0,2,498,1.0,
157,0,2,498,1.0,
158,0,2,498,1.0,
159,0,2,498,1.0,
160,0,1,499,1.0,
161,0,1,499,1.0,
162,0,1,499,1.0,
163,0,0,500,1.0,
164,0,0,500,1.0,
165,0,0,500,1.0,
166,0,0,500,1.0,
167,0,0,500,1.0,
168,0,0,500,1.0,
169,0,0,500,1.0,
170,0,0,500,1.0,
171,0,0,500,1.0,
172,0,0,500,1.0,
173,0,0,500,1.0,
174,0,0,500,1.0,
175,0,0,500,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,496,4,0,0.9926363636363637,1.0
2,494,6,0,0.9891818181818182,0.9982278907766403
3,489,11,0,0.9772727272727273,0.9920623345710515
4,479,19,2,0.9622727272727273,0.9839803806037395
5,464,32,4,0.937,0.9696792014659184
6,452,41,7,0.921,0.959901125459371
7,436,55,9,0.9057272727272727,0.9495534271046145
8,410,75,15,0.8783636363636363,0.9293278560237073
9,373,109,18,0.8598181818181818,0.9093859034985827
10,335,141,24,0.844,0.8868783133542805
11,293,177,30,0.8259090909090909,0.8546980659954575
12,244,218,38,0.827,0.8256965484913585
13,191,257,52,0.8180909090909091,0.7644292791500741
14,148,287,65,0.8380909090909091,0.7290637742648257
15,102,319,79,0.8929090909090909,0.7401947398970011
16,58,356,86,0.9523636363636364,0.7976268775311612
17,27,374,99,0.983909090909091,0.8545929885580003
18,5,379,116,0.9981818181818182,0.9133900902808029
19,1,373,126,0.9999090909090909,0.9814203656252828
20,0,357,143,1.0,
21,0,349,151,1.0,
22,0,338,162,1.0,
23,0,326,174,1.0,
24,0,314,186,1.0,
25,0,300,200,1.0,
26,0,287,213,1.0,
27,0,276,224,1.0,
28,0,263,237,1.0,
29,0,253,247,1.0,
30,0,246,254,1.0,
31,0,237,263,1.0,
32,0,231,269,1.0,
33,0,217,283,1.0,
34,0,206,294,1.0,
35,0,196,304,1.0,
36,0,187,313,1.0,
37,0,183,317,1.0,
38,0,175,325,1.0,
39,0,164,336,1.0,
40,0,156,344,1.0,
41,0,150,350,1.0,
42,0,145,355,1.0,
43,0,139,361,1.0,
44,0,138,362,1.0,
45,0,132,368,1.0,
46,0,120,380,1.0,
47,0,113,387,1.0,
48,0,109,391,1.0,
49,0,105,395,1.0,
50,0,104,396,1.0,
51,0,98,402,1.0,
52,0,97,403,1.0,
53,0,94,406,1.0,
54,0,92,408,1.0,
55,0,90,410,1.0,
56,0,90,410,1.0,
57,0,88,412,1.0,
58,0,87,413,1.0,
59,0,82,418,1.0,
60,0,78,422,1.0,
61,0,73,427,1.0,
62,0,68,432,1.0,
63,0,65,435,1.0,
64,0,58,442,1.0,
65,0,53,447,1.0,
66,0,52,448,1.0,
67,0,51,449,1.0,
68,0,48,452,1.0,
69,0,46,454,1.0,
70,0,46,454,1.0,
71,0,44,456,1.0,
72,0,41,459,1.0,
73,0,41,459,1.0,
74,0,38,462,1.0,
75,0,37,463,1.0,
76,0,36,464,1.0,
77,0,32,468,1.0,
78,0,31,469,1.0,
79,0,29,471,1.0,
80,0,29,471,1.0,
81,0,27,473,1.0,
82,0,27,473,1.0,
83,0,24,476,1.0,
84,0,21,479,1.0,
85,0,20,480,1.0,
86,0,20,480,1.0,
87,0,20,480,1.0,
88,0,20,480,1.0,
89,0,18,482,1.0,
90,0,18,482,1.0,
91,0,17,483,1.0,
92,0,17,483,1.0,
93,0,17,483,1.0,
94,0,16,484,1.0,
95,0,16,484,1.0,
96,0,16,484,1.0,
97,0,15,485,1.0,
98,0,15,485,1.0,
99,0,15,485,1.0,
100,0,14,486,1.0,
101,0,14,486,1.0,
102,0,13,487,1.0,
103,0,12,488,1.0,
104,0,12,488,1.0,
105,0,12,488,1.0,
106,0,12,488,1.0,
107,0,12,488,1.0,
108,0,12,488,1.0,
109,0,12,488,1.0,
110,0,10,490,1.0,
111,0,10,490,1.0,
112,0,9,491,1.0,
113,0,9,491,1.0,
114,0,8,492,1.0,
115,0,8,492,1.0,
116,0,7,493,1.0,
117,0,7,493,1.0,
118,0,7,493,1.0,
119,0,7,493,1.0,
120,0,7,493,1.0,
121,0,7,493,1.0,
122,0,7,493,1.0,
123,0,6,494,1.0,
124,0,5,495,1.0,
125,0,5,495,1.0,
126,0,5,495,1.0,
127,0,5,495,1.0,
128,0,4,496,1.0,
129,0,4,496,1.0,
130,0,4,496,1.0,
131,0,4,496,1.0,
132,0,4,496,1.0,
133,0,4,496,1.0,
134,0,4,496,1.0,
135,0,4,496,1.0,
136,0,4,496,1.0,
137,0,4,496,1.0,
138,0,3,497,1.0,
139,0,3,497,1.0,
140,0,2,498,1.0,
141,0,2,498,1.0,
142,0,2,498,1.0,
143,0,2,498,1.0,
144,0,2,498,1.0,
145,0,2,498,1.0,
146,0,2,498,1.0,
147,0,2,498,1.0,
148,0,2,498,1.0,
149,0,2,498,1.0,
150,0,2,498,1.0,
151,0,2,498,1.0,
152,0,2,498,1.0,
153,0,1,499,1.0,
154,0,1,499,1.0,
155,0,1,499,1.0,
156,0,1,499,1.0,
157,0,1,499,1.0,
158,0,1,499,1.0,
159,0,1,499,1.0,
160,0,1,499,1.0,
161,0,1,499,1.0,
162,0,1,499,1.0,
163,0,1,499,1.0,
164,0,1,499,1.0,
165,0,1,499,1.0,
166,0,1,499,1.0,
167,0,1,499,1.0,
168,0,1,499,1.0,
169,0,1,499,1.0,
170,0,1,499,1.0,
171,0,1,499,1.0,
172,0,1,499,1.0,
173,0,1,499,1.0,
174,0,0,500,1.0,
175,0,0,500,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
