day,s,i,r,edgecount,suscedgecount
14,63,780,157,0.9830454545454546,0.8649895150383231
15,16,790,194,0.9975909090909091,0.927542758134243
16,4,774,222,0.9992727272727273,0.9133875184390725
17,0,752,248,1.0,
18,0,720,280,1.0,
19,0,696,304,1.0,
20,0,666,334,1.0,
21,0,643,357,1.0,
22,0,617,383,1.0,
23,0,597,403,1.0,
24,0,564,436,1.0,
25,0,543,457,1.0,
26,0,528,472,1.0,
27,0,512,488,1.0,
28,0,479,521,1.0,
29,0,459,541,1.0,
30,0,440,560,1.0,
31,0,417,583,1.0,
32,0,397,603,1.0,
33,0,381,619,1.0,
34,0,370,630,1.0,
35,0,354,646,1.0,
36,0,343,657,1.0,
37,0,333,667,1.0,
38,0,323,677,1.0,
39,0,308,692,1.0,
40,0,299,701,1.0,
41,0,290,710,1.0,
42,0,275,725,1.0,
43,0,263,737,1.0,
44,0,250,750,1.0,
45,0,237,763,1.0,
46,0,226,774,1.0,
47,0,219,781,1.0,
48,0,208,792,1.0,
49,0,195,805,1.0,
50,0,188,812,1.0,
51,0,183,817,1.0,
52,0,178,822,1.0,
53,0,169,831,1.0,
54,0,161,839,1.0,
55,0,155,845,1.0,
56,0,144,856,1.0,
57,0,141,859,1.0,
58,0,137,863,1.0,
59,0,132,868,1.0,
60,0,129,871,1.0,
61,0,121,879,1.0,
62,0,116,884,1.0,
63,0,111,889,1.0,
64,0,108,892,1.0,
65,0,105,895,1.0,
66,0,98,902,1.0,
67,0,95,905,1.0,
68,0,87,913,1.0,
69,0,84,916,1.0,
70,0,81,919,1.0,
71,0,77,923,1.0,
72,0,73,927,1.0,
73,0,72,928,1.0,
74,0,71,929,1.0,
75,0,67,933,1.0,
76,0,65,935,1.0,
77,0,63,937,1.0,
78,0,60,940,1.0,
79,0,56,944,1.0,
80,0,53,947,1.0,
81,0,53,947,1.0,
82,0,50,950,1.0,
83,0,46,954,1.0,
84,0,45,955,1.0,
85,0,42,958,1.0,
86,0,42,958,1.0,
87,0,42,958,1.0,
88,0,41,959,1.0,
89,0,39,961,1.0,
90,0,38,962,1.0,
91,0,37,963,1.0,
92,0,35,965,1.0,
93,0,33,967,1.0,
94,0,32,968,1.0,
95,0,28,972,1.0,
96,0,28,972,1.0,
97,0,25,975,1.0,
98,0,22,978,1.0,
99,0,21,979,1.0,
100,0,21,979,1.0,
101,0,18,982,1.0,
102,0,16,984,1.0,
103,0,14,986,1.0,
104,0,14,986,1.0,
105,0,14,986,1.0,
106,0,12,988,1.0,
107,0,11,989,1.0,
108,0,11,989,1.0,
109,0,11,989,1.0,
110,0,11,989,1.0,
111,0,10,990,1.0,
112,0,10,990,1.0,
113,0,9,991,1.0,
114,0,9,991,1.0,
115,0,9,991,1.0,
116,0,9,991,1.0,
117,0,9,991,1.0,
118,0,9,991,1.0,
119,0,9,991,1.0,
120,0,9,991,1.0,
121,0,9,991,1.0,
122,0,8,992,1.0,
123,0,8,992,1.0,
124,0,8,992,1.0,
125,0,8,992,1.0,
126,0,8,992,1.0,
127,0,8,992,1.0,
128,0,7,993,1.0,
129,0,7,993,1.0,
130,0,7,993,1.0,
131,0,7,993,1.0,
132,0,7,993,1.0,
133,0,7,993,1.0,
134,0,7,993,1.0,
135,0,7,993,1.0,
136,0,7,993,1.0,
137,0,7,993,1.0,
138,0,7,993,1.0,
139,0,7,993,1.0,
140,0,6,994,1.0,
141,0,6,994,1.0,
142,0,6,994,1.0,
143,0,6,994,1.0,
144,0,5,995,1.0,
145,0,5,995,1.0,
146,0,5,995,1.0,
147,0,5,995,1.0,
148,0,5,995,1.0,
149,0,5,995,1.0,
150,0,5,995,1.0,
151,0,5,995,1.0,
152,0,5,995,1.0,
153,0,5,995,1.0,
154,0,5,995,1.0,
155,0,5,995,1.0,
156,0,5,995,1.0,
157,0,5,995,1.0,
158,0,4,996,1.0,
159,0,4,996,1.0,
160,0,4,996,1.0,
161,0,4,996,1.0,
162,0,4,996,1.0,
163,0,4,996,1.0,
164,0,4,996,1.0,
165,0,4,996,1.0,
166,0,4,996,1.0,
167,0,4,996,1.0,
168,0,4,996,1.0,
169,0,4,996,1.0,
170,0,4,996,1.0,
171,0,4,996,1.0,
172,0,4,996,1.0,
173,0,3,997,1.0,
174,0,3,997,1.0,
175,0,3,997,1.0,
176,0,3,997,1.0,
177,0,3,997,1.0,
178,0,3,997,1.0,
179,0,3,997,1.0,
180,0,3,997,1.0,
181,0,3,997,1.0,
182,0,3,997,1.0,
183,0,2,998,1.0,
184,0,2,998,1.0,
185,0,1,999,1.0,
186,0,1,999,1.0,
187,0,1,999,1.0,
188,0,1,999,1.0,
189,0,1,999,1.0,
190,0,1,999,1.0,
191,0,1,999,1.0,
192,0,1,999,1.0,
193,0,1,999,1.0,
194,0,1,999,1.0,
195,0,1,999,1.0,
196,0,1,999,1.0,
197,0,1,999,1.0,
198,0,1,999,1.0,
199,0,1,999,1.0,
200,0,1,999,1.0,
1,997,3,0,0.9974545454545455,1.0
2,996,4,0,0.9966818181818182,0.999617859590204
3,988,11,1,0.9892727272727273,0.9958804625498884
4,983,16,1,0.9844090909090909,0.9933711643861621
5,967,30,3,0.9744545454545455,0.9881084302295352
6,942,54,4,0.9510909090909091,0.9753897689294954
7,908,85,7,0.9187727272727273,0.956628197896911
8,848,139,13,0.866,0.9223875352211407
9,776,201,23,0.8106818181818182,0.8791896134300534
10,672,295,33,0.7633636363636364,0.8246375086668138
11,563,379,58,0.7574545454545455,0.7849256807745006
12,457,461,82,0.7703636363636364,0.7488496724090616
13,330,569,101,0.8269090909090909,0.7370266169909361
14,191,688,121,0.9106363636363637,0.7651810832673834
15,82,757,161,0.9731818181818181,0.8362981427359581
16,26,781,193,0.9946818181818182,0.8973489480025485
17,8,777,215,0.9985,0.9044108561455506
18,4,755,241,0.999,0.8747065914116774
19,1,734,265,0.9996363636363637,0.8271298710363771
20,0,703,297,1.0,
21,0,673,327,1.0,
22,0,649,351,1.0,
23,0,626,374,1.0,
24,0,602,398,1.0,
25,0,584,416,1.0,
26,0,560,440,1.0,
27,0,541,459,1.0,
28,0,512,488,1.0,
29,0,488,512,1.0,
30,0,465,535,1.0,
31,0,442,558,1.0,
32,0,424,576,1.0,
33,0,405,595,1.0,
34,0,388,612,1.0,
35,0,366,634,1.0,
36,0,348,652,1.0,
37,0,333,667,1.0,
38,0,319,681,1.0,
39,0,307,693,1.0,
40,0,296,704,1.0,
41,0,285,715,1.0,
42,0,277,723,1.0,
43,0,263,737,1.0,
44,0,249,751,1.0,
45,0,242,758,1.0,
46,0,227,773,1.0,
47,0,218,782,1.0,
48,0,207,793,1.0,
49,0,199,801,1.0,
50,0,192,808,1.0,
51,0,189,811,1.0,
52,0,183,817,1.0,
53,0,173,827,1.0,
54,0,165,835,1.0,
55,0,160,840,1.0,
56,0,154,846,1.0,
57,0,150,850,1.0,
58,0,146,854,1.0,
59,0,137,863,1.0,
60,0,132,868,1.0,
61,0,124,876,1.0,
62,0,123,877,1.0,
63,0,116,884,1.0,
64,0,110,890,1.0,
65,0,103,897,1.0,
66,0,100,900,1.0,
67,0,97,903,1.0,
68,0,94,906,1.0,
69,0,91,909,1.0,
70,0,91,909,1.0,
71,0,87,913,1.0,
72,0,85,915,1.0,
73,0,80,920,1.0,
74,0,76,924,1.0,
75,0,71,929,1.0,
76,0,70,930,1.0,
77,0,66,934,1.0,
78,0,65,935,1.0,
79,0,63,937,1.0,
80,0,63,937,1.0,
81,0,62,938,1.0,
82,0,60,940,1.0,
83,0,59,941,1.0,
84,0,56,944,1.0,
85,0,53,947,1.0,
86,0,51,949,1.0,
87,0,48,952,1.0,
88,0,45,955,1.0,
89,0,44,956,1.0,
90,0,42,958,1.0,
91,0,39,961,1.0,
92,0,37,963,1.0,
93,0,34,966,1.0,
94,0,31,969,1.0,
95,0,30,970,1.0,
96,0,30,970,1.0,
97,0,28,972,1.0,
98,0,27,973,1.0,
99,0,26,974,1.0,
100,0,25,975,1.0,
101,0,25,975,1.0,
102,0,23,977,1.0,
103,0,20,980,1.0,
104,0,19,981,1.0,
105,0,18,982,1.0,
106,0,16,984,1.0,
107,0,16,984,1.0,
108,0,16,984,1.0,
109,0,13,987,1.0,
110,0,12,988,1.0,
111,0,12,988,1.0,
112,0,12,988,1.0,
113,0,11,989,1.0,
114,0,11,989,1.0,
115,0,10,990,1.0,
116,0,10,990,1.0,
117,0,10,990,1.0,
118,0,10,990,1.0,
119,0,10,990,1.0,
120,0,10,990,1.0,
121,0,8,992,1.0,
122,0,8,992,1.0,
123,0,8,992,1.0,
124,0,8,992,1.0,
125,0,8,992,1.0,
126,0,8,992,1.0,
127,0,8,992,1.0,
128,0,8,992,1.0,
129,0,7,993,1.0,
130,0,7,993,1.0,
131,0,6,994,1.0,
132,0,6,994,1.0,
133,0,6,994,1.0,
134,0,5,995,1.0,
135,0,5,995,1.0,
136,0,4,996,1.0,
137,0,4,996,1.0,
138,0,4,996,1.0,
139,0,4,996,1.0,
140,0,4,996,1.0,
141,0,4,996,1.0,
142,0,4,996,1.0,
143,0,4,996,1.0,
144,0,3,997,1.0,
145,0,3,997,1.0,
146,0,3,997,1.0,
147,0,3,997,1.0,
148,0,3,997,1.0,
149,0,2,998,1.0,
150,0,2,998,1.0,
151,0,2,998,1.0,
152,0,2,998,1.0,
153,0,2,998,1.0,
154,0,2,998,1.0,
155,0,2,998,1.0,
156,0,2,998,1.0,
157,0,2,998,1.0,
158,0,2,998,1.0,
159,0,2,998,1.0,
160,0,2,998,1.0,
161,0,2,998,1.0,
162,0,2,998,1.0,
163,0,2,998,1.0,
164,0,2,998,1.0,
165,0,2,998,1.0,
166,0,2,998,1.0,
167,0,2,998,1.0,
168,0,1,999,1.0,
169,0,1,999,1.0,
170,0,0,1000,1.0,
171,0,0,1000,1.0,
172,0,0,1000,1.0,
173,0,0,1000,1.0,
174,0,0,1000,1.0,
175,0,0,1000,1.0,
176,0,0,1000,1.0,
177,0,0,1000,1.0,
178,0,0,1000,1.0,
179,0,0,1000,1.0,
180,0,0,1000,1.0,
181,0,0,1000,1.0,
182,0,0,1000,1.0,
183,0,0,1000,1.0,
184,0,0,1000,1.0,
185,0,0,1000,1.0,
186,0,0,1000,1.0,
187,0,0,1000,1.0,
188,0,0,1000,1.0,
189,0,0,1000,1.0,
190,0,0,1000,1.0,
191,0,0,1000,1.0,
192,0,0,1000,1.0,
193,0,0,1000,1.0,
194,0,0,1000,1.0,
195,0,0,1000,1.0,
196,0,0,1000,1.0,
197,0,0,1000,1.0,
198,0,0,1000,1.0,
199,0,0,1000,1.0,
200,0,0,1000,1.0,
1,998,2,0,0.9985909090909091,1.0
2,995,5,0,0.9958636363636364,0.9986269857463959
3,987,13,0,0.989,0.9951484308668385
4,974,25,1,0.9782272727272727,0.9895764841156127
5,951,44,5,0.9640909090909091,0.9818849968889652
6,922,71,7,0.9430909090909091,0.9698103819962484
7,870,119,11,0.9078181818181819,0.9476562332406632
8,811,171,18,0.8690909090909091,0.9199001924543292
9,739,235,26,0.8266818181818182,0.8832752115899105
10,638,319,43,0.7711363636363636,0.8209095139913384
11,535,406,59,0.7559090909090909,0.771838583481004
12,418,497,85,0.7804545454545454,0.7365927457786312
13,303,596,101,0.8399545454545455,0.7350329025539113
14,179,689,132,0.9235909090909091,0.785478037136306
15,78,768,154,0.978,0.859375858073468
16,26,793,181,0.9935454545454545,0.8749833143735701
17,4,790,206,0.9991363636363636,0.8850493649931357
18,1,766,233,0.9996818181818182,0.8298490759146797
19,1,738,261,0.9996818181818182,0.8298490759146797
20,0,700,300,1.0,
21,0,675,325,1.0,
22,0,659,341,1.0,
23,0,634,366,1.0,
24,0,603,397,1.0,
25,0,570,430,1.0,
26,0,557,443,1.0,
27,0,531,469,1.0,
28,0,505,495,1.0,
29,0,482,518,1.0,
30,0,465,535,1.0,
31,0,445,555,1.0,
32,0,425,575,1.0,
33,0,405,595,1.0,
34,0,392,608,1.0,
35,0,383,617,1.0,
36,0,368,632,1.0,
37,0,350,650,1.0,
38,0,337,663,1.0,
39,0,321,679,1.0,
40,0,313,687,1.0,
41,0,297,703,1.0,
42,0,288,712,1.0,
43,0,272,728,1.0,
44,0,255,745,1.0,
45,0,246,754,1.0,
46,0,242,758,1.0,
47,0,240,760,1.0,
48,0,228,772,1.0,
49,0,222,778,1.0,
50,0,212,788,1.0,
51,0,206,794,1.0,
52,0,195,805,1.0,
53,0,188,812,1.0,
54,0,183,817,1.0,
55,0,173,827,1.0,
56,0,166,834,1.0,
57,0,160,840,1.0,
58,0,147,853,1.0,
59,0,143,857,1.0,
60,0,138,862,1.0,
61,0,134,866,1.0,
62,0,126,874,1.0,
63,0,122,878,1.0,
64,0,115,885,1.0,
65,0,110,890,1.0,
66,0,103,897,1.0,
67,0,97,903,1.0,
68,0,93,907,1.0,
69,0,90,910,1.0,
70,0,86,914,1.0,
71,0,80,920,1.0,
72,0,77,923,1.0,
73,0,73,927,1.0,
74,0,69,931,1.0,
75,0,65,935,1.0,
76,0,62,938,1.0,
77,0,61,939,1.0,
78,0,60,940,1.0,
79,0,60,940,1.0,
80,0,56,944,1.0,
81,0,52,948,1.0,
82,0,52,948,1.0,
83,0,49,951,1.0,
84,0,47,953,1.0,
85,0,45,955,1.0,
86,0,44,956,1.0,
87,0,42,958,1.0,
88,0,41,959,1.0,
89,0,38,962,1.0,
90,0,37,963,1.0,
91,0,37,963,1.0,
92,0,37,963,1.0,
93,0,36,964,1.0,
94,0,36,964,1.0,
95,0,33,967,1.0,
96,0,32,968,1.0,
97,0,31,969,1.0,
98,0,30,970,1.0,
99,0,28,972,1.0,
100,0,26,974,1.0,
101,0,26,974,1.0,
102,0,26,974,1.0,
103,0,24,976,1.0,
104,0,22,978,1.0,
105,0,22,978,1.0,
106,0,19,981,1.0,
107,0,18,982,1.0,
108,0,17,983,1.0,
109,0,16,984,1.0,
110,0,15,985,1.0,
111,0,14,986,1.0,
112,0,14,986,1.0,
113,0,12,988,1.0,
114,0,12,988,1.0,
115,0,12,988,1.0,
116,0,11,989,1.0,
117,0,11,989,1.0,
118,0,10,990,1.0,
119,0,10,990,1.0,
120,0,8,992,1.0,
121,0,7,993,1.0,
122,0,7,993,1.0,
123,0,6,994,1.0,
124,0,6,994,1.0,
125,0,5,995,1.0,
126,0,5,995,1.0,
127,0,5,995,1.0,
128,0,5,995,1.0,
129,0,5,995,1.0,
130,0,4,996,1.0,
131,0,4,996,1.0,
132,0,3,997,1.0,
133,0,3,997,1.0,
134,0,3,997,1.0,
135,0,3,997,1.0,
136,0,3,997,1.0,
137,0,3,997,1.0,
138,0,3,997,1.0,
139,0,3,997,1.0,
140,0,3,997,1.0,
141,0,3,997,1.0,
142,0,3,997,1.0,
143,0,3,997,1.0,
144,0,3,997,1.0,
145,0,2,998,1.0,
146,0,2,998,1.0,
147,0,2,998,1.0,
148,0,2,998,1.0,
149,0,2,998,1.0,
150,0,2,998,1.0,
151,0,2,998,1.0,
152,0,2,998,1.0,
153,0,2,998,1.0,
154,0,2,998,1.0,
155,0,2,998,1.0,
156,0,2,998,1.0,
157,0,2,998,1.0,
158,0,2,998,1.0,
159,0,2,998,1.0,
160,0,2,998,1.0,
161,0,2,998,1.0,
162,0,2,998,1.0,
163,0,2,998,1.0,
164,0,1,999,1.0,
165,0,1,999,1.0,
166,0,1,999,1.0,
167,0,1,999,1.0,
168,0,1,999,1.0,
169,0,1,999,1.0,
170,0,1,999,1.0,
171,0,0,1000,1.0,
172,0,0,1000,1.0,
173,0,0,1000,1.0,
174,0,0,1000,1.0,
175,0,0,1000,1.0,
176,0,0,1000,1.0,
177,0,0,1000,1.0,
178,0,0,1000,1.0,
179,0,0,1000,1.0,
180,0,0,1000,1.0,
181,0,0,1000,1.0,
182,0,0,1000,1.0,
183,0,0,1000,1.0,
184,0,0,1000,1.0,
185,0,0,1000,1.0,
186,0,0,1000,1.0,
187,0,0,1000,1.0,
188,0,0,1000,1.0,
189,0,0,1000,1.0,
190,0,0,1000,1.0,
191,0,0,1000,1.0,
192,0,0,1000,1.0,
193,0,0,1000,1.0,
194,0,0,1000,1.0,
195,0,0,1000,1.0,
196,0,0,1000,1.0,
197,0,0,1000,1.0,
198,0,0,1000,1.0,
199,0,0,1000,1.0,
200,0,0,1000,1.0,
1,996,3,1,0.9975,0.9999143344879782
2,993,5,2,0.9976818181818182,1.0
3,984,14,2,0.988,0.9950870647898286
4,971,26,3,0.9784545454545455,0.9900984885228509
5,940,55,5,0.9477727272727273,0.9733927136837062
6,906,81,13,0.922,0.9581134096606254
7,838,142,20,0.862,0.9188243145812516
8,754,220,26,0.7990454545454545,0.8677632415898953
9,651,307,42,0.7677727272727273,0.8224461541470778
10,539,401,60,0.7683636363636364,0.7855068806398621
11,426,489,85,0.7988636363636363,0.7640974890205992
12,299,593,108,0.8463636363636363,0.7424651295130656
13,177,682,141,0.9156818181818182,0.7593315420831662
14,78,744,178,0.9720454545454545,0.8175051746748286
15,23,761,216,0.9932272727272727,0.849597748879686
16,7,755,238,0.9980454545454546,0.8575314922710038
17,2,731,267,0.9997272727272727,0.9296616416181187
18,1,707,292,0.9997727272727273,0.8819866856377023
19,0,684,316,1.0,
20,0,655,345,1.0,
21,0,622,378,1.0,
22,0,590,410,1.0,
23,0,559,441,1.0,
24,0,541,459,1.0,
25,0,524,476,1.0,
26,0,499,501,1.0,
27,0,489,511,1.0,
28,0,473,527,1.0,
29,0,456,544,1.0,
30,0,431,569,1.0,
31,0,411,589,1.0,
32,0,394,606,1.0,
33,0,380,620,1.0,
34,0,373,627,1.0,
35,0,355,645,1.0,
36,0,342,658,1.0,
37,0,333,667,1.0,
38,0,322,678,1.0,
39,0,309,691,1.0,
40,0,296,704,1.0,
41,0,289,711,1.0,
42,0,279,721,1.0,
43,0,266,734,1.0,
44,0,256,744,1.0,
45,0,245,755,1.0,
46,0,232,768,1.0,
47,0,224,776,1.0,
48,0,216,784,1.0,
49,0,205,795,1.0,
50,0,194,806,1.0,
51,0,188,812,1.0,
52,0,179,821,1.0,
53,0,175,825,1.0,
54,0,168,832,1.0,
55,0,162,838,1.0,
56,0,158,842,1.0,
57,0,153,847,1.0,
58,0,145,855,1.0,
59,0,145,855,1.0,
60,0,138,862,1.0,
61,0,135,865,1.0,
62,0,133,867,1.0,
63,0,127,873,1.0,
64,0,122,878,1.0,
65,0,118,882,1.0,
66,0,112,888,1.0,
67,0,107,893,1.0,
68,0,104,896,1.0,
69,0,98,902,1.0,
70,0,91,909,1.0,
71,0,89,911,1.0,
72,0,85,915,1.0,
73,0,78,922,1.0,
74,0,73,927,1.0,
75,0,72,928,1.0,
76,0,64,936,1.0,
77,0,62,938,1.0,
78,0,60,940,1.0,
79,0,58,942,1.0,
80,0,52,948,1.0,
81,0,48,952,1.0,
82,0,46,954,1.0,
83,0,43,957,1.0,
84,0,41,959,1.0,
85,0,38,962,1.0,
86,0,36,964,1.0,
87,0,34,966,1.0,
88,0,34,966,1.0,
89,0,32,968,1.0,
90,0,31,969,1.0,
91,0,28,972,1.0,
92,0,27,973,1.0,
93,0,27,973,1.0,
94,0,26,974,1.0,
95,0,25,975,1.0,
96,0,25,975,1.0,
97,0,24,976,1.0,
98,0,24,976,1.0,
99,0,23,977,1.0,
100,0,21,979,1.0,
101,0,21,979,1.0,
102,0,21,979,1.0,
103,0,20,980,1.0,
104,0,20,980,1.0,
105,0,18,982,1.0,
106,0,17,983,1.0,
107,0,16,984,1.0,
108,0,15,985,1.0,
109,0,15,985,1.0,
110,0,14,986,1.0,
111,0,12,988,1.0,
112,0,10,990,1.0,
113,0,10,990,1.0,
114,0,10,990,1.0,
115,0,8,992,1.0,
116,0,8,992,1.0,
117,0,8,992,1.0,
118,0,7,993,1.0,
119,0,7,993,1.0,
120,0,7,993,1.0,
121,0,7,993,1.0,
122,0,7,993,1.0,
123,0,6,994,1.0,
124,0,6,994,1.0,
125,0,5,995,1.0,
126,0,5,995,1.0,
127,0,5,995,1.0,
128,0,5,995,1.0,
129,0,4,996,1.0,
130,0,4,996,1.0,
131,0,4,996,1.0,
132,0,3,997,1.0,
133,0,3,997,1.0,
134,0,3,997,1.0,
135,0,3,997,1.0,
136,0,3,997,1.0,
137,0,3,997,1.0,
138,0,3,997,1.0,
139,0,3,997,1.0,
140,0,3,997,1.0,
141,0,3,997,1.0,
142,0,3,997,1.0,
143,0,3,997,1.0,
144,0,3,997,1.0,
145,0,3,997,1.0,
146,0,3,997,1.0,
147,0,2,998,1.0,
148,0,2,998,1.0,
149,0,2,998,1.0,
150,0,2,998,1.0,
151,0,2,998,1.0,
152,0,2,998,1.0,
153,0,2,998,1.0,
154,0,1,999,1.0,
155,0,0,1000,1.0,
156,0,0,1000,1.0,
157,0,0,1000,1.0,
158,0,0,1000,1.0,
159,0,0,1000,1.0,
160,0,0,1000,1.0,
161,0,0,1000,1.0,
162,0,0,1000,1.0,
163,0,0,1000,1.0,
164,0,0,1000,1.0,
165,0,0,1000,1.0,
166,0,0,1000,1.0,
167,0,0,1000,1.0,
168,0,0,1000,1.0,
169,0,0,1000,1.0,
170,0,0,1000,1.0,
171,0,0,1000,1.0,
172,0,0,1000,1.0,
173,0,0,1000,1.0,
174,0,0,1000,1.0,
175,0,0,1000,1.0,
176,0,0,1000,1.0,
177,0,0,1000,1.0,
178,0,0,1000,1.0,
179,0,0,1000,1.0,
180,0,0,1000,1.0,
